id,original query
217,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"",""e1"".""name"" HAVING COUNT(1)>0 ORDER BY ""employee_id"""
218,"SELECT ""A"".""employee_id"",""A"".""name"",COUNT(""B"".""reports_to"") AS ""reports_count"",ROUND(AVG(""B"".""age"")) AS ""average_age"" FROM (""employees"" AS ""A"") JOIN ""employees"" AS ""B"" WHERE ""A"".""employee_id""=""B"".""reports_to"" GROUP BY ""A"".""employee_id"" ORDER BY ""A"".""employee_id"""
219,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
220,"SELECT ""A"".""employee_id"",""A"".""name"",COUNT(""B"".""reports_to"") AS ""reports_count"",ROUND(AVG(""B"".""age"")) AS ""average_age"" FROM (""employees"" AS ""A"") JOIN ""employees"" AS ""B"" WHERE ""A"".""employee_id""=""B"".""reports_to"" GROUP BY ""A"".""employee_id"" ORDER BY ""A"".""employee_id"""
221,"SELECT ""A"".""employee_id"",""A"".""name"",COUNT(""B"".""reports_to"") AS ""reports_count"",ROUND(AVG(""B"".""age"")) AS ""average_age"" FROM (""employees"" AS ""A"") JOIN ""employees"" AS ""B"" WHERE ""A"".""employee_id""=""B"".""reports_to"" GROUP BY ""A"".""employee_id"" ORDER BY ""A"".""employee_id"""
222,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"",""b"".""name"""
223,"WITH ""manager_info"" AS (SELECT ""reports_to"",COUNT(DISTINCT ""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""m"".""reports_to"" AS ""employee_id"",""e"".""name"",""m"".""reports_count"",""m"".""average_age"" FROM ""manager_info"" AS ""m"" JOIN ""Employees"" AS ""e"" ON ""e"".""employee_id""=""m"".""reports_to"" ORDER BY ""m"".""reports_to"""
224,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
225,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM (""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"" WHERE ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"" ORDER BY ""e1"".""reports_to"""
226,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""a"".""reports_to"" HAVING ""a"".""reports_to"" IS NOT NULL ORDER BY ""employee_id"""
227,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""name"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
228,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"" ORDER BY ""e2"".""employee_id"""
229,"SELECT ""e2"".""reports_to"" AS ""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e2"".""reports_to"" ORDER BY ""e2"".""reports_to"""
230,"SELECT ""E1"".""reports_to"" AS ""employee_id"",""E"".""name"",COUNT(""E1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""E1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""E1"" JOIN ""employees"" AS ""E"" ON ""E1"".""reports_to""=""E"".""Employee_id"" WHERE ""E1"".""reports_to"" IS NOT NULL GROUP BY ""E1"".""reports_to"" ORDER BY ""employee_id"""
231,"SELECT ""A"".""employee_id"",""A"".""name"",COUNT(""B"".""reports_to"") AS ""reports_count"",ROUND(AVG(""B"".""age"")) AS ""average_age"" FROM (""employees"" AS ""A"") JOIN ""employees"" AS ""B"" WHERE ""A"".""employee_id""=""B"".""reports_to"" GROUP BY ""A"".""employee_id"" ORDER BY ""A"".""employee_id"""
232,"SELECT ""B"".""employee_id"",""B"".""name"",COUNT(""A"".""employee_id"") AS ""reports_count"",ROUND(AVG(""A"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""A"" LEFT JOIN ""Employees"" AS ""B"" ON ""A"".""reports_to""=""B"".""employee_id"" WHERE ""B"".""employee_id"" IS NULL=FALSE GROUP BY ""B"".""employee_id"" ORDER BY 1"
233,"SELECT ""A"".""employee_id"",""A"".""name"",COUNT(""B"".""reports_to"") AS ""reports_count"",ROUND(AVG(""B"".""age"")) AS ""average_age"" FROM (""employees"" AS ""A"") JOIN ""employees"" AS ""B"" WHERE ""A"".""employee_id""=""B"".""reports_to"" GROUP BY ""A"".""employee_id"" ORDER BY ""A"".""employee_id"""
234,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
235,"SELECT ""e2"".""employee_id"" AS ""employee_id"",""e2"".""name"" AS ""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"" WHERE ""e2"".""employee_id""=""e1"".""reports_to"" GROUP BY ""e2"".""employee_id"" ORDER BY ""e2"".""employee_id"""
236,"SELECT ""e"".""reports_to"" AS ""employee_id"",""ee"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""ee"" ON ""e"".""reports_to""=""ee"".""employee_id"" GROUP BY ""ee"".""employee_id"" ORDER BY ""ee"".""employee_id"""
237,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
238,"SELECT ""a"".""employee_id"",""a"".""name"" AS ""name"",COUNT(DISTINCT ""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY 1"
239,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""e1"" ON ""e"".""employee_id""=""e1"".""reports_to"" GROUP BY 1 ORDER BY 1"
240,"WITH ""a"" AS (SELECT ""reports_to"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""a"".""reports_to"" AS ""employee_id"",""Employees"".""name"",""a"".""reports_count"",""a"".""average_age"" FROM ""a"" JOIN ""Employees"" ON ""a"".""reports_to""=""Employees"".""employee_id"" ORDER BY ""employee_id"""
241,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"" ORDER BY ""e2"".""employee_id"""
242,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
243,"WITH ""managers"" AS (SELECT ""reports_to"" AS ""employee_id"",COUNT(DISTINCT ""employee_id"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""employees"" GROUP BY ""reports_to"" HAVING ""reports_to"" IS NOT NULL) SELECT ""m"".""employee_id"",""e"".""name"",""reports_count"",""average_age"" FROM ""managers"" AS ""m"" JOIN ""employees"" AS ""e"" ON ""m"".""employee_id""=""e"".""employee_id"" ORDER BY 1"
244,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""r"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""r"" JOIN ""employees"" AS ""e"" ON ""r"".""reports_to""=""e"".""employee_id"" GROUP BY 1 ORDER BY 1"
245,"WITH ""temp"" AS (SELECT ""reports_to"" AS ""employee_id"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY 1) SELECT ""e1"".""employee_id"",""name"",""reports_count"",""average_age"" FROM ""temp"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""employee_id"" ORDER BY ""e1"".""employee_id"""
246,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""m"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY ""m"".""employee_id"" ORDER BY ""m"".""employee_id"""
247,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"",""b"".""name"""
248,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
249,"WITH ""temp"" AS (SELECT ""reports_to"",COUNT(""reports_to"") AS ""counts"",ROUND(AVG(""age"")) AS ""age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""Employees"".""employee_id"",""Employees"".""name"",""temp"".""counts"" AS ""reports_count"",""temp"".""age"" AS ""average_age"" FROM ""Employees"" LEFT JOIN ""temp"" ON ""temp"".""reports_to""=""Employees"".""employee_id"" WHERE ""temp"".""counts"">0 ORDER BY ""Employees"".""employee_id"""
250,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY ""e1"".""reports_to"" ORDER BY ""e2"".""employee_id"""
251,"SELECT ""x"".""employee_id"",""name"",""reports_count"",""average_age"" FROM ""Employees"" AS ""e"" JOIN (SELECT ""reports_to"" AS ""employee_id"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") AS ""x"" ON ""e"".""employee_id""=""x"".""employee_id"" ORDER BY ""x"".""employee_id"""
252,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY 1 ORDER BY 1"
253,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" LEFT JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 HAVING ""employee_id"" IS NOT NULL ORDER BY 1"
254,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
255,"SELECT ""A"".""employee_id"",""A"".""name"",COUNT(""B"".""reports_to"") AS ""reports_count"",ROUND(AVG(""B"".""age"")) AS ""average_age"" FROM (""employees"" AS ""A"") JOIN ""employees"" AS ""B"" WHERE ""A"".""employee_id""=""B"".""reports_to"" GROUP BY ""A"".""employee_id"" ORDER BY ""A"".""employee_id"""
256,"SELECT DISTINCT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY 1,2 ORDER BY ""employee_id"""
257,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age"")) AS ""average_age"" FROM (""employees"" AS ""e"") JOIN ""employees"" AS ""m"" WHERE ""e"".""reports_to""=""m"".""employee_id"" GROUP BY ""m"".""employee_id"" ORDER BY 1"
258,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" LEFT JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""a"".""reports_to"" HAVING ""employee_id"" IS NOT NULL ORDER BY ""a"".""reports_to"""
259,"SELECT ""a"".""employee_id"",""b"".""name"",""reports_count"",""average_age"" FROM (SELECT ""reports_to"" AS ""employee_id"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"" HAVING COUNT(1)>0) AS ""a"" LEFT JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" ORDER BY ""employee_id"""
260,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e1"".""employee_id""=""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
261,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""e1"" ON ""e1"".""reports_to""=""e"".""employee_id"" GROUP BY 1,2 ORDER BY 1"
262,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"",""e2"".""name"" ORDER BY ""e1"".""reports_to"""
263,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(""r"".""reports_to"") AS ""reports_count"",ROUND(AVG(""r"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""m"" JOIN ""Employees"" AS ""r"" ON ""m"".""employee_id""=""r"".""reports_to"" GROUP BY ""m"".""employee_id"" ORDER BY ""m"".""employee_id"""
264,"WITH ""cet"" AS (SELECT ""e"".""employee_id"",""e"".""name"",""e"".""reports_to"",""m"".""name"" AS ""manager_name"",""e"".""age"" FROM ""employees"" AS ""e"" LEFT JOIN ""employees"" AS ""m"" ON ""e"".""reports_to""=""m"".""employee_id"") SELECT ""reports_to"" AS ""employee_id"",""manager_name"" AS ""name"",COUNT(""reports_to"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""cet"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"",""manager_name"" ORDER BY 1"
265,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(DISTINCT ""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" LEFT JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY 1,2 ORDER BY 1"
266,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(DISTINCT ""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e2"".""reports_to""=""e1"".""employee_id"" GROUP BY 1,2 ORDER BY 1"
267,"SELECT ""t2"".""employee_id"",""t2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""t1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""t1"" JOIN ""employees"" AS ""t2"" ON ""t1"".""reports_to""=""t2"".""employee_id"" GROUP BY ""t2"".""employee_id"" ORDER BY ""t2"".""employee_id"""
268,"SELECT ""m"".""employee_id"",MAX(""m"".""name"") AS ""name"",COUNT(""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""m"" JOIN ""employees"" AS ""e"" ON ""m"".""employee_id""=""e"".""reports_to"" GROUP BY ""m"".""employee_id"" ORDER BY ""m"".""employee_id"""
269,"SELECT ""tb1"".""employee_id"",""tb1"".""name"",COUNT(""tb2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""tb2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""tb2"" JOIN ""Employees"" AS ""tb1"" ON ""tb1"".""employee_id""=""tb2"".""reports_to"" GROUP BY ""tb1"".""employee_id"",""tb1"".""name"" ORDER BY ""tb1"".""employee_id"""
270,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""employee_id"",""name"",""reports_count"",""average_age"" FROM ""cte"" JOIN ""Employees"" AS ""a"" ON ""cte"".""reports_to""=""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
271,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(DISTINCT ""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" GROUP BY ""reports_to"") SELECT ""e"".""employee_id"",""e"".""name"",""cte"".""reports_count"",""cte"".""average_age"" FROM ""Employees"" AS ""e"" JOIN ""cte"" ON ""e"".""employee_id""=""cte"".""reports_to"" ORDER BY ""employee_id"""
272,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(""e"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""m"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY 1 ORDER BY ""employee_id"""
273,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"",""b"".""name"""
274,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"",""a"".""name"" ORDER BY ""a"".""employee_id"""
275,"SELECT ""e1"".""Employee_id"",""e1"".""name"",COUNT(""e2"".""name"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""Employee_id"" HAVING COUNT(""e2"".""name"")>=1 ORDER BY ""e1"".""Employee_id"""
276,"WITH ""ManagerTeamDetails"" AS (SELECT ""reports_to"",COUNT(""employee_id"") AS ""counter"",AVG(""age"") AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""E"".""employee_id"",""E"".""name"",""MTD"".""counter"" AS ""reports_count"",ROUND(""MTD"".""average_age"", 0) AS ""average_age"" FROM ""Employees"" AS ""E"" JOIN ""ManagerTeamDetails"" AS ""MTD"" ON ""MTD"".""reports_to""=""E"".""employee_id"" ORDER BY 1"
277,"SELECT ""a"".""employee_id"" AS ""employee_id"",""a"".""name"" AS ""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
278,"SELECT ""e1"".""employee_id"",""e1"".""name"",ROUND(COUNT(""m"".""employee_id"")) AS ""reports_count"",ROUND(AVG(""m"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""m"" ON ""e1"".""employee_id""=""m"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
279,"SELECT ""e1"".""employee_id"",COALESCE(""e1"".""name"", 0) AS ""name"",COALESCE(COUNT(""e2"".""reports_to""), 0) AS ""reports_count"",COALESCE(ROUND(AVG(""e2"".""age"")), 0) AS ""average_age"" FROM (""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"" WHERE ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
280,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" WHERE ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
281,"WITH ""temp"" AS (SELECT ""reports_to"",SUM(1) AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""Employees"".""employee_id"",""Employees"".""name"",""temp"".""reports_count"",""temp"".""average_age"" FROM ""temp"" JOIN ""Employees"" ON ""temp"".""reports_to""=""Employees"".""employee_id"" ORDER BY ""Employees"".""employee_id"""
282,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""reports_to"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"",""a"".""name"" ORDER BY 1"
283,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" WHERE ""e2"".""employee_id"" IS NOT NULL GROUP BY 1 ORDER BY 1"
284,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e2"".""reports_to"" ORDER BY ""e1"".""employee_id"""
285,"SELECT ""t"".""reports_to"" AS ""employee_id"",""e"".""name"" AS ""name"",""t"".""reports_count"",""t"".""average_age"" FROM (SELECT ""reports_to"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") AS ""t"" JOIN ""employees"" AS ""e"" ON ""t"".""reports_to""=""e"".""employee_id"" ORDER BY ""employee_id"""
286,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM (""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"" WHERE ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY 1 ORDER BY 1"
287,"SELECT ""A"".""employee_id"",""A"".""name"",COUNT(""B"".""reports_to"") AS ""reports_count"",ROUND(AVG(""B"".""age"")) AS ""average_age"" FROM (""employees"" AS ""A"") JOIN ""employees"" AS ""B"" WHERE ""A"".""employee_id""=""B"".""reports_to"" GROUP BY ""A"".""employee_id"" ORDER BY ""A"".""employee_id"""
288,"WITH ""t"" AS (SELECT ""a"".""employee_id"",""a"".""name"",""b"".""employee_id"" AS ""reporter"",""b"".""age"" AS ""reporter_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"") SELECT ""employee_id"",""name"",COUNT(""reporter"") AS ""reports_count"",ROUND(AVG(""reporter_age""), 0) AS ""average_age"" FROM ""t"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
