id,original query
223,"SELECT *,(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",(""credit""+COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""t"".""amount"" ELSE ""t"".""amount"" END), 0)) AS ""credit"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"",""u"".""user_name"") AS ""t"""
224,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""id"",-SUM(""amount"") AS ""amount"" FROM ""Transactions"" AS ""t"" GROUP BY 1 UNION SELECT ""paid_to"" AS ""id"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" AS ""t"" GROUP BY 1) SELECT ""u"".""user_id"",""u"".""user_name"",""credit""+COALESCE(SUM(""amount""), 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(SUM(""amount""), 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""id"" GROUP BY 1,2"
225,"WITH ""CTE"" AS (SELECT ""paid_by"",(-1*""amount"") AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""transactions""), ""total"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"") AS ""total_amount"" FROM ""CTE"" GROUP BY ""paid_by"") SELECT ""u"".""user_id"",""user_name"",COALESCE((""credit""+""total_amount""), ""credit"") AS ""credit"",CASE WHEN ""credit""+""total_amount""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""total"" AS ""t"" ON ""u"".""user_id""=""t"".""user_id"""
226,"SELECT ""c"".""user_id"",""c"".""user_name"",(""c"".""credit""-COALESCE(""a"".""pay_amount"", 0)+COALESCE(""b"".""get_amount"", 0)) AS ""credit"",CASE WHEN (""c"".""credit""-COALESCE(""a"".""pay_amount"", 0)+COALESCE(""b"".""get_amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""c"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""pay_amount"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""a"" ON ""c"".""user_id""=""a"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""get_amount"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""b"" ON ""c"".""user_id""=""b"".""paid_to"""
227,"WITH ""cte"" AS (SELECT ""paid_to"" AS ""user_id"",""amount""*1 AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_by"" AS ""user_id"",""amount""*(-1) AS ""amount"" FROM ""Transactions"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(SUM(""c"".""amount""), 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(SUM(""c"".""amount""), 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""user_id"" GROUP BY 1,2"
228,"WITH ""CET"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""credit1"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit1"" FROM ""Transactions"" UNION ALL SELECT ""user_id"",""credit"" AS ""credit1"" FROM ""Users"") SELECT DISTINCT ""Users"".""user_id"",""user_name"",SUM(""credit1"") OVER (PARTITION BY ""Users"".""user_id"") AS ""credit"",CASE WHEN SUM(""credit1"") OVER (PARTITION BY ""Users"".""user_id"")>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""CET"" RIGHT JOIN ""Users"" ON ""Users"".""user_id""=""CET"".""user_id"""
229,"WITH ""t1"" AS (SELECT ""user_id"",""credit"" FROM ""Users"" UNION ALL SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""Transactions""), ""t2"" AS (SELECT ""user_id"",SUM(""credit"") AS ""credit"" FROM ""t1"" GROUP BY ""user_id"") SELECT ""u"".""user_id"",""u"".""user_name"",""t2"".""credit"" AS ""credit"",CASE WHEN ""t2"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""USERS"" AS ""u"" LEFT JOIN ""t2"" ON ""u"".""user_id""=""t2"".""user_id"""
230,"SELECT ""a"".""user_id"",""a"".""user_name"",""a"".""credit""-COALESCE(""b"".""amount"", 0)+COALESCE(""c"".""amount"", 0) AS ""credit"",CASE WHEN ""a"".""credit""-COALESCE(""b"".""amount"", 0)+COALESCE(""c"".""amount"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""users"" AS ""a"" LEFT JOIN (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) AS ""b"" ON ""a"".""user_id""=""b"".""user_id"") LEFT JOIN (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) AS ""c"" ON ""a"".""user_id""=""c"".""user_id"""
231,"WITH ""CTE"" AS (SELECT ""paid_by"" AS ""id"",""amount""*-1 AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" FROM ""Transactions"") SELECT ""user_id"",""user_name"",MAX(""u"".""credit"")+COALESCE(SUM(""amount""), 0) AS ""credit"",CASE WHEN MAX(""u"".""credit"")+COALESCE(SUM(""amount""), 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""CTE"" AS ""c"" ON ""u"".""user_id""=""c"".""id"" GROUP BY ""user_id"""
232,"SELECT ""user_id"",""user_name"",SUM(""change_in_bal"")+""credit"" AS ""credit"",CASE WHEN SUM(""change_in_bal"")+""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""U"".""user_id"",""U"".""user_name"",""U"".""credit"",CASE WHEN ""U"".""user_id""=""T"".""paid_by"" THEN -""T"".""amount"" WHEN ""U"".""user_id""=""T"".""paid_to"" THEN +""T"".""amount"" ELSE 0 END AS ""change_in_bal"" FROM ""Users"" AS ""U"" LEFT JOIN ""Transactions"" AS ""T"" ON (""U"".""user_id""=""T"".""paid_by"" OR ""U"".""user_id""=""T"".""paid_to"")) AS ""T"" GROUP BY ""user_id"""
233,"SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""-COALESCE(""c2"".""spend"", 0) AS ""credit"",CASE WHEN ""u"".""credit""-COALESCE(""c2"".""spend"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""c1"".""user_id"",SUM(""c1"".""amount"") AS ""spend"" FROM (SELECT ""paid_by"" AS ""user_id"",""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",-1*""amount"" AS ""amount"" FROM ""transactions"") AS ""c1"" GROUP BY ""c1"".""user_id"") AS ""c2"" ON ""u"".""user_id""=""c2"".""user_id"""
234,"SELECT ""u"".""user_id"" AS ""USER_ID"",""u"".""user_name"" AS ""USER_NAME"",""u"".""credit""+COALESCE(SUM(""x"".""amounts""), 0) AS ""CREDIT"",CASE WHEN ""u"".""credit""+COALESCE(SUM(""x"".""amounts""), 0)>0 THEN 'No' ELSE 'Yes' END AS ""CREDIT_LIMIT_BREACHED"" FROM (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""amounts"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""amounts"" FROM ""transactions"") AS ""x"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""x"".""id"" GROUP BY 1"
235,"SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t1"".""paid_by"" THEN -1*""amount"" ELSE ""amount"" END), 0)+""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t1"".""paid_by"" THEN -1*""amount"" ELSE ""amount"" END), 0)+""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t1"" ON ""u"".""user_id""=""t1"".""paid_by"" OR ""u"".""user_id""=""t1"".""paid_to"" GROUP BY ""u"".""user_id"""
236,"WITH ""all_trans"" AS (SELECT ""paid_by"" AS ""user_"",-1*SUM(""amount"") AS ""bamount"" FROM ""Transactions"" GROUP BY ""paid_by"" UNION SELECT ""paid_to"" AS ""user_"",SUM(""amount"") AS ""bamount"" FROM ""Transactions"" GROUP BY ""paid_to"") SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit""+COALESCE(SUM(""bamount""), 0) AS ""credit"" FROM ""users"" AS ""u"" LEFT JOIN ""all_trans"" AS ""a"" ON ""u"".""user_id""=""a"".""user_"" GROUP BY ""user_"") AS ""t"""
237,"WITH ""temp"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""pay"" FROM ""transactions"" GROUP BY ""paid_by""), ""temp2"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""receive"" FROM ""transactions"" GROUP BY ""paid_to"") SELECT ""u"".""user_id"",""u"".""user_name"",""credit""-COALESCE(""temp"".""pay"", 0)+COALESCE(""temp2"".""receive"", 0) AS ""credit"",CASE WHEN ""credit""-COALESCE(""temp"".""pay"", 0)+COALESCE(""temp2"".""receive"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (""Users"" AS ""u"" LEFT JOIN ""temp"" ON ""u"".""user_id""=""temp"".""paid_by"") LEFT JOIN ""temp2"" ON ""u"".""user_id""=""temp2"".""paid_to"""
238,"SELECT ""user_id"",""user_name"",""credit""+COALESCE((0-""t1"".""amount""), 0)+COALESCE((""t2"".""amount""), 0) AS ""credit"",CASE WHEN ""credit""+COALESCE((0-""t1"".""amount""), 0)+COALESCE((""t2"".""amount""), 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) AS ""t1"" ON ""u"".""user_id""=""t1"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) AS ""t2"" ON ""u"".""user_id""=""t2"".""paid_to"" GROUP BY 1,2"
239,"WITH ""trans"" AS (SELECT ""user_id"",SUM(""money"") AS ""money"" FROM (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""money"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""money"" FROM ""transactions"") AS ""a"" GROUP BY 1) SELECT ""u"".""user_id"",MAX(""u"".""user_name"") AS ""user_name"",SUM(""u"".""credit""+COALESCE(""t"".""money"", 0)) AS ""credit"",CASE WHEN SUM(""u"".""credit""+COALESCE(""t"".""money"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""trans"" AS ""t"" ON ""t"".""user_id""=""u"".""user_id"" GROUP BY 1"
240,"WITH ""addmoney"" AS (SELECT ""paid_to"" AS ""ptid"",SUM(""amount"") AS ""addamount"" FROM ""Transactions"" GROUP BY ""ptid""), ""minusmoney"" AS (SELECT ""paid_by"" AS ""mid"",0-SUM(""amount"") AS ""minusamount"" FROM ""Transactions"" GROUP BY ""mid"") SELECT ""Users"".""user_id"" AS ""USER_ID"",""Users"".""user_name"" AS ""USER_NAME"",""a"".""amountfinal"" AS ""CREDIT"",CASE WHEN ""a"".""amountfinal""<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM (SELECT ""Users"".""user_id"" AS ""id"",COALESCE(""Users"".""credit"", 0)+COALESCE(""addmoney"".""addamount"", 0)+COALESCE(""minusmoney"".""minusamount"", 0) AS ""amountfinal"" FROM (""Users"" LEFT JOIN ""addmoney"" ON ""Users"".""user_id""=""addmoney"".""ptid"") LEFT JOIN ""minusmoney"" ON ""Users"".""user_id""=""mid"" GROUP BY ""Users"".""user_id"") AS ""a"" LEFT JOIN ""Users"" ON ""a"".""id""=""Users"".""user_id"""
241,"SELECT ""user_id"",""user_name"",""credit"",(CASE WHEN ""credit"">=0 THEN 'No' ELSE 'Yes' END) AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""s"".""credit"") AS ""credit"" FROM (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""user_id"",""credit"" FROM ""Users"") AS ""s"" RIGHT JOIN ""Users"" AS ""u"" ON ""s"".""user_id""=""u"".""user_id"" GROUP BY 1,2) AS ""sub2"""
242,"SELECT *,(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""+SUM((CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""t"".""amount"" WHEN ""u"".""user_id""=""t"".""paid_to"" THEN ""t"".""amount"" ELSE 0 END))) AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"") AS ""tmp"""
243,"WITH ""tmp"" AS (SELECT ""paid_by"" AS ""id"",""amount""*-1 AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" FROM ""transactions"" UNION ALL SELECT ""user_id"" AS ""id"",""credit"" AS ""amount"" FROM ""users"") SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(""tmp"".""amount""), 0) AS ""credit"",CASE WHEN COALESCE(SUM(""tmp"".""amount""), 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""tmp"" ON ""u"".""user_id""=""tmp"".""id"" GROUP BY ""u"".""user_id"""
244,"WITH ""all_transactions"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""user_id"",""credit"" FROM ""Users""), ""agg_transactions"" AS (SELECT ""user_id"",SUM(""credit"") AS ""credit"" FROM ""all_transactions"" GROUP BY ""user_id"") SELECT ""user_id"",""user_name"",""a"".""credit"",CASE WHEN ""a"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""agg_transactions"" AS ""a"" JOIN ""Users"" AS ""u"" USING (""user_id"")"
245,"SELECT DISTINCT ""users"".""user_id"",""users"".""user_name"",(""users"".""credit""-COALESCE(""pay"".""amount"", 0)+COALESCE(""receive"".""amount"", 0)) AS ""credit"",CASE WHEN (""users"".""credit""-COALESCE(""pay"".""amount"", 0)+COALESCE(""receive"".""amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ((SELECT DISTINCT ""a"".""user_id"",""a"".""user_name"",""a"".""credit"" FROM ""users"" AS ""a"") AS ""users"" LEFT JOIN (SELECT DISTINCT ""a"".""paid_by"",SUM(""a"".""amount"") AS ""amount"" FROM ""transactions"" AS ""a"" GROUP BY ""a"".""paid_by"") AS ""pay"" ON ""users"".""user_id""=""pay"".""paid_by"") LEFT JOIN (SELECT DISTINCT ""a"".""paid_to"",SUM(""a"".""amount"") AS ""amount"" FROM ""transactions"" AS ""a"" GROUP BY ""a"".""paid_to"") AS ""receive"" ON ""users"".""user_id""=""receive"".""paid_to"""
246,"WITH ""CTE"" AS (SELECT ""id"",SUM(""amounts"") AS ""amount"" FROM (SELECT ""paid_by"" AS ""id"",SUM(-""amount"") AS ""amounts"" FROM ""Transactions"" GROUP BY ""paid_by"" UNION ALL SELECT ""paid_to"" AS ""id"",SUM(""amount"") AS ""amounts"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""xx"" GROUP BY ""id"") SELECT ""user_id"",""user_name"",CASE WHEN ""amount"" IS NULL THEN ""credit"" ELSE ""credit""+""amount"" END AS ""credit"",CASE WHEN ""amount"" IS NULL THEN 'No' WHEN ""credit""+""amount"">0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" LEFT JOIN ""CTE"" AS ""c"" ON ""c"".""id""=""user_id"""
247,"SELECT ""u"".""user_id"",""user_name"",""u"".""credit""-COALESCE(""out_cash"", 0)+COALESCE(""in_cash"", 0) AS ""credit"",CASE WHEN ""u"".""credit""-COALESCE(""out_cash"", 0)+COALESCE(""in_cash"", 0)>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""out_cash"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""out_tmp"" ON ""U"".""user_id""=""out_tmp"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""in_cash"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""in_tmp"" ON ""U"".""user_id""=""in_tmp"".""paid_to"""
248,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""balance"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""balance"" FROM ""transactions"" UNION ALL SELECT ""user_id"",""credit"" AS ""balance"" FROM ""Users"") SELECT ""cte"".""user_id"" AS ""USER_ID"",""users"".""user_name"",SUM(""balance"") AS ""CREDIT"",(CASE WHEN SUM(""balance"")<0 THEN 'Yes' ELSE 'No' END) AS ""CREDIT_LIMIT_BREACHED"" FROM ""cte"" LEFT JOIN ""users"" ON ""cte"".""user_id""=""users"".""user_id"" GROUP BY ""user_id"" ORDER BY ""user_id"""
249,"WITH ""t"" AS (SELECT ""paid_by"" AS ""user_id"",(-""amount"") AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"" UNION ALL SELECT ""user_id"",""credit"" FROM ""users"") SELECT ""USER_ID"",""USER_NAME"",SUM(""amount"") AS ""CREDIT"",CASE WHEN SUM(""amount"")>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" JOIN ""t"" USING (""user_id"") GROUP BY ""user_id"""
250,"SELECT ""user_id"",""user_name"",COALESCE(SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""a"".""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""a"".""credit"">=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" OR ""a"".""user_id""=""b"".""paid_to"" GROUP BY ""a"".""user_id"""
251,"SELECT ""user_id"",""user_name"",""credit""-COALESCE(""loss"".""amt"", 0)+COALESCE(""gain"".""amt"", 0) AS ""credit"",CASE WHEN ""credit""-COALESCE(""loss"".""amt"", 0)+COALESCE(""gain"".""amt"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""amt"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""loss"" ON ""u"".""user_id""=""loss"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""amt"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""gain"" ON ""u"".""user_id""=""gain"".""paid_to"""
252,"SELECT *,(CASE WHEN ""b"".""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""CREDIT_LIMIT_BREACHED"" FROM (SELECT ""u"".""user_id"" AS ""USER_ID"",""u"".""user_name"" AS ""USER_NAME"",(""u"".""credit""+""a"".""credit"") AS ""CREDIT"" FROM ""Users"" AS ""u"" JOIN (SELECT ""u"".""user_name"" AS ""user"",SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" WHEN ""u"".""user_id""=""t"".""paid_to"" THEN ""amount"" ELSE 0 END) AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY 1) AS ""a"" ON ""u"".""user_name""=""a"".""user"") AS ""b"""
253,"WITH ""temp"" AS (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""amount"" FROM ""Transactions""), ""temp2"" AS (SELECT ""id"",SUM(""amount"") AS ""amount"" FROM ""temp"" GROUP BY ""id"") SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE((""u"".""credit""+""t"".""amount""), ""u"".""credit"") AS ""credit"",(CASE WHEN (""u"".""credit""+""t"".""amount"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""temp2"" AS ""t"" RIGHT JOIN ""Users"" AS ""u"" ON ""t"".""id""=""u"".""user_id"""
254,"WITH ""CTE"" AS (SELECT ""U"".""user_id"",""U"".""user_name"",""U"".""credit""-COALESCE(""T1"".""amount"", 0)+COALESCE(""T2"".""amount"", 0) AS ""credit"" FROM (""Users"" AS ""U"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""T1"" ON ""U"".""user_id""=""T1"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""T2"" ON ""U"".""user_id""=""T2"".""paid_to"" GROUP BY ""U"".""user_id"",""U"".""user_name"") SELECT ""user_id"",""user_name"",""credit"",CASE WHEN ""credit"">0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""CTE"""
255,"WITH ""base"" AS (SELECT ""paid_by"",-""amount"" AS ""paid_amount"",""paid_to"",""amount"" AS ""gained_amount"" FROM ""transactions"") SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""user_name"",""credit""+COALESCE(SUM(""amount""), 0) AS ""credit"" FROM (SELECT ""paid_by"" AS ""user_id"",""paid_amount"" AS ""amount"" FROM ""base"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""gained_amount"" AS ""amount"" FROM ""base"") AS ""t"" RIGHT JOIN ""users"" AS ""u"" ON ""t"".""user_id""=""u"".""user_id"" GROUP BY 1) AS ""sub"""
256,"WITH ""c"" AS (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""credits"" FROM ""transactions"" AS ""t"" GROUP BY 1), ""d"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"") AS ""debits"" FROM ""transactions"" AS ""t"" GROUP BY 1) SELECT ""u"".""user_id"" AS ""USER_ID"",""u"".""user_name"" AS ""USER_NAME"",(""u"".""credit""+COALESCE(""credits"", 0)-COALESCE(""debits"", 0)) AS ""CREDIT"",CASE WHEN (""u"".""credit""+COALESCE(""credits"", 0)-COALESCE(""debits"", 0))>0 THEN 'No' ELSE 'Yes' END AS ""CREDIT_LIMIT_BREACHED"" FROM (""users"" AS ""u"" LEFT JOIN ""c"" ON ""c"".""user_id""=""u"".""user_id"") LEFT JOIN ""d"" ON ""d"".""user_id""=""u"".""user_id"""
257,"WITH ""AllTxns"" AS (SELECT ""user_id"",""credit"" AS ""amount"" FROM ""Users"" UNION ALL SELECT ""paid_by"" AS ""user_id"",-1*""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""Transactions""), ""TxnSummary"" AS (SELECT ""user_id"",SUM(""amount"") AS ""credit"" FROM ""AllTxns"" GROUP BY ""user_id"") SELECT ""TS"".""user_id"",""U"".""user_name"",""TS"".""credit"",CASE WHEN ""TS"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""TxnSummary"" AS ""TS"" JOIN ""Users"" AS ""U"" ON ""U"".""user_id""=""TS"".""user_id"""
258,"WITH ""cte"" AS (SELECT ""id"",SUM(""amount"") AS ""credit"" FROM (SELECT ""paid_by"" AS ""id"",SUM(-""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1 UNION ALL SELECT ""paid_to"" AS ""id"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) AS ""a"" GROUP BY 1) SELECT ""a"".""user_id"",""a"".""user_name"",COALESCE((""a"".""credit""+""b"".""credit""), ""a"".""credit"") AS ""credit"",CASE WHEN (COALESCE((""a"".""credit""+""b"".""credit""), ""a"".""credit""))>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""id"""
259,"WITH ""cte"" AS (SELECT ""user_id"",""credit"" FROM ""Users"" UNION ALL SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""Transactions"") SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""a"".""credit"") AS ""credit"",CASE WHEN SUM(""a"".""credit"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte"" AS ""a"" JOIN ""Users"" AS ""u"" ON ""a"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"""
260,"WITH ""paid"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""paid_amount"" FROM ""transactions"" GROUP BY ""paid_by""), ""rec"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""received_amount"" FROM ""transactions"" GROUP BY ""paid_to"") SELECT ""user_id"",""user_name"",(COALESCE(""credit"", 0)-COALESCE(""paid_amount"", 0)+COALESCE(""received_amount"", 0)) AS ""credit"",CASE WHEN (COALESCE(""credit"", 0)-COALESCE(""paid_amount"", 0)+COALESCE(""received_amount"", 0))>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (""users"" AS ""u"" LEFT JOIN ""paid"" AS ""p"" ON ""u"".""user_id""=""p"".""paid_by"") LEFT JOIN ""rec"" AS ""r"" ON ""u"".""user_id""=""r"".""paid_to"""
