id,original query
214,"WITH ""cte"" AS (SELECT ""a"".""name"" AS ""activity"",COUNT(1) AS ""activity_count"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""f"" ON ""f"".""activity""=""a"".""name"" GROUP BY ""a"".""name"") SELECT ""activity"" FROM ""cte"" WHERE ""activity_count""<(SELECT MAX(""activity_count"") FROM ""cte"") AND ""activity_count"">(SELECT MIN(""activity_count"") FROM ""cte"")"
215,"WITH ""min_max_activities"" AS (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY ""total"" DESC) AS ""ranked_max"",DENSE_RANK() OVER (ORDER BY ""total"") AS ""ranked_min"" FROM (SELECT ""activity"",COUNT(1) AS ""total"" FROM ""friends"" GROUP BY 1) AS ""f"") SELECT ""name"" AS ""activity"" FROM ""activities"" AS ""a"" LEFT JOIN (SELECT * FROM ""min_max_activities"" WHERE ""ranked_max""=1 OR ""ranked_min""=1) AS ""g"" ON ""g"".""activity""=""a"".""name"" WHERE ""g"".""activity"" IS NULL"
216,"SELECT ""activity"" FROM (SELECT ""activity"",""cnt"",DENSE_RANK() OVER (ORDER BY ""cnt"") AS ""rnk1"",DENSE_RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rnk2"" FROM (SELECT ""activity"",COUNT(""activity"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") AS ""a"") AS ""b"" WHERE ""rnk1""!=1 AND ""rnk2""!=1"
217,"WITH ""temp"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""minrank"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""maxrank"" FROM ""friends"" GROUP BY ""activity"") SELECT ""name"" AS ""activity"" FROM ""activities"" WHERE ""name"" NOT IN (SELECT ""activity"" FROM ""temp"" WHERE ""minrank""=1 OR ""maxrank""=1)"
218,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""F"".""id"")) AS ""RK1"",RANK() OVER (ORDER BY COUNT(""F"".""id"") DESC) AS ""RK2"" FROM ""Activities"" AS ""A"" LEFT JOIN ""Friends"" AS ""F"" ON ""A"".""name""=""F"".""activity"" GROUP BY ""activity"") AS ""T"" WHERE ""RK1""!=1 AND ""RK2""!=1"
219,"WITH ""t"" AS (SELECT ""a"".""name"" AS ""activity"",COALESCE(COUNT(""f"".""name""), 0) AS ""num"" FROM ""Activities"" AS ""a"" LEFT JOIN ""Friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""name"") SELECT ""activity"" FROM ""t"" WHERE ""num""!=(SELECT MAX(""num"") FROM ""t"") AND ""num""!=(SELECT MIN(""num"") FROM ""t"")"
220,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
221,"WITH ""abc"" AS (SELECT ""activity"",COUNT(""activity"") AS ""counts"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""abc"" WHERE ""counts""<(SELECT MAX(""counts"") FROM ""abc"") AND ""counts"">(SELECT MIN(""counts"") FROM ""abc"")"
222,"WITH ""t1"" AS (SELECT ""activity"",COUNT(1) AS ""activity_cnt"" FROM ""Friends"" GROUP BY 1), ""t2"" AS (SELECT ""activity"" FROM ""t1"" WHERE ""activity_cnt""=(SELECT MIN(""activity_cnt"") FROM ""t1"") UNION ALL SELECT ""activity"" FROM ""t1"" WHERE ""activity_cnt""=(SELECT MAX(""activity_cnt"") FROM ""t1"")) SELECT ""activity"" FROM ""t1"" WHERE ""activity"" NOT IN (SELECT ""activity"" FROM ""t2"")"
223,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""maxrnk"",DENSE_RANK() OVER (ORDER BY COUNT(""activity"")) AS ""minrnk"" FROM ""Friends"" GROUP BY ""activity"") AS ""a"" WHERE ""minrnk""!=1 AND ""maxrnk""!=1"
224,"WITH ""cte"" AS (SELECT ""a"".""name"",COUNT(""f"".""name"") AS ""cnt"" FROM ""Activities"" AS ""a"" JOIN ""Friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY 1) SELECT ""name"" AS ""activity"" FROM ""cte"" WHERE ""cnt""!=(SELECT MIN(""cnt"") FROM ""cte"") AND ""cnt""!=(SELECT MAX(""cnt"") FROM ""cte"")"
225,"WITH ""a"" AS (SELECT ""activity"",COUNT(""name"") AS ""activity_count"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""a"" WHERE ""activity_count"" NOT IN (SELECT MAX(""activity_count"") FROM ""a"") AND ""activity_count"" NOT IN (SELECT MIN(""activity_count"") FROM ""a"")"
226,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(1)) AS ""rk"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk_desc"" FROM ""Friends"" GROUP BY ""activity"") AS ""temp"" WHERE ""rk""!=1 AND ""rk_desc""!=1"
227,"SELECT ""activity"" FROM (SELECT ""a"".""name"" AS ""activity"",RANK() OVER (ORDER BY COUNT(DISTINCT ""b"".""id"")) AS ""rnk_asc"",RANK() OVER (ORDER BY COUNT(DISTINCT ""b"".""id"") DESC) AS ""rnk_desc"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""b"" ON ""a"".""name""=""b"".""activity"" GROUP BY 1) AS ""t"" WHERE ""rnk_asc""!=1 AND ""rnk_desc""!=1"
228,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""id"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""ct""!=(SELECT MAX(""ct"") FROM ""cte"") AND ""ct""!=(SELECT MIN(""ct"") FROM ""cte"")"
229,"WITH ""activity_cnt"" AS (SELECT ""activity"",COUNT(""f"".""id"") AS ""cnt"" FROM ""friends"" AS ""f"" GROUP BY ""activity"") SELECT ""activity"" FROM ""activity_cnt"" WHERE ""cnt"">(SELECT MIN(""cnt"") FROM ""activity_cnt"") AND ""cnt""<(SELECT MAX(""cnt"") FROM ""activity_cnt"")"
230,"WITH ""act"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""Friends"" AS ""a"" JOIN ""Activities"" AS ""b"" ON ""a"".""activity""=""b"".""name"" GROUP BY ""a"".""activity"") SELECT ""activity"" FROM ""act"" WHERE ""cnt"" NOT IN (SELECT MAX(""cnt"") FROM ""act"") AND ""cnt"" NOT IN (SELECT MIN(""cnt"") FROM ""act"")"
231,"SELECT ""activity"" FROM ""friends"" GROUP BY 1 HAVING COUNT(""id"") NOT IN (SELECT MAX(""id"") AS ""id"" FROM (SELECT ""activity"",COUNT(""id"") AS ""id"" FROM ""friends"" GROUP BY 1) AS ""a"" UNION ALL SELECT MIN(""id"") FROM (SELECT ""activity"",COUNT(""id"") AS ""id"" FROM ""friends"" GROUP BY 1) AS ""a"")"
232,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""activity"") AS ""act_cnt"" FROM ""friends"" GROUP BY ""activity"") SELECT DISTINCT ""activity"" FROM ""friends"" WHERE ""activity"" NOT IN (SELECT ""cte"".""activity"" FROM ""cte"" JOIN (SELECT MIN(""cte"".""act_cnt"") AS ""min_cnt"" FROM ""cte"") AS ""a"" ON ""a"".""min_cnt""=""cte"".""act_cnt"" UNION ALL SELECT ""cte"".""activity"" FROM ""cte"" JOIN (SELECT MAX(""cte"".""act_cnt"") AS ""max_cnt"" FROM ""cte"") AS ""a"" ON ""a"".""max_cnt""=""cte"".""act_cnt"")"
233,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""top_rnk"",DENSE_RANK() OVER (ORDER BY COUNT(""id"")) AS ""bot_rnk"" FROM ""Friends"" GROUP BY 1) AS ""t"" WHERE ""top_rnk""!=1 AND ""bot_rnk""!=1"
234,"WITH ""FriendActivity"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""High"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""Low"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""FriendActivity"" WHERE ""High""!=1 AND ""Low""!=1"
235,"WITH ""temp"" AS (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""num_activity"" FROM ""Friends"" GROUP BY 1) SELECT ""activity"" FROM ""temp"" WHERE ""num_activity"" NOT IN ((SELECT MAX(""num_activity"") FROM ""temp""),(SELECT MIN(""num_activity"") FROM ""temp""))"
236,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""name"") AS ""cnts"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""cnts""!=(SELECT MAX(""cnts"") FROM ""cte"") AND ""cnts""!=(SELECT MIN(""cnts"") FROM ""cte"")"
237,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""id"") AS ""total"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""cte"" WHERE ""total"" NOT IN (SELECT MAX(""total"") FROM ""cte"") AND ""total"" NOT IN (SELECT MIN(""total"") FROM ""cte"")"
238,"WITH ""t1"" AS (SELECT ""activity"",COUNT(""name"") AS ""participant_count"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""t1"" WHERE ""participant_count""<(SELECT MAX(""participant_count"") FROM ""t1"") AND ""participant_count"">(SELECT MIN(""participant_count"") FROM ""t1"")"
239,"WITH ""counts"" AS (SELECT COUNT(DISTINCT ""id"") AS ""c"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""Friends"" GROUP BY ""Activity"" HAVING COUNT(DISTINCT ""id"") NOT IN (SELECT MAX(""c"") FROM ""counts"") AND COUNT(DISTINCT ""id"") NOT IN (SELECT MIN(""c"") FROM ""counts"")"
240,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1)"
241,"WITH ""activity_freq"" AS (SELECT COUNT(1) AS ""freq"",""activity"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""activity_freq"" WHERE ""freq""!=(SELECT MIN(""freq"") FROM ""activity_freq"") AND ""freq""!=(SELECT MAX(""freq"") FROM ""activity_freq"")"
242,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""activity_max"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""activity_min"" FROM ""Friends"" GROUP BY ""activity"") AS ""A"" WHERE ""activity_max""!=1 AND ""activity_min""!=1"
243,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""max_count"",RANK() OVER (ORDER BY COUNT(1)) AS ""min_count"" FROM ""Friends"" GROUP BY ""activity"") SELECT DISTINCT (""activity"") FROM ""cte"" WHERE ""max_count""!=1 AND ""min_count""!=1"
244,"WITH ""temp"" AS (SELECT ""activity"",COUNT(1) AS ""count_"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""count_"" NOT IN ((SELECT MAX(""count_"") FROM ""temp""),(SELECT MIN(""count_"") FROM ""temp""))"
245,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(""id"")<(SELECT COUNT(""id"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") DESC LIMIT 1) AND COUNT(""id"")>(SELECT COUNT(""id"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") LIMIT 1)"
246,"WITH ""subq"" AS (SELECT ""activity"",COUNT(""name"") AS ""ptcip"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""subq"" WHERE ""ptcip"" NOT IN ((SELECT MAX(""ptcip"") FROM ""subq""),(SELECT MIN(""ptcip"") FROM ""subq""))"
247,"WITH ""cte"" AS (SELECT ""a"".""name"" AS ""activity"",COUNT(""f"".""id"") AS ""cnt"" FROM ""Activities"" AS ""a"" LEFT JOIN ""Friends"" AS ""f"" ON ""f"".""activity""=""a"".""name"" GROUP BY ""a"".""name"") SELECT ""activity"" FROM ""cte"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""cte"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""cte"")"
248,"SELECT ""Activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1)"
249,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(""activity""),RANK() OVER (ORDER BY COUNT(""activity"")) AS ""r1"",RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""r2"" FROM ""Friends"" GROUP BY ""activity"") AS ""tbl"" WHERE ""r1""!=1 AND ""r2""!=1"
250,"WITH ""tmp"" AS (SELECT ""activity"",COUNT(""id"") AS ""part"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""tmp"" WHERE ""part""!=(SELECT MAX(""part"") FROM ""tmp"") AND ""part""!=(SELECT MIN(""part"") FROM ""tmp"")"
251,"WITH ""cte"" AS (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""activity_rank"" FROM ""Friends"" GROUP BY ""activity"") SELECT DISTINCT ""activity"" FROM ""cte"" WHERE ""activity_rank""!=(SELECT MAX(""activity_rank"") FROM ""cte"") AND ""activity_rank""!=(SELECT MIN(""activity_rank"") FROM ""cte"")"
252,"SELECT ""activity"" FROM ""Friends"" GROUP BY 1 HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1)"
253,"WITH ""a"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT DISTINCT ""activity"" FROM ""a"" WHERE ""a"".""cnt"" NOT IN ((SELECT MAX(""cnt"") FROM ""a""),(SELECT MIN(""cnt"") FROM ""a""))"
254,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""id"") DESC) AS ""top_rnk"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""id"")) AS ""bot_rnk"" FROM ""Friends"" GROUP BY 1) AS ""t"" WHERE ""top_rnk""!=1 AND ""bot_rnk""!=1"
255,"SELECT DISTINCT ""activity"" FROM ""friends"" WHERE ""activity"" NOT IN (SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""rnk"" FROM ""friends"" GROUP BY ""activity"") AS ""a"" WHERE ""rnk""=1) AND ""activity"" NOT IN (SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""activity"")) AS ""rnk"" FROM ""friends"" GROUP BY ""activity"") AS ""a"" WHERE ""rnk""=1)"
256,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""act_count"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""act_count""!=(SELECT MAX(""act_count"") FROM ""cte"") AND ""act_count""!=(SELECT MIN(""act_count"") FROM ""cte"")"
257,"WITH ""S0"" AS (SELECT ""activity"",COUNT(""name"") AS ""num_people"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""S0"" WHERE ""num_people""!=(SELECT MAX(""num_people"") FROM ""S0"") AND ""num_people""!=(SELECT MIN(""num_people"") FROM ""S0"")"
258,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(1) AS ""act_num"",MAX(COUNT(1)) OVER () AS ""max_act"",MIN(COUNT(1)) OVER () AS ""min_act"" FROM ""Friends"" GROUP BY ""activity"" ORDER BY ""act_num"" DESC) AS ""TABLE1"" WHERE ""act_num"" NOT IN (""max_act"",""min_act"")"
259,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
260,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(""activity"")!=(SELECT COUNT(""activity"") FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(""activity"") LIMIT 1) AND COUNT(""activity"")!=(SELECT COUNT(""activity"") FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(""activity"") DESC LIMIT 1)"
261,"WITH ""temp"" AS (SELECT ""activity"",COUNT(1) AS ""act"",MAX(COUNT(1)) OVER () AS ""max_num"",MIN(COUNT(1)) OVER () AS ""min_num"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""act"" NOT IN (""max_num"",""min_num"")"
262,"WITH ""Friends_activity"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""Friends"" GROUP BY ""activity""), ""extremes"" AS (SELECT MAX(""cnt"") AS ""cnt_act"" FROM ""Friends_activity"" UNION SELECT MIN(""cnt"") AS ""cnt_act"" FROM ""Friends_activity"") SELECT ""activity"" FROM ""Friends_activity"" WHERE ""cnt"" NOT IN (SELECT ""cnt_act"" FROM ""extremes"")"
263,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""ranking1"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""ranking2"" FROM ""friends"" GROUP BY ""activity"") AS ""tmpt"" WHERE ""ranking1""!=1 AND ""ranking2""!=1"
264,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""c"" FROM ""Friends"" GROUP BY 1 ORDER BY 2) SELECT ""activity"" FROM ""cte"" WHERE ""c"">(SELECT MIN(""c"") FROM ""cte"") AND ""c""<(SELECT MAX(""c"") FROM ""cte"")"
265,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""id"") DESC) AS ""top_rnk"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""id"")) AS ""bot_rnk"" FROM ""Friends"" GROUP BY 1) AS ""t"" WHERE ""top_rnk""!=1 AND ""bot_rnk""!=1"
266,"WITH ""CTE"" AS (SELECT ""activity"",COUNT(""name"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""CTE"" WHERE ""ct"" NOT IN ((SELECT MIN(""ct"") FROM ""CTE""),(SELECT MAX(""ct"") FROM ""CTE""))"
267,"SELECT ""activity"" FROM (SELECT ""a"".""name"" AS ""activity"",RANK() OVER (ORDER BY COUNT(CASE WHEN ""b"".""name"" THEN 1 ELSE 0 END)) AS ""rank_asc"",RANK() OVER (ORDER BY COUNT(CASE WHEN ""b"".""name"" THEN 1 ELSE 0 END) DESC) AS ""rank_desc"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""b"" ON ""a"".""name""=""b"".""activity"" GROUP BY ""activity"") AS ""A"" WHERE ""rank_asc""=""rank_desc"" OR (""rank_asc""!=1 AND ""rank_desc""!=1)"
268,"WITH ""t1"" AS (SELECT ""activity"",COUNT(""activity"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""t1"" WHERE ""ct"" NOT IN (SELECT MAX(""ct"") FROM ""t1"") AND ""ct"" NOT IN (SELECT MIN(""ct"") FROM ""t1"")"
269,"WITH ""count_CTE"" AS (SELECT *,COUNT(""id"") OVER (PARTITION BY ""activity"") AS ""count_act"" FROM ""Friends"") SELECT DISTINCT ""activity"" FROM ""count_CTE"" WHERE ""count_act"" NOT IN (SELECT MIN(""count_act"") FROM ""count_CTE"") AND ""count_act"" NOT IN (SELECT MAX(""count_act"") FROM ""count_CTE"")"
270,"WITH ""cntact"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cntact"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""cntact"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""cntact"")"
271,"WITH ""PARTICIPANTS"" AS (SELECT ""ACTIVITY"",COUNT(""ID"") AS ""COUNT_PART"" FROM ""FRIENDS"" GROUP BY ""ACTIVITY"") SELECT ""ACTIVITY"" FROM ""PARTICIPANTS"" WHERE ""COUNT_PART""!=(SELECT MAX(""COUNT_PART"") FROM ""PARTICIPANTS"") AND ""COUNT_PART""!=(SELECT MIN(""COUNT_PART"") FROM ""PARTICIPANTS"")"
272,"WITH ""cte"" AS (SELECT MIN(""count_names"") AS ""min_count"",MAX(""count_names"") AS ""max_count"" FROM (SELECT ""activity"",COUNT(""name"") AS ""count_names"" FROM ""Friends"" GROUP BY ""activity"") AS ""a"") SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(""name"")!=(SELECT ""min_count"" FROM ""cte"") AND COUNT(""name"")!=(SELECT ""max_count"" FROM ""cte"")"
273,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY ""num"" DESC) AS ""rnk_desc"",DENSE_RANK() OVER (ORDER BY ""num"") AS ""rnk_asc"" FROM (SELECT DISTINCT ""activity"",COUNT(""f"".""name"") OVER (PARTITION BY ""f"".""activity"") AS ""num"" FROM ""Friends"" AS ""f"" LEFT JOIN ""Activities"" AS ""a"" ON ""f"".""activity""=""a"".""name"") AS ""cte1"") AS ""cte2"" WHERE ""rnk_desc""!=1 AND ""rnk_asc""!=1"
274,"WITH ""CTE1"" AS (SELECT ""activity"",COALESCE(COUNT(""f"".""name""), 0) AS ""activity_cnt"" FROM ""friends"" AS ""f"" RIGHT JOIN ""Activities"" AS ""a"" ON ""f"".""activity""=""a"".""name"" GROUP BY ""activity"") SELECT DISTINCT ""activity"" FROM ""CTE1"" WHERE ""activity_cnt""!=(SELECT MAX(""activity_cnt"") FROM ""CTE1"") AND ""activity_cnt""!=(SELECT MIN(""activity_cnt"") FROM ""CTE1"")"
275,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1)"
276,"SELECT DISTINCT ""activity"" FROM ""friends"" GROUP BY 1 HAVING COUNT(""id"") NOT IN (SELECT MIN(""ct"") FROM (SELECT COUNT(""id"") AS ""ct"" FROM ""friends"" GROUP BY ""activity"") AS ""a"" UNION SELECT MAX(""ct"") FROM (SELECT COUNT(""id"") AS ""ct"" FROM ""friends"" GROUP BY ""activity"") AS ""a"")"
277,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
278,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""friends"" GROUP BY 1), ""max_min_active"" AS (SELECT MAX(""cnt"") AS ""max_cnt"",MIN(""cnt"") AS ""min_cnt"" FROM ""cte"") SELECT ""activity"" FROM ""cte"" WHERE ""cnt"" NOT IN (SELECT ""max_cnt"" FROM ""max_min_active"") AND ""cnt"" NOT IN (SELECT ""min_cnt"" FROM ""max_min_active"")"
279,"WITH ""cte"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""Friends"" GROUP BY 1) SELECT ""activity"" FROM ""cte"" WHERE ""rnk""!=1 AND ""rnk""!=(SELECT MAX(""rnk"") FROM ""cte"")"
280,"SELECT ""ACTIVITY"" FROM (WITH ""cte"" AS (SELECT COUNT(""ACTIVITY"") AS ""MINMAX"",""ACTIVITY"" FROM ""FRIENDS"" GROUP BY ""ACTIVITY"") SELECT ""ACTIVITY"",COUNT(""ACTIVITY"") FROM ""FRIENDS"" GROUP BY ""ACTIVITY"" HAVING COUNT(""ACTIVITY"")!=(SELECT MAX(""MINMAX"") FROM ""CTE"") AND COUNT(""ACTIVITY"")!=(SELECT MIN(""MINMAX"") FROM ""CTE"")) AS ""B"""
281,"WITH ""Activity_count"" AS (SELECT DISTINCT ""activity"" AS ""activity"",COUNT(""name"") OVER (PARTITION BY ""activity"") AS ""n_participants"" FROM ""Friends"") SELECT DISTINCT ""activity"" FROM ""ACtivity_count"" WHERE ""n_participants""!=(SELECT MAX(""n_participants"") FROM ""activity_count"") AND ""n_participants""!=(SELECT MIN(""n_participants"") FROM ""activity_count"")"
282,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""id"") AS ""holder"" FROM ""Friends"" GROUP BY ""Activity"") SELECT ""activity"" FROM ""cte"" WHERE ""holder"" NOT IN ((SELECT MAX(""holder"") FROM ""cte""),(SELECT MIN(""holder"") FROM ""cte""))"
283,"SELECT ""activity"" FROM (SELECT DISTINCT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") AS ""t"" WHERE ""cnt""!=(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1) AND ""cnt""!=(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1)"
284,"SELECT ""A"".""activity"" FROM (SELECT ""activity"",COUNT(""name"") AS ""count_name"",MAX(COUNT(1)) OVER () AS ""max_count"",MIN(COUNT(1)) OVER () AS ""min_count"" FROM ""Friends"" GROUP BY ""activity"") AS ""A"" WHERE ""A"".""count_name"" NOT IN (""A"".""max_count"",""A"".""min_count"")"
285,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY ""ct"") AS ""ranking_asc"",RANK() OVER (ORDER BY ""ct"" DESC) AS ""ranking_desc"" FROM (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") AS ""sub1"") AS ""sub2"" WHERE ""ranking_asc""!=1 AND ""ranking_desc""!=1"
286,"WITH ""temp"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""max_activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""min_activity"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""temp"" WHERE ""max_activity""!=1 AND ""min_activity""!=1"
287,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
