id,original query
348,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""temp"""
349,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
350,"WITH ""cte"" AS (SELECT * FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam') SELECT ROUND(SUM(""pct"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""c"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")*100/COUNT(DISTINCT ""c"".""post_id"") AS ""pct"" FROM ""cte"" AS ""c"" LEFT JOIN ""removals"" AS ""r"" ON ""c"".""post_id""=""r"".""post_id"" GROUP BY ""c"".""action_date"") AS ""tmp"""
351,"SELECT ROUND(AVG(""perc"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT CASE WHEN ""b"".""remove_date"" IS NOT NULL THEN ""a"".""post_id"" END)/COUNT(DISTINCT ""a"".""post_id"") AS ""perc"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""extra""='spam' AND ""a"".""action""='report' GROUP BY 1) AS ""a"""
352,"SELECT ROUND(AVG(""rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",100*COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""rate"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
353,"WITH ""spam_count"" AS (SELECT DISTINCT ""user_id"",""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam'), ""removed_posts"" AS (SELECT DISTINCT ""a"".""user_id"",""r"".""post_id"",""a"".""action_date"" FROM ""removals"" AS ""r"" JOIN ""actions"" AS ""a"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') SELECT ROUND(100*AVG(""avg_pct""), 2) AS ""average_daily_percent"" FROM (SELECT ""s"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""s"".""post_id"") AS ""avg_pct"" FROM ""spam_count"" AS ""s"" LEFT JOIN ""removed_posts"" AS ""r"" ON ""r"".""post_id""=""s"".""post_id"" AND ""r"".""user_id""=""s"".""user_id"" GROUP BY 1) AS ""result_table"""
354,"SELECT ROUND(AVG(""percentage""), 2) AS ""average_daily_percent"" FROM (SELECT ""tem"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""tem"".""post_id"")*100 AS ""percentage"" FROM ""Removals"" AS ""r"" RIGHT JOIN (SELECT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam') AS ""tem"" ON ""r"".""post_id""=""tem"".""post_id"" GROUP BY 1) AS ""tem1"""
355,"WITH ""removed"" AS (SELECT DISTINCT ""a"".""action"",""a"".""extra"",""a"".""post_id"",""a"".""action_date"",CASE WHEN ""b"".""remove_date"" IS NULL=TRUE THEN 0 ELSE 1 END AS ""removed"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam'), ""average"" AS (SELECT ""action_date"",AVG(""removed"") AS ""day"" FROM ""removed"" GROUP BY ""action_date"") SELECT ROUND(AVG(""day"")*100, 2) AS ""average_daily_percent"" FROM ""average"""
356,"SELECT ROUND(AVG(""percent_removal""), 2) AS ""average_daily_percent"" FROM (SELECT ""remove_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100) AS ""percent_removal"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
357,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
358,"SELECT ROUND(100*AVG(""local_percentage""), 2) AS ""average_daily_percent"" FROM (SELECT (SUM(CASE WHEN ""t"".""spam""='T' THEN 1 ELSE 0 END)/COUNT(1)) AS ""local_percentage"",""t"".""action_date"" FROM (SELECT DISTINCT ""Actions"".""post_id"",(CASE WHEN ""remove_date"" IS NULL THEN 'F' ELSE 'T' END) AS ""spam"",""Actions"".""action_date"" FROM ""Actions"" LEFT JOIN ""Removals"" USING (""post_id"") WHERE ""Actions"".""action""='report' AND ""Actions"".""extra""='spam') AS ""t"" GROUP BY ""t"".""action_date"") AS ""t2"""
359,"SELECT ROUND(SUM(""ratio"")*100/COUNT(""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""c"".""action_date"",COUNT(DISTINCT ""c"".""r_post_id"")/COUNT(DISTINCT ""c"".""post_id"") AS ""ratio"" FROM (SELECT ""a"".""action_date"",""a"".""post_id"",""a"".""extra"",""b"".""post_id"" AS ""r_post_id"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam') AS ""c"" GROUP BY ""c"".""action_date"") AS ""d"""
360,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
361,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""dsf"""
362,"SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""R"".""post_id"")/COUNT(DISTINCT ""A"".""post_id"")*100 AS ""daily_percent"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""R"" ON ""A"".""post_id""=""R"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""sub_table"""
363,"WITH ""cte1"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""total_daily_spam"" FROM ""Actions"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date""), ""cte2"" AS (SELECT ""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""total_removal"" FROM ""Actions"" AS ""a"" JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""extra""='spam' AND ""a"".""action""='report' AND ""b"".""remove_date"">""a"".""action_date"" GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_avg"")*100, 2) AS ""average_daily_percent"" FROM (SELECT (COALESCE(""b"".""total_removal"", 0)/""a"".""total_daily_spam"") AS ""daily_avg"" FROM ""cte1"" AS ""a"" LEFT JOIN ""cte2"" AS ""b"" ON ""a"".""action_date""=""b"".""action_date"") AS ""c"""
364,"WITH ""removal"" AS (SELECT DISTINCT ""a"".""post_id"",""a"".""action_date"",""a"".""extra"",""b"".""post_id"" AS ""remove_id"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" AND ""a"".""action_date""<""b"".""remove_date"" WHERE ""a"".""extra""='spam'), ""percentage"" AS (SELECT ""action_date"",SUM(CASE WHEN ""remove_id"" IS NULL THEN 0 ELSE 1 END)/COUNT(""post_id"")*100 AS ""percentage"" FROM ""removal"" GROUP BY ""action_date"") SELECT ROUND(AVG(""percentage""), 2) AS ""average_daily_percent"" FROM ""percentage"""
365,"SELECT ROUND(SUM(""pct"")/COUNT(""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(""removed_yn"")/COUNT(1)*100 AS ""pct"" FROM (SELECT ""a"".""post_id"",""a"".""action_date"",CASE WHEN ""b"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END AS ""removed_yn"" FROM (SELECT DISTINCT ""post_id"",""action_date"",""extra"" FROM ""Actions"" WHERE ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"") AS ""c"" GROUP BY ""action_date"") AS ""d"""
366,"ERROR: mysql parse error: line 1 column 4 near ""from ( select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as daily_percent from actions a left join removals r on a.post_id=r.post_id where extra='spam' group by a.action_date ) t1 "" "
367,"SELECT ROUND(AVG(""removals""/""reported""*100), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""reported"",COUNT(DISTINCT ""r"".""post_id"") AS ""removals"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""tmp"""
368,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""tab"""
369,"SELECT ROUND(AVG(""daily_count"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_count"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""temp"""
370,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""d""), 2) AS ""average_daily_percent"" FROM (WITH ""spams"" AS (SELECT * FROM ""actions"" AS ""a"" WHERE ""a"".""extra""='spam') SELECT ""s"".""action_date"" AS ""d"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""s"".""post_id"")*100 AS ""percent"" FROM ""spams"" AS ""s"" LEFT JOIN ""removals"" AS ""r"" ON ""s"".""post_id""=""r"".""post_id"" GROUP BY ""d"") AS ""temp"""
371,"SELECT ROUND(AVG(""perc""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COALESCE(COUNT(""r"".""post_id""), 0)*100/COUNT(1) AS ""perc"" FROM (SELECT ""post_id"",""action_date"",""extra"" FROM ""Actions"" GROUP BY 1,2,3) AS ""a"" LEFT JOIN (SELECT ""post_id"",""remove_date"" FROM ""Removals"" GROUP BY 1,2) AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""sub"""
372,"WITH ""TMP"" AS (SELECT DISTINCT ""a"".""post_id"",""action_Date"",""b"".""post_id"" AS ""rm"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam'), ""TMP2"" AS (SELECT ""action_date"",COUNT(""rm"")/COUNT(""post_id"")*100 AS ""daily_percent"" FROM ""TMP"" GROUP BY 1) SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM ""tmp2"""
373,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""b"""
374,"SELECT ROUND(SUM(""sum_act"")/COUNT(DISTINCT ""action_date"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""sum_act"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam' GROUP BY 1) AS ""t"""
375,"WITH ""total"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""total_spam"" FROM ""Actions"" WHERE ""extra""='spam' GROUP BY ""action_date""), ""removed"" AS (SELECT ""action_date"",COUNT(DISTINCT ""Removals"".""post_id"") AS ""removed_count"" FROM ""Actions"" JOIN ""Removals"" ON ""Actions"".""post_id""=""Removals"".""post_id"" WHERE ""extra""='spam' AND ""remove_date"" IS NOT NULL GROUP BY ""action_date"") SELECT ROUND(AVG(100*COALESCE(""removed"".""removed_count"", 0)/""total"".""total_spam""), 2) AS ""average_daily_percent"" FROM ""removed"" RIGHT JOIN ""total"" ON ""removed"".""action_date""=""total"".""action_date"""
376,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
377,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
378,"SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ROUND(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100, 2) AS ""daily_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""tmp"""
379,"SELECT ROUND(AVG(""b"".""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""b"""
380,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""removals"".""post_id"")/COUNT(DISTINCT ""actions"".""post_id"")*100 AS ""cnt"" FROM ""actions"" LEFT JOIN ""removals"" USING (""post_id"") WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""t"""
381,"SELECT ROUND(AVG(""daily_percentage""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""r"".""post_id"")*100/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_percentage"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""tmp"""
382,"ERROR: mysql parse error: line 1 column 255 near "") ,cte2 as( select sum(removals_cnt/actions_cnt)/count(*)*100 as daily_percent from cte group by action_date) select round(sum(daily_percent)/count(*),2) as average_daily_percent from cte2 "" "
383,"SELECT ROUND(AVG(""daily_percentage"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT CASE WHEN ""R"".""remove_date"" IS NOT NULL THEN ""A"".""post_id"" ELSE NULL END)/COUNT(DISTINCT (""A"".""post_id"")) AS ""daily_percentage"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""R"" ON ""R"".""post_id""=""A"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""SUB"""
384,"SELECT ROUND(AVG(""pct"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""pct"" FROM (SELECT DISTINCT ""action_date"",""post_id"" FROM ""Actions"" WHERE 1=1 AND ""action""='report' AND ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" GROUP BY ""a"".""action_date"") AS ""t"""
385,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""n"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""n"")*100, 2) AS ""average_daily_percent"" FROM ""cte"""
386,"SELECT ROUND(AVG(""daily_percentage""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(SUM(CASE WHEN ""removal_post_id"" IS NULL THEN 0 ELSE 1 END)/COUNT(1))*100 AS ""daily_percentage"" FROM (SELECT DISTINCT ""a"".""post_id"" AS ""action_post_id"",""a"".""action_date"",""r"".""post_id"" AS ""removal_post_id"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') AS ""a"" GROUP BY 1) AS ""b"""
387,"WITH ""main1"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""num1"" FROM ""actions"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date""), ""main2"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""num2"" FROM ""actions"" AS ""a"" JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_perc""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE((""main2"".""num2""/""main1"".""num1"")*100.0, 0) AS ""daily_perc"" FROM ""main1"" LEFT JOIN ""main2"" ON ""main1"".""action_date""=""main2"".""action_date"") AS ""main3"""
388,"WITH ""spam_tbl"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_count"" FROM ""actions"" WHERE ""extra""='spam' GROUP BY ""action_date""), ""remove_tbl"" AS (SELECT ""action_date"",""remove_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""remove_count"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""remove_count""/""spam_count"")*100, 2) AS ""average_daily_percent"" FROM (""spam_tbl"") JOIN ""remove_tbl"" WHERE ""spam_tbl"".""action_date""=""remove_tbl"".""action_date"""
389,"WITH ""t"" AS (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM ""t"""
390,"SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""t"".""rpost"")*100/COUNT(DISTINCT ""t"".""apost"") AS ""daily_percent"" FROM (SELECT ""a"".""user_id"",""a"".""action_date"",""a"".""extra"",""r"".""post_id"" AS ""rpost"",""a"".""post_id"" AS ""apost"" FROM ""Actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" USING (""post_id"") WHERE ""extra""='spam') AS ""t"" GROUP BY ""t"".""action_date"") AS ""t1"""
391,"WITH ""A"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_num"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1), ""B"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_num"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam' AND ""post_id"" NOT IN (SELECT ""post_id"" FROM ""removals"") GROUP BY 1) SELECT ROUND(AVG(CASE WHEN ""B"".""spam_num"" IS NULL THEN ""A"".""spam_num"" ELSE ""A"".""spam_num""-""B"".""spam_num"" END/""A"".""spam_num"")*100, 2) AS ""average_daily_percent"" FROM ""A"" LEFT JOIN ""B"" ON ""A"".""action_date""=""B"".""action_date"""
392,"WITH ""cte"" AS (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam'), ""cte2"" AS (SELECT ROUND(COUNT(""r"".""post_id"")/COUNT(""cte"".""post_id"")*100, 2) AS ""average_daily_percent"" FROM ""cte"" LEFT JOIN ""removals"" AS ""r"" ON ""cte"".""post_id""=""r"".""post_id"" GROUP BY ""cte"".""action_date"") SELECT ROUND(AVG(""average_daily_percent""), 2) AS ""average_daily_percent"" FROM ""cte2"""
393,"WITH ""cte1"" AS (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""actions""), ""cte2"" AS (SELECT DISTINCT ""post_id"",""remove_date"" FROM ""removals""), ""cte3"" AS (SELECT ""c1"".""action_date"",SUM(CASE WHEN ""c2"".""remove_date"" IS NOT NULL THEN 1 ELSE 0 END) AS ""removals_count"",COUNT(""c1"".""post_id"") AS ""spam_reports_count"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""post_id""=""c2"".""post_id"" WHERE ""c1"".""extra""='spam' GROUP BY ""c1"".""action_date"") SELECT ROUND(AVG(""removals_count""/""spam_reports_count"")*100, 2) AS ""average_daily_percent"" FROM ""cte3"""
394,"WITH ""base_table"" AS (SELECT ""action_date"",SUM(CASE WHEN ""remove_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""spam"".""post_id"") AS ""ratio"" FROM (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""Actions"" WHERE ""action""='report' AND LOWER(""extra"") LIKE '%spam%') AS ""spam"" LEFT JOIN ""Removals"" AS ""rm"" ON ""spam"".""post_id""=""rm"".""post_id"" AND ""spam"".""action_date""<""remove_date"" GROUP BY 1) SELECT ROUND(AVG(""ratio"")*100, 2) AS ""average_daily_percent"" FROM ""base_table"""
395,"WITH ""cte"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""reported_spam"" FROM ""Actions"" WHERE ""ACTION""='report' AND ""extra""='spam' GROUP BY ""action_date""), ""cte2"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""removed_spam"" FROM ""actions"" JOIN ""removals"" USING (""post_id"") WHERE ""ACTION""='report' AND ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE((""removed_spam""/""reported_spam"")*100, 0) AS ""daily_percent"" FROM ""cte"" LEFT JOIN ""cte2"" USING (""action_date"")) AS ""q"""
396,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""rslt"""
397,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
398,"WITH ""CTE"" AS (SELECT DISTINCT ""post_id"",""action_date"",""extra"" FROM ""Actions"" WHERE ""extra""='spam') SELECT ROUND(AVG(""pct"")*100, 2) AS ""average_daily_percent"" FROM (SELECT SUM(""cnt"")/COUNT(""post_id"") AS ""pct"" FROM (SELECT *,CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""Removals"") THEN 1 ELSE 0 END AS ""cnt"" FROM ""CTE"") AS ""A"" GROUP BY ""action_date"") AS ""B"""
399,"WITH ""cte"" AS (SELECT ""action_date"",""post_id"",COUNT(DISTINCT ""post_id"") AS ""cnt"" FROM ""actions"" WHERE ""extra""='spam' GROUP BY 1,2), ""cte2"" AS (SELECT COUNT(""r"".""post_id"")/SUM(""cnt"")*100 AS ""pct"" FROM ""cte"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""cte"".""post_id"" GROUP BY ""action_date"") SELECT ROUND(SUM(""pct"")/COUNT(""pct""), 2) AS ""average_daily_percent"" FROM ""cte2"""
