id,original query
199,"SELECT ""u"".""user_id"" AS ""buyer_id"",MIN(""join_date"") AS ""join_date"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND SUBSTRING(""order_date"", 1, 4)='2019' GROUP BY 1 ORDER BY 1"
200,"SELECT DISTINCT ""A"".""user_id"" AS ""buyer_id"",""A"".""join_date"",COALESCE(""B"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""A"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE (""order_date"">='2019-01-01') AND (""order_date""<='2019-12-31') GROUP BY ""buyer_id"") AS ""B"" ON ""A"".""user_id""=""B"".""buyer_id"""
201,"SELECT ""x"".""user_id"" AS ""buyer_id"",""x"".""join_date"",COALESCE(""y"".""cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""x"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) AS ""y"" ON ""x"".""user_id""=""y"".""buyer_id"""
202,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")='2019' THEN 1 ELSE 0 END), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1"
203,"WITH ""2019OrderCount"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(""OC"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""2019OrderCount"" AS ""OC"" ON ""OC"".""buyer_id""=""U"".""user_id"" ORDER BY 1"
204,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""cnt"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""t"" ON ""user_id""=""t"".""buyer_id"""
205,"WITH ""ordersCTE"" AS (SELECT ""buyer_id"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"" AS ""join_date"",COALESCE(""o"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""ordersCTE"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
206,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE ""order_date"" LIKE '%2019%' GROUP BY ""buyer_id"") AS ""a"" ON ""user_id""=""buyer_id"""
207,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM (SELECT ""buyer_id"",""order_id"" FROM ""Orders"" WHERE SUBSTRING(""order_date"", 1, 4)='2019') AS ""t1"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""t1"".""buyer_id"" GROUP BY ""user_id"""
208,"SELECT ""users"".""user_id"" AS ""buyer_id"",""users"".""join_date"",COUNT(""orders"".""order_date"") AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""user_id"""
209,"SELECT DISTINCT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1,2"
210,"WITH ""cte"" AS (SELECT ""order_date"",""buyer_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019_01_01' AND '2019_12_31' GROUP BY 2) SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(""b"".""cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" GROUP BY 1,2"
211,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
212,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"" AS ""join_date"",SUM(CASE WHEN ""o"".""order_date"">='2019-01-01' AND ""o"".""order_date""<='2019-12-31' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"" ORDER BY ""u"".""user_id"""
213,"SELECT ""d"".""user_id"" AS ""buyer_id"",""d"".""join_date"",COALESCE(""c"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM (SELECT ""buyer_id"",SUM(""order_2019"") AS ""orders_in_2019"" FROM (SELECT *,CASE WHEN ""order_year""=2019 THEN 1 ELSE 0 END AS ""order_2019"" FROM (SELECT *,TO_CHAR(""order_date"", 'YYYY') AS ""order_year"" FROM ""Orders"") AS ""a"") AS ""b"" GROUP BY ""buyer_id"") AS ""c"" RIGHT JOIN ""Users"" AS ""d"" ON ""c"".""buyer_id""=""d"".""user_id"" ORDER BY ""buyer_id"""
214,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1"
215,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
216,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY')='2019' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1,2 ORDER BY 1"
217,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""num"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""num"" FROM (SELECT * FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019') AS ""temp"" GROUP BY ""buyer_id"") AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
218,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"" ORDER BY ""u"".""user_id"""
219,"WITH ""t"" AS (SELECT ""buyer_id"",COUNT(""buyer_id"") AS ""c"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""users"".""user_id"" AS ""buyer_id"",""users"".""join_date"",CASE WHEN ""t"".""c"" IS NULL THEN 0 ELSE ""t"".""c"" END AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""t"" ON ""users"".""user_id""=""t"".""buyer_id"""
220,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""user_id""=""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"""
221,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""cte"" AS ""a"" RIGHT JOIN ""users"" AS ""b"" ON ""a"".""buyer_id""=""b"".""user_id"""
222,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"" ORDER BY ""u"".""user_id"""
223,"WITH ""temp"" AS (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""number"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""number"", 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""temp"" ON ""users"".""user_id""=""temp"".""buyer_id"""
224,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""buyer_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
225,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(COUNT(DISTINCT ""b"".""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" AND EXTRACT(YEAR FROM ""b"".""order_date"")=2019 GROUP BY ""a"".""user_id"",""a"".""join_date"""
226,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE LEFT(""order_date"", 4)='2019' GROUP BY 1) AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
227,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""o"".""buyer_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND ""order_date"" LIKE '2019%' GROUP BY ""user_id"""
228,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")='2019' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1"
229,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM (SELECT DISTINCT ""buyer_id"",COUNT(""order_id"") OVER (PARTITION BY ""buyer_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE SUBSTR(""order_date"", 1, 4)='2019') AS ""t"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""t"".""buyer_id"""
230,"SELECT ""t1"".""user_id"" AS ""buyer_id"",""t1"".""join_date"",COALESCE(""t2"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""t1"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE ""order_date""<='2019-12-31' AND ""order_date"">='2019-01-01' GROUP BY ""buyer_id"") AS ""t2"" ON ""t1"".""user_id""=""t2"".""buyer_id"""
231,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1,2"
232,"SELECT ""b"".""user_id"" AS ""buyer_id"",""b"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""user_id""=""o"".""buyer_id"" GROUP BY 1,2"
233,"WITH ""CTE"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_cnt"" FROM ""Orders"" WHERE LEFT(""order_date"", 4)=2019 GROUP BY ""buyer_id"") SELECT ""a"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""order_cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""CTE"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
234,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""u"".""user_id"""
235,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""a"".""orderscount"", 0) AS ""orders_in_2019"" FROM (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orderscount"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""a"" RIGHT JOIN ""Users"" AS ""u"" ON ""a"".""buyer_id""=""u"".""user_id"""
236,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) AS ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" GROUP BY 1"
237,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""order_date"", 4)='2019' GROUP BY ""user_id"""
238,"SELECT DISTINCT ""b"".""user_id"" AS ""buyer_id"",""b"".""join_date"",COUNT(""a"".""order_date"") AS ""orders_in_2019"" FROM ""Orders"" AS ""a"" RIGHT JOIN ""Users"" AS ""b"" ON ""a"".""buyer_id""=""b"".""user_id"" AND EXTRACT(YEAR FROM ""a"".""order_date"")='2019' GROUP BY ""b"".""user_id"" ORDER BY ""b"".""user_id"""
239,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN LEFT(""order_date"", 4)='2019' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
240,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",""orders_in_2019"" AS ""orders_in_2019"" FROM (SELECT ""user_id"",""join_date"",""orders_in_2019"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_year"" DESC) AS ""rnk"" FROM (SELECT DISTINCT ""user_id"",""join_date"",""order_year"",CASE WHEN ""order_year""='2019' THEN ""cnt"" ELSE 0 END AS ""orders_in_2019"" FROM (SELECT ""user_id"",""join_date"",""order_year"",COUNT(""order_id"") OVER (PARTITION BY ""buyer_id"", ""order_year"") AS ""cnt"" FROM (SELECT ""a"".""user_id"",""a"".""join_date"",""b"".""order_id"",""b"".""order_date"",""b"".""buyer_id"",EXTRACT(YEAR FROM ""order_date"") AS ""order_year"" FROM ""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"") AS ""sub"") AS ""sub1"") AS ""sub2"") AS ""sub3"" WHERE ""rnk""=1"
241,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1,2"
242,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"" AS ""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE ""order_date"" BETWEEN DATE('2019-01-01') AND DATE('2019-12-31') GROUP BY ""buyer_id"") AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"""
243,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
244,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""cnt"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""cnt"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""b"" ON ""user_id""=""b"".""buyer_id"""
245,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""u"".""user_id"",""u"".""join_date"""
246,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1"
247,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",CASE WHEN ""buyers"".""orders"" IS NULL THEN 0 ELSE ""buyers"".""orders"" END AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""buyers"" ON ""U"".""user_id""=""buyers"".""buyer_id"""
248,"SELECT ""B"".""user_id"" AS ""buyer_id"",""B"".""join_date"",COUNT(""A"".""order_id"") AS ""orders_in_2019"" FROM ""Orders"" AS ""A"" RIGHT JOIN ""Users"" AS ""B"" ON ""A"".""buyer_id""=""B"".""user_id"" AND EXTRACT(YEAR FROM ""A"".""order_date"")=2019 GROUP BY ""B"".""user_id"""
249,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"" ORDER BY ""user_id"""
250,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_date"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
251,"WITH ""number_of_purchase"" AS (SELECT ""buyer_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""n"".""cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""number_of_purchase"" AS ""n"" ON ""u"".""user_id""=""n"".""buyer_id"""
252,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""o"".""order_date"", 4)='2019' GROUP BY ""u"".""user_id"",""u"".""join_date"""
253,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""O"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1"
254,"WITH ""t1"" AS (SELECT ""buyer_id"" AS ""user_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) SELECT ""a"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""t1"" ON ""a"".""user_id""=""t1"".""user_id"""
255,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""order_date"", 4)='2019' GROUP BY ""u"".""user_id"""
256,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
257,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""t"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE LEFT(""order_date"", 4)=2019 GROUP BY ""buyer_id"") AS ""t"" ON ""t"".""buyer_id""=""u"".""user_id"""
258,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""u"".""user_id"""
259,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(SUM(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2019 AND ""order_id"" IS NOT NULL THEN 1 ELSE 0 END), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_Id"" GROUP BY 1"
260,"WITH ""t1"" AS (SELECT ""buyer_id"",COUNT(1) AS ""cnt"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1) SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""cnt"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""t1"" ON ""a"".""user_id""=""t1"".""buyer_id"""
261,"WITH ""sumOrders"" AS (SELECT ""buyer_id"",COUNT(""buyer_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY (""buyer_id"")) SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""sumOrders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
262,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(""b"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1) AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
263,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE TO_CHAR(""order_date"", 'YYYY')=2019 GROUP BY 1) AS ""order_2019"" ON ""user_id""=""buyer_id"""
264,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1"
265,"SELECT ""a"".""user_id"" AS ""buyer_id"",MIN(""a"".""join_date"") AS ""join_date"",COUNT(""b"".""item_id"") AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" AND EXTRACT(YEAR FROM ""b"".""order_date"")=2019 GROUP BY 1"
