id,original query
209,"WITH ""e"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""end_time"" FROM ""activity"" WHERE ""activity_type""='end'), ""s"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""start_time"" FROM ""activity"" WHERE ""activity_type""='start') SELECT ""e"".""machine_id"",ROUND(SUM(""end_time""-""start_time"")/COUNT(""e"".""process_id""), 3) AS ""processing_time"" FROM ""e"" JOIN ""s"" ON ""e"".""machine_id""=""s"".""machine_id"" AND ""e"".""process_id""=""s"".""process_id"" GROUP BY ""e"".""machine_id"""
210,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" WHERE ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY 1"
211,"WITH ""cte"" AS (SELECT ""machine_id"",""process_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""duration"" FROM ""activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM ""cte"" GROUP BY ""machine_id"""
212,"SELECT ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END))/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"",""machine_id"" FROM ""Activity"" GROUP BY ""machine_id"""
213,"SELECT ""A1"".""machine_id"",ROUND(AVG(""A2"".""timestamp""-""A1"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""A1"" JOIN ""Activity"" AS ""A2"" ON ""A1"".""machine_id""=""A2"".""machine_id"" AND ""A1"".""process_id""=""A2"".""process_id"" AND ""A1"".""activity_type""='start' AND ""A2"".""activity_type""='end' GROUP BY 1"
214,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -1*""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
215,"SELECT ""a"".""machine_id"",ROUND(AVG(""a"".""timestamp""-""b"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" WHERE ""a"".""activity_type""='end' AND ""b"".""activity_type""='start' GROUP BY ""a"".""machine_id"""
216,"SELECT ""A"".""machine_id"",ROUND(AVG(""B"".""timestamp""-""A"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""A"" JOIN ""Activity"" AS ""B"" ON ""A"".""machine_id""=""B"".""machine_id"" AND ""A"".""process_id""=""B"".""process_id"" AND ""A"".""activity_type""='start' AND ""B"".""activity_type""='end' GROUP BY ""A"".""machine_id"""
217,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" WHERE ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""a1"".""machine_id"""
218,"WITH ""CTE"" AS (SELECT ""a"".""machine_id"",""a"".""timestamp""-""b"".""timestamp"" AS ""processing_time"" FROM ""Activity"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" WHERE ""a"".""activity_type""!=""b"".""activity_type"" AND ""a"".""activity_type""='end') SELECT ""cte"".""machine_id"",ROUND(AVG(""cte"".""processing_time""), 3) AS ""processing_time"" FROM ""cte"" GROUP BY ""cte"".""machine_id"" ORDER BY ""cte"".""machine_id"""
219,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END))/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
220,"SELECT ""machine_id"",ROUND(AVG(CASE WHEN ""activity_type""='start' THEN -""timestamp"" ELSE ""timestamp"" END)*2, 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
221,"SELECT ""machine_id"",ROUND(AVG(""processing_time""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",AVG(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE NULL END)-AVG(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE NULL END) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") AS ""x"" GROUP BY ""machine_id"""
222,"SELECT ""machine_id"" AS ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -1 ELSE 1 END*""timestamp"")/COUNT(DISTINCT (""process_id"")), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
223,"SELECT ""machine_id"",ROUND(2*AVG(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -1*""timestamp"" END), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
224,"SELECT ""machine_id"",ROUND(AVG(""time""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" ELSE ""timestamp"" END) AS ""time"" FROM ""activity"" GROUP BY ""machine_id"",""process_id"") AS ""a"" GROUP BY ""machine_id"""
225,"SELECT ""machine_id"",ROUND(AVG(""t""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",LAST_VALUE(""timestamp"") OVER ""w""-FIRST_VALUE(""timestamp"") OVER ""w"" AS ""t"" FROM ""Activity"" WINDOW ""w"" AS (PARTITION BY ""machine_id"", ""process_id"" ORDER BY ""activity_type"")) AS ""b"" GROUP BY ""machine_id"""
226,"SELECT DISTINCT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END)/COUNT(DISTINCT (""process_id"")), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
227,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END))/COUNT(DISTINCT (""process_id"")), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
228,"SELECT ""a"".""machine_id"",ROUND(SUM(""a"".""end_time""-""a"".""start_time"")/COUNT(""a"".""process_id""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",MAX(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END) AS ""start_time"",MAX(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END) AS ""end_time"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") AS ""a"" GROUP BY ""a"".""machine_id"""
229,"SELECT ""machine_id"",ROUND(AVG(""dur""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",(""timestamp""-LEAD(""timestamp"", 1) OVER (PARTITION BY ""machine_id"", ""process_id"" ORDER BY ""activity_type"" DESC)) AS ""dur"" FROM ""activity"") AS ""t"" WHERE ""dur"" IS NOT NULL GROUP BY ""machine_id"""
230,"WITH ""x"" AS (SELECT ""machine_id"",""process_id"",""activity_type"",""timestamp""-COALESCE(LAG(""timestamp"") OVER (PARTITION BY ""machine_id"", ""process_id"" ORDER BY ""activity_type""), 0) AS ""diff"" FROM ""Activity"") SELECT ""machine_id"",ROUND(AVG(""diff""), 3) AS ""processing_time"" FROM ""x"" WHERE ""activity_type""='end' GROUP BY ""machine_id"""
231,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='start') AS ""a"" JOIN (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='end') AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" GROUP BY ""a"".""machine_id"""
232,"SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE NULL END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE NULL END) AS ""duration"" FROM ""activity"" GROUP BY ""machine_id"",""process_id"") AS ""t"" GROUP BY 1"
233,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
234,"WITH ""differences"" AS (SELECT ""a1"".""machine_id"",(""a2"".""timestamp""-""a1"".""timestamp"") AS ""timedifference"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end') SELECT ""machine_id"",ROUND(AVG(""timedifference""), 3) AS ""processing_time"" FROM ""differences"" GROUP BY 1"
235,"SELECT ""t_start"".""machine_id"",ROUND(AVG(""t_end"".""timestamp""-""t_start"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""t_start"" JOIN ""Activity"" AS ""t_end"" ON ""t_start"".""machine_id""=""t_end"".""machine_id"" WHERE ""t_start"".""activity_type""='start' AND ""t_end"".""activity_type""='end' GROUP BY ""machine_id"""
236,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""endtime""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""endtime"" FROM ""Activity"" WHERE ""activity_type""='end') AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" WHERE ""a"".""activity_type""='start' GROUP BY ""a"".""machine_id"" ORDER BY ""a"".""machine_id"""
237,"SELECT ""E"".""MACHINE_ID"",ROUND(SUM(""E"".""TIMESTAMP""-""S"".""TIMESTAMP"")/COUNT(""E"".""PROCESS_ID""), 3) AS ""PROCESSING_TIME"" FROM (""ACTIVITY"" AS ""E"") JOIN ""ACTIVITY"" AS ""S"" WHERE ""E"".""ACTIVITY_TYPE""='end' AND ""S"".""ACTIVITY_TYPE""='start' AND ""E"".""MACHINE_ID""=""S"".""MACHINE_ID"" GROUP BY ""E"".""MACHINE_ID"""
