id,original query
191,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN (SELECT * FROM ""Weather"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30') AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" GROUP BY ""c"".""country_id"""
192,"WITH ""cte"" AS (SELECT ""country_id"",AVG(""weather_state"") AS ""average"" FROM ""Weather"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_id"") SELECT ""country_name"",CASE WHEN ""average""<=15 THEN 'Cold' WHEN ""average"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""cte"" LEFT JOIN ""Countries"" AS ""c"" ON ""cte"".""country_id""=""c"".""country_id"""
193,"SELECT ""country_name"",""weather_type"" FROM (SELECT ""country_id"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" WHERE ""day"" LIKE '2019-11%' GROUP BY 1) AS ""t"" LEFT JOIN ""Countries"" USING (""country_id"")"
194,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"""
195,"WITH ""new_table"" AS (SELECT ""c"".""country_name"",AVG(""w"".""weather_state"") AS ""ws"" FROM ""weather"" AS ""w"" LEFT JOIN ""countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"") SELECT ""country_name"",CASE WHEN ""ws""<=15 THEN 'Cold' WHEN ""ws"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""new_table"""
196,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""country_name"""
197,"WITH ""cte_agg"" AS (SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"") SELECT * FROM ""cte_agg"""
198,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""W"" JOIN ""Countries"" AS ""C"" ON ""W"".""country_id""=""C"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_name"""
199,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(YEAR FROM ""day"")='2019' AND EXTRACT(MONTH FROM ""day"")='11' GROUP BY ""country_name"""
200,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" JOIN ""weather"" USING (""country_id"") WHERE EXTRACT(YEAR_MONTH FROM ""day"")='201911' GROUP BY ""country_id"",""country_name"""
201,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")<25 THEN 'Warm' ELSE 'Hot' END AS ""weather_type"" FROM (""Countries"" AS ""c"") JOIN ""Weather"" AS ""w"" WHERE ""w"".""country_id""=""c"".""country_id"" AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY 1"
202,"WITH ""cte"" AS (SELECT ""c"".""country_name"",AVG(""w"".""weather_state"") AS ""ws"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"">='2019-11-01' AND ""w"".""day""<='2019-11-30' GROUP BY ""c"".""country_name"") SELECT ""country_name"",CASE WHEN ""ws""<=15 THEN 'Cold' WHEN ""ws"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""cte"""
203,"SELECT ""C"".""country_name"",(CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM (""Weather"" AS ""W"") JOIN ""Countries"" AS ""C"" WHERE ""C"".""country_id""=""W"".""country_id"" AND EXTRACT(YEAR FROM ""W"".""day"")=2019 AND EXTRACT(MONTH FROM ""W"".""day"")=11 GROUP BY ""C"".""country_name"""
204,"SELECT ""c"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")='11' GROUP BY ""c"".""country_name"""
205,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" AS ""f"" RIGHT JOIN ""countries"" AS ""c"" ON ""c"".""country_id""=""f"".""country_id"" WHERE EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY 1"
206,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""country_name"""
207,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" USING (""country_id"") WHERE ""day"" LIKE '2019-11%' GROUP BY ""country_name"""
208,"WITH ""tb1"" AS (SELECT ""country_id"",AVG(""weather_state"") AS ""weather_state"" FROM ""Weather"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_id"") SELECT ""country_name"",CASE WHEN ""weather_state""<=15 THEN 'Cold' ELSE CASE WHEN ""weather_state"">=25 THEN 'Hot' ELSE 'Warm' END END AS ""weather_type"" FROM ""tb1"" LEFT JOIN ""Countries"" AS ""c"" ON ""tb1"".""country_id""=""c"".""country_id"""
209,"SELECT ""Temp"".""country_name"",(CASE WHEN ""avg_temp""<=15 THEN 'Cold' WHEN ""avg_temp"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM (SELECT ""Countries"".""country_name"",AVG(""weather_state"") AS ""avg_temp"" FROM (""Countries"") JOIN ""Weather"" WHERE ""Countries"".""country_id""=""Weather"".""country_id"" AND ""day"">=CAST('2019-11-01' AS DATE) AND ""day""<CAST('2019-12-01' AS DATE) GROUP BY ""Countries"".""country_name"") AS ""Temp"""
210,"WITH ""cte"" AS (SELECT ""country_id"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"") SELECT ""c"".""country_name"",""t"".""weather_type"" FROM ""countries"" AS ""c"" JOIN ""cte"" AS ""t"" ON ""t"".""country_id""=""c"".""country_id"""
211,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" JOIN ""Countries"" USING (""country_id"") WHERE EXTRACT(YEAR_MONTH FROM ""day"")=201911 GROUP BY ""country_name"""
212,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" JOIN ""weather"" USING (""country_id"") WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY 1"
213,"SELECT ""a"".""country_name"",CASE WHEN ""a"".""avg_weather_state""<=15 THEN 'Cold' WHEN ""a"".""avg_weather_state"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""c"".""country_name"",AVG(""w"".""weather_state"") AS ""avg_weather_state"" FROM ""countries"" AS ""c"" LEFT JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""c"".""country_name"") AS ""a"""
214,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")>=25 THEN 'Hot' WHEN AVG(""weather_state"")<=15 THEN 'Cold' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
215,"SELECT ""country_name"",CASE WHEN ""avg_temp""<=15 THEN 'Cold' WHEN ""avg_temp"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""c"".""country_id"",""c"".""country_name"",AVG(""weather_state"") AS ""avg_temp"" FROM ""Countries"" AS ""c"" RIGHT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""w"".""day"", 7)='2019-11' GROUP BY ""w"".""country_id"") AS ""temp"""
216,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' ELSE 'Warm' END AS ""weather_type"" FROM ""COUNTRIES"" AS ""C"" LEFT JOIN ""Weather"" AS ""W"" ON ""C"".""country_id""=""W"".""country_id"" WHERE EXTRACT(MONTH FROM ""W"".""day"")=11 GROUP BY 1"
217,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" JOIN ""Countries"" ON ""Weather"".""country_id""=""Countries"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""Weather"".""country_id"""
218,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
219,"SELECT ""cou"".""country_name"",CASE WHEN AVG(""wea"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""wea"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""cou"" LEFT JOIN ""Weather"" AS ""wea"" ON ""cou"".""country_id""=""wea"".""country_id"" WHERE ""wea"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY 1"
220,"WITH ""temp"" AS (SELECT ""country_id"",AVG(""weather_state"") AS ""avg_weather_state"" FROM ""Weather"" AS ""W"" WHERE TO_CHAR(""W"".""day"", 'YYYY-%m')='2019-11' GROUP BY ""country_id""), ""joined"" AS (SELECT ""C"".""country_name"",CASE WHEN ""avg_weather_state"">=25 THEN 'Hot' WHEN ""avg_weather_state""<=15 THEN 'Cold' ELSE 'Warm' END AS ""weather_type"" FROM ""temp"" AS ""T"" JOIN ""Countries"" AS ""C"" ON ""T"".""country_id""=""C"".""country_id"") SELECT * FROM ""joined"""
221,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE SUBSTRING(""day"", 1, 7)='2019-11' GROUP BY 1"
222,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
223,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""w"".""country_id"""
224,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""DAY"")=11 GROUP BY ""c"".""country_name"""
225,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""c"".""country_id"""
226,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE SUBSTRING(""day"", 1, 7)='2019-11' GROUP BY 1"
227,"SELECT ""a"".""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE TO_CHAR(""b"".""day"", 'YYYY%m')='201911' GROUP BY ""a"".""country_id"""
228,"SELECT ""countries"".""country_name"",CASE WHEN AVG(""weather"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" JOIN ""weather"" ON ""countries"".""country_id""=""weather"".""country_id"" WHERE EXTRACT(MONTH FROM ""weather"".""day"")='11' GROUP BY ""weather"".""country_id"""
229,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" LIKE '2019-11%' GROUP BY 1"
230,"SELECT ""country_name"",(CASE WHEN ""type""<=15 THEN 'Cold' WHEN ""type"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN (SELECT ""country_id"",AVG(""weather_state"") AS ""type"",""day"" FROM ""Weather"" WHERE SUBSTR(""day"", 1, 7)='2019-11' GROUP BY 1) AS ""temp"" ON ""c"".""country_id""=""temp"".""country_id"""
231,"SELECT ""Countries"".""country_name"",CASE WHEN AVG(""Weather"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""Weather"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE LEFT(""Weather"".""day"", 7)='2019-11' GROUP BY ""Countries"".""country_name"""
232,"ERROR: mysql parse error: line 1 column 154 near ""weather w left join countries c using (country_id) where month(day) = 11 group by 1"" "
233,"WITH ""temp"" AS (SELECT ""c"".""country_name"",""w"".""weather_state"",""w"".""day"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" USING (""country_id"") WHERE ""w"".""day"" LIKE '2019-11%') SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""temp"" GROUP BY ""country_name"""
234,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
235,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_name"""
236,"SELECT ""a"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""b"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""a"".""country_id"""
237,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""country_name"""
238,"WITH ""cte"" AS (SELECT ""w"".""country_id"",""c"".""country_name"",AVG(""w"".""weather_state"") AS ""avg_weather_state"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY 1,2) SELECT ""country_name"",(CASE WHEN ""avg_weather_state""<=15 THEN 'Cold' WHEN ""avg_weather_state"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""cte"""
239,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""c"".""country_name"""
240,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(YEAR FROM ""day"")='2019' AND EXTRACT(MONTH FROM ""day"")='11' GROUP BY ""c"".""country_name"""
241,"SELECT ""country_name"",CASE WHEN AVG(""Weather_state"")<=15 THEN 'Cold' WHEN AVG(""Weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"""
242,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""c"".""country_id"""
243,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" AS ""f"" JOIN ""countries"" AS ""c"" ON ""c"".""country_id""=""f"".""country_id"" WHERE EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY 1"
244,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
245,"SELECT ""b"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" AS ""a"" LEFT JOIN ""countries"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""a"".""day"">='2019-11-01' AND ""a"".""day""<='2019-11-30' GROUP BY 1"
246,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' ELSE 'Warm' END END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_name"""
247,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" LEFT JOIN ""Weather"" AS ""W"" USING (""country_id"") WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
248,"WITH ""cte_aggregate"" AS (SELECT ""c"".""country_name"" AS ""country_name"",""c"".""country_id"" AS ""country_id"",AVG(""w"".""weather_state"") AS ""avg_weather"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(YEAR_MONTH FROM ""w"".""day"")=201911 GROUP BY ""c"".""country_id"",""c"".""country_name"") SELECT ""country_name"",CASE WHEN ""avg_weather""<=15 THEN 'Cold' WHEN ""avg_weather"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""cte_aggregate"""
249,"SELECT ""a"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""b"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""a"".""country_id"""
250,"SELECT ""b"".""country_name"",(CASE WHEN AVG(""a"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""a"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""a"" LEFT JOIN ""Countries"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE LEFT(""a"".""day"", 7)='2019-11' GROUP BY ""a"".""country_id"""
251,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_name"""
252,"WITH ""cte"" AS (SELECT ""country_name"",AVG(""weather_state"") AS ""avg_w"" FROM ""Weather"" JOIN ""Countries"" USING (""country_id"") WHERE SUBSTRING(""day"", 1, 7)='2019-11' GROUP BY 1) SELECT ""country_name"",(CASE WHEN ""avg_w""<=15 THEN 'Cold' WHEN ""avg_w""<25 THEN 'Warm' ELSE 'Hot' END) AS ""weather_type"" FROM ""cte"""
253,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""w"".""day"", 7)='2019-11' GROUP BY ""c"".""country_name"""
254,"WITH ""CTE1"" AS (SELECT ""country_id"",AVG(""weather_state"") AS ""avg_ctr_weather"" FROM ""weather"" WHERE EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"") SELECT ""country_name"",(CASE WHEN ""avg_ctr_weather""<=15 THEN 'Cold' WHEN ""avg_ctr_weather"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""CTE1"" AS ""c1"" JOIN ""Countries"" AS ""c"" ON ""c1"".""country_id""=""c"".""country_id"""
255,"WITH ""temp"" AS (SELECT ""c"".""country_name"",""w"".""weather_state"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE EXTRACT(YEAR FROM ""day"")='2019' AND EXTRACT(MONTH FROM ""day"")='11') SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""temp"" GROUP BY ""country_name"""
