id,original query
197,"SELECT ""id"",""month"",(SELECT SUM(""salary"") FROM ""employee"" AS ""e2"" WHERE ""e1"".""Id""=""e2"".""Id"" AND ""e2"".""Month""<=""e1"".""Month"" AND ""e2"".""Month"">(""e1"".""Month""-3)) AS ""Salary"" FROM ""employee"" AS ""e1"" WHERE ""e1"".""Month""<(SELECT MAX(""month"") FROM ""employee"" WHERE ""id""=""e1"".""id"" GROUP BY ""id"") ORDER BY ""Id"",""Month"" DESC"
198,"WITH ""cum_salary"" AS (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"",MAX(""month"") OVER (PARTITION BY ""id"") AS ""recent_month"" FROM ""Employee"") SELECT ""id"",""month"",""salary"" FROM ""cum_salary"" WHERE ""month""!=""recent_month"" ORDER BY ""id"",""month"" DESC"
199,"SELECT ""Id"",""Month"",""Salary"" FROM (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rank_desc"" FROM ""Employee"") AS ""tmp"" WHERE ""rank_desc"">1 ORDER BY ""Id"",""Month"" DESC"
200,"WITH ""cte"" AS (SELECT * FROM ""Employee"" WHERE CONCAT(""Id"", ""Month"") NOT IN (SELECT CONCAT(""Id"", MAX(""Month"")) FROM ""Employee"" GROUP BY ""Id"")) SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""cte"" ORDER BY ""Id"",""month"" DESC"
201,"SELECT ""A"".""Id"",MAX(""B"".""Month"") AS ""Month"",SUM(""B"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Id""=""B"".""Id"" AND ""B"".""Month"" BETWEEN (""A"".""Month""-3) AND (""A"".""Month""-1) GROUP BY ""A"".""Id"",""A"".""Month"" ORDER BY ""Id"",""Month"" DESC"
202,"WITH ""t1"" AS (SELECT ""id"",""month"",""salary"",ROUND(SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 3 PRECEDING AND 1 PRECEDING), 0) AS ""salary_avg"",LAG(""month"", 1) OVER (PARTITION BY ""id"" ORDER BY ""month"") AS ""prev_month"" FROM ""employee"") SELECT ""id"",""prev_month"" AS ""month"",""salary_avg"" AS ""salary"" FROM ""t1"" WHERE ""salary_avg"" IS NOT NULL ORDER BY ""id"",""month"" DESC"
203,"SELECT ""A"".""Id"",MAX(""B"".""Month"") AS ""Month"",SUM(""B"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Id""=""B"".""Id"" AND ""B"".""Month"" BETWEEN (""A"".""Month""-3) AND (""A"".""Month""-1) GROUP BY ""A"".""Id"",""A"".""Month"" ORDER BY ""Id"",""Month"" DESC"
204,"SELECT ""e1"".""id"",""e1"".""month"",SUM(""e2"".""salary"") AS ""salary"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" AND (""e2"".""month""=""e1"".""month"" OR ""e2"".""month""+1=""e1"".""month"" OR ""e2"".""month""+2=""e1"".""month"") WHERE ROW(""e1"".""id"",""e1"".""month"") NOT IN (SELECT ""id"",MAX(""month"") AS ""recent_month"" FROM ""employee"" GROUP BY 1) GROUP BY 1,2 ORDER BY 1,2 DESC"
205,"SELECT ""A"".""Id"",MAX(""B"".""Month"") AS ""Month"",SUM(""B"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Id""=""B"".""Id"" AND ""B"".""Month"" BETWEEN (""A"".""Month""-3) AND (""A"".""Month""-1) GROUP BY ""A"".""Id"",""A"".""Month"" ORDER BY ""Id"",""Month"" DESC"
206,"WITH ""cte1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk1"" FROM ""employee"") SELECT ""Id"",""Month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""cte1"" WHERE ""rnk1""!=1 ORDER BY ""id"",""month"" DESC"
207,"SELECT ""a"".""Id"",""a"".""Month"",SUM(""b"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""Id""=""b"".""Id"" AND ""a"".""Month"">=""b"".""Month"" AND ""a"".""Month""-2<=""b"".""Month"" WHERE ROW(""a"".""id"",""a"".""Month"") NOT IN (SELECT ""id"",MAX(""month"") FROM ""employee"" GROUP BY 1) GROUP BY 1,2 ORDER BY 1,2 DESC"
208,"SELECT ""A"".""Id"",MAX(""B"".""Month"") AS ""Month"",SUM(""B"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Id""=""B"".""Id"" AND ""B"".""Month"" BETWEEN (""A"".""Month""-3) AND (""A"".""Month""-1) GROUP BY ""A"".""Id"",""A"".""Month"" ORDER BY ""Id"",""Month"" DESC"
209,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY 1 ORDER BY 1 DESC) ORDER BY 1,2 DESC"
210,"SELECT ""id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""id"" ORDER BY ""Month"" RANGE BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""month_order"" FROM ""Employee"") AS ""a"" WHERE ""month_order"">1 ORDER BY ""id"",""Month"" DESC"
211,"SELECT ""e1"".""Id"",""e1"".""month"",COALESCE(""e1"".""Salary"", 0)+COALESCE(""e2"".""Salary"", 0)+COALESCE(""e3"".""Salary"", 0) AS ""Salary"" FROM (((SELECT ""Id"",MAX(""Month"") AS ""month"" FROM ""Employee"" GROUP BY ""Id"" HAVING COUNT(1)>1) AS ""mm"" LEFT JOIN ""Employee"" AS ""e1"" ON (""e1"".""Id""=""mm"".""Id"" AND ""e1"".""Month""<""mm"".""Month"")) LEFT JOIN ""Employee"" AS ""e2"" ON (""e2"".""Id""=""e1"".""Id"" AND ""e2"".""Month""=""e1"".""Month""-1)) LEFT JOIN ""Employee"" AS ""e3"" ON (""e3"".""Id""=""e2"".""Id"" AND ""e3"".""Month""=""e1"".""Month""-2) ORDER BY ""e1"".""Id"",""e1"".""Month"" DESC"
212,"WITH ""CTE"" AS (SELECT ""Id"",""Month"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""dr"" FROM ""Employee""), ""CTE1"" AS (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""Salary"" FROM ""CTE"" WHERE ""dr""!=1) SELECT * FROM ""CTE1"""
213,"SELECT ""A"".""Id"",MAX(""B"".""Month"") AS ""Month"",SUM(""B"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Id""=""B"".""Id"" AND ""B"".""Month"" BETWEEN (""A"".""Month""-3) AND (""A"".""Month""-1) GROUP BY ""A"".""Id"",""A"".""Month"" ORDER BY ""Id"",""Month"" DESC"
214,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") AS ""Month"" FROM ""Employee"" GROUP BY ""Id"") ORDER BY ""Id"",""Month"" DESC"
215,"SELECT ""a"".""id"",""a"".""month"",SUM(""b"".""salary"") AS ""salary"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""month""-""b"".""month"" BETWEEN 0 AND 2 WHERE ROW(""a"".""id"",""a"".""month"") NOT IN (SELECT ""id"",MAX(""month"") AS ""recent_month"" FROM ""employee"" GROUP BY ""id"") GROUP BY 1,2 ORDER BY 1,2 DESC"
216,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY 1 ORDER BY 1 DESC) ORDER BY ""Id"",""Month"" DESC"
217,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM (SELECT ""Id"",""Salary"",""Month"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rnk"" FROM ""Employee"") AS ""t"" WHERE ""rnk"">1 ORDER BY ""Id"",""Month"" DESC"
218,"WITH ""cte"" AS (SELECT ""id"",""month"",""salary"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""employee"") SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""cte"" WHERE ""rnk""!=1 ORDER BY ""id"",""month"" DESC"
219,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""MONTH"") AS ""MONTH"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""MONTH"">""E1"".""MONTH"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""MONTH""=""E1"".""MONTH""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""MONTH""=""E1"".""MONTH""-2) ORDER BY ""id"",""MONTH"" DESC"
220,"SELECT ""t"".""id"",""t"".""month"",SUM(""t1"".""salary"") AS ""salary"" FROM (SELECT ""e"".""id"",""e"".""month"",""e"".""salary"" FROM ""employee"" AS ""e"" JOIN (SELECT ""id"",MAX(""month"") AS ""mx_mn"" FROM ""employee"" GROUP BY ""id"") AS ""t"" ON ""t"".""id""=""e"".""id"" AND ""e"".""month""!=""t"".""mx_mn"") AS ""t"" JOIN (SELECT ""e"".""id"",""e"".""month"",""e"".""salary"" FROM ""employee"" AS ""e"" JOIN (SELECT ""id"",MAX(""month"") AS ""mx_mn"" FROM ""employee"" GROUP BY ""id"") AS ""t"" ON ""t"".""id""=""e"".""id"" AND ""e"".""month""!=""t"".""mx_mn"") AS ""t1"" ON ""t"".""id""=""t1"".""id"" AND ""t"".""month"">=""t1"".""month"" AND ""t"".""month""-""t1"".""month"" BETWEEN 0 AND 2 GROUP BY ""t"".""id"",""t"".""month"" ORDER BY ""t"".""id"",""t"".""month"" DESC"
221,"SELECT ""a"".""id"",MAX(""b"".""month"") AS ""month"",SUM(""b"".""salary"") AS ""Salary"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""b"".""month"" BETWEEN (""a"".""month""-3) AND (""a"".""month""-1) GROUP BY ""a"".""id"",""a"".""month"" ORDER BY ""a"".""id"",""a"".""month"" DESC"
222,"WITH ""cte"" AS (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY ""Id"") ORDER BY ""Id"",""Month"" DESC), ""cte2"" AS (SELECT ""Id"",""Month"",""Salary"",LAG(""Salary"", 3) OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""prev_prev_salary"" FROM ""cte"" ORDER BY ""Id"",""Month"" DESC) SELECT ""Id"",""Month"",(""Salary""-COALESCE(""prev_prev_Salary"", 0)) AS ""Salary"" FROM ""cte2"""
223,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rank_mon"" FROM ""Employee"") AS ""a"" WHERE ""rank_mon""!=1 GROUP BY 1,2 ORDER BY 1,2 DESC"
224,"SELECT ""e"".""Id"",""e"".""Month"",SUM(""e"".""Salary"") OVER (PARTITION BY ""e"".""Id"" ORDER BY ""e"".""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" AS ""e"" WHERE ""Month""<(SELECT MAX(""Month"") FROM ""Employee"" WHERE ""Id""=""e"".""Id"") ORDER BY ""ID"",""Month"" DESC"
225,"SELECT ""id"",""month"",""salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""month_no"" FROM ""employee"") AS ""a"" WHERE ""month_no"">1 ORDER BY ""id"",""month"" DESC"
226,"SELECT ""e2"".""Id"",MAX(""e2"".""Month"") AS ""Month"",SUM(""e2"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Id""=""e2"".""Id"" AND ""e2"".""month"" BETWEEN ""e1"".""Month""-3 AND ""e1"".""Month""-1 GROUP BY ""e1"".""Id"",""e1"".""Month"" ORDER BY ""e1"".""Id"",""e1"".""Month"" DESC"
227,"WITH ""cte"" AS (SELECT ""Id"",""Month"",""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",MAX(""Month"") OVER (PARTITION BY ""Id"") AS ""maxMonth"" FROM ""Employee"") AS ""temp"" WHERE ""Month""!=""maxMonth"") SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""month"" DESC ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""salary"" FROM ""cte"" ORDER BY ""Id"",""Month"" DESC"
228,"SELECT ""Id"",""Month"",""total_salary"" AS ""salary"" FROM (SELECT *,SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""total_salary"",ROW_NUMBER() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""RN"" FROM ""Employee"") AS ""t1"" WHERE ""RN"">1 ORDER BY ""Id"",""Month"" DESC"
229,"WITH ""table1"" AS (SELECT ""Id"",""Month"",""Salary"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""sum_salary"" FROM ""Employee"" ORDER BY ""Month"" DESC) SELECT ""Id"",""Month"",""sum_salary"" AS ""Salary"" FROM ""table1"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") AS ""max_month"" FROM ""Employee"" GROUP BY ""id"") ORDER BY ""Id"",""Month"" DESC"
230,"WITH ""exclude_month"" AS (SELECT ""Id"",""Month"",""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rnk"" FROM ""Employee"") AS ""temp"" WHERE ""temp"".""rnk""=1), ""cte1"" AS (SELECT ""e"".""Id"",""e"".""Month"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""exclude_month"" AS ""em"" ON ""e"".""id""=""em"".""id"" AND ""e"".""Month""!=""em"".""Month"") SELECT ""id"",""Month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""cte1"" ORDER BY ""id"",""Month"" DESC"
231,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY ""Id"") GROUP BY ""Id"",""Month"" ORDER BY ""Id"",""Month"" DESC"
232,"SELECT ""e"".""id"",""e"".""month"",SUM(""e"".""salary"") OVER (PARTITION BY ""e"".""id"" ORDER BY ""e"".""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""employee"" AS ""e"" WHERE ""e"".""month""!=(SELECT MAX(""e1"".""month"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""id""=""e"".""id"") ORDER BY 1,2 DESC"
233,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
234,"WITH ""cte"" AS (SELECT ""id"",""month"",""salary"" FROM ""employee"" WHERE ROW(""id"",""month"") NOT IN (SELECT ""id"",MAX(""month"") AS ""month"" FROM ""employee"" GROUP BY 1)) SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" RANGE BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""cte"" ORDER BY ""id"",""month"" DESC"
235,"SELECT * FROM (SELECT DISTINCT ""Id"",LAG(""Month"", 1) OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 3 PRECEDING AND 1 PRECEDING) AS ""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 3 PRECEDING AND 1 PRECEDING) AS ""Salary"" FROM ""Employee"") AS ""e"" WHERE ""e"".""salary"" IS NOT NULL ORDER BY ""id"",""month"" DESC"
236,"WITH ""minmonth"" AS (SELECT ""t"".""Id"",""t"".""minmonth"",0 AS ""endmonth"" FROM (SELECT ""Id"",MAX(""Month"") OVER (PARTITION BY ""Id"") AS ""minmonth"" FROM ""Employee"" ORDER BY ""Id"",""Month"") AS ""t"" GROUP BY ""t"".""Id"",""t"".""minmonth"") SELECT ""u"".""Id"",""u"".""Month"",""u"".""Salary""+COALESCE(LAG(""u"".""Salary2"", 1) OVER (PARTITION BY ""u"".""Id"" ORDER BY ""u"".""Month""), 0) AS ""Salary"" FROM (SELECT ""e"".""Id"",""e"".""Month"",""e"".""Salary"",(""e"".""salary""+COALESCE(LAG(""e"".""Salary"", 1) OVER (PARTITION BY ""e"".""Id"" ORDER BY ""e"".""Month""), 0)) AS ""Salary2"" FROM ""Employee"" AS ""e"" LEFT JOIN ""minmonth"" ON ""e"".""Id""=""minmonth"".""Id"" WHERE ""e"".""Month""<""minmonth"".""minmonth"" AND ""e"".""Month"">=""minmonth"".""endmonth"" ORDER BY ""e"".""Id"",""e"".""Month"") AS ""u"" ORDER BY ""u"".""Id"",""u"".""Month"" DESC"
237,"SELECT ""e1"".""id"",MAX(""e2"".""month"") AS ""month"",SUM(""e2"".""salary"") AS ""salary"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" AND ""e1"".""month""-1>=""e2"".""month"" AND ""e1"".""month""-3<=""e2"".""month"" GROUP BY ""e1"".""id"",""e1"".""month"" ORDER BY 1,2 DESC"
238,"WITH ""max_month"" AS (SELECT ""id"",MAX(""month"") AS ""max_month"" FROM ""Employee"" GROUP BY 1) SELECT ""e"".""id"",""e"".""month"",(""e"".""salary""+COALESCE(LAG(""e"".""salary"", 1) OVER (PARTITION BY ""e"".""id"" ORDER BY ""e"".""month""), 0)+COALESCE(LAG(""e"".""salary"", 2) OVER (PARTITION BY ""e"".""id"" ORDER BY ""e"".""month""), 0)) AS ""salary"" FROM ""Employee"" AS ""e"" LEFT JOIN ""max_month"" AS ""m"" ON CONCAT(""e"".""id"", ""e"".""month"")=CONCAT(""m"".""id"", ""m"".""max_month"") WHERE ""m"".""id"" IS NULL ORDER BY 1,2 DESC"
239,"SELECT ""id"",""month"",""salary"" FROM (SELECT ""id"",LAG(""month"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 3 PRECEDING AND 1 PRECEDING) AS ""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 3 PRECEDING AND 1 PRECEDING) AS ""salary"" FROM ""employee"") AS ""a"" WHERE ""month"" IS NOT NULL AND ""salary"" IS NOT NULL ORDER BY ""id"",""month"" DESC"
240,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM (SELECT *,RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""employee"") AS ""t"" WHERE ""rnk""!=1 ORDER BY ""id"",2 DESC"
241,"SELECT ""e"".""id"",""e"".""month"",(SELECT SUM(""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""id""=""e"".""id"" AND ""e2"".""month""<=""e"".""month"" AND ""e"".""month""-""e2"".""month""<=2) AS ""salary"" FROM ""employee"" AS ""e"" WHERE ROW(""e"".""id"",""e"".""month"") NOT IN (SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"") ORDER BY 1,2 DESC"
242,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rank_mon"" FROM ""Employee"") AS ""a"" WHERE ""rank_mon""!=1 GROUP BY 1,2 ORDER BY 1,2 DESC"
