id,original query
237,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
238,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"""
239,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY 1"
240,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"""
241,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
242,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"" ORDER BY ""id"""
243,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' ELSE CASE WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
244,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' ELSE CASE WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END END) AS ""Type"" FROM ""tree"""
245,"WITH ""tmp"" AS (SELECT ""p"".""id"",""p"".""p_id"",COUNT(""c"".""id"") AS ""number_of_children"" FROM ""tree"" AS ""p"" LEFT JOIN ""tree"" AS ""c"" ON ""p"".""id""=""c"".""p_id"" GROUP BY ""p"".""id"",""p"".""p_id"") SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""number_of_children"">0 THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tmp"" ORDER BY ""id"""
246,"SELECT ""t"".""id"",CASE WHEN ""t"".""p_id"" IS NULL THEN 'Root' ELSE CASE WHEN ""t"".""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END END AS ""Type"" FROM ""tree"" AS ""t"""
247,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
248,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
249,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
250,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"" ORDER BY 1"
251,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""Tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
252,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""idd"" IS NOT NULL THEN 'Inner' WHEN ""p_id"" IS NOT NULL AND ""idd"" IS NULL THEN 'Leaf' ELSE 'unkonwn' END AS ""Type"" FROM (SELECT ""t1"".""p_id"" AS ""p_id"",""t1"".""id"" AS ""id"",""t2"".""id"" AS ""idd"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"") AS ""temp"" GROUP BY ""id"" ORDER BY ""id"""
253,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
254,"SELECT ""id"" AS ""Id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT ""id"",'Root' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Inner' AS ""type"" FROM ""tree"" WHERE ""id"" IN (SELECT ""p_id"" FROM ""tree"")) AS ""a"") UNION SELECT ""id"",'Root' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Inner' AS ""type"" FROM ""tree"" WHERE ""id"" IN (SELECT ""p_id"" FROM ""tree"") AND ""p_id"" IS NOT NULL ORDER BY ""id"""
255,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" AS ""pid"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"""
256,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
257,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL)"
258,"SELECT ""id"",CASE WHEN ""t"".""p_id"" IS NULL THEN 'Root' WHEN ""p"".""id_p"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" AS ""t"" LEFT JOIN (SELECT DISTINCT ""p_id"" AS ""id_p"" FROM ""tree"") AS ""p"" ON ""p"".""id_p""=""t"".""id"""
259,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""b"".""id"" FROM ""tree"" AS ""a"" JOIN ""tree"" AS ""b"" ON ""a"".""p_id""=""b"".""id"" WHERE ""a"".""p_id"" IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"""
260,"SELECT DISTINCT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
261,"SELECT DISTINCT ""a"".""id"",CASE WHEN ""a"".""p_id"" IS NULL THEN 'Root' WHEN ""b"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"" ORDER BY ""a"".""id"""
262,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
263,"SELECT ""id"" AS ""ID"",CASE WHEN ""tree"".""id""=(SELECT ""a"".""id"" FROM ""tree"" AS ""a"" WHERE ""a"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""a"".""p_id"" FROM ""tree"" AS ""a"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY 'ID'"
264,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
265,"WITH ""cte"" AS (SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION ALL SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION ALL SELECT DISTINCT ""a"".""id"",'Inner' AS ""Type"" FROM (""tree"" AS ""a"") JOIN ""tree"" AS ""b"" WHERE ""a"".""id""=""b"".""p_id"" AND ""a"".""p_id"" IS NOT NULL) SELECT DISTINCT ""id"",""type"" FROM ""cte"" ORDER BY 1"
266,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
267,"SELECT ""id"" AS ""Id"",CASE WHEN ""tree"".""id""=(SELECT ""t"".""id"" FROM ""tree"" AS ""t"" WHERE ""t"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""t"".""p_id"" FROM ""tree"" AS ""t"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
268,"SELECT ""id"",'Root' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION ALL SELECT ""id"",'Leaf' AS ""type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION ALL SELECT ""id"",'Inner' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"")"
269,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
270,"SELECT ""id"" AS ""Id"",CASE WHEN ""tree"".""id""=(SELECT ""atree"".""id"" FROM ""tree"" AS ""atree"" WHERE ""atree"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""atree"".""p_id"" FROM ""tree"" AS ""atree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""Id"""
271,"SELECT DISTINCT ""t1"".""id"" AS ""id"",(CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"""
