id,original query
261,"SELECT ROW_NUMBER() OVER (ORDER BY ""a"".""newRow"") AS ""id"",""a"".""student"" AS ""student"" FROM (SELECT *,CASE WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END AS ""newRow"" FROM ""seat"" ORDER BY ""newRow"") AS ""a"""
262,"SELECT CASE WHEN ""id""<(SELECT COUNT(1) FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
263,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
264,"WITH ""a"" AS (SELECT ""id"",""student"",LEAD(""student"") OVER (ORDER BY ""id"") AS ""lead_student"",LAG(""student"") OVER (ORDER BY ""id"") AS ""lag_student"" FROM ""seat"") SELECT ""id"",CASE WHEN ""id""%2!=0 THEN COALESCE(""lead_student"", ""a"".""student"") WHEN ""id""%2=0 THEN ""lag_student"" END AS ""student"" FROM ""a"" ORDER BY ""id"""
265,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE CASE WHEN ""id""=(SELECT COUNT(""id"") AS ""total_count"" FROM ""seat"") THEN ""id"" ELSE ""id""+1 END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
266,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""<(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
267,"SELECT ""id"",COALESCE(CASE WHEN ""id""%2!=0 THEN LEAD(""student"", 1) OVER () ELSE LAG(""student"", 1) OVER () END, ""student"") AS ""student"" FROM ""seat"""
268,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
269,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=""counts"" THEN ""id"" WHEN ""id""%2!=0 AND ""id""!=""counts"" THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
270,"WITH ""cte1"" AS (SELECT *,CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""new_id"" FROM ""seat"") SELECT DENSE_RANK() OVER (ORDER BY ""new_id"") AS ""id"",""student"" FROM ""cte1"""
271,"SELECT ""id"",CASE WHEN ""id""%2=0 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"" DESC) ELSE LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"" ORDER BY ""id"""
272,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
273,"SELECT ROW_NUMBER() OVER (ORDER BY ""new_id"") AS ""id"",""student"" FROM (SELECT CASE WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END AS ""new_id"",""student"" FROM ""seat"") AS ""a"""
274,"WITH ""cte"" AS (SELECT ""id"",""student"",LEAD(""student"", 1) OVER (ORDER BY ""id"") AS ""ld"",LAG(""student"", 1) OVER (ORDER BY ""id"") AS ""lg"" FROM ""seat"") SELECT ""id"",(CASE WHEN ""id""%2=1 AND ""ld"" IS NOT NULL THEN ""ld"" WHEN ""id""%2=0 THEN ""lg"" ELSE ""student"" END) AS ""student"" FROM ""cte"""
275,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
276,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
277,"WITH ""lastSeat"" AS (SELECT MAX(""id"") AS ""maxid"" FROM ""seat"") SELECT CASE WHEN ""id""%2=1 AND ""id""!=""maxid"" THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" JOIN ""lastSeat"" ORDER BY ""id"""
278,"SELECT CASE WHEN ""cnt""%2=1 AND ""id""=""cnt"" THEN ""id"" ELSE CASE WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""cnt"" FROM ""seat"") AS ""t"" ORDER BY ""id"""
279,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
280,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
281,"SELECT CASE WHEN ""seat"".""Id""%2=1 AND ""seat"".""Id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""seat"".""Id""+1 WHEN ""seat"".""Id""%2=0 THEN ""seat"".""Id""-1 ELSE ""seat"".""Id"" END AS ""Id"",""student"" FROM ""seat"" ORDER BY ""Id"""
282,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
283,"SELECT ""id"",CASE WHEN ""id""%2!=0 THEN COALESCE(LEAD(""student"", 1) OVER (ORDER BY ""id""), ""student"") ELSE LAG(""student"", 1) OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"""
284,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=""max_id"" THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""max_id"" FROM ""seat"") AS ""tmp"" ORDER BY ""id"""
285,"SELECT (CASE WHEN ""id""%2=1 AND (SELECT COUNT(1) FROM ""seat"")!=""id"" THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
286,"SELECT ""id"",COALESCE(CASE WHEN ""id""%2=0 THEN ""lag_student"" ELSE ""lead_student"" END, ""student"") AS ""student"" FROM (SELECT ""id"",LEAD(""student"") OVER (ORDER BY ""id"") AS ""lead_student"",LAG(""student"") OVER (ORDER BY ""id"") AS ""lag_student"",""student"" FROM ""seat"") AS ""c"""
287,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
288,"SELECT ""s"".""id"",CASE WHEN ""s"".""id""%2=0 THEN ""s1"".""student"" WHEN ""s"".""id""%2=1 AND ""s"".""id""=(SELECT MAX(""id"") AS ""id"" FROM ""seat"") THEN ""s"".""student"" ELSE ""s2"".""student"" END AS ""student"" FROM (""seat"" AS ""s"" LEFT JOIN (SELECT ""id""+1 AS ""id"",""student"" FROM ""seat"") AS ""s1"" ON ""s"".""id""=""s1"".""id"") LEFT JOIN (SELECT ""id""-1 AS ""id"",""student"" FROM ""seat"") AS ""s2"" ON ""s"".""id""=""s2"".""id"""
289,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
290,"SELECT ""s1"".""id"",COALESCE(""s2"".""student"", ""s1"".""student"") AS ""student"" FROM ""seat"" AS ""s1"" LEFT JOIN ""seat"" AS ""s2"" ON ((""s1"".""id""+1)^1)-1=""s2"".""id"" ORDER BY ""s1"".""id"""
291,"SELECT CASE WHEN ""seat"".""id""%2!=0 AND ""seat"".""id""=(SELECT COUNT(""id"") FROM ""seat"") THEN ""seat"".""id"" WHEN ""seat"".""id""%2=0 THEN ""seat"".""id""-1 ELSE ""seat"".""id""+1 END AS ""id"",""seat"".""student"" FROM ""seat"" ORDER BY ""id"""
292,"SELECT (CASE WHEN ""id""%2!=0 AND ""records""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""records""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""records"" FROM ""seat"") AS ""seat_records"" ORDER BY ""id"""
293,"WITH ""tmp"" AS (SELECT ""id"",""student"",LAG(""student"") OVER (ORDER BY ""id"") AS ""prev_s"",LEAD(""student"") OVER (ORDER BY ""id"") AS ""after_s"" FROM ""seat"") SELECT ""id"",(CASE WHEN ""id""%2=1 AND ""after_s"" IS NOT NULL THEN ""after_s"" WHEN ""id""%2=0 THEN ""prev_s"" ELSE ""student"" END) AS ""student"" FROM ""tmp"""
294,"(SELECT ""s1"".""id""-1 AS ""id"",""s1"".""student"" FROM ""Seat"" AS ""s1"" WHERE ""s1"".""id""%2=0) UNION (SELECT ""s2"".""id""+1 AS ""id"",""s2"".""student"" FROM ""Seat"" AS ""s2"" WHERE ""s2"".""id""%2=1 AND ""s2"".""id""!=(SELECT MAX(""id"") FROM ""Seat"")) UNION (SELECT ""s3"".""id"",""s3"".""student"" FROM ""Seat"" AS ""s3"" WHERE ""s3"".""id""%2=1 AND ""s3"".""id""=(SELECT MAX(""id"") FROM ""Seat"")) ORDER BY ""id"""
295,"SELECT (CASE WHEN ""id""%2!=0 AND ""count_id""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""count_id""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""count_id"" FROM ""seat"") AS ""coutn_tb"" ORDER BY ""id"""
296,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
297,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""<(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
298,"SELECT CASE WHEN (""id""+1)^1-1<""maxVal"".""maxVal"" THEN (""id""+1)^1-1 ELSE ""maxVal"".""maxVal"" END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT MAX(""id"") AS ""maxVal"" FROM ""seat"") AS ""maxVal"" ORDER BY ""id"""
299,"SELECT CASE WHEN ""t1"".""cnt""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 THEN ""id""+1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(""id"") AS ""cnt"" FROM ""seat"") AS ""t1"" ORDER BY ""id"""
300,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2!=0 AND ""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
301,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
302,"SELECT CASE WHEN ""a"".""id""%2!=0 AND ""counts""!=""a"".""id"" THEN ""a"".""id""+1 WHEN ""a"".""id""%2!=0 AND ""counts""=""a"".""id"" THEN ""a"".""id"" ELSE ""a"".""id""-1 END AS ""id"",""student"" FROM ""seat"" AS ""a"" JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""b"" ORDER BY 1"
303,"SELECT ""s1"".""id"",COALESCE(""s2"".""student"", ""s1"".""student"") AS ""student"" FROM ""seat"" AS ""s1"" LEFT JOIN ""seat"" AS ""s2"" ON ""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""%2=1 OR ""s1"".""id""=""s2"".""id""+1 AND ""s1"".""id""%2=0"
304,"SELECT CASE WHEN (""a"".""id""%2!=0) AND (""a"".""id""!=(SELECT COUNT(1) AS ""max_id"" FROM ""seat"")) THEN ""a"".""id""+1 WHEN (""a"".""id""%2!=0) AND (""a"".""id""=(SELECT COUNT(1) AS ""max_id"" FROM ""seat"")) THEN ""a"".""id"" ELSE ""a"".""id""-1 END AS ""id"",""a"".""student"" FROM ""seat"" AS ""a"" ORDER BY ""id"""
305,"SELECT CASE WHEN ""id""%2>0 AND ""id""!=""counts"" THEN ""id""+1 WHEN ""id""%2>0 AND ""id""=""counts"" THEN ""id"" ELSE ""id""-1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
306,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""C"" ORDER BY ""id"""
307,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""=(SELECT COUNT(1) FROM ""Seat"") THEN ""id"" ELSE ""id""+1 END) AS ""id"",""student"" FROM ""Seat"" ORDER BY 1"
308,"SELECT CASE WHEN ""id""=""c"" AND ""id""%2!=0 THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""c"" FROM ""seat"") AS ""c"" ORDER BY ""id"""
309,"SELECT CASE WHEN (""id""=(SELECT COUNT(1) FROM ""seat"") AND ""id""%2=1) THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 THEN ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
310,"SELECT ""s1"".""id""-1 AS ""id"",""s1"".""student"" FROM ""seat"" AS ""s1"" WHERE ""s1"".""id""%2=0 UNION SELECT ""s2"".""id""+1 AS ""id"",""s2"".""student"" FROM ""seat"" AS ""s2"" WHERE ""s2"".""id""%2=1 AND ""s2"".""id""!=(SELECT MAX(""id"") FROM ""seat"") UNION SELECT ""s3"".""id"" AS ""id"",""s3"".""student"" FROM ""seat"" AS ""s3"" WHERE ""s3"".""id""%2=1 AND ""s3"".""id""=(SELECT MAX(""id"") FROM ""seat"") ORDER BY ""id"""
311,"WITH ""max_num"" AS (SELECT MAX(""id"") AS ""largest"" FROM ""seat"") SELECT CASE WHEN ""id""=""largest"" AND ""id""%2=1 THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" JOIN ""max_num"" ORDER BY 1"
312,"(SELECT ""s1"".""id"" AS ""id"",""s2"".""student"" AS ""student"" FROM ""seat"" AS ""s1"" JOIN ""seat"" AS ""s2"" ON ""s2"".""id""=(""s1"".""id""+1) AND (""s1"".""id""%2)=1) UNION (SELECT ""s2"".""id"" AS ""id"",""s1"".""student"" AS ""student"" FROM ""seat"" AS ""s1"" JOIN ""seat"" AS ""s2"" ON ""s2"".""id""=(""s1"".""id""+1) AND (""s2"".""id""%2)=0) UNION (SELECT * FROM ""seat"" WHERE ""id""=(SELECT COUNT(1) FROM ""seat"") AND ""id""%2=1) ORDER BY ""id"""
313,"SELECT CASE WHEN ""id""<(SELECT MAX(""id"") FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
314,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
315,"SELECT ""id"",CASE WHEN ""id""%2=0 THEN ""l"" WHEN ""id""%2!=0 AND ""d"" IS NOT NULL THEN ""d"" ELSE ""student"" END AS ""student"" FROM (SELECT ""id"",""student"",ROW_NUMBER() OVER (ORDER BY ""id"" DESC) AS ""r"",LAG(""student"") OVER (ORDER BY ""id"") AS ""l"",LEAD(""student"") OVER (ORDER BY ""id"") AS ""d"" FROM ""seat"") AS ""x"""
316,"SELECT CASE WHEN ""id""<(SELECT COUNT(1) FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
317,"WITH ""seat_counts"" AS (SELECT COUNT(1) AS ""counts"" FROM ""seat"") SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM ""seat"" AS ""src"" LEFT JOIN ""seat_counts"" AS ""seat_counts"" ON 1=1 ORDER BY 1"
318,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""<(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
319,"SELECT CASE WHEN ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
320,"SELECT (CASE WHEN ""id""%2=!0 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
321,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""<""N"" THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" LEFT JOIN (SELECT COUNT(1) AS ""N"" FROM ""seat"") AS ""base"" ON 1=1 ORDER BY ""id"""
322,"SELECT ""id"",CASE WHEN ""id""%2!=0 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") ELSE LAG(""student"", 1, ""student"") OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"""
323,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
324,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=""tmp"".""TotalCount"" THEN ""id""+1 WHEN ""id""%2=1 AND ""id""=""tmp"".""TotalCount"" THEN ""ID"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(""student"") AS ""TotalCount"" FROM ""seat"") AS ""tmp"" ORDER BY ""id"""
325,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=""counts"" THEN ""id""+1 WHEN ""id""%2=1 AND ""id""=""counts"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_count"" ORDER BY ""id"""
326,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
327,"SELECT CASE WHEN ""max"".""id"" IS NOT NULL AND ""s"".""id""%2=0 THEN ""s"".""id""-1 WHEN ""max"".""id"" IS NOT NULL AND ""s"".""id""%2=1 THEN ""s"".""id"" WHEN ""s"".""id""%2=0 THEN ""s"".""id""-1 WHEN ""s"".""id""%2=1 THEN ""s"".""id""+1 END AS ""id"",""student"" FROM ""seat"" AS ""s"" LEFT JOIN (SELECT MAX(""id"") AS ""id"" FROM ""seat"") AS ""max"" ON ""s"".""id""=""max"".""id"" ORDER BY ""id"""
328,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
329,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=""counts"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""id""=""counts"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""T"" ORDER BY ""id"""
330,"WITH ""tab1"" AS (SELECT ""id"" AS ""oldid"",""student"" AS ""oldseat"",CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""changedseatid"" FROM ""seat""), ""tab2"" AS (SELECT *,""s2"".""student"" AS ""newseat"" FROM ""tab1"" LEFT JOIN ""seat"" AS ""s2"" ON ""tab1"".""changedseatid""=""s2"".""id"") SELECT ""oldid"" AS ""id"",CASE WHEN ""newseat"" IS NOT NULL THEN ""newseat"" ELSE ""oldseat"" END AS ""student"" FROM ""tab2"""
331,"SELECT ""t"".""new_id"" AS ""id"",""t"".""student"" FROM (SELECT ""student"",CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""new_id"" FROM ""seat"") AS ""t"" ORDER BY ""t"".""new_id"""
332,"ERROR: mysql parse error: line 1 column 4 near ""FROM seat a, seat b WHERE IF(a.id % 2 != 0, a.id + 1 = b.id, a.id - 1 = b.id) UNION SELECT id, student FROM seat WHERE id IN (SELECT MAX(id) FROM seat) AND IF(id % 2 != 0, id, NULL) "" "
333,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=""counts"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""id""=""counts"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY 1"
334,"SELECT CASE WHEN ""id""<""count"" THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""count"" FROM ""seat"") AS ""student_count"" ORDER BY ""id"""
335,"SELECT CASE WHEN (""id""%2=1 AND ""id""=(SELECT COUNT(""id"") FROM ""seat"")) THEN ""id"" WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
