id,original query
181,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
182,"SELECT ""p"".""name"",CASE WHEN SUM(""i"".""rest"") IS NOT NULL THEN SUM(""i"".""rest"") ELSE 0 END AS ""rest"",CASE WHEN SUM(""i"".""paid"") IS NOT NULL THEN SUM(""i"".""paid"") ELSE 0 END AS ""paid"",CASE WHEN SUM(""i"".""canceled"") IS NOT NULL THEN SUM(""i"".""canceled"") ELSE 0 END AS ""canceled"",CASE WHEN SUM(""i"".""refunded"") IS NOT NULL THEN SUM(""i"".""refunded"") ELSE 0 END AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
183,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
184,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
185,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
186,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM (SELECT ""a"".""name"",""b"".""rest"",""b"".""paid"",""b"".""canceled"",""b"".""refunded"" FROM ""Product"" AS ""a"" LEFT JOIN ""Invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" GROUP BY ""name"" ORDER BY ""name"""
187,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY 1"
188,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""a"" RIGHT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
189,"SELECT ""p"".""name"",COALESCE(""t"".""rest"", 0) AS ""rest"",COALESCE(""t"".""paid"", 0) AS ""paid"",COALESCE(""t"".""canceled"", 0) AS ""canceled"",COALESCE(""t"".""refunded"", 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""invoice"" GROUP BY ""product_id"") AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" ORDER BY ""name"""
190,"SELECT ""product"".""name"",COALESCE(SUM(""invoice"".""rest""), 0) AS ""rest"",COALESCE(SUM(""invoice"".""paid""), 0) AS ""paid"",COALESCE(SUM(""invoice"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""invoice"".""refunded""), 0) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" ON ""product"".""product_id""=""invoice"".""product_id"" GROUP BY ""name"" ORDER BY 1"
191,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Product"".""product_id""=""Invoice"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
192,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" USING (""product_id"") GROUP BY 1 ORDER BY 1"
193,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""name"""
194,"SELECT ""Product"".""name"",SUM(COALESCE(""Invoice"".""rest"", 0)) AS ""rest"",SUM(COALESCE(""Invoice"".""paid"", 0)) AS ""paid"",SUM(COALESCE(""Invoice"".""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""Invoice"".""refunded"", 0)) AS ""refunded"" FROM ""Invoice"" RIGHT JOIN ""Product"" ON ""Invoice"".""product_id""=""Product"".""product_id"" GROUP BY ""Product"".""name"" ORDER BY ""name"""
195,"SELECT ""Product"".""name"",COALESCE(""table1"".""rest"", 0) AS ""rest"",COALESCE(""table1"".""paid"", 0) AS ""paid"",COALESCE(""table1"".""canceled"", 0) AS ""canceled"",COALESCE(""table1"".""refunded"", 0) AS ""refunded"" FROM ""Product"" LEFT JOIN (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""Invoice"" GROUP BY ""product_id"") AS ""table1"" ON ""Product"".""product_id""=""table1"".""product_id"" ORDER BY ""Product"".""name"""
196,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""I"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
197,"SELECT ""Product"".""name"" AS ""name"",SUM(COALESCE(""Invoice"".""rest"", 0)) AS ""rest"",SUM(COALESCE(""Invoice"".""paid"", 0)) AS ""paid"",SUM(COALESCE(""Invoice"".""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""Invoice"".""refunded"", 0)) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Product"".""product_id""=""Invoice"".""product_id"" GROUP BY ""Product"".""product_id"" ORDER BY ""Product"".""name"""
198,"SELECT ""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
199,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
200,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
201,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
202,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
203,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""rest""), 0) AS ""rest"",COALESCE(SUM(""b"".""paid""), 0) AS ""paid"",COALESCE(SUM(""b"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""b"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""a"" LEFT JOIN ""invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"" ORDER BY ""a"".""name"""
204,"SELECT ""p"".""name"",SUM(""i"".""rest"") AS ""rest"",SUM(""i"".""paid"") AS ""paid"",SUM(""i"".""canceled"") AS ""canceled"",SUM(""i"".""refunded"") AS ""refunded"" FROM ""product"" AS ""p"" RIGHT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""name"""
205,"SELECT ""a"".""name"",SUM(""b"".""rest"") AS ""rest"",SUM(""b"".""paid"") AS ""paid"",SUM(""b"".""canceled"") AS ""canceled"",SUM(""b"".""refunded"") AS ""refunded"" FROM ""Product"" AS ""a"" JOIN ""Invoice"" AS ""b"" USING (""product_id"") GROUP BY ""a"".""name"" ORDER BY ""a"".""name"""
206,"SELECT ""Product"".""name"" AS ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Invoice"".""product_id""=""Product"".""product_id"" GROUP BY ""Product"".""name"" ORDER BY ""Product"".""name"""
207,"SELECT ""p"".""name"",COALESCE(""i"".""rest"", 0) AS ""rest"",COALESCE(""i"".""paid"", 0) AS ""paid"",COALESCE(""i"".""canceled"", 0) AS ""canceled"",COALESCE(""i"".""refunded"", 0) AS ""refunded"" FROM (SELECT ""product_id"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" GROUP BY ""product_id"") AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" ORDER BY ""p"".""name"""
208,"SELECT ""p"".""name"",SUM(""i"".""rest"") AS ""rest"",SUM(""i"".""paid"") AS ""paid"",SUM(""i"".""canceled"") AS ""canceled"",SUM(""i"".""refunded"") AS ""refunded"" FROM ""Invoice"" AS ""i"" JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""i"".""product_id"" ORDER BY ""p"".""name"""
209,"SELECT ""a"".""name"",COALESCE(""b"".""rest"", 0) AS ""rest"",COALESCE(""b"".""paid"", 0) AS ""paid"",COALESCE(""b"".""canceled"", 0) AS ""canceled"",COALESCE(""b"".""refunded"", 0) AS ""refunded"" FROM ""product"" AS ""a"" LEFT JOIN (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""invoice"" GROUP BY ""product_id"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""name"""
210,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
211,"SELECT ""p"".""name"",(CASE WHEN ""i"".""rest"" IS NULL THEN 0 ELSE SUM(""i"".""rest"") END) AS ""rest"",(CASE WHEN ""i"".""paid"" IS NULL THEN 0 ELSE SUM(""i"".""paid"") END) AS ""paid"",(CASE WHEN ""i"".""canceled"" IS NULL THEN 0 ELSE SUM(""i"".""canceled"") END) AS ""canceled"",(CASE WHEN ""i"".""refunded"" IS NULL THEN 0 ELSE SUM(""i"".""refunded"") END) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
212,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY 1"
213,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON (""p"".""product_id""=""i"".""product_id"") GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
214,"SELECT ""Product"".""name"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""Invoice"" JOIN ""Product"" ON ""Invoice"".""product_id""=""Product"".""product_id"" GROUP BY ""Invoice"".""product_id"" ORDER BY ""Product"".""name"""
215,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
216,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""name"""
217,"SELECT ""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" USING (""product_id"") GROUP BY ""name"" ORDER BY ""name"""
218,"SELECT ""P"".""name"",COALESCE(SUM(""I"".""rest""), 0) AS ""rest"",COALESCE(SUM(""I"".""paid""), 0) AS ""paid"",COALESCE(SUM(""I"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""I"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""P"" LEFT JOIN ""Invoice"" AS ""I"" ON ""P"".""product_id""=""I"".""product_id"" GROUP BY ""P"".""product_id"" ORDER BY ""P"".""name"""
219,"SELECT ""p"".""name"",(CASE WHEN ""i"".""rest"" IS NULL THEN 0 ELSE SUM(""i"".""rest"") END) AS ""rest"",(CASE WHEN ""i"".""paid"" IS NULL THEN 0 ELSE SUM(""i"".""paid"") END) AS ""paid"",(CASE WHEN ""i"".""canceled"" IS NULL THEN 0 ELSE SUM(""i"".""canceled"") END) AS ""canceled"",(CASE WHEN ""i"".""refunded"" IS NULL THEN 0 ELSE SUM(""i"".""refunded"") END) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
220,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY ""name"" ORDER BY ""name"""
221,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
222,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Product"".""product_id""=""Invoice"".""product_id"" GROUP BY ""Product"".""product_id"" ORDER BY ""name"""
223,"SELECT ""name"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""Product"" AS ""p"" JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"",""name"" ORDER BY ""name"""
224,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" USING (""product_id"") GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
225,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
226,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
227,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" ON ""product"".""product_id""=""invoice"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
228,"SELECT ""P"".""name"",COALESCE(SUM(""I"".""rest""), 0) AS ""rest"",COALESCE(SUM(""I"".""paid""), 0) AS ""paid"",COALESCE(SUM(""I"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""I"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""P"" LEFT JOIN ""Invoice"" AS ""I"" ON ""I"".""product_id""=""P"".""product_id"" GROUP BY ""P"".""product_id"" ORDER BY ""P"".""name"""
229,"SELECT ""P"".""name"",COALESCE(SUM(""I"".""rest""), 0) AS ""rest"",COALESCE(SUM(""I"".""paid""), 0) AS ""paid"",COALESCE(SUM(""I"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""I"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""P"" LEFT JOIN ""Invoice"" AS ""I"" ON ""P"".""product_id""=""I"".""product_id"" GROUP BY ""P"".""NAME"" ORDER BY ""P"".""name"""
230,"WITH ""t"" AS (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""Invoice"" GROUP BY ""product_id"") SELECT ""name"",COALESCE(""rest"", 0) AS ""rest"",COALESCE(""paid"", 0) AS ""paid"",COALESCE(""canceled"", 0) AS ""canceled"",COALESCE(""refunded"", 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""t"" ON ""t"".""product_id""=""p"".""product_id"" ORDER BY ""name"""
231,"SELECT ""name"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""invoice"" LEFT JOIN ""product"" ON ""invoice"".""product_id""=""product"".""product_id"" GROUP BY ""invoice"".""product_id"" ORDER BY ""name"""
232,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" LEFT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" UNION SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""name"""
233,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY 1 ORDER BY 1"
234,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
235,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
236,"SELECT ""a"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""a"" LEFT JOIN ""invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1 ORDER BY 1"
237,"SELECT ""p"".""name"",CASE WHEN SUM(""i"".""rest"") IS NOT NULL THEN SUM(""i"".""rest"") ELSE 0 END AS ""rest"",CASE WHEN SUM(""i"".""paid"") IS NOT NULL THEN SUM(""i"".""paid"") ELSE 0 END AS ""paid"",CASE WHEN SUM(""i"".""canceled"") IS NOT NULL THEN SUM(""i"".""canceled"") ELSE 0 END AS ""canceled"",CASE WHEN SUM(""i"".""refunded"") IS NOT NULL THEN SUM(""i"".""refunded"") ELSE 0 END AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
238,"SELECT ""p"".""name"" AS ""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
239,"SELECT ""b"".""name"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""Invoice"" AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"" ORDER BY ""b"".""name"""
240,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""i"" RIGHT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
