id,original query
297,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""s"".""seller_name"""
298,"SELECT ""seller_name"" FROM ""Seller"" LEFT JOIN ""Orders"" ON ""Seller"".""seller_id""=""Orders"".""seller_id"" GROUP BY ""Seller"".""seller_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31' THEN 1 ELSE 0 END)=0 ORDER BY ""seller_name"""
299,"WITH ""c"" AS (SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""o"".""sale_date"")=2020 WHERE ""order_id"" IS NULL ORDER BY 1) SELECT * FROM ""c"""
300,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
301,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE SUBSTRING(""sale_date"", 1, 4)='2020') ORDER BY 1"
302,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
303,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" GROUP BY ""s"".""seller_id"" HAVING SUM(CASE WHEN EXTRACT(YEAR FROM ""sale_date"")=2020 THEN 1 ELSE 0 END)=0 ORDER BY ""seller_name"""
304,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT DISTINCT (""seller_name"") FROM ""seller"" AS ""s"" RIGHT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
305,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
306,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""s"".""seller_id"" FROM ""Orders"" AS ""o"" JOIN ""Seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
307,"SELECT ""S"".""seller_name"" FROM ""Seller"" AS ""S"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
308,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT ""seller_id"",""customer_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" USING (""seller_id"") WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
309,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE ""seller_id"" IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020)) ORDER BY ""seller_name"""
310,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT DISTINCT ""seller_name"" FROM (""orders"" AS ""o"") JOIN ""seller"" AS ""s"" WHERE ""o"".""seller_id""=""s"".""seller_id"" AND TO_CHAR(""sale_date"", 'YYYY')='2020') ORDER BY 1"
311,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY ""s"".""seller_name"""
312,"WITH ""cte"" AS (SELECT ""seller_id"",COUNT(TO_CHAR(""sale_date"", 'YYYY')) FROM ""orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020' GROUP BY ""seller_id"") SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""cte"") ORDER BY ""seller_name"""
313,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT ""o"".""seller_id"" FROM ""Orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
314,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
315,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
316,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" GROUP BY 1 HAVING COUNT(""order_id"")=0 ORDER BY 1"
317,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
318,"SELECT DISTINCT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" LIKE '2020%') ORDER BY 1"
319,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" AND LEFT(""sale_date"", 4)='2020' WHERE ""o"".""seller_id"" IS NULL ORDER BY ""seller_name"""
320,"SELECT ""seller_name"" FROM ""Seller"" JOIN (SELECT ""seller_id"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020)) AS ""t"" USING (""seller_id"") ORDER BY 1"
321,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY ""s"".""seller_name"") ORDER BY ""seller_name"""
322,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE SUBSTRING(""sale_date"", 1, 4)='2020' GROUP BY ""seller_id"" HAVING COUNT(""order_id"")>0) ORDER BY 1"
323,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT DISTINCT ""s"".""seller_name"" FROM ""seller"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
324,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020') ORDER BY 1"
325,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
326,"SELECT DISTINCT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
327,"SELECT ""seller_name"" FROM ""SELLER"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""ORDERS"" WHERE ""SALE_DATE"" LIKE '2020%') ORDER BY ""seller_name"""
328,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_name"" NOT IN (SELECT ""seller_name"" FROM ""Seller"" JOIN ""Orders"" USING (""seller_id"") WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
329,"SELECT ""seller_name"" FROM ""seller"" LEFT JOIN ""orders"" ON ""seller"".""seller_id""=""orders"".""seller_id"" AND EXTRACT(YEAR FROM ""orders"".""sale_date"")=2020 WHERE ""orders"".""order_id"" IS NULL GROUP BY 1 ORDER BY 1"
330,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
331,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE SUBSTRING(""sale_date"", 1, 4)='2020') ORDER BY ""seller_name"""
332,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
333,"SELECT ""s"".""seller_name"" AS ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND LEFT(""o"".""sale_date"", 4)=2020 WHERE ""o"".""customer_id"" IS NULL GROUP BY ""s"".""seller_id"" ORDER BY ""s"".""seller_name"""
334,"SELECT ""a"".""seller_name"" FROM ""seller"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"" GROUP BY ""a"".""seller_id"" HAVING SUM(CASE WHEN EXTRACT(YEAR FROM ""b"".""sale_date"")=2020 THEN 1 ELSE 0 END)=0 ORDER BY ""seller_name"""
335,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
336,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""s"".""seller_id"" FROM ""seller"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
337,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
338,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY 1"
339,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
340,"SELECT DISTINCT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
341,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND ""o"".""sale_date"" LIKE '2020%' WHERE ""o"".""order_id"" IS NULL ORDER BY ""s"".""seller_name"""
342,"ERROR: mysql parse error: line 1 column 33 near ""s left join Orders o on s.seller_id = o.seller_id and Year(o.sale_date) = '2020' where o.sale_date is null order by s.seller_name "" "
343,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" GROUP BY ""seller_id"" HAVING MAX(EXTRACT(YEAR FROM ""sale_date""))='2020') ORDER BY ""seller_name"""
344,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
345,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_name"" NOT IN (SELECT ""seller_name"" FROM ""Seller"" LEFT JOIN ""Orders"" ON ""Seller"".""seller_id""=""Orders"".""seller_id"" WHERE EXTRACT(YEAR FROM ""Orders"".""sale_date"")=2020) ORDER BY ""seller_name"""
346,"SELECT ""seller_name"" FROM ""seller"" LEFT JOIN (SELECT ""seller_id"",""sale_date"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') AS ""temp1"" USING (""seller_id"") WHERE ""temp1"".""sale_date"" IS NULL ORDER BY 1"
347,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""sale_date"" LIKE '2020%') ORDER BY 1"
348,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
349,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_name"" NOT IN (SELECT DISTINCT ""seller_name"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Seller"" AS ""s"" USING (""seller_id"") WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
350,"SELECT ""s"".""seller_name"" AS ""SELLER_NAME"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""s"".""seller_name"""
351,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
352,"SELECT ""seller_name"" FROM ""seller"" AS ""a"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" AS ""b"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020') ORDER BY ""seller_name"""
353,"SELECT ""seller_name"" FROM ""seller"" LEFT JOIN (SELECT ""seller_id"",""sale_date"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') AS ""temp1"" USING (""seller_id"") WHERE ""temp1"".""seller_id"" IS NULL ORDER BY 1"
354,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)=2020) ORDER BY 1"
355,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""s"".""seller_name"""
356,"SELECT DISTINCT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
357,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
358,"WITH ""x"" AS (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""x"" ON ""x"".""seller_id""=""s"".""seller_id"" WHERE ""x"".""order_id"" IS NULL ORDER BY ""s"".""seller_name"""
359,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
360,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
361,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
362,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT DISTINCT ""o"".""seller_id"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
363,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""s"".""seller_name"""
364,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" GROUP BY 1 HAVING COUNT(CASE WHEN TO_CHAR(""sale_date"", 'YYYY')=2020 THEN ""o"".""order_id"" END)=0 ORDER BY 1"
365,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
366,"WITH ""transactions_2020"" AS (SELECT ""order_id"",""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') SELECT ""seller_name"" FROM ""Seller"" LEFT JOIN ""transactions_2020"" USING (""seller_id"") WHERE ""order_id"" IS NULL ORDER BY ""seller_name"""
367,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020 GROUP BY ""seller_id"") ORDER BY ""seller_name"""
368,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
369,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY ""seller_name"""
370,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""sale_date"")=2020 WHERE ""o"".""seller_id"" IS NULL ORDER BY ""seller_name"""
371,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE SUBSTR(""sale_date"", 1, 4)=2020) ORDER BY ""seller_name"""
372,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
373,"SELECT ""s"".""seller_name"" AS ""SELLER_NAME"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND LEFT(""o"".""sale_date"", 4)='2020' WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
374,"SELECT ""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""o"".""sale_date"")=2020 WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
375,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE SUBSTR(""sale_date"", 1, 4)=2020) ORDER BY 1"
376,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT (""seller_id"") FROM ""Orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31' AND ""order_cost"">0) ORDER BY ""seller_name"""
377,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
378,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
379,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
380,"SELECT DISTINCT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
381,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
382,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT ""seller_id"",""order_id"" FROM ""orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""order_id"" IS NULL ORDER BY 1"
383,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
384,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""s"".""seller_name"""
385,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
386,"SELECT ""s"".""seller_name"" AS ""SELLER_NAME"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
387,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" BETWEEN '2020-01-01 ' AND '2020-12-31 ') ORDER BY ""seller_name"""
388,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
389,"SELECT ""a"".""seller_name"" FROM ""seller"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"" WHERE ""a"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
390,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_name"" NOT IN (SELECT DISTINCT ""seller_name"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Seller"" AS ""s"" USING (""seller_id"") WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
391,"SELECT ""seller_name"" FROM ""Seller"" AS ""A"" LEFT JOIN ""Orders"" AS ""B"" ON ""A"".""seller_id""=""B"".""seller_id"" AND SUBSTR(""sale_date"", 1, 4)='2020' WHERE ""B"".""seller_id"" IS NULL ORDER BY 1"
392,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
393,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""o"".""sale_date"")=2020 GROUP BY ""s"".""seller_name"" HAVING (COUNT(""order_id""))=0 ORDER BY 1"
394,"WITH ""cte"" AS (SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE EXTRACT(YEAR FROM ""o"".""sale_date"")='2020') SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT ""seller_name"" FROM ""cte"") ORDER BY 1"
395,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
396,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT ""seller_name"" FROM ""seller"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020' GROUP BY 1) ORDER BY 1"
397,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
398,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT ""seller_id"",""customer_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" USING (""seller_id"") WHERE ""o"".""customer_id"" IS NULL ORDER BY 1"
399,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
