id,original query
274,"SELECT DISTINCT ""transaction_id"" FROM (SELECT ""day"",""transaction_id"",RANK() OVER (PARTITION BY ""day"" ORDER BY ""amount"" DESC) AS ""rnk"" FROM (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",""transaction_id"",""amount"" FROM ""Transactions"") AS ""a"") AS ""b"" WHERE ""rnk""=1 ORDER BY 1"
275,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""Temp"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
276,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""z"" WHERE ""rnk""=1 ORDER BY 1"
277,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(LEFT(""day"", 10),""amount"") IN (SELECT DISTINCT LEFT(""day"", 10) AS ""day"",MAX(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) ORDER BY ""transaction_id"""
278,"WITH ""cte"" AS (SELECT ""transaction_id"",""day"",""amount"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY 1"
279,"SELECT ""transaction_id"" FROM (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""date_yyyymmdd"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) AS ""tmp"", ""Transactions"" AS ""t"" WHERE ""date_yyyymmdd""=TO_CHAR(""t"".""day"", 'YYYY-%m-%d') AND ""max_amount""=""amount"" ORDER BY ""transaction_id"""
280,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""ranks"" FROM ""Transactions"") AS ""temp"" WHERE ""ranks""=1 ORDER BY ""transaction_id"""
281,"WITH ""cte"" AS (SELECT ""transaction_id"",DATE(""day""),""amount"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY 1"
282,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t"" WHERE ""t"".""rnk""=1 ORDER BY ""transaction_id"""
283,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(TO_CHAR(""day"", 'YYYY-%m-%d'),""amount"") IN (SELECT TO_CHAR(""day"", 'YYYY-%m-%d'),MAX(""amount"") FROM ""transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) ORDER BY 1"
284,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""day"",""amount"",RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
285,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""day"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
286,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day1"",MAX(""amount"") AS ""maxamount"" FROM ""Transactions"" GROUP BY ""day1"") ORDER BY ""transaction_id"""
287,"WITH ""getMax"" AS (SELECT DATE(""day"") AS ""transaction_date"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY 1) SELECT DISTINCT ""transaction_id"" FROM ""Transactions"" JOIN ""getMax"" ON DATE(""Transactions"".""day"")=""transaction_date"" AND ""amount""=""max_amount"" ORDER BY 1"
288,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""day"",""amount"",RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY ""amount"" DESC) AS ""rank1"" FROM ""transactions"") AS ""a"" WHERE ""rank1""=1 ORDER BY ""transaction_id"""
289,"SELECT ""t1"".""transaction_id"" FROM ""transactions"" AS ""t1"" WHERE ""t1"".""amount""=(SELECT MAX(""amount"") FROM ""transactions"" AS ""t2"" WHERE EXTRACT(DAY FROM ""t2"".""day"")=EXTRACT(DAY FROM ""t1"".""day"")) ORDER BY ""transaction_id"""
290,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""day"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""num"" FROM ""transactions"") AS ""a"" WHERE ""num""=1 ORDER BY ""transaction_id"""
291,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""amt_rank"" FROM ""Transactions"") AS ""a"" WHERE ""amt_rank""=1 ORDER BY ""transaction_id"""
292,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"") AS ""a"" WHERE ""rk""=1 ORDER BY 1"
293,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""transactions"" GROUP BY 1) ORDER BY 1"
294,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""transactions"" GROUP BY 1) ORDER BY 1"
295,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(CAST(""day"" AS DATE),""amount"") IN (SELECT DISTINCT CAST(""day"" AS DATE) AS ""day"",MAX(""amount"") OVER (PARTITION BY CAST(""day"" AS DATE)) AS ""max_amount"" FROM ""Transactions"") ORDER BY ""transaction_id"""
296,"SELECT ""tmp"".""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%M-%d') ORDER BY ""amount"" DESC) AS ""maximum_amount_rank"" FROM ""transactions"") AS ""tmp"" WHERE ""tmp"".""maximum_amount_rank""=1 ORDER BY ""tmp"".""transaction_id"""
297,"WITH ""ts"" AS (SELECT ""transaction_id"",DATE(""day"") AS ""dtt"",""amount"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""ts"" AS ""t1"" WHERE ""amount""=(SELECT MAX(""amount"") FROM ""ts"" AS ""t2"" WHERE ""t1"".""dtt""=""t2"".""dtt"") ORDER BY 1"
298,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""Transactions"" GROUP BY DATE(""day"")) ORDER BY ""transaction_id"""
299,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""Transactions"" GROUP BY DATE(""day"")) ORDER BY ""transaction_id"""
300,"WITH ""cte"" AS (SELECT ""transaction_id"",DATE(""day""),DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""maxTransactionsRank"" FROM ""Transactions"") SELECT DISTINCT ""transaction_id"" FROM ""cte"" WHERE ""maxTransactionsRank""=1 ORDER BY ""transaction_id"""
301,"WITH ""A"" AS (SELECT ""transaction_id"",""day"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rks"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""A"" WHERE ""rks""=1 ORDER BY ""transaction_id"""
302,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
303,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rk"" FROM ""Transactions"") AS ""a"" WHERE ""rk""=1 ORDER BY 1"
304,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""Transactions"" GROUP BY 1) ORDER BY 1"
305,"SELECT ""x"".""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""ran"" FROM ""Transactions"") AS ""x"" WHERE ""x"".""ran""=1 ORDER BY ""x"".""transaction_id"""
306,"WITH ""cte"" AS (SELECT TO_CHAR(""day"", '%y-%m-%d') AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""Transactions"" GROUP BY TO_CHAR(""day"", '%y-%m-%d')) SELECT ""t"".""transaction_id"" FROM ""Transactions"" AS ""t"" WHERE ROW(TO_CHAR(""t"".""day"", '%y-%m-%d'),""t"".""amount"") IN (SELECT * FROM ""cte"") ORDER BY ""transaction_id"""
307,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"") AS ""temp"" WHERE ""rk""=1 ORDER BY ""transaction_id"""
308,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",LEFT(""day"", 10) AS ""day"",""amount"",RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""s"" WHERE ""rnk""=1 ORDER BY 1"
309,"WITH ""t1"" AS (SELECT DATE(""day"") AS ""date"",""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""t1"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
310,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(EXTRACT(DAY FROM ""day""),""amount"") IN (SELECT EXTRACT(DAY FROM ""day"") AS ""dy"",MAX(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY EXTRACT(DAY FROM ""day"")) ORDER BY 1"
311,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""t1"" JOIN (SELECT MAX(""amount"") AS ""max_amount"",LEFT(""day"", 10) AS ""day_grouped"" FROM ""Transactions"" GROUP BY LEFT(""day"", 10)) AS ""t2"" ON ""t1"".""amount""=""t2"".""max_amount"" AND LEFT(""t1"".""day"", 10)=""day_grouped"" ORDER BY 1"
312,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""T1"" WHERE ""amount""=(SELECT MAX(""amount"") FROM ""Transactions"" AS ""T2"" WHERE EXTRACT(DAY FROM ""T1"".""day"")=EXTRACT(DAY FROM ""T2"".""day"")) ORDER BY ""transaction_id"""
313,"WITH ""t"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY SUBSTRING(""day"", 1, 10) ORDER BY ""amount"" DESC) AS ""rk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""t"" WHERE ""rk""=1 ORDER BY ""transaction_id"""
314,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(TO_CHAR(""day"", 'YYYY-%m-%d'),""amount"") IN (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",MAX(""amount"") FROM ""transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) ORDER BY ""transaction_id"""
315,"WITH ""ct"" AS (SELECT DATE(""day"") AS ""date"",MAX(""amount"") AS ""ma"" FROM ""transactions"" GROUP BY DATE(""day"")) SELECT ""transaction_id"" FROM (""transactions"" AS ""t"") JOIN ""ct"" WHERE ""t"".""amount"">=""ct"".""ma"" AND DATE(""t"".""day"")=""ct"".""date"" ORDER BY ""transaction_id"""
316,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""t1"" WHERE ""amount""=(SELECT MAX(""amount"") FROM ""Transactions"" AS ""t2"" WHERE EXTRACT(DAY FROM ""t1"".""day"")=EXTRACT(DAY FROM ""t2"".""day"")) ORDER BY ""transaction_id"""
317,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") FROM ""transactions"" GROUP BY 1) ORDER BY 1"
318,"SELECT ""tr1"".""transaction_id"" AS ""transaction_id"" FROM ""transactions"" AS ""tr1"" WHERE ""tr1"".""amount""=(SELECT MAX(""tr2"".""amount"") FROM ""transactions"" AS ""tr2"" WHERE DATE(""tr1"".""day"")=DATE(""tr2"".""day"") GROUP BY DATE(""tr1"".""day"")) ORDER BY 1"
319,"SELECT ""n"".""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""a"" FROM ""transactions"") AS ""n"" WHERE ""n"".""a""=1 ORDER BY ""n"".""transaction_id"""
320,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""d"",MAX(""amount"") FROM ""Transactions"" GROUP BY ""d"") ORDER BY ""transaction_id"""
321,"SELECT ""transaction_id"" FROM (SELECT DATE(""day"") AS ""day"",""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""a"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
322,"SELECT ""T"".""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""RNK"" FROM ""Transactions"") AS ""T"" WHERE ""RNK""=1 ORDER BY 1"
323,"WITH ""cte"" AS (SELECT EXTRACT(DAY FROM ""day"") AS ""d"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY EXTRACT(DAY FROM ""day"")) SELECT ""transaction_id"" FROM ""Transactions"" JOIN ""cte"" ON EXTRACT(DAY FROM ""day"")=""d"" WHERE ""amount""=""max_amount"" ORDER BY ""transaction_id"""
324,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""t"" WHERE NOT EXISTS (SELECT 1 FROM ""Transactions"" AS ""t1"" WHERE DATE(""t1"".""day"")=DATE(""t"".""day"") AND ""t1"".""amount"">""t"".""amount"") ORDER BY ""transaction_id"""
325,"WITH ""temp"" AS (SELECT DATE(""day"") AS ""dt"",MAX(""amount"") AS ""amt"" FROM ""transactions"" GROUP BY 1) SELECT ""t"".""transaction_id"" FROM ""transactions"" AS ""t"" JOIN ""temp"" ON DATE(""t"".""day"")=""temp"".""dt"" AND ""t"".""amount""=""temp"".""amt"" ORDER BY 1"
326,"WITH ""trans1"" AS (SELECT ""transaction_id"",DATE(""day"") AS ""day"",MAX(""amount"") OVER (PARTITION BY DATE(""day"")) AS ""maxi"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""ranking"" FROM ""transactions"") SELECT DISTINCT ""a"".""transaction_id"" FROM ""transactions"" AS ""a"" JOIN ""trans1"" AS ""b"" ON ""a"".""transaction_id""=""b"".""transaction_id"" WHERE ""a"".""amount""=""b"".""maxi"" AND ""ranking""=1 ORDER BY 1"
327,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(""amount"",CAST(""day"" AS DATE)) IN (SELECT MAX(""amount""),CAST(""day"" AS DATE) FROM ""Transactions"" GROUP BY CAST(""day"" AS DATE)) ORDER BY ""transaction_id"""
328,"SELECT ""transaction_id"" FROM (""transactions"" AS ""tr"") JOIN (SELECT LEFT(""day"", 10) AS ""day"",MAX(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY LEFT(""day"", 10)) AS ""t"" WHERE LEFT(""tr"".""day"", 10)=""t"".""day"" AND ""tr"".""amount""=""t"".""amount"" ORDER BY ""transaction_id"""
329,"WITH ""cte"" AS (SELECT ""transaction_id"",""amount"",MAX(""amount"") OVER (PARTITION BY EXTRACT(DAY FROM ""day"")) AS ""max_amount"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""amount""=""max_amount"" ORDER BY 1"
330,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""temp1"" WHERE ""rnk""=1 ORDER BY 1"
331,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""ranked"" FROM ""transactions"") AS ""f"" WHERE ""ranked""=1 ORDER BY 1"
332,"SELECT ""t"".""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t"" WHERE ""t"".""rnk""=1 ORDER BY ""t"".""transaction_id"""
333,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""Temp"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
334,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY 1) ORDER BY 1"
335,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""day"" ORDER BY ""amount"" DESC) AS ""rn"" FROM (SELECT ""transaction_id"",SUBSTR(""day"", 1, 10) AS ""day"",""amount"" FROM ""transactions"") AS ""tb1"") AS ""tb2"" WHERE ""rn""=1 ORDER BY 1"
336,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""T"" LEFT JOIN (SELECT DATE(""day"") AS ""date"",MAX(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""date"") AS ""M"" ON DATE(""T"".""day"")=""M"".""date"" WHERE ""T"".""amount""=""M"".""amount"" ORDER BY ""transaction_id"""
337,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DATE(""day"") AS ""day"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""ranks"" FROM ""Transactions"") AS ""a"" WHERE ""ranks""=1 ORDER BY ""transaction_id"""
338,"SELECT ""z"".""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"") AS ""z"" WHERE ""z"".""rk""=1 ORDER BY 1"
339,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""t"" JOIN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY DATE(""day"")) AS ""max_t"" ON DATE(""t"".""day"")=""max_t"".""day"" AND ""t"".""amount""=""max_t"".""amount"" ORDER BY ""transaction_id"""
340,"WITH ""cte1"" AS (SELECT ""transaction_id"",TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",""amount"" FROM ""transactions""), ""cte2"" AS (SELECT ""transaction_id"",""amount"",RANK() OVER (PARTITION BY ""day"" ORDER BY ""amount"" DESC) AS ""ranking"" FROM ""cte1"") SELECT ""transaction_id"" FROM ""cte2"" WHERE ""ranking""=1 ORDER BY ""transaction_id"""
341,"SELECT ""transaction_id"" FROM (SELECT *,RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""RNK"" FROM ""transactions"") AS ""A"" WHERE ""RNK""=1 ORDER BY ""transaction_id"""
342,"SELECT DISTINCT ""transaction_id"" FROM ""Transactions"" AS ""a"" WHERE ""amount""=(SELECT MAX(""amount"") FROM ""Transactions"" AS ""b"" WHERE DATE(""a"".""day"")=DATE(""b"".""day"")) ORDER BY ""transaction_id"""
343,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rn"" FROM ""Transactions"") AS ""temp"" WHERE ""rn""=1 ORDER BY 1"
344,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""dt"",RANK() OVER (PARTITION BY ""dt"" ORDER BY ""amount"" DESC) AS ""rnk"" FROM (SELECT ""transaction_id"",DATE(""day"") AS ""dt"",""amount"" FROM ""Transactions"") AS ""a"") AS ""b"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
345,"WITH ""tmp"" AS (SELECT ""transaction_id"",""day"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""ranks"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""tmp"" WHERE ""ranks""=1 ORDER BY 1"
346,"SELECT ""transaction_id"" FROM (SELECT ""t1"".""transaction_id"",TO_CHAR(""t1"".""day"", 'YYYY-%m-%d'),COUNT(DISTINCT ""t2"".""amount"") AS ""ct"" FROM ""transactions"" AS ""t1"" LEFT JOIN ""transactions"" AS ""t2"" ON TO_CHAR(""t1"".""day"", 'YYYY-%m-%d')=TO_CHAR(""t2"".""day"", 'YYYY-%m-%d') AND ""t1"".""amount""<""t2"".""amount"" GROUP BY ""t1"".""transaction_id"",TO_CHAR(""t1"".""day"", 'YYYY-%m-%d')) AS ""a"" WHERE ""ct""=0"
347,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""t"" WHERE ""t"".""rnk""=1 ORDER BY ""transaction_id"""
348,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""transactions"" GROUP BY DATE(""day"")) ORDER BY ""transaction_id"""
349,"WITH ""tmp"" AS (SELECT ""transaction_id"",CAST(""day"" AS DATE) AS ""day"",""amount"",MAX(""amount"") OVER (PARTITION BY CAST(""day"" AS DATE)) AS ""day_max"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""tmp"" WHERE ""amount""=""day_max"" ORDER BY ""transaction_id"""
350,"SELECT ""t1"".""transaction_id"" FROM ""Transactions"" AS ""t1"" JOIN (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""date"",MAX(""amount"") AS ""amt"" FROM ""Transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) AS ""t2"" ON TO_CHAR(""t1"".""day"", 'YYYY-%m-%d')=""t2"".""date"" AND ""amount""=""amt"" ORDER BY ""t1"".""transaction_id"""
351,"SELECT ""t"".""transaction_id"" FROM ""transactions"" AS ""t"" WHERE ""t"".""amount""=(SELECT MAX(""tt"".""amount"") FROM ""transactions"" AS ""tt"" WHERE EXTRACT(DAY FROM ""tt"".""day"")=EXTRACT(DAY FROM ""t"".""day"")) ORDER BY ""t"".""transaction_id"""
352,"WITH ""cte"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"" ORDER BY 1) SELECT ""transaction_id"" FROM ""cte"" WHERE ""rk""=1"
353,"SELECT ""transaction_id"" FROM ""Transactions"" LEFT JOIN (SELECT MAX(""amount"") AS ""max_amount"",""day"" FROM ""Transactions"" GROUP BY TO_CHAR(""day"", 'YYYY, %M, dd')) AS ""t"" ON ""t"".""max_amount""=""Transactions"".""amount"" AND TO_CHAR(""t"".""day"", 'YYYY, %M, dd')=TO_CHAR(""Transactions"".""day"", 'YYYY, %M, dd') WHERE ""max_amount"" IS NOT NULL ORDER BY ""transaction_id"""
354,"WITH ""tb1"" AS (SELECT ""transaction_id"",LEFT(""day"", POSITION(' ' IN ""day"")-1) AS ""day_date"",""amount"" FROM ""Transactions""), ""tb2"" AS (SELECT ""transaction_id"",""day_date"",RANK() OVER (PARTITION BY ""day_date"" ORDER BY ""amount"" DESC) AS ""amount_rank"" FROM ""tb1"") SELECT ""transaction_id"" FROM ""tb2"" WHERE ""amount_rank""=1 ORDER BY ""transaction_id"""
355,"SELECT ""transaction_id"" FROM ""transactions"" AS ""trans"" JOIN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY 1) AS ""t"" ON DATE(""trans"".""day"")=""t"".""day"" AND ""trans"".""amount""=""t"".""max_amt"" ORDER BY 1"
356,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""amount"",MAX(""amount"") OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d')) AS ""mm"" FROM ""Transactions"") AS ""TEMP"" WHERE ""amount""=""mm"" ORDER BY ""transaction_id"""
