id,original query
213,"WITH ""friendtable"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted""), ""friendcount"" AS (SELECT ""id"",COUNT(""id"") AS ""num"" FROM ""friendtable"" GROUP BY ""id"") SELECT ""id"",""num"" FROM (SELECT ""id"",""num"",DENSE_RANK() OVER (ORDER BY ""num"" DESC) AS ""numrank"" FROM ""friendcount"") AS ""myt"" WHERE ""numrank""=1"
214,"WITH ""sub"" AS (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""num"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""num"" FROM ""request_accepted"") SELECT ""id"",""num"" FROM (SELECT ""id"",COUNT(""num"") AS ""num"",RANK() OVER (ORDER BY COUNT(""num"") DESC) AS ""ranknum"" FROM ""sub"" GROUP BY ""id"") AS ""a"" WHERE ""ranknum""=1"
215,"SELECT ""id1"" AS ""id"",COUNT(""id2"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id1"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id1"",""requester_id"" AS ""id2"" FROM ""request_accepted"") AS ""tmp"" GROUP BY ""id1"" ORDER BY COUNT(""id2"") DESC LIMIT 1"
216,"WITH ""t0"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") SELECT ""id"",COUNT(1) AS ""num"" FROM ""t0"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
217,"WITH ""requests"" AS (SELECT ""accepter_id"",COUNT(""requester_id"") AS ""requesters"" FROM ""request_accepted"" GROUP BY ""accepter_id""), ""requested"" AS (SELECT ""requester_id"",COUNT(""accepter_id"") AS ""requested"" FROM ""request_accepted"" GROUP BY ""requester_id""), ""final_table"" AS (SELECT ""a"".""requester_id"" AS ""id"",(COALESCE(""requesters"", 0)+""requested"") AS ""num"" FROM ""requested"" AS ""a"" LEFT JOIN ""requests"" AS ""b"" ON ""b"".""accepter_id""=""a"".""requester_id"") SELECT * FROM ""final_table"" WHERE ""num"" IN (SELECT MAX(""num"") FROM ""final_table"")"
218,"SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"") AS ""temp1"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
219,"SELECT ""temp3"".""id"" AS ""id"",""temp3"".""num"" AS ""num"" FROM (SELECT ""id"",""num"",RANK() OVER (ORDER BY ""num"" DESC) AS ""rank_number"" FROM (SELECT ""temp"".""user_id"" AS ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""user_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""user_id"" FROM ""request_accepted"") AS ""temp"" GROUP BY 1) AS ""temp2"") AS ""temp3"" WHERE ""temp3"".""rank_number""=1"
220,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""t"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
221,"SELECT ""ids"" AS ""id"",""cnt"" AS ""num"" FROM (SELECT ""ids"",COUNT(1) AS ""cnt"" FROM (SELECT ""requester_id"" AS ""ids"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""tbl1"" GROUP BY ""ids"") AS ""tbl2"" ORDER BY ""cnt"" DESC LIMIT 1"
222,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"",COUNT(""id"") AS ""num"" FROM ""cte"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
223,"SELECT ""ids"" AS ""id"",""cnt"" AS ""num"" FROM (SELECT ""ids"",COUNT(1) AS ""cnt"" FROM (SELECT ""requester_id"" AS ""ids"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""tbl1"" GROUP BY ""ids"") AS ""tbl2"" ORDER BY ""cnt"" DESC LIMIT 1"
224,"WITH ""cte"" AS (SELECT ""id"",""total"",DENSE_RANK() OVER (ORDER BY ""total"" DESC) AS ""rnk"" FROM (SELECT ""requester_id"" AS ""id"",SUM(""total"") AS ""total"" FROM (SELECT ""requester_id"",COUNT(""accepter_id"") AS ""total"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""requester_id"",COUNT(""requester_id"") AS ""total"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""temp"" GROUP BY ""requester_id"") AS ""t"") SELECT ""id"",""total"" AS ""num"" FROM ""cte"" WHERE ""rnk""=1"
225,"WITH ""S0"" AS (SELECT ""accepter_id"" AS ""person_id"",COUNT(""requester_id"") AS ""friend_count"" FROM ""request_accepted"" GROUP BY ""accepter_id""), ""S1"" AS (SELECT ""requester_id"" AS ""person_id"",COUNT(""accepter_id"") AS ""friend_count"" FROM ""request_accepted"" GROUP BY ""requester_id""), ""S2"" AS (SELECT DISTINCT (""requester_id"") AS ""person_id"" FROM ""request_accepted"" UNION SELECT DISTINCT (""accepter_id"") AS ""person_id"" FROM ""request_accepted""), ""S3"" AS (SELECT ""S2"".""person_id"",COALESCE(""S0"".""friend_count"", 0)+COALESCE(""S1"".""friend_count"", 0) AS ""friend_count"" FROM (""S2"" LEFT JOIN ""S1"" ON ""S2"".""person_id""=""S1"".""person_id"") LEFT JOIN ""S0"" ON ""S2"".""person_id""=""S0"".""person_id"") SELECT ""person_id"" AS ""id"",""friend_count"" AS ""num"" FROM ""S3"" WHERE ""friend_count""=(SELECT MAX(""friend_count"") FROM ""S3"")"
