id,original query
172,"SELECT ""Students"".""student_id"",""Students"".""student_name"",""Subjects"".""subject_name"",COUNT(""Examinations"".""subject_name"") AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" USING (""student_id"",""subject_name"") GROUP BY ""Students"".""student_id"",""Students"".""student_name"",""Subjects"".""subject_name"" ORDER BY ""Students"".""student_id"",""Students"".""student_name"""
173,"WITH ""a"" AS (SELECT ""st"".""student_id"",""st"".""student_name"",""s"".""subject_name"" FROM ""Students"" AS ""st"" JOIN ""Subjects"" AS ""s"") SELECT DISTINCT ""a"".""student_id"",""a"".""student_name"",""a"".""subject_name"",COALESCE(COUNT(""e"".""subject_name"") OVER (PARTITION BY ""a"".""student_id"", ""a"".""student_name"", ""a"".""subject_name""), 0) AS ""attended_exams"" FROM ""a"" LEFT JOIN ""Examinations"" AS ""e"" ON ""a"".""student_id""=""e"".""student_id"" AND ""a"".""subject_name""=""e"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
174,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""student_id"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""sub"".""subject_name"""
175,"WITH ""initital"" AS (SELECT ""st"".""student_id"",""st"".""student_name"",""su"".""subject_name"" FROM ""students"" AS ""st"" JOIN ""subjects"" AS ""su"") SELECT ""i"".""student_id"",""i"".""student_name"",""i"".""subject_name"",COALESCE(""agg"".""x"", 0) AS ""attended_exams"" FROM ""initital"" AS ""i"" LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""x"" FROM ""examinations"" GROUP BY 1,2) AS ""AGG"" ON ""i"".""student_id""=""agg"".""student_id"" AND ""i"".""subject_name""=""agg"".""subject_name"" ORDER BY 1,3"
176,"SELECT ""student_id"",""student_name"",""subject_name"",COUNT(""cnt"") AS ""attended_exams"" FROM (SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",""e"".""subject_name"" AS ""cnt"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sub"".""subject_name""=""e"".""subject_name"") AS ""tmp"" GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""subject_name"""
177,"SELECT ""ss"".*,COUNT(""e"".""student_id"") AS ""attended_exams"" FROM (SELECT ""st"".""student_id"",""st"".""student_name"",""s"".""subject_name"" FROM (""subjects"" AS ""s"") JOIN ""students"" AS ""st"") AS ""ss"" LEFT JOIN ""examinations"" AS ""e"" ON ""ss"".""student_id""=""e"".""student_id"" AND ""ss"".""subject_name""=""e"".""subject_name"" GROUP BY ""student_id"",""student_name"",""subject_name"" ORDER BY 1,3"
178,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sub"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"""
179,"WITH ""cte_join"" AS (SELECT ""stdnt"".""student_id"",""student_name"",""s"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM (""Students"" AS ""stdnt"" JOIN ""Subjects"" AS ""s"") LEFT JOIN ""Examinations"" AS ""e"" ON ""stdnt"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,3) SELECT * FROM ""cte_join"""
180,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
181,"SELECT ""Students"".""student_id"",""Students"".""student_name"",""Subjects"".""subject_name"",COUNT(""Examinations"".""subject_name"") AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" ON ""Examinations"".""student_id""=""Students"".""student_id"" AND ""Examinations"".""subject_name""=""Subjects"".""subject_name"" GROUP BY ""Students"".""student_id"",""Subjects"".""subject_name"" ORDER BY ""Students"".""student_id"",""Subjects"".""subject_name"""
182,"WITH ""all_student_subjects"" AS (SELECT * FROM ""students"" AS ""s"" JOIN ""subjects"" AS ""su"") SELECT ""a"".""student_id"",""a"".""student_name"",""a"".""subject_name"",COALESCE(""e"".""attended_exams"", 0) AS ""attended_exams"" FROM ""all_student_subjects"" AS ""a"" LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attended_exams"" FROM ""examinations"" GROUP BY ""student_id"",""subject_name"") AS ""e"" ON ""e"".""student_id""=""a"".""student_id"" AND ""e"".""subject_name""=""a"".""subject_name"" ORDER BY 1,3"
183,"SELECT ""c"".""student_id"",""c"".""student_name"",""c"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" FROM (""Students"" AS ""s"") JOIN ""Subjects"" AS ""sub"") AS ""c"" LEFT JOIN ""Examinations"" AS ""e"" ON ""e"".""student_id""=""c"".""student_id"" AND ""c"".""subject_name""=""e"".""subject_name"" GROUP BY ""c"".""student_id"",""c"".""student_name"",""c"".""subject_name"" ORDER BY ""c"".""student_id"""
184,"SELECT ""t"".""student_id"",""student_name"",""t"".""subject_name"",COALESCE(COUNT(""et"".""subject_name""), 0) AS ""attended_exams"" FROM (SELECT ""st"".""student_id"",""student_name"",""s"".""subject_name"" FROM (""Students"" AS ""st"") JOIN ""subjects"" AS ""s"") AS ""t"" LEFT JOIN ""Examinations"" AS ""et"" ON ""t"".""student_id""=""et"".""student_id"" AND ""t"".""subject_name""=""et"".""subject_name"" GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""subject_name"""
185,"SELECT ""A"".""student_id"",""A"".""student_name"",""B"".""subject_name"",(SELECT COUNT(1) FROM ""Examinations"" AS ""C"" WHERE ""A"".""student_id""=""C"".""student_id"" AND ""B"".""subject_name""=""C"".""subject_name"") AS ""attended_exams"" FROM ""Students"" AS ""A"" JOIN ""Subjects"" AS ""B"" ORDER BY ""A"".""student_id"",""B"".""subject_name"""
186,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"""
187,"SELECT ""stu"".""student_id"",""stu"".""student_name"",""sub"".""subject_name"",SUM(CASE WHEN ""exam"".""student_id""=""stu"".""student_id"" AND ""exam"".""subject_name""=""sub"".""subject_name"" THEN 1 ELSE 0 END) AS ""attended_exams"" FROM (""Students"" AS ""stu"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""exam"".""student_id""=""stu"".""student_id"" AND ""exam"".""subject_name""=""sub"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,2"
188,"SELECT ""s"".*,""sub"".*,COALESCE(""sub1"".""ct"", 0) AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""ct"" FROM ""Examinations"" GROUP BY 1,2 ORDER BY 1) AS ""sub1"" USING (""student_id"",""subject_name"") ORDER BY ""s"".""student_id"",""subject_name"""
189,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject"".""subject_name"""
190,"WITH ""t1"" AS (SELECT ""stu"".""student_id"",""Student_name"",""sub"".""subject_name"" FROM ""Students"" AS ""stu"" JOIN ""Subjects"" AS ""sub""), ""t2"" AS (SELECT ""t1"".""student_id"",""t1"".""student_name"",""t1"".""subject_name"",""e"".""subject_name"" AS ""taken_subject"" FROM ""t1"" LEFT JOIN ""examinations"" AS ""e"" ON ""t1"".""student_id""=""e"".""student_id"" AND ""t1"".""subject_name""=""e"".""subject_name"") SELECT ""t2"".""student_id"",""t2"".""student_name"",""t2"".""subject_name"",COUNT(""t2"".""taken_subject"") AS ""attended_exams"" FROM ""t2"" GROUP BY ""subject_name"",""student_name"",""student_id"" ORDER BY ""student_id"",""subject_name"""
191,"SELECT ""s"".""student_id"",""s"".""student_name"",""su"".""subject_name"",COALESCE(""t"".""attended_exams"", 0) AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""su"") LEFT JOIN (SELECT *,COUNT(""subject_name"") AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") AS ""t"" ON ""s"".""student_id""=""t"".""student_id"" AND ""su"".""subject_name""=""t"".""subject_name"" ORDER BY 1,3"
192,"SELECT ""z1"".""student_id"",""z1"".""student_name"",""z3"".""subject_name"",(COUNT(""z2"".""subject_name"")) AS ""attended_exams"" FROM (""Students"" AS ""z1"" JOIN ""Subjects"" AS ""z3"") LEFT JOIN ""Examinations"" AS ""z2"" ON ""z1"".""student_id""=""z2"".""student_id"" AND ""z2"".""subject_name""=""z3"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,3"
193,"SELECT ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"",SUM(CASE WHEN ""e"".""subject_name"" IS NOT NULL THEN 1 ELSE 0 END) AS ""attended_exams"" FROM (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""Students"") JOIN ""Subjects"") AS ""s"" LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY 2,3 ORDER BY ""student_id"",""subject_name"""
194,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
195,"SELECT ""s"".""student_id"",""s"".""student_name"",""s2"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""s2"") LEFT JOIN ""Examinations"" AS ""e"" ON ""e"".""student_id""=""s"".""student_id"" AND ""e"".""subject_name""=""s2"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,2"
196,"SELECT ""s"".""student_id"",""s"".""student_name"",""b"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""b"") LEFT JOIN ""Examinations"" AS ""e"" ON ""b"".""subject_name""=""e"".""subject_name"" AND ""s"".""student_id""=""e"".""student_id"" GROUP BY 1,3 ORDER BY 1,3"
197,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
198,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
199,"WITH ""table1"" AS (SELECT DISTINCT ""Students"".""student_id"",""Students"".""student_name"",""Subjects"".""subject_name"" FROM ""Students"" JOIN ""Subjects""), ""table2"" AS (SELECT ""student_id"",""subject_name"",COUNT(""subject_name"") AS ""cnt"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") SELECT ""table1"".""student_id"",""table1"".""student_name"",""table1"".""subject_name"",CASE WHEN ""table2"".""cnt"" IS NULL=1 THEN 0 ELSE ""table2"".""cnt"" END AS ""attended_exams"" FROM ""table1"" LEFT JOIN ""table2"" ON ""table1"".""student_id""=""table2"".""student_id"" AND ""table1"".""subject_name""=""table2"".""subject_name"" ORDER BY ""table1"".""student_id"",""table1"".""subject_name"""
200,"WITH ""cte"" AS (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""CNT"" FROM ""examinations"" GROUP BY ""student_id"",""subject_name"") SELECT ""a"".""student_id"",""student_name"",""b"".""subject_name"",COALESCE(""c"".""cnt"", 0) AS ""attended_exams"" FROM (""students"" AS ""a"" JOIN ""subjects"" AS ""b"") LEFT JOIN ""cte"" AS ""c"" ON ""a"".""student_id""=""c"".""student_id"" AND ""c"".""subject_name""=""b"".""subject_name"" ORDER BY ""a"".""student_id"",""b"".""subject_name"""
201,"SELECT ""s"".""student_id"",""student_name"",""sub"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON (""s"".""student_id""=""e"".""student_id"" AND ""e"".""subject_name""=""sub"".""subject_name"") GROUP BY ""s"".""student_id"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""sub"".""subject_name"""
202,"SELECT ""a"".""student_id"",""student_name"",""b"".""subject_name"",COALESCE(COUNT(""c"".""subject_name""), 0) AS ""attended_exams"" FROM (""students"" AS ""a"" JOIN ""subjects"" AS ""b"") LEFT JOIN ""examinations"" AS ""c"" ON ""a"".""student_id""=""c"".""student_id"" AND ""b"".""subject_name""=""c"".""subject_name"" GROUP BY ""a"".""student_id"",""b"".""subject_name"" ORDER BY ""a"".""student_id"",""b"".""subject_name"""
203,"WITH ""cte"" AS (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""exams"" FROM ""examinations"" GROUP BY 1,2) SELECT ""s"".""student_id"",""s"".""student_name"",""j"".""subject_name"",COALESCE(""exams"", 0) AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""j"") LEFT JOIN ""cte"" AS ""c"" ON ""s"".""student_id""=""c"".""student_id"" AND ""j"".""subject_name""=""c"".""subject_name"" ORDER BY 1,3"
204,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
205,"SELECT ""Students"".*,""Subjects"".*,COUNT(""Examinations"".""student_id"") AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" USING (""student_id"",""subject_name"") GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""student_name"",""subject_name"""
206,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
