id,original query
196,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""name"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rank"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rank""=1"
197,"WITH ""t"" AS (SELECT ""a"".""project_id"",""a"".""employee_id"",""b"".""experience_years"",RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""b"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT DISTINCT ""t"".""project_id"",""t"".""employee_id"" FROM ""t"" WHERE ""rnk""=1"
198,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""r"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" USING (""employee_id"") GROUP BY 1,2) SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""r""=1 ORDER BY 1"
199,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rank_num"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""A"" WHERE ""rank_num""=1"
200,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""rk""=1"
201,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" ORDER BY ""p"".""project_id"",""e"".""experience_years"" DESC) SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rnk""=1"
202,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""mx"" FROM ""Project"" AS ""p"" JOIN ""employee"" AS ""e"" USING (""employee_id"")) AS ""t"" WHERE ""t"".""mx""=1"
203,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""drk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""t"".""drk""=1"
204,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"")"
205,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p1"".""project_id"",MAX(""e1"".""experience_years"") FROM ""Project"" AS ""p1"" JOIN ""Employee"" AS ""e1"" ON ""e1"".""employee_id""=""p1"".""employee_id"" GROUP BY ""p1"".""project_id"")"
206,"SELECT ""pe"".""project_id"",""pe"".""employee_id"" FROM (SELECT ""p"".*,RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""desc_rank"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""pe"" WHERE ""pe"".""desc_rank""=1"
207,"SELECT ""tb1"".""project_id"",""tb1"".""employee_id"" FROM (SELECT ""project_id"",""Project"".""employee_id"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""r_num"" FROM ""Project"" JOIN ""Employee"" ON ""project"".""employee_id""=""Employee"".""employee_id"") AS ""tb1"" WHERE ""r_num""=1"
208,"WITH ""t"" AS (SELECT ""project_id"",""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""t"" WHERE ""rk""=1"
209,"SELECT DISTINCT ""a"".""project_id"",""a"".""employee_id"" FROM (""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") LEFT JOIN (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") AS ""yrs"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY 1) AS ""c"" ON ""a"".""project_id""=""c"".""project_id"" AND ""b"".""experience_years""=""c"".""yrs"" WHERE ""c"".""yrs"" IS NOT NULL"
210,"SELECT ""temp"".""project_id"",""temp"".""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""temp"" WHERE ""rnk""=1"
211,"WITH ""cte_1"" AS (SELECT ""project_id"",""E"".""employee_id"",""name"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""exp"" FROM ""Employee"" AS ""E"" JOIN ""Project"" AS ""P"" ON ""E"".""employee_id""=""P"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte_1"" WHERE ""exp""=1"
212,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""years_rank"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""r"" WHERE ""years_rank""=1 ORDER BY ""project_id"",""employee_id"""
213,"SELECT ""project_id"",""employee_id"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM ""project"" JOIN ""employee"" USING (""employee_id"") GROUP BY ""project_id"")"
214,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""E"".""employee_id"",""project_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""exp_rank"" FROM ""Employee"" AS ""E"" JOIN ""Project"" AS ""P"" ON ""E"".""employee_id""=""P"".""employee_id"") AS ""temp"" WHERE ""exp_rank""=1"
215,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""experience_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"")"
216,"WITH ""x"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""name"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""x"" WHERE ""rnk""=1"
217,"SELECT ""PROJECT_ID"",""EMPLOYEE_ID"" FROM (SELECT ""P"".""PROJECT_ID"",""P"".""EMPLOYEE_ID"",RANK() OVER (PARTITION BY ""P"".""PROJECT_ID"" ORDER BY ""E"".""EXPERIENCE_YEARS"" DESC) AS ""RK"" FROM ""PROJECT"" AS ""P"" LEFT JOIN ""EMPLOYEE"" AS ""E"" ON ""P"".""EMPLOYEE_ID""=""E"".""EMPLOYEE_ID"") AS ""X"" WHERE ""RK""=1"
218,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""rnk""=1"
219,"WITH ""t1"" AS (SELECT ""p"".""project_id"",MAX(""experience_years"") AS ""max_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") SELECT ""p"".""project_id"",""p"".""employee_id"" FROM (""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") LEFT JOIN ""t1"" AS ""t"" ON ""p"".""project_id""=""t"".""project_id"" WHERE ""e"".""experience_years""=""t"".""max_years"""
220,"WITH ""cte"" AS (SELECT ""project_id"",""Employee"".""employee_id"",""Employee"".""name"",""experience_years"" AS ""experience_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"",""Employee"".""employee_id""), ""ranks"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""employeeExperienceRank"" FROM ""cte"") SELECT ""project_id"",""employee_id"" FROM ""ranks"" WHERE ""employeeExperienceRank""=1"
221,"WITH ""temp"" AS (SELECT ""e"".""employee_id"",""project_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""temp"" WHERE ""temp"".""rnk""=1"
222,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""project_id"",""Project"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY (""experience_years"") DESC) AS ""r"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") AS ""t"" WHERE ""t"".""r""=1"
223,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""max_year"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"")) AS ""base"" WHERE ""experience_years""=""max_year"""
224,"WITH ""temp"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""temp"" WHERE ""rnk""=1"
225,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""temp"" WHERE ""rk""=1"
226,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""name"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""row_num"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" ORDER BY ""p"".""project_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""row_num""=1"
227,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"")"
228,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"")"
229,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""Project"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") AS ""A"" WHERE ""rnk""=1"
230,"SELECT ""p"".""project_id"",""e"".""employee_id"" FROM (""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""num"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") AS ""temp"" WHERE ""p"".""project_id""=""temp"".""project_id"" AND ""e"".""experience_years""=""temp"".""num"""
231,"WITH ""res"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""res"" WHERE ""rnk""=1"
232,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" USING (""employee_id"")) AS ""a"" WHERE ""a"".""rnk""=1"
233,"SELECT ""p"".""project_id"",""e"".""employee_id"" FROM (""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") RIGHT JOIN (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") AS ""max"" FROM ""project"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_Id"" GROUP BY 1) AS ""c"" ON ""p"".""project_id""=""c"".""project_id"" AND ""e"".""experience_years""=""c"".""max"""
234,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"")"
235,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""mx"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" ORDER BY 1,3 DESC) AS ""t"" WHERE ""experience_years""=""mx"""
236,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" WHERE ROW(""a"".""project_id"",""b"".""experience_years"") IN (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"")"
237,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""z"" WHERE ""rnk""=1"
238,"WITH ""t1"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""name"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""exp"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""t1"" WHERE ""exp""=1"
239,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""cte"" AS ""p"" JOIN (SELECT ""project_id"",MAX(""experience_years"") AS ""max_yr"" FROM ""cte"" GROUP BY 1) AS ""iq"" ON ""p"".""project_id""=""iq"".""project_id"" AND ""p"".""experience_years""=""iq"".""max_yr"""
240,"SELECT ""project_id"",""project"".""employee_id"" FROM ""Project"" JOIN ""Employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM (""Project"") JOIN ""Employee"" WHERE ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY 1)"
241,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""a"".""rnk""=1"
242,"SELECT ""Project"".""project_id"",""Employee"".""employee_id"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" WHERE ROW(""project_id"",""Employee"".""experience_years"") IN (SELECT ""project_id"",MAX(""e"".""experience_years"") AS ""max_exp_year"" FROM (""Employee"" AS ""e"") JOIN ""Project"" AS ""p"" WHERE ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"")"
243,"SELECT ""project_id"",""employee_id"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"")"
244,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""a"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""employee"" AS ""a"" RIGHT JOIN ""project"" AS ""b"" USING (""employee_id"")) AS ""t"" WHERE ""rnk""=1"
245,"WITH ""main"" AS (SELECT ""project_id"",""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""Ranking"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""main"" WHERE ""Ranking""=1"
246,"WITH ""employee_experience"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",MAX(""e"".""experience_years"") OVER (PARTITION BY ""p"".""project_id"") AS ""maxExperienceOfProject"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""employee_experience"" WHERE ""experience_years""=""maxExperienceOfProject"""
247,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",""e"".""name"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""seq"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""x"" WHERE ""seq""=1"
248,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""RNK"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"")) AS ""TEMP"" WHERE ""RNK""=1"
249,"SELECT ""p"".""project_id"",""e"".""employee_id"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") ORDER BY ""p"".""project_id"",""e"".""experience_years"""
250,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""ranking"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" USING (""employee_id"")) AS ""t"" WHERE ""ranking""=1"
251,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""exp_rank"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""t"".""exp_rank""=1"
252,"SELECT ""project_id"",""employee_id"" FROM (SELECT DISTINCT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",MAX(""e"".""experience_years"") OVER (PARTITION BY ""p"".""project_id"") AS ""max_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""tmp"" WHERE ""experience_years""=""max_years"""
253,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rk"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rk""=1"
254,"WITH ""cte"" AS (SELECT ""p"".""employee_id"",""project_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rnk""=1"
255,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" JOIN ""employee"" USING (""employee_id"")) AS ""t1"" WHERE ""rnk""=1"
256,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""cte"" AS ""p"" JOIN (SELECT ""project_id"",MAX(""experience_years"") AS ""max_yr"" FROM ""cte"" GROUP BY 1) AS ""iq"" ON ""p"".""project_id""=""iq"".""project_id"" AND ""p"".""experience_years""=""iq"".""max_yr"""
257,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""rnk""=1"
258,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""denserank"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""a"" WHERE ""denserank""=1"
259,"SELECT ""t1"".""project_id"",""t2"".""employee_id"" FROM (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""most_experienced"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1) AS ""t1"" JOIN (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM ""Project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t2"" ON ""t1"".""project_id""=""t2"".""project_id"" AND ""t1"".""most_experienced""=""t2"".""experience_years"""
260,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""rk""=1 ORDER BY ""project_id"",""employee_id"""
261,"SELECT ""project_id"",""tmp"".""employee_id"" FROM (SELECT ""Project"".""project_id"",""Employee"".""employee_id"",RANK() OVER (PARTITION BY ""Project"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""ranking"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") AS ""tmp"" WHERE ""ranking""=1"
262,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"")"
