id,original query
544,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"""
545,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"""
546,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
547,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
548,"WITH ""t1"" AS (SELECT ""SchoolA"".""student_id"" AS ""a_id"",""SchoolB"".""student_id"" AS ""b_id"",""SchoolC"".""student_id"" AS ""c_id"",""SchoolA"".""student_name"" AS ""a_name"",""SchoolB"".""student_name"" AS ""b_name"",""SchoolC"".""student_name"" AS ""c_name"" FROM ((""SchoolA"") JOIN ""SchoolB"") JOIN ""SchoolC"") SELECT ""a_name"" AS ""member_A"",""b_name"" AS ""member_B"",""c_name"" AS ""member_C"" FROM ""t1"" WHERE ""a_id""!=""b_id"" AND ""b_id""!=""c_id"" AND ""a_id""!=""c_id"" AND ""a_name""!=""b_name"" AND ""a_name""!=""c_name"" AND ""b_name""!=""c_name"""
549,"SELECT ""sa"".""student_name"" AS ""member_a"",""sb"".""student_name"" AS ""member_b"",""sc"".""student_name"" AS ""member_c"" FROM (""schoola"" AS ""sa"" JOIN ""schoolb"" AS ""sb"") JOIN ""schoolc"" AS ""sc"" WHERE ""sa"".""student_name""!=""sb"".""student_name"" AND ""sa"".""student_name""!=""sc"".""student_name"" AND ""sb"".""student_name""!=""sc"".""student_name"" AND ""sa"".""student_id""!=""sc"".""student_id"" AND ""sb"".""student_id""!=""sc"".""student_id"" AND ""sa"".""student_id""!=""sb"".""student_id"""
550,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE (""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"") AND (""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"")"
551,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoola"" AS ""a"" JOIN ""schoolb"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""schoolc"" AS ""c"" ON ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""c"".""student_id""!=""b"".""student_id"" AND ""c"".""student_name""!=""b"".""student_name"""
552,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
553,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
554,"SELECT ""A"".""Student_name"" AS ""member_A"",""B"".""Student_name"" AS ""member_B"",""C"".""Student_name"" AS ""member_C"" FROM (""schoolA"" AS ""A"" JOIN ""schoolB"" AS ""B"") JOIN ""schoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""C"".""student_id""!=""B"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""C"".""student_name""!=""B"".""student_name"""
555,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoolA"" AS ""a"" JOIN ""schoolB"" AS ""b"" ON ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"") JOIN ""schoolC"" AS ""c"" ON ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""b"".""student_id""!=""c"".""student_id"""
556,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""schoolB"" AS ""B"" ON ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"") JOIN ""schoolC"" AS ""C"" ON ""C"".""student_id""!=""B"".""student_id"" AND ""C"".""student_name""!=""B"".""student_name"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""C"".""student_name"""
557,"SELECT ""member_A"",""member_B"",""member_C"" FROM ((SELECT ""student_name"" AS ""member_A"",""student_id"" FROM ""SchoolA"") AS ""a"" JOIN (SELECT ""student_name"" AS ""member_B"",""student_id"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_name"" AS ""member_C"",""student_id"" FROM ""SchoolC"") AS ""c"" WHERE ""member_A""!=""member_B"" AND ""member_B""!=""member_C"" AND ""member_A""!=""member_C"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"""
558,"SELECT * FROM (SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoolA"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"") AS ""c"" WHERE ""member_A""!=""member_b"" AND ""member_c""!=""member_a"" AND ""member_c""!=""member_b"""
559,"SELECT ""a"".""a_name"" AS ""member_A"",""b"".""b_name"" AS ""member_B"",""c"".""c_name"" AS ""member_C"" FROM ((SELECT ""student_id"" AS ""a_id"",""student_name"" AS ""a_name"" FROM ""schoola"") AS ""a"" JOIN (SELECT ""student_id"" AS ""b_id"",""student_name"" AS ""b_name"" FROM ""schoolb"") AS ""b"") JOIN (SELECT ""student_id"" AS ""c_id"",""student_name"" AS ""c_name"" FROM ""schoolc"") AS ""c"" WHERE ""a"".""a_id""!=""b"".""b_id"" AND ""a"".""a_id""!=""c"".""c_id"" AND ""b"".""b_id""!=""c"".""c_id"" AND ""a"".""a_name""!=""b"".""b_name"" AND ""a"".""a_name""!=""c"".""c_name"" AND ""b"".""b_name""!=""c"".""c_name"""
560,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE (""a"".""student_id""!=""b"".""student_id"") AND (""a"".""student_id""!=""c"".""student_id"") AND (""b"".""student_id""!=""c"".""student_id"") AND (""a"".""student_name""!=""b"".""student_name"") AND (""a"".""student_name""!=""c"".""student_name"") AND (""b"".""student_name""!=""c"".""student_name"")"
561,"SELECT ""a"".""student_name"" AS ""member_a"",""b"".""student_name"" AS ""member_b"",""c"".""student_name"" AS ""member_c"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE (""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"") AND (""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"")"
562,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoolA"" AS ""a"") JOIN ""schoolB"" AS ""b"") JOIN ""schoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
563,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
564,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoolA"" AS ""a"") JOIN ""schoolB"" AS ""b"") JOIN ""schoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"""
565,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""schoolA"" AS ""A"") JOIN ""schoolB"" AS ""B"") JOIN ""SchooLC"" AS ""C"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
566,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
567,"SELECT ""Member_A"",""Member_B"",""Member_C"" FROM ((SELECT ""student_name"" AS ""Member_A"",""student_id"" FROM ""schoolA"") AS ""a"" JOIN (SELECT ""student_name"" AS ""Member_B"",""student_id"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_name"" AS ""Member_C"",""student_id"" FROM ""SchoolC"") AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""Member_A""!=""Member_B"" AND ""Member_A""!=""Member_C"" AND ""Member_B""!=""Member_C"""
568,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
569,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_c"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""Schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
570,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
571,"SELECT ""SchoolA"".""student_name"" AS ""member_A"",""SchoolB"".""student_name"" AS ""member_B"",""SchoolC"".""student_name"" AS ""member_C"" FROM ((""SchoolA"") JOIN ""SchoolB"") JOIN ""SchoolC"" WHERE ""SchoolA"".""student_name""!=""SchoolB"".""student_name"" AND ""SchoolA"".""student_name""!=""SchoolC"".""student_name"" AND ""SchoolB"".""student_name""!=""SchoolC"".""student_name"" AND ""SchoolA"".""student_id""!=""SchoolB"".""student_id"" AND ""SchoolA"".""student_id""!=""SchoolC"".""student_id"" AND ""SchoolB"".""student_id""!=""SchoolC"".""student_id"""
572,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
573,"SELECT ""member_A"",""member_B"",""member_C"" FROM ((SELECT ""student_name"" AS ""member_A"",""student_id"" AS ""id"" FROM ""SchoolA"") AS ""a"" JOIN (SELECT ""student_name"" AS ""member_B"",""student_id"" AS ""id"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_name"" AS ""member_C"",""student_id"" AS ""id"" FROM ""SchoolC"") AS ""c"" WHERE ""a"".""id""!=""b"".""id"" AND ""b"".""id""!=""c"".""id"" AND ""a"".""id""!=""c"".""id"" AND ""member_A""!=""member_B"" AND ""member_B""!=""member_C"" AND ""member_A""!=""member_C"""
574,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"""
575,"SELECT ""a"".""student_name"" AS ""member_a"",""b"".""student_name"" AS ""member_b"",""c"".""student_name"" AS ""member_c"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"""
576,"SELECT ""a"".""student_name"" AS ""member_a"",""b"".""student_name"" AS ""member_b"",""c"".""student_name"" AS ""member_c"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""b"".""student_id"""
577,"SELECT ""SchoolA"".""student_name"" AS ""member_A"",""SchoolB"".""student_name"" AS ""member_B"",""SchoolC"".""student_name"" AS ""member_C"" FROM (""SchoolA"" JOIN ""SchoolB"" ON ""SchoolA"".""student_id""!=""SchoolB"".""student_id"" AND ""SchoolA"".""student_name""!=""SchoolB"".""student_name"") JOIN ""SchoolC"" ON ""SchoolA"".""student_id""!=""SchoolC"".""student_id"" AND ""SchoolA"".""student_name""!=""SchoolC"".""student_name"" AND ""SchoolB"".""student_id""!=""SchoolC"".""student_id"" AND ""SchoolB"".""student_name""!=""SchoolC"".""student_name"""
578,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoolA"" AS ""a"" JOIN ""schoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""schoolC"" AS ""c"" ON ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"""
579,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE (""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""a"".""student_name"") AND (""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"")"
580,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
581,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""a"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"""
582,"SELECT ""Member_A"",""Member_B"",""Member_C"" FROM ((SELECT ""student_name"" AS ""Member_A"",""student_id"" AS ""student_id"" FROM ""schoolA"") AS ""a"" JOIN (SELECT ""student_name"" AS ""Member_B"",""student_id"" AS ""student_id"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_name"" AS ""Member_C"",""student_id"" AS ""student_id"" FROM ""SchoolC"") AS ""c"" WHERE (""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"") AND (""Member_A""!=""Member_B"" AND ""Member_A""!=""Member_C"" AND ""Member_B""!=""Member_C"")"
583,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""a"".""student_name"""
584,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""SchoolC"" AS ""c"" ON ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"""
585,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" ON ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
586,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"") JOIN ""SchoolC"" AS ""c"" ON ""c"".""student_name""!=""a"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"" AND ""c"".""student_id""!=""b"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"""
587,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
588,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""schoola"" AS ""A"" JOIN ""schoolb"" AS ""B"") JOIN ""schoolc"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"""
589,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""SchoolC"" AS ""c"" ON ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
590,"SELECT ""Member_A"",""Member_B"",""Member_C"" FROM ((SELECT ""student_name"" AS ""Member_A"",""student_id"" FROM ""SchoolA"") AS ""a"" JOIN (SELECT ""student_name"" AS ""Member_B"",""student_id"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_name"" AS ""Member_C"",""student_id"" FROM ""SchoolC"") AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""Member_A""!=""b"".""Member_B"" AND ""a"".""Member_A""!=""c"".""Member_C"" AND ""b"".""Member_B""!=""c"".""Member_C"""
591,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoolA"" AS ""a"" JOIN ""schoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""schoolC"" AS ""c"" ON ""c"".""student_id""!=""b"".""student_id"" AND ""c"".""student_name""!=""b"".""student_name"" AND ""c"".""student_id""!=""a"".""student_id"" AND ""c"".""student_name""!=""a"".""student_name"""
592,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
