id,original query
125,"WITH ""temp"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""rd"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""ra"" FROM ""Numbers"") SELECT AVG(1.0*""Number"") AS ""median"" FROM ""temp"" WHERE ""Frequency"">=ABS(""ra""-""rd"")"
126,"WITH RECURSIVE ""cte1"" (""number"", ""counter"", ""frequency"") AS (SELECT ""number"",1 AS ""counter"",""frequency"" FROM ""numbers"" UNION SELECT ""number"",""counter""+1,""frequency"" FROM ""cte1"" WHERE ""counter""+1<=""frequency""), ""cte2"" AS (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"",""counter"") AS ""rn"" FROM ""cte1"") SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"" FROM ""cte2"" WHERE ""rn"" BETWEEN ((SELECT MAX(""rn"") FROM ""cte2"")/2) AND ((SELECT MAX(""rn"") FROM ""cte2"")/2+1)) AS ""temp"""
127,"WITH ""t"" AS (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""freq"",(SUM(""frequency"") OVER ())/2 AS ""median_num"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ""t"" WHERE ""median_num"" BETWEEN (""freq""-""frequency"") AND ""freq"""
128,"WITH ""cte"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rk1"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""rk2"" FROM ""Numbers"") SELECT AVG(""Number""*1.0) AS ""median"" FROM ""cte"" WHERE ABS(""rk1""-""rk2"")<=""Frequency"""
129,"WITH RECURSIVE ""t1"" AS (SELECT ""number"",1 AS ""occurance"",""frequency"" FROM ""numbers"" UNION ALL SELECT ""number"",""occurance""+1,""frequency"" FROM ""t1"" WHERE ""occurance""<""frequency""), ""t2"" AS (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"") AS ""num_index"" FROM ""t1"") SELECT AVG(""number"") AS ""median"" FROM ""t2"" WHERE ""num_index"" BETWEEN (SELECT MAX(""num_index"")/2 FROM ""t2"") AND (SELECT (MAX(""num_index"")/2)+1 FROM ""t2"")"
130,"WITH RECURSIVE ""cte"" AS (SELECT ""number"",MAX(""frequency"") AS ""mf"" FROM ""numbers"" GROUP BY ""number"" UNION ALL SELECT ""number"",""mf""-1 AS ""mf"" FROM ""cte"" WHERE ""mf"">1), ""od"" AS (SELECT *,ROW_NUMBER() OVER (ORDER BY ""number"" DESC,""row_asc"" DESC) AS ""row_desc"" FROM (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"") AS ""row_asc"" FROM ""cte"") AS ""od"" ORDER BY ""number"") SELECT AVG(""number"") AS ""median"" FROM ""od"" WHERE ""row_asc""=""row_desc"" OR ""row_asc""=""row_desc""+1 OR ""row_asc""=""row_desc""-1"
131,"WITH RECURSIVE ""cte_spine"" AS (SELECT 1 AS ""i"" UNION ALL SELECT ""i""+1 AS ""i"" FROM ""cte_spine"" WHERE ""i""<(SELECT MAX(""Frequency"") FROM ""Numbers"")), ""cte_explode"" AS (SELECT ""Number"",ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""Sequence"",(SELECT SUM(""Frequency"") FROM ""Numbers"") AS ""Total_Count"" FROM ""cte_spine"" AS ""s"" JOIN ""Numbers"" AS ""n"" ON ""s"".""i""<=""n"".""Frequency"" ORDER BY 2), ""cte_median"" AS (SELECT AVG(""number"") AS ""Median"" FROM ""cte_explode"" WHERE ""Sequence"" IN (""Total_Count""/2,((""Total_Count""/2)+0.5),((""Total_Count""/2)+1))) SELECT * FROM ""cte_median"""
132,"WITH ""cum_numbers"" AS (SELECT ""number"",""frequency"",CASE WHEN ""start"" IS NULL THEN 1 ELSE ""start""+1 END AS ""start"",""end""+1 AS ""end"" FROM (SELECT ""number"",""frequency"",LAG(""cum_frequency"", 1) OVER (ORDER BY ""number"") AS ""start"",""cum_frequency"" AS ""end"" FROM (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cum_frequency"" FROM ""numbers"") AS ""t"") AS ""t""), ""indexes"" AS (SELECT CASE WHEN (SELECT MAX(""end"")-1 FROM ""cum_numbers"")%2=1 THEN ROUND((SELECT (MAX(""end"")-1)/2 FROM ""cum_numbers""), 0) ELSE (SELECT (MAX(""end"")-1)/2 FROM ""cum_numbers"") END AS ""index_1"",CASE WHEN (SELECT (MAX(""end"")-1) FROM ""cum_numbers"")%2=1 THEN NULL ELSE (SELECT ((MAX(""end"")-1)/2)+1 FROM ""cum_numbers"") END AS ""index_2"") SELECT AVG(""t1"".""number"") AS ""median"" FROM ""cum_numbers"" AS ""t1"" JOIN ""indexes"" AS ""t2"" ON (""t2"".""index_1"">=""t1"".""start"" AND ""t2"".""index_1""<""t1"".""end"") OR (""t2"".""index_2"">=""t1"".""start"" AND ""t2"".""index_2""<""t1"".""end"")"
133,"SELECT AVG(""Number"") AS ""median"" FROM (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""asc_sum"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""desc_sum"" FROM ""Numbers"") AS ""t"" WHERE ""asc_sum"">=(SELECT SUM(""Frequency"") FROM ""Numbers"")/2 AND ""desc_sum"">=(SELECT SUM(""Frequency"") FROM ""Numbers"")/2"
134,"WITH ""table1"" AS (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""running_total"",SUM(""Frequency"") OVER ()/2 AS ""num"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""table1"" WHERE ""num"" BETWEEN (""running_total""-""Frequency"") AND ""running_total"""
135,"WITH ""temp"" AS (SELECT ""Number"",""Frequency"",SUM(""frequency"") OVER (ORDER BY ""Number"") AS ""cumulative_sum"",SUM(""Frequency"") OVER () AS ""total_num"" FROM ""Numbers"") SELECT ROUND(SUM(""Number"")/COUNT(""Number""), 2) AS ""median"" FROM ""temp"" WHERE ""total_num""/2.0 BETWEEN ""cumulative_sum""-""Frequency"" AND ""cumulative_sum"""
136,"WITH ""num"" AS (SELECT DISTINCT CEIL((SELECT SUM(""Frequency"") FROM ""Numbers"")/2) AS ""min"",FLOOR((SELECT SUM(""Frequency"") FROM ""Numbers"")/2+1) AS ""max"" FROM ""Numbers""), ""cum"" AS (SELECT ""number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""acc"" FROM ""Numbers"") SELECT (""a"".""first""+""b"".""first"")/2 AS ""median"" FROM (SELECT MIN(""cum"".""number"") AS ""first"" FROM (""cum"") JOIN ""num"" WHERE ""cum"".""acc"">=""num"".""min"") AS ""a"", (SELECT MIN(""cum"".""Number"") AS ""first"" FROM (""cum"") JOIN ""num"" WHERE ""cum"".""acc"">=""num"".""max"") AS ""b"""
137,"WITH ""temp_cte2"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""prev_sum"",SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""next_sum"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ""temp_cte2"" WHERE ABS(""prev_sum""-""next_sum"")<=""frequency"""
138,"WITH RECURSIVE ""t1"" AS (SELECT ""number"",1 AS ""occurance"",""frequency"" FROM ""Numbers"" UNION ALL SELECT ""number"",""occurance""+1,""frequency"" FROM ""t1"" WHERE ""occurance""+1<=""frequency""), ""t2"" AS (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"") AS ""num_index"" FROM ""t1"") SELECT AVG(""number"") AS ""median"" FROM ""t2"" WHERE ""num_index"" BETWEEN (SELECT MAX(""num_index"")/2 FROM ""t2"") AND (SELECT MAX(""num_index"")/2+1 FROM ""t2"")"
139,"WITH ""n1"" AS (SELECT MIN(""Number"") AS ""median"" FROM (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""r"" FROM ""Numbers"") AS ""t"" WHERE (SELECT FLOOR(SUM(""Frequency"")/2) FROM ""Numbers"")<=""r""), ""n2"" AS (SELECT MIN(""Number"") AS ""median"" FROM (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""r"" FROM ""Numbers"") AS ""t"" WHERE (SELECT FLOOR(SUM(""Frequency"")/2)+1 FROM ""Numbers"")<=""r""), ""c"" AS (SELECT SUM(""Frequency"")%2 AS ""cnt"" FROM ""Numbers"") SELECT CASE WHEN (SELECT * FROM ""c"")=1 THEN ROUND((SELECT * FROM ""n2""), 4) ELSE ROUND(((SELECT * FROM ""n1"")+(SELECT * FROM ""n2""))/2, 4) END AS ""median"""
140,"WITH RECURSIVE ""cte"" AS (SELECT ""number"",MAX(""frequency"") AS ""C"" FROM ""Numbers"" GROUP BY ""number"" UNION ALL SELECT ""number"",""C""-1 AS ""C"" FROM ""cte"" WHERE ""C"">1), ""dte"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""number"") AS ""Rnk"",""number"",(SELECT SUM(""frequency"") FROM ""Numbers"") AS ""Total"" FROM ""cte"") SELECT AVG(""number"") AS ""Median"" FROM ""dte"" WHERE ""Rnk"" IN (""Total""/2,((""total""/2)+0.5),((""total""/2)+1))"
141,"WITH RECURSIVE ""details"" AS (SELECT ""number"",""frequency"" FROM ""numbers"" UNION ALL SELECT ""number"",""frequency""-1 FROM ""details"" WHERE ""frequency"">1), ""prep"" AS (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"",""frequency"") AS ""rn_asc"",ROW_NUMBER() OVER (ORDER BY ""number"" DESC,""frequency"" DESC) AS ""rn_desc"" FROM ""details"") SELECT AVG(""number"") AS ""median"" FROM ""prep"" WHERE ""rn_asc""=""rn_desc"" OR ""rn_asc""=""rn_desc""-1 OR ""rn_asc""=""rn_desc""+1"
142,"WITH ""sorting"" AS (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""running_total"",(SUM(""Frequency"") OVER ())/2 AS ""median"" FROM ""Numbers""), ""discover"" AS (SELECT CASE WHEN ""running_total"">""median"" AND (""running_total""-""Frequency"")<""median"" THEN ""Number"" WHEN ""running_total""=""median"" THEN (""Number""+""Number""+1)/2 ELSE NULL END AS ""median"" FROM ""sorting"") SELECT ""median"" FROM ""discover"" WHERE ""median"" IS NOT NULL"
143,"WITH ""t"" AS (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""running_total"",CASE WHEN (SUM(""frequency"") OVER ())%2=1 THEN ((SUM(""frequency"") OVER ())+1)/2 ELSE (SUM(""frequency"") OVER ())/2 END AS ""med_row1"",CASE WHEN (SUM(""frequency"") OVER ())%2=1 THEN NULL ELSE (SUM(""frequency"") OVER ())/2+1 END AS ""med_row2"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ""t"" WHERE CASE WHEN ""med_row2"" IS NULL THEN ""med_row1"" BETWEEN ""running_total""-""frequency""+1 AND ""running_total"" ELSE ""med_row1"" BETWEEN ""running_total""-""frequency""+1 AND ""running_total"" OR ""med_row2"" BETWEEN ""running_total""-""frequency""+1 AND ""running_total"" END"
144,"WITH ""PartialSums"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER () AS ""Total"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""Preceding"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""PartialSums"" WHERE ""Total""/2 BETWEEN ""Preceding""-""Frequency"" AND ""Preceding"""
145,"WITH ""med"" AS (SELECT CEIL(SUM(""frequency"")/2) AS ""m1"",CEIL((SUM(""frequency"")+1)/2) AS ""m2"" FROM ""Numbers""), ""CSUM"" AS (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cum_sum"" FROM ""Numbers""), ""N1"" AS (SELECT ""number"" FROM ""CSUM"" WHERE ""cum_sum"">=(SELECT ""m1"" FROM ""med"") LIMIT 1), ""N2"" AS (SELECT ""number"" FROM ""CSUM"" WHERE ""cum_sum"">=(SELECT ""m2"" FROM ""med"") LIMIT 1) SELECT AVG(""median"") AS ""median"" FROM (SELECT ""Number"" AS ""median"" FROM ""N1"" UNION SELECT ""Number"" AS ""median"" FROM ""N2"") AS ""sub1"""
146,"WITH ""c1"" AS (SELECT ""Number"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""cum_sum"" FROM ""numbers""), ""c2"" AS (SELECT ROUND(SUM(""Frequency"")/2, 0) AS ""rk"" FROM ""numbers"" UNION ALL SELECT ROUND((SUM(""Frequency"")+1)/2, 0) FROM ""numbers""), ""c3"" AS (SELECT MIN(""c1"".""Number"") AS ""num"" FROM ""c2"" JOIN ""c1"" ON ""c2"".""rk""<=""c1"".""cum_sum"" GROUP BY ""c2"".""rk"") SELECT AVG(""num"") AS ""median"" FROM ""c3"""
147,"WITH ""tempset2"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""cumsum_right"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""tempset2"" WHERE ABS(""cumsum_left""-""cumsum_right"")<=""Frequency"""
148,"WITH ""tempset2"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""cumsum_right"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""tempset2"" WHERE ABS(""cumsum_left""-""cumsum_right"")<=""Frequency"""
149,"WITH RECURSIVE ""cte"" AS (SELECT ""number"",MAX(""frequency"") AS ""C"" FROM ""Numbers"" GROUP BY ""number"" UNION ALL SELECT ""number"",""C""-1 AS ""C"" FROM ""cte"" WHERE ""C"">1), ""dte"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""number"") AS ""Rnk"",""number"",(SELECT SUM(""frequency"") FROM ""Numbers"") AS ""Total"" FROM ""cte"") SELECT AVG(""number"") AS ""Median"" FROM ""dte"" WHERE ""Rnk"" IN (""Total""/2,((""total""/2)+0.5),((""total""/2)+1))"
150,"WITH ""T1"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""freq_total"" FROM ""numbers""), ""T2"" AS (SELECT SUM(""frequency"") AS ""total"" FROM ""numbers""), ""T3"" AS (SELECT ""num1"",""num2"",""num3"" FROM ((SELECT MIN(""a"".""number"") AS ""num1"" FROM (""T1"" AS ""a"") JOIN ""T2"" AS ""b"" WHERE ""a"".""freq_total"">=""b"".""total""/2) AS ""t1"", (SELECT MIN(""a"".""number"") AS ""num2"" FROM (""T1"" AS ""a"") JOIN ""T2"" AS ""b"" WHERE ""a"".""freq_total"">=(""b"".""total""+1)/2) AS ""t2"") JOIN (SELECT MIN(""a"".""number"") AS ""num3"" FROM (""T1"" AS ""a"") JOIN ""T2"" AS ""b"" WHERE ""a"".""freq_total"">=(""b"".""total""/2+1)) AS ""t3"") SELECT CASE WHEN (SELECT ""total"" FROM ""T2"")%2=1 THEN ""num2"" ELSE 1/2*(""num1""+""num2"") END AS ""median"" FROM ""T3"""
151,"WITH ""t"" AS (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""freq"",(SUM(""frequency"") OVER ())/2 AS ""median_num"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ""t"" WHERE ""median_num"" BETWEEN (""freq""-""frequency"") AND ""freq"""
152,"SELECT AVG(""Number"") AS ""median"" FROM (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""c1"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""c2"",SUM(""Frequency"") OVER () AS ""cnt"" FROM ""Numbers"") AS ""temp"" WHERE ""c1"">=""cnt""/2 AND ""c2"">=""cnt""/2"
153,"WITH ""a"" AS (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""c"" FROM ""Numbers"") SELECT ((SELECT MIN(""NUMBER"") FROM ""a"" WHERE ""c"">=CEILING((SELECT SUM(""Frequency"")/2 AS ""m"" FROM ""Numbers"")))+(SELECT MIN(""NUMBER"") FROM ""a"" WHERE ""c"">=CEILING((SELECT (SUM(""Frequency"")+1)/2 AS ""m"" FROM ""Numbers""))))/2 AS ""median"""
154,"WITH ""c1"" AS (SELECT ""Number"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""cum_sum"" FROM ""numbers""), ""c2"" AS (SELECT ROUND(SUM(""Frequency"")/2, 0) AS ""rk"" FROM ""numbers"" UNION ALL SELECT ROUND((SUM(""Frequency"")+1)/2, 0) FROM ""numbers""), ""c3"" AS (SELECT MIN(""c1"".""Number"") AS ""num"" FROM ""c2"" JOIN ""c1"" ON ""c2"".""rk""<=""c1"".""cum_sum"" GROUP BY ""c2"".""rk"") SELECT AVG(""num"") AS ""median"" FROM ""c3"""
155,"WITH ""n1"" AS (SELECT MIN(""Number"") AS ""median"" FROM (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""r"" FROM ""Numbers"") AS ""t"" WHERE (SELECT FLOOR(SUM(""Frequency"")/2) FROM ""Numbers"")<=""r""), ""n2"" AS (SELECT MIN(""Number"") AS ""median"" FROM (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""r"" FROM ""Numbers"") AS ""t"" WHERE (SELECT FLOOR(SUM(""Frequency"")/2)+1 FROM ""Numbers"")<=""r""), ""c"" AS (SELECT SUM(""Frequency"")%2 AS ""cnt"" FROM ""Numbers"") SELECT CASE WHEN (SELECT * FROM ""c"")=1 THEN ROUND((SELECT * FROM ""n2""), 4) ELSE ROUND(((SELECT * FROM ""n1"")+(SELECT * FROM ""n2""))/2, 4) END AS ""median"""
156,"WITH RECURSIVE ""cte"" AS (SELECT ""Number"",1 AS ""lvl"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""lvl""+1,""Frequency"" FROM ""cte"" WHERE ""lvl""<""Frequency""), ""temp"" AS (SELECT ""Number"",ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""row_count"",COUNT(1) OVER () AS ""tot"" FROM ""cte"") SELECT ROUND(AVG(""Number""), 4) AS ""median"" FROM ""temp"" WHERE ""row_count"" BETWEEN ""tot""/2 AND ""tot""/2+1"
157,"WITH ""cte"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cumulative_count"",SUM(""Frequency"") OVER () AS ""all_count"" FROM ""Numbers"") SELECT ((SELECT MIN(""number"") FROM ""cte"" WHERE ""cumulative_count"">=FLOOR((""all_count""+1)/2))+(SELECT MIN(""number"") FROM ""cte"" WHERE ""cumulative_count"">=FLOOR((""all_count""+2)/2)))/2 AS ""median"""
158,"WITH ""temp1"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""Number"") AS ""rolsum"" FROM ""Numbers"") SELECT ((SELECT ""number"" FROM ""temp1"" WHERE ""rolsum"">=CEILING(((SELECT MAX(""rolsum"") FROM ""temp1"")+1)/2) LIMIT 1)+(SELECT ""number"" FROM ""temp1"" WHERE ""rolsum"">=CEILING(((SELECT MAX(""rolsum"") FROM ""temp1""))/2) LIMIT 1))/2 AS ""median"""
159,"WITH RECURSIVE ""cte"" AS (SELECT ""number"",""frequency"" AS ""n"" FROM ""numbers"" UNION ALL SELECT ""number"",""n""-1 FROM ""cte"" WHERE ""n""-1>=1) SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"") AS ""row_num"",(SELECT SUM(""frequency"") FROM ""numbers"") AS ""total"" FROM ""cte"") AS ""a"" WHERE ""row_num"" BETWEEN (""total""/2) AND (""total""/2+1)"
160,"WITH ""temp"" AS (SELECT ""Number"",""Frequency"",(SUM(""Frequency"") OVER (ORDER BY ""Number""))/(SUM(""Frequency"") OVER ()) AS ""p1"",(SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC))/(SUM(""Frequency"") OVER ()) AS ""p2"" FROM ""Numbers"" ORDER BY ""Number"") SELECT AVG(""Number"") AS ""median"" FROM ""temp"" WHERE ""p1"">=0.5 AND ""p2"">=0.5"
161,"WITH RECURSIVE ""total_rows"" AS (SELECT ""Number"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""Frequency""-1 FROM ""total_rows"" WHERE ""Frequency"">1), ""max_count"" AS (SELECT SUM(""Frequency"") AS ""max_count"" FROM ""Numbers""), ""row_count"" AS (SELECT ""Number"",ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""row_num"" FROM ""total_rows"" ORDER BY ""Number""), ""first_half"" AS (SELECT ""Number"" FROM ""row_count"" JOIN ""max_count"" WHERE ""row_num""=(""max_count""/2)), ""second_half"" AS (SELECT ""Number"" FROM ""row_count"" JOIN ""max_count"" WHERE ""row_num""=(""max_count""/2+1)) SELECT CASE WHEN ""max_count""%2=0 THEN (""first_half"".""Number""+""second_half"".""Number"")/2.0 ELSE ""first_half"".""Number"" END AS ""median"" FROM (""first_half"" JOIN ""second_half"") JOIN ""max_count"""
162,"SELECT AVG(""Number"") AS ""median"" FROM (SELECT *,SUM(""Frequency"") OVER () AS ""ct"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""freq"" FROM ""Numbers"") AS ""a"" WHERE ""ct""/2 BETWEEN ""freq""-""Frequency"" AND ""freq"""
163,"WITH RECURSIVE ""dbse"" AS (SELECT ""number"",""frequency"" FROM ""numbers"" UNION ALL SELECT ""number"",""frequency""-1 FROM ""dbse"" WHERE ""frequency"">1) SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"",RANK() OVER (ORDER BY ""number"",""frequency"") AS ""ranka"",RANK() OVER (ORDER BY ""number"" DESC,""frequency"" DESC) AS ""rankd"" FROM ""dbse"" ORDER BY ""number"") AS ""a"" WHERE ""ranka""=""rankd""+1 OR ""ranka""=""rankd""-1 OR ""ranka""=""rankd"""
164,"WITH RECURSIVE ""AllNumbers"" AS (SELECT ""Number"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""Frequency""-1 AS ""Frequency"" FROM ""AllNumbers"" WHERE ""Frequency"">1), ""Temp"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""Rnk"",""Number"",(SELECT SUM(""Frequency"") FROM ""Numbers"") AS ""Total"" FROM ""AllNumbers"") SELECT AVG(""Number"") AS ""median"" FROM ""Temp"" WHERE ""Rnk"" IN (((""Total""+1)/2),""Total""/2,""Total""/2+1)"
165,"WITH ""t1"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""rnk"",(SELECT CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2 ELSE (SUM(""Frequency"")+1)/2 END AS ""num"" FROM ""Numbers"") AS ""num1"",(SELECT CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2+1 ELSE (SUM(""Frequency"")+1)/2 END AS ""num"" FROM ""Numbers"") AS ""num2"" FROM ""Numbers"") SELECT ((SELECT ""Number"" FROM ""t1"" WHERE (""rnk""-""num1"")>=0 AND (""rnk""-""num1"")=(SELECT MIN(""rnk""-""num1"") FROM ""t1"" WHERE (""rnk""-""num1"")>=0))+(SELECT ""Number"" FROM ""t1"" WHERE (""rnk""-""num2"")>=0 AND (""rnk""-""num2"")=(SELECT MIN(""rnk""-""num2"") FROM ""t1"" WHERE (""rnk""-""num2"")>=0)))/2 AS ""median"""
166,"WITH ""tbCum"" AS (SELECT ""n1"".""number"",SUM(""n2"".""frequency"") AS ""cum_frequency"" FROM ""numbers"" AS ""n1"" JOIN ""numbers"" AS ""n2"" ON ""n1"".""number"">=""n2"".""number"" GROUP BY ""n1"".""number""), ""tbM"" AS (SELECT CASE WHEN MAX(""cum_frequency"")%2=0 THEN MAX(""cum_frequency"")/2 ELSE (MAX(""cum_frequency"")+1)/2 END AS ""median"" FROM ""tbCum"" UNION ALL SELECT CASE WHEN MAX(""cum_frequency"")%2=0 THEN MAX(""cum_frequency"")/2+1 ELSE (MAX(""cum_frequency"")+1)/2 END FROM ""tbCum"") SELECT AVG(""min_median"") AS ""median"" FROM (SELECT ""tbM"".""median"",MIN(""tbCum"".""Number"") AS ""min_median"" FROM ""tbM"" JOIN ""tbCum"" ON ""tbCum"".""cum_frequency"">=""tbM"".""median"" GROUP BY ""tbM"".""median"") AS ""tMedian"""
167,"SELECT ROUND(SUM(""Number"")/COUNT(""Number""), 2) AS ""median"" FROM (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cumulative_num"",SUM(""Frequency"") OVER () AS ""total_num"" FROM ""Numbers"") AS ""sub"" WHERE ""total_num""/2.0 BETWEEN ""cumulative_num""-""Frequency"" AND ""cumulative_num"""
168,"WITH ""tbCum"" AS (SELECT ""n1"".""number"",SUM(""n2"".""frequency"") AS ""cum_frequency"" FROM ""numbers"" AS ""n1"" JOIN ""numbers"" AS ""n2"" ON ""n1"".""number"">=""n2"".""number"" GROUP BY ""n1"".""number""), ""tbM"" AS (SELECT CASE WHEN MAX(""cum_frequency"")%2=0 THEN MAX(""cum_frequency"")/2 END AS ""even_median"",CASE WHEN MAX(""cum_frequency"")%2!=0 THEN (MAX(""cum_frequency"")+1)/2 END AS ""odd_median"" FROM ""tbCum""), ""tbMedian1"" AS (SELECT MIN(""cum_frequency"") AS ""cum_frequency"" FROM ""tbCum"" WHERE ""cum_frequency"">=(SELECT CASE WHEN ""even_median"" IS NULL THEN ""odd_median"" WHEN ""odd_median"" IS NULL THEN ""even_median"" END FROM ""tbM"")), ""tbMedian2"" AS (SELECT MIN(""cum_frequency"") AS ""cum_frequency"" FROM ""tbCum"" WHERE ""cum_frequency"">=(SELECT CASE WHEN ""even_median"" IS NULL THEN ""odd_median"" WHEN ""odd_median"" IS NULL THEN ""even_median""+1 END FROM ""tbM"")) SELECT SUM(""tb"".""number"")/2 AS ""median"" FROM (SELECT ""tbCum"".""number"" FROM ""tbMedian1"" JOIN ""tbCum"" ON ""tbCum"".""cum_frequency""=""tbMedian1"".""cum_frequency"" UNION ALL SELECT ""tbCum"".""number"" FROM ""tbMedian2"" JOIN ""tbCum"" ON ""tbCum"".""cum_frequency""=""tbMedian2"".""cum_frequency"") AS ""tb"""
