id,original query
204,"SELECT ""t1"".""product_id"" AS ""product_id"",ROUND(SUM(""t1"".""total_price"")/SUM(""t1"".""units""), 2) AS ""average_price"" FROM (SELECT ""Prices"".""product_id"" AS ""product_id"",""Prices"".""price""*""UnitsSold"".""units"" AS ""total_price"",""UnitsSold"".""units"" AS ""units"" FROM ""Prices"" JOIN ""UnitsSold"" ON ""Prices"".""product_id""=""UnitsSold"".""product_id"" AND ""UnitsSold"".""purchase_date"" BETWEEN ""Prices"".""start_date"" AND ""Prices"".""end_date"") AS ""t1"" GROUP BY ""product_id"""
205,"SELECT ""a"".""product_id"" AS ""product_id"",ROUND(SUM(""a"".""units""*""b"".""price"")/SUM(""a"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""a"" JOIN ""Prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""purchase_date"" BETWEEN ""b"".""start_date"" AND ""b"".""end_date"" GROUP BY 1"
206,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
207,"SELECT ""Prices"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" JOIN ""UnitsSold"" ON ""Prices"".""product_id""=""UnitsSold"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""Prices"".""product_id"""
208,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""product_id"""
209,"SELECT ""A"".""PRODUCT_ID"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""AVERAGE_PRICE"" FROM ""PRICES"" AS ""A"" JOIN ""UNITSSOLD"" AS ""B"" ON ""A"".""PRODUCT_ID""=""B"".""PRODUCT_ID"" AND ""B"".""PURCHASE_DATE"" BETWEEN ""A"".""START_DATE"" AND ""A"".""END_DATE"" GROUP BY ""A"".""PRODUCT_ID"""
210,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_Date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""p"".""end_date"" GROUP BY ""p"".""product_id"""
211,"SELECT DISTINCT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
212,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY 1"
213,"WITH ""temp"" AS (SELECT ""p"".""product_id"",""price"",""units"",""price""*""units"" AS ""tot_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") SELECT ""product_id"",ROUND(SUM(""tot_price"")/SUM(""units""), 2) AS ""average_price"" FROM ""temp"" GROUP BY ""product_id"""
214,"WITH ""t"" AS (SELECT ""p"".""product_id"",""p"".""price"",""u"".""units"",""p"".""price""*""u"".""units"" AS ""total_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""total_price"")/SUM(""units""), 2) AS ""average_price"" FROM ""t"" GROUP BY ""product_id"""
215,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
216,"WITH ""t"" AS (SELECT ""product_id"",""price""*""units"" AS ""total"",""units"" FROM ""prices"" JOIN ""unitssold"" USING (""product_id"") WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") SELECT ""product_id"",ROUND(SUM(""total"")/SUM(""units""), 2) AS ""average_price"" FROM ""t"" GROUP BY ""product_id"" ORDER BY ""product_id"""
217,"SELECT ""b"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM (""prices"" AS ""a"") JOIN ""unitsSold"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" AND ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"" GROUP BY ""b"".""product_id"""
218,"SELECT ""p"".""product_id"",ROUND(SUM(""s"".""units""*""p"".""price"")/SUM(""s"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" AND ""s"".""purchase_Date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
219,"SELECT ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""unitssold"" JOIN ""prices"" USING (""product_id"") WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
220,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM (""Prices"" AS ""p"") JOIN ""UnitsSold"" AS ""u"" WHERE ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""p"".""end_date"" GROUP BY ""p"".""product_id"""
221,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
222,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
223,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""u"".""units""))/(SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" LEFT JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
224,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") GROUP BY 1"
225,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_Date"" GROUP BY ""p"".""product_id"""
226,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"" GROUP BY ""a"".""product_id"""
227,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
228,"WITH ""sales"" AS (SELECT ""prices"".""product_id"",(""prices"".""price""*""unitssold"".""units"") AS ""total_price"",""unitssold"".""units"" FROM ""prices"" JOIN ""unitssold"" ON ""prices"".""product_id""=""unitssold"".""product_id"" AND ""unitssold"".""purchase_date"" BETWEEN ""prices"".""start_date"" AND ""prices"".""end_date"") SELECT ""product_id"",ROUND(SUM(""total_price"")/SUM(""units""), 2) AS ""average_price"" FROM ""sales"" GROUP BY ""product_id"""
229,"SELECT ""product_id"",ROUND(SUM(""x"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""a"".""product_id"",SUM(""price""*""units"") AS ""x"",SUM(""units"") AS ""units"" FROM ""UnitsSold"" AS ""a"" JOIN ""prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""purchase_date"" BETWEEN ""b"".""start_date"" AND ""b"".""end_date"" GROUP BY 1) AS ""x"" GROUP BY 1"
230,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY 1"
231,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM (""prices"" AS ""p"") JOIN ""unitssold"" AS ""u"" WHERE (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AND (""u"".""product_id""=""p"".""product_id"") GROUP BY ""p"".""product_id"" ORDER BY ""p"".""product_id"""
232,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
233,"SELECT ""u"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" JOIN ""prices"" AS ""p"" USING (""product_id"") WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY 1"
234,"SELECT ""T"".""product_id"",ROUND(SUM(""T"".""total_price"")/SUM(""T"".""units""), 2) AS ""average_price"" FROM (SELECT ""P"".""product_id"",(""units""*""price"") AS ""total_price"",""price"",""units"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""US"" ON ""P"".""product_id""=""US"".""product_id"" WHERE ""purchase_date"" BETWEEN ""Start_date"" AND ""end_date"") AS ""T"" GROUP BY ""T"".""product_id"""
235,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"""
236,"WITH ""temp"" AS (SELECT ""U"".""product_id"",""U"".""units"" AS ""totalunits"",""U"".""units""*""P"".""price"" AS ""totalprice"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" AND ""P"".""product_id""=""U"".""product_id"") SELECT ""product_id"",ROUND(SUM(""totalprice"")/SUM(""totalunits""), 2) AS ""average_price"" FROM ""temp"" GROUP BY ""product_id"""
237,"SELECT ""t1"".""product_id"",ROUND(SUM(""t2"".""units""*""t1"".""price"")/SUM(""t2"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""t1"" JOIN ""UnitsSold"" AS ""t2"" USING (""product_id"") WHERE ""t2"".""purchase_date"" BETWEEN ""t1"".""start_date"" AND ""t1"".""end_date"" GROUP BY ""product_id"""
238,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" LEFT JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""u"".""product_id"""
239,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
240,"SELECT ""p"".""product_id"" AS ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
241,"SELECT ""P"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""S"" JOIN ""Prices"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" AND (""S"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"") GROUP BY ""P"".""product_id"""
242,"SELECT ""p"".""product_id"",ROUND((SUM(""u"".""units""*""p"".""price"")/SUM(""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
243,"WITH ""combined"" AS (SELECT ""p"".""product_id"",""price"",""units"",""start_date"",""end_date"",""purchase_date"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"") SELECT ""product_id"",ROUND(SUM(""tol"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""product_id"",""price""*""units"" AS ""tol"",""units"" FROM ""combined"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") AS ""t"" GROUP BY ""product_id"""
244,"SELECT ""u"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
245,"WITH ""tcte"" AS (SELECT ""p"".""product_id"",""u"".""purchase_date"",(""p"".""price""*""u"".""units"") AS ""total"" FROM (""prices"" AS ""p"") JOIN ""unitssold"" AS ""u"" WHERE ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""t"".""product_id"",ROUND(SUM(""t"".""total"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM (""tcte"" AS ""t"") JOIN ""unitssold"" AS ""u"" WHERE ""t"".""product_id""=""u"".""product_id"" AND ""t"".""purchase_date""=""u"".""purchase_date"" GROUP BY ""t"".""product_id"""
246,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/COALESCE(SUM(""units""), 1), 2) AS ""average_price"" FROM ""prices"" AS ""p"" LEFT JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""purchase_date"">=""start_date"" AND ""purchase_date""<=""end_date"" GROUP BY ""p"".""product_id"""
247,"SELECT DISTINCT ""a"".""product_id"",ROUND(SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""a"".""product_id"""
248,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON (""p"".""product_id""=""u"".""product_id"") WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""product_id"""
249,"SELECT ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""p"".""product_id"",""price"",""units"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""a"" GROUP BY ""product_id"""
250,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
251,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM (""Prices"" AS ""a"") JOIN ""UnitsSold"" AS ""b"" WHERE ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"" AND ""a"".""product_id""=""b"".""product_id"" GROUP BY ""product_id"""
252,"WITH ""temp"" (""product_id"", ""price_unit"", ""units"") AS (SELECT ""a"".""product_id"",(""a"".""price""*""b"".""units"") AS ""price_unit"",""b"".""units"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") SELECT ""product_id"",ROUND(SUM(""price_unit"")/SUM(""units""), 2) AS ""average_price"" FROM ""temp"" GROUP BY ""product_id"" ORDER BY ""product_id"""
253,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""p"".""end_date"" GROUP BY ""p"".""product_id"""
254,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""start_date""<=""b"".""purchase_date"" AND ""a"".""end_date"">=""b"".""purchase_date"" GROUP BY ""a"".""product_id"""
255,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units"")), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
256,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""purchase_date""<=""end_date"" AND ""purchase_date"">=""start_date"") GROUP BY 1"
257,"SELECT DISTINCT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Unitssold"" AS ""U"" JOIN ""Prices"" AS ""P"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
258,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"""
259,"SELECT ""P"".""product_id"",ROUND(SUM(""U"".""units""*""P"".""price"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" LEFT JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" AND (""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"") GROUP BY ""product_id"""
260,"WITH ""c"" AS (SELECT ""p"".""product_id"",""start_date"",""end_date"",""purchase_date"",""units"",""price"",""units""*""price"" AS ""tot_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date""), ""b"" AS (SELECT ""product_id"",SUM(""units"") AS ""tot_units"" FROM ""c"" GROUP BY ""product_id""), ""a"" AS (SELECT ""c"".""product_id"",""tot_price"",""tot_units"" FROM (""c"") JOIN ""b"" WHERE ""c"".""product_id""=""b"".""product_id"") SELECT ""a"".""product_id"",ROUND(SUM(""tot_price"")*1.0/MIN(""tot_units""), 2) AS ""average_price"" FROM ""a"" GROUP BY ""product_id"""
261,"SELECT ""u"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
262,"WITH ""total_dollar_step1"" AS (SELECT ""u"".""product_id"",""p"".""price""*""u"".""units"" AS ""total_lines"" FROM ""unitssold"" AS ""u"" LEFT JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date""), ""total_dollar_step2"" AS (SELECT ""product_id"",SUM(""total_lines"") AS ""total_price"" FROM ""total_dollar_step1"" GROUP BY ""product_id""), ""units_total"" AS (SELECT ""product_id"",SUM(""units"") AS ""total_u"" FROM ""unitssold"" GROUP BY ""product_id"") SELECT ""a"".""product_id"",ROUND(""a"".""total_price""/""b"".""total_u"", 2) AS ""average_price"" FROM ""total_dollar_step2"" AS ""a"" JOIN ""units_total"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
263,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""units""*""b"".""price"")/SUM(""a"".""units""), 2) AS ""average_price"" FROM (""unitsSold"" AS ""a"") JOIN ""prices"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" AND ""a"".""purchase_date"" BETWEEN ""b"".""start_date"" AND ""b"".""end_date"" GROUP BY ""a"".""product_id"""
264,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM (""Prices"" AS ""p"") JOIN ""UnitsSold"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY 1"
265,"SELECT ""u"".""product_id"",ROUND(SUM(CASE WHEN ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" THEN ""p"".""price"" ELSE 0 END*""u"".""units"")/SUM(CASE WHEN ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" THEN ""u"".""units"" ELSE 0 END), 2) AS ""average_price"" FROM (""prices"" AS ""p"") JOIN ""unitssold"" AS ""u"" WHERE ""u"".""product_id""=""p"".""product_id"" GROUP BY ""u"".""product_id"""
266,"SELECT ""p"".""product_id"",COALESCE(ROUND((SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units"")), 2), 0) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date""<=""p"".""end_date"" AND ""u"".""purchase_date"">=""p"".""start_date"" GROUP BY ""p"".""product_id"" ORDER BY 1"
267,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"" GROUP BY ""a"".""product_id"""
268,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
269,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM (""prices"" AS ""p"") JOIN ""unitsSold"" AS ""u"" WHERE ""u"".""product_id""=""p"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
270,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
