id,original query
569,"SELECT DISTINCT ""A"".""id"",""name"" FROM (SELECT ""id"",""login_date"",COUNT(""id"") OVER (PARTITION BY ""id"" ORDER BY ""login_date"" RANGE BETWEEN INTERVAL 4 DAY PRECEDING AND CURRENT ROW) AS ""cnt"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""T"") AS ""A"" LEFT JOIN ""Accounts"" AS ""B"" ON ""A"".""id""=""B"".""id"" WHERE ""cnt"">=5"
570,"SELECT DISTINCT ""a"".""id"",""Accounts"".""name"" FROM (""logins"" AS ""a"" JOIN ""logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4) JOIN ""accounts"" ON ""a"".""id""=""accounts"".""id"" GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
571,"SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN ""logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ROW(""a"".""id"",""login_date"" + INTERVAL '1 DAY') IN (SELECT * FROM ""logins"") AND ROW(""a"".""id"",""login_date"" + INTERVAL '2 DAY') IN (SELECT * FROM ""logins"") AND ROW(""a"".""id"",""login_date"" + INTERVAL '3 DAY') IN (SELECT * FROM ""logins"") AND ROW(""a"".""id"",""login_date"" + INTERVAL '4 DAY') IN (SELECT * FROM ""logins"") ORDER BY 1"
572,"WITH ""distict_login"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") SELECT ""t"".""id"",""a"".""name"" FROM (SELECT DISTINCT (""l1"".""id"") AS ""id"" FROM (""distict_login"" AS ""l1"") JOIN ""distict_login"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"">=""l2"".""login_date"" AND ""l1"".""login_date"" - ""l2"".""login_date""<=4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(""l1"".""id"")>=5) AS ""t"" LEFT JOIN ""Accounts"" AS ""a"" ON ""t"".""id""=""a"".""id"""
573,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" WHERE ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT (""l2"".""login_date""))=4"
574,"SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT DISTINCT ""t1"".""id"" FROM ""Logins"" AS ""t1"" JOIN ""Logins"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""login_date"" - ""t2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""t1"".""id"",""t1"".""login_date"" HAVING COUNT(DISTINCT (""t2"".""login_date""))=4) ORDER BY ""id"""
575,"SELECT ""t5"".""id"",""Accounts"".""name"" FROM (SELECT DISTINCT ""id"" FROM (SELECT ""id"",""d1"",COUNT(DISTINCT ""d2"") AS ""cc"" FROM (SELECT ""t1"".""id"",""t1"".""login_date"" AS ""d1"",""t2"".""login_date"" AS ""d2"" FROM ""Logins"" AS ""t1"" JOIN ""Logins"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t2"".""login_date"" - ""t1"".""login_date""<=4 AND ""t2"".""login_date"" - ""t1"".""login_date"">=1) AS ""t3"" GROUP BY ""d1"",""id"" HAVING COUNT(DISTINCT ""d2"")=4) AS ""t4"") AS ""t5"" JOIN ""Accounts"" ON ""Accounts"".""id""=""t5"".""id"" ORDER BY ""t5"".""id"""
576,"WITH ""cte"" AS (SELECT ""id"",""login_date"" FROM ""logins"" GROUP BY 1,2) SELECT DISTINCT ""temp"".""id"",""temp"".""name"" FROM (SELECT ""a"".""name"",""a"".""id"",""login_date"" + INTERVAL '-ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") DAY' AS ""grp"" FROM ""accounts"" AS ""a"" JOIN ""cte"" AS ""l"" ON ""a"".""id""=""l"".""id"") AS ""temp"" GROUP BY ""temp"".""id"",""temp"".""grp"" HAVING COUNT(1)>=5"
577,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
578,"SELECT * FROM ""ACCOUNTS"" WHERE ""ID"" IN (SELECT DISTINCT ""L1"".""ID"" FROM ""LOGINS"" AS ""L1"" JOIN ""LOGINS"" AS ""L2"" ON ""L1"".""ID""=""L2"".""ID"" AND ""L1"".""LOGIN_DATE"" - ""L2"".""LOGIN_DATE"" BETWEEN 1 AND 4 GROUP BY ""L1"".""ID"",""L1"".""LOGIN_DATE"" HAVING COUNT(DISTINCT (""L2"".""LOGIN_DATE""))=4) ORDER BY ""ID"""
579,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
580,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4) JOIN ""accounts"" AS ""a"" ON ""a"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
581,"SELECT DISTINCT ""t1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""t1"".""id"") AS ""name"" FROM ""Logins"" AS ""t1"" JOIN ""Logins"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t2"".""login_date"" - ""t1"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""t1"".""id"",""t1"".""login_date"" HAVING COUNT(DISTINCT ""t2"".""login_date"")=4"
582,"SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""a"".""id"" FROM ""Logins"" AS ""a"" JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""b"".""login_date"" - ""a"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4) ORDER BY 1,2"
583,"WITH ""t1"" AS (SELECT * FROM ""logins"" AS ""l"" JOIN ""accounts"" AS ""a"" USING (""id"")) SELECT DISTINCT (""a"".""id""),""a"".""name"" FROM (""t1"" AS ""a"") JOIN ""t1"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT (""b"".""login_date""))=4"
584,"SELECT ""id"".""id"",""a"".""name"" FROM (SELECT DISTINCT ""l1"".""id"" FROM ""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date""<5 AND ""l1"".""login_date"" - ""l2"".""login_date"">=0 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=5) AS ""id"" LEFT JOIN ""accounts"" AS ""a"" ON ""a"".""id""=""id"".""id"""
585,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 0 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=5"
586,"WITH ""distinct_logins"" AS (SELECT DISTINCT * FROM ""Logins""), ""LoginsWithLag"" AS (SELECT ""id"",""login_date"",LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lag_4"" FROM ""distinct_logins"") SELECT DISTINCT ""id"",""name"" FROM ""LoginsWithLag"" NATURAL JOIN ""Accounts"" WHERE ""login_date"" - ""lag_4""=4 ORDER BY ""id"""
587,"WITH ""DistinctLogins"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""ConsecutiveLogin"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""Day5Login"" FROM ""DistinctLogins""), ""ActiveUserId"" AS (SELECT DISTINCT ""id"" FROM ""ConsecutiveLogin"" WHERE ""Day5Login"" - ""login_date""=4) SELECT ""A"".""id"",""A"".""name"" FROM ""Accounts"" AS ""A"" JOIN ""ActiveUserId"" AS ""AU"" ON ""AU"".""id""=""A"".""id"" ORDER BY 1"
588,"WITH ""tmp"" AS (SELECT *,LAG(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""lag_date"" FROM (SELECT ""id"",""login_date"" FROM ""logins"" GROUP BY ""id"",""login_date"" ORDER BY ""id"",""login_date"") AS ""a"") SELECT DISTINCT ""a"".""id"",""name"" FROM ""tmp"" AS ""a"" JOIN ""Accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ""lag_date"" - ""login_date""=-4 ORDER BY ""id"""
589,"SELECT DISTINCT (""l1"".""id""),(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM (""logins"" AS ""l1"") JOIN ""logins"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
590,"WITH ""user_active_days"" AS (SELECT DISTINCT ""a"".""id"",""name"",""login_date"" FROM ""Accounts"" AS ""a"" JOIN ""Logins"" AS ""l"" ON ""a"".""id""=""l"".""id"") SELECT DISTINCT ""id"",""Name"" FROM (SELECT DISTINCT ""id"",""name"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifth_date"" FROM ""user_active_days"") AS ""t"" WHERE ""login_date"" + INTERVAL '4 DAY'=""fifth_date"""
591,"SELECT DISTINCT ""L"".""id"",""Accounts"".""name"" FROM ((((""Logins"" AS ""L"" JOIN ""Logins"" AS ""L1"" ON ""L1"".""login_date"" + INTERVAL '1 DAY'=""L"".""login_date"" AND ""L"".""id""=""L1"".""id"") JOIN ""Logins"" AS ""L2"" ON ""L2"".""login_date"" + INTERVAL '2 DAY'=""L"".""login_date"" AND ""L"".""id""=""L2"".""id"") JOIN ""Logins"" AS ""L3"" ON ""L3"".""login_date"" + INTERVAL '3 DAY'=""L"".""login_date"" AND ""L"".""id""=""L3"".""id"") JOIN ""Logins"" AS ""L4"" ON ""L4"".""login_date"" + INTERVAL '4 DAY'=""L"".""login_date"" AND ""L"".""id""=""L4"".""id"") JOIN ""Accounts"" ON ""Accounts"".""id""=""L"".""id"" ORDER BY ""L"".""id"""
592,"WITH ""cte"" AS (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") - ""login_date"" AS ""cons"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""a"") SELECT DISTINCT (""cte"".""id""),""name"" FROM (""cte"") JOIN ""Accounts"" AS ""a"" WHERE ""cte"".""id""=""a"".""id"" AND ""cons""=4 ORDER BY ""cte"".""id"""
593,"SELECT DISTINCT ""a"".""id"",""ac"".""name"" FROM (""logins"" AS ""a"" JOIN ""logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_Date"" BETWEEN 1 AND 4) JOIN ""accounts"" AS ""ac"" ON ""ac"".""id""=""a"".""id"" GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
594,"WITH ""t"" AS (SELECT ""a"".""id"",""a"".""name"",""l"".""login_date"" FROM ""Accounts"" AS ""a"" JOIN (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""l"" USING (""id"")) SELECT ""t"".""id"",""t"".""name"" FROM (((""t"" JOIN ""t"" AS ""t2"" ON ""t2"".""id""=""t"".""id"" AND ""t2"".""login_date"" - ""t"".""login_date""=1) JOIN ""t"" AS ""t3"" ON ""t3"".""id""=""t"".""id"" AND ""t3"".""login_date"" - ""t"".""login_date""=2) JOIN ""t"" AS ""t4"" ON ""t4"".""id""=""t"".""id"" AND ""t4"".""login_date"" - ""t"".""login_date""=3) JOIN ""t"" AS ""t5"" ON ""t5"".""id""=""t"".""id"" AND ""t5"".""login_date"" - ""t"".""login_date""=4 GROUP BY ""t"".""id"",""t"".""name"" ORDER BY ""t"".""id"""
595,"SELECT DISTINCT ""id"",""name"" FROM (SELECT ""l1"".""id"",""l2"".""login_date"" - ""l1"".""login_date"" AS ""diff"" FROM ""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" USING (""id"") WHERE ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""diff"")>=4) AS ""a"" JOIN ""Accounts"" USING (""id"") ORDER BY ""id"""
596,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")>=4"
597,"SELECT DISTINCT ""acc"".""id"",""acc"".""name"" FROM (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""5_day"",""login_date"",(CASE WHEN LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") - ""login_date""=4 THEN 1 ELSE 0 END) AS ""flag"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""A"") AS ""B"" JOIN ""accounts"" AS ""acc"" ON ""B"".""id""=""acc"".""id"" WHERE ""flag""=1 ORDER BY ""id"""
598,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4 ORDER BY ""a"".""id"""
599,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
600,"WITH ""sub"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""leading_date"" FROM ""logins"" GROUP BY 1,2) SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN ""sub"" ON ""sub"".""id""=""a"".""id"" AND ""sub"".""leading_date"" - ""login_date""=4 ORDER BY 1"
601,"SELECT DISTINCT ""t1"".""id"",""name"" FROM ((((""Logins"" AS ""t1"" JOIN ""Logins"" AS ""t2"") JOIN ""Logins"" AS ""t3"") JOIN ""Logins"" AS ""t4"") JOIN ""Logins"" AS ""t5"") JOIN ""Accounts"" ON ""t1"".""id""=""t2"".""id"" AND ""t3"".""id""=""t2"".""id"" AND ""t3"".""id""=""t4"".""id"" AND ""t4"".""id""=""t5"".""id"" AND ""t1"".""login_date"" + INTERVAL '1 DAY'=""t2"".""login_date"" AND ""t2"".""login_date"" + INTERVAL '1 DAY'=""t3"".""login_date"" AND ""t3"".""login_date"" + INTERVAL '1 DAY'=""t4"".""login_date"" AND ""t4"".""login_date"" + INTERVAL '1 DAY'=""t5"".""login_date"" AND ""t1"".""id""=""Accounts"".""id"" ORDER BY ""t1"".""id"""
602,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
603,"SELECT DISTINCT (""l1"".""id""),""a"".""name"" FROM (""logins"" AS ""l1"" LEFT JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 0 AND 4) JOIN ""Accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=5 ORDER BY ""l1"".""id"""
604,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
605,"SELECT DISTINCT ""L"".""id"",""Accounts"".""name"" FROM ((((""Logins"" AS ""L"" JOIN ""Logins"" AS ""L1"" ON ""L1"".""login_date"" + INTERVAL '1 DAY'=""L"".""login_date"" AND ""L"".""id""=""L1"".""id"") JOIN ""Logins"" AS ""L2"" ON ""L2"".""login_date"" + INTERVAL '2 DAY'=""L"".""login_date"" AND ""L"".""id""=""L2"".""id"") JOIN ""Logins"" AS ""L3"" ON ""L3"".""login_date"" + INTERVAL '3 DAY'=""L"".""login_date"" AND ""L"".""id""=""L3"".""id"") JOIN ""Logins"" AS ""L4"" ON ""L4"".""login_date"" + INTERVAL '4 DAY'=""L"".""login_date"" AND ""L"".""id""=""L4"".""id"") JOIN ""Accounts"" ON ""Accounts"".""id""=""L"".""id"" ORDER BY ""L"".""id"""
606,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
607,"WITH ""ids"" AS (SELECT DISTINCT ""l"".""id"",""name"",""login_date"" FROM ""logins"" AS ""l"" JOIN ""accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"" ORDER BY ""id"",""login_date"") SELECT DISTINCT (""id""),""name"" FROM (SELECT DISTINCT ""id"",""name"",""login_date"",""login_date"" - INTERVAL 'DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") DAY' AS ""datediff"" FROM ""ids"") AS ""sub"" GROUP BY ""datediff"",""id"" HAVING COUNT(""id"")>=5 ORDER BY ""id"""
608,"WITH ""temp0"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM ""Logins""), ""temp1"" AS (SELECT ""id"",""login_date"",""row_num"",""login_date"" + INTERVAL '-""row_num"" DAY' AS ""Groupings"" FROM ""temp0""), ""answer_table"" AS (SELECT ""id"",MIN(""login_date"") AS ""startDate"",MAX(""login_date"") AS ""EndDate"",""row_num"",""Groupings"",COUNT(""id""),MAX(""login_date"") - MIN(""login_date"") AS ""duration"" FROM ""temp1"" GROUP BY ""id"",""Groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""id"",""StartDate"") SELECT DISTINCT ""a"".""id"",""name"" FROM ""answer_table"" AS ""a"" JOIN ""Accounts"" AS ""acc"" ON ""acc"".""id""=""a"".""id"" ORDER BY ""a"".""id"""
609,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
610,"WITH ""cte"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins""), ""cte1"" AS (SELECT ""id"",DAYOFYEAR(""login_date"") AS ""doy"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rn"" FROM ""cte""), ""cte2"" AS (SELECT ""id"",""doy""-""rn"" AS ""diff"" FROM ""cte1""), ""cte3"" AS (SELECT ""id"" FROM ""cte2"" GROUP BY ""id"",""diff"" HAVING COUNT(1)>=5) SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM (""accounts"" AS ""a"") JOIN ""cte3"" AS ""c"" WHERE ""a"".""id""=""c"".""id"" ORDER BY ""id"""
611,"SELECT DISTINCT ""t1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""t1"".""id"") AS ""name"" FROM ""Logins"" AS ""t1"" JOIN ""Logins"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t2"".""login_date"" - ""t1"".""login_date"" BETWEEN 0 AND 4 GROUP BY ""t1"".""id"",""t1"".""login_date"" HAVING COUNT(DISTINCT ""t2"".""login_date"")>=5"
612,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM ((((""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" + INTERVAL '1 DAY'=""l2"".""login_date"") JOIN ""logins"" AS ""l3"" ON ""l2"".""id""=""l3"".""id"" AND ""l2"".""login_date"" + INTERVAL '1 DAY'=""l3"".""login_date"") JOIN ""logins"" AS ""l4"" ON ""l3"".""id""=""l4"".""id"" AND ""l3"".""login_date"" + INTERVAL '1 DAY'=""l4"".""login_date"") JOIN ""logins"" AS ""l5"" ON ""l4"".""id""=""l5"".""id"" AND ""l4"".""login_date"" + INTERVAL '1 DAY'=""l5"".""login_date"") JOIN ""accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" ORDER BY 1"
613,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
614,"WITH ""T1"" AS (SELECT DISTINCT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""ranks"" FROM ""Logins""), ""T2"" AS (SELECT ""id"",""login_date"" - INTERVAL '""ranks"" DAY' AS ""diff"",COUNT(1) AS ""num"" FROM ""T1"" GROUP BY 1,2) SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""T2"" WHERE ""num"">4) ORDER BY ""id"""
615,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""Id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
616,"SELECT ""a"".""id"",""a"".""name"" FROM ""Accounts"" AS ""a"" JOIN (SELECT ""l1"".""id"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND 0<=""l1"".""login_date"" - ""l2"".""login_date"" AND ""l1"".""login_date"" - ""l2"".""login_date""<5 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l1"".""login_date"" - ""l2"".""login_date"")>=5) AS ""t"" ON ""a"".""id""=""t"".""id"" GROUP BY ""a"".""id"",""a"".""name"" ORDER BY ""a"".""id"""
617,"SELECT ""L1"".""ID"",""A"".""NAME"" FROM ((((""LOGINS"" AS ""L1"" JOIN ""LOGINS"" AS ""L2"" ON ""L1"".""ID""=""L2"".""ID"" AND ""L1"".""LOGIN_DATE"" + INTERVAL '1 DAY'=""L2"".""LOGIN_DATE"") JOIN ""LOGINS"" AS ""L3"" ON ""L2"".""ID""=""L3"".""ID"" AND ""L2"".""LOGIN_DATE"" + INTERVAL '1 DAY'=""L3"".""LOGIN_DATE"") JOIN ""LOGINS"" AS ""L4"" ON ""L3"".""ID""=""L4"".""ID"" AND ""L3"".""LOGIN_DATE"" + INTERVAL '1 DAY'=""L4"".""LOGIN_DATE"") JOIN ""LOGINS"" AS ""L5"" ON ""L4"".""ID""=""L5"".""ID"" AND ""L4"".""LOGIN_DATE"" + INTERVAL '1 DAY'=""L5"".""LOGIN_DATE"") LEFT JOIN ""ACCOUNTS"" AS ""A"" ON ""L1"".""ID""=""A"".""ID"" GROUP BY ""L1"".""ID"",""A"".""NAME"" ORDER BY ""ID"""
618,"SELECT DISTINCT ""a"".""id"",""acc"".""name"" FROM (""Logins"" AS ""a"" JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""b"".""login_date"" - ""a"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""acc"" ON ""acc"".""id""=""a"".""id"" GROUP BY 1,""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
619,"SELECT ""id"",""name"" FROM (SELECT ""id"",""name"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_date"",""login_date"" + INTERVAL '4 DAY' AS ""fifth_day"" FROM (SELECT ""l"".""id"",""a"".""name"",""l"".""login_date"" FROM ""logins"" AS ""l"" LEFT JOIN ""Accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"" GROUP BY 1,2,3) AS ""x"") AS ""y"" WHERE ""lead_date""=""fifth_day"" GROUP BY 1,2"
