id,original query
145,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""ranks"" FROM ""student"") AS ""t1"" GROUP BY ""ranks"""
146,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""t"" GROUP BY ""rownum"""
147,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""cte"" GROUP BY ""row_id"""
148,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN @""am"":=@""am""+1 WHEN ""continent""='Asia' THEN @""as"":=@""as""+1 WHEN ""continent""='Europe' THEN @""eu"":=@""eu""+1 END AS ""rowline"",CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"" FROM (""student"") JOIN (SELECT @""am"":=0,@""as"":=0,@""eu"":=0) AS ""temp"" ORDER BY ""name"") AS ""t"" GROUP BY ""rowline"""
149,"SELECT ""America"",""Asia"",""Europe"" FROM (SELECT @""as"":=0,@""am"":=0,@""eu"":=0) AS ""t"", (((SELECT @""as"":=@""as""+1 AS ""asid"",""name"" AS ""Asia"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY ""Asia"") AS ""t1"" RIGHT JOIN (SELECT @""am"":=@""am""+1 AS ""amid"",""name"" AS ""America"" FROM ""student"" WHERE ""continent""='America' ORDER BY ""America"") AS ""t2"" ON ""asid""=""amid"") LEFT JOIN (SELECT @""eu"":=@""eu""+1 AS ""euid"",""name"" AS ""Europe"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY ""Europe"") AS ""t3"" ON ""amid""=""euid"")"
150,"SELECT MAX((CASE WHEN ""continent""='America' THEN ""name"" END)) AS ""America"",MAX((CASE WHEN ""continent""='Asia' THEN ""name"" END)) AS ""Asia"",MAX((CASE WHEN ""continent""='Europe' THEN ""name"" END)) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_num"" FROM ""student"") AS ""a"" GROUP BY ""row_num"""
151,"WITH ""t1"" AS (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rnk"" FROM ""student"" WHERE ""continent""='America'), ""t2"" AS (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rnk"" FROM ""student"" WHERE ""continent""='Asia'), ""t3"" AS (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rnk"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""America"",""Asia"",""Europe"" FROM (""t1"" LEFT JOIN ""t2"" ON ""t1"".""rnk""=""t2"".""rnk"") LEFT JOIN ""t3"" ON ""t1"".""rnk""=""t3"".""rnk"""
152,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""Continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") AS ""t"" GROUP BY ""rn"""
153,"SELECT ""America"",""Asia"",""Europe"" FROM ((SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='America') AS ""a"" LEFT JOIN (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='Asia') AS ""s"" ON ""a"".""rn""=""s"".""rn"") LEFT JOIN (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='Europe') AS ""e"" ON ""a"".""rn""=""e"".""rn"""
154,"SELECT ""a"".""America"",""b"".""Asia"",""c"".""Europe"" FROM ((SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rk"" FROM ""student"" WHERE ""continent""='America') AS ""a"" LEFT JOIN (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rk"" FROM ""student"" WHERE ""continent""='Asia') AS ""b"" ON ""a"".""rk""=""b"".""rk"") LEFT JOIN (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rk"" FROM ""student"" WHERE ""continent""='Europe') AS ""c"" ON ""a"".""rk""=""c"".""rk"" ORDER BY ""a"".""America"""
155,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") AS ""stu"" GROUP BY ""rn"""
156,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") AS ""tb1"" GROUP BY ""rn"""
157,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN @""r1"":=@""r1""+1 WHEN ""continent""='Asia' THEN @""r2"":=@""r2""+1 WHEN ""continent""='Europe' THEN @""r3"":=@""r3""+1 END AS ""row_num"",CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"" FROM (SELECT @""r1"":=0,@""r2"":=0,@""r3"":=0) AS ""a"", ""student"" ORDER BY ""name"") AS ""b"" GROUP BY ""row_num"""
158,"SELECT ""America"",""Asia"",""Europe"" FROM (SELECT @""asrn"":=0,@""amrn"":=0,@""eurn"":=0) AS ""t"", (((SELECT @""amrn"":=@""amrn""+1 AS ""row_num"",""name"" AS ""America"" FROM ""student"" WHERE ""continent""='America' ORDER BY ""name"") AS ""am"" LEFT JOIN (SELECT @""asrn"":=@""asrn""+1 AS ""row_num"",""name"" AS ""Asia"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY ""name"") AS ""ais"" ON ""am"".""row_num""=""ais"".""row_num"") LEFT JOIN (SELECT @""eurn"":=@""eurn""+1 AS ""row_num"",""name"" AS ""Europe"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY ""name"") AS ""e"" ON ""am"".""row_num""=""e"".""row_num"")"
159,"SELECT ""America"",""Asia"",""Europe"" FROM (SELECT @""as"":=0,@""am"":=0,@""eu"":=0) AS ""t"", (((SELECT @""as"":=@""as""+1 AS ""asid"",""name"" AS ""Asia"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY ""Asia"") AS ""t1"" RIGHT JOIN (SELECT @""am"":=@""am""+1 AS ""amid"",""name"" AS ""America"" FROM ""student"" WHERE ""continent""='America' ORDER BY ""America"") AS ""t2"" ON ""asid""=""amid"") LEFT JOIN (SELECT @""eu"":=@""eu""+1 AS ""euid"",""name"" AS ""Europe"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY ""Europe"") AS ""t3"" ON ""amid""=""euid"")"
160,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN @""amer"":=@""amer""+1 WHEN ""continent""='Asia' THEN @""asia"":=@""asia""+1 WHEN ""continent""='Europe' THEN @""europe"":=@""europe""+1 END AS ""num"",CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"" FROM (SELECT ""name"",""continent"" FROM ""student"" ORDER BY ""continent"",""name"") AS ""orderstudent"", (SELECT @""amer"":=0,@""asia"":=0,@""europe"":=0) AS ""temp"") AS ""country"" GROUP BY ""num"""
161,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT ""a"".""RNK"",CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"" FROM (SELECT ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""RNK"",""name"",""continent"" FROM ""student"") AS ""a"") AS ""b"" GROUP BY ""RNK"""
