id,original query
420,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",SUM(""p"".""price""*""o"".""quantity"") AS ""total"",SUBSTRING(""order_date"", 1, 7) AS ""month"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE EXTRACT(MONTH FROM ""order_date"")='6' OR EXTRACT(MONTH FROM ""order_date"")='7' GROUP BY ""month"",""customer_id"" HAVING ""total"">=100) AS ""t"" GROUP BY ""customer_id"" HAVING COUNT(1)>=2"
421,"SELECT DISTINCT ""c"".""customer_id"",""name"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""c"".""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""quantity""*""price"" ELSE NULL END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""quantity""*""price"" ELSE NULL END)>=100"
422,"SELECT ""cs"".""customer_id"",""cs"".""name"" FROM (""Customers"" AS ""cs"" JOIN ""Orders"" AS ""ord"" ON ""cs"".""customer_id""=""ord"".""customer_id"") JOIN ""Product"" AS ""pr"" ON ""pr"".""product_id""=""ord"".""product_id"" GROUP BY ""cs"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
423,"WITH ""month_sp"" AS (SELECT ""customer_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(""p"".""price""*""o"".""quantity"") AS ""total_price"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=6 OR EXTRACT(MONTH FROM ""order_date"")=7 GROUP BY ""customer_id"",EXTRACT(MONTH FROM ""order_date"")) SELECT ""m"".""customer_id"",""c"".""name"" FROM ""month_sp"" AS ""m"" JOIN ""Customers"" AS ""c"" ON ""m"".""customer_id""=""c"".""customer_id"" WHERE ""m"".""total_price"">=100 GROUP BY ""m"".""customer_id"" HAVING COUNT(""month"")=2"
424,"SELECT ""A"".""customer_id"" AS ""customer_id"",""A"".""name"" AS ""name"" FROM (SELECT ""C"".""customer_id"",""C"".""name"",SUM((CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN (""price""*""quantity"") ELSE 0 END)) AS ""Jun_spend"",SUM((CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN (""price""*""quantity"") ELSE 0 END)) AS ""Jul_spend"" FROM (""Orders"" AS ""O"" JOIN ""Product"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"") JOIN ""Customers"" AS ""C"" ON ""C"".""customer_id""=""O"".""customer_id"" GROUP BY ""C"".""customer_id"",""C"".""name"" HAVING ""Jun_spend"">=100 AND ""Jul_spend"">=100) AS ""A"""
425,"SELECT ""o"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" USING (""product_id"")) LEFT JOIN ""customers"" AS ""c"" USING (""customer_id"") GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
426,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",SUM(""p"".""Price""*""o"".""quantity"") AS ""total_spend"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"")) JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""order_date"">'2020-06-30' AND ""order_date""<'2020-08-01' GROUP BY ""c"".""customer_id"",""c"".""name"") AS ""july"" WHERE ""total_spend"">=100 AND ""customer_id"" IN (SELECT ""customer_id"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",SUM(""p"".""Price""*""o"".""quantity"") AS ""total_spend"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"")) JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""order_date"">'2020-05-30' AND ""order_date""<'2020-07-01' GROUP BY ""c"".""customer_id"",""c"".""name"") AS ""june"" WHERE ""total_spend"">=100)"
427,"SELECT ""c1"".""customer_id"",""c1"".""name"" FROM ((SELECT ""o1"".""customer_id"" FROM ""orders"" AS ""o1"" JOIN ""product"" AS ""p1"" ON ""o1"".""product_id""=""p1"".""product_id"" WHERE EXTRACT(YEAR FROM ""o1"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o1"".""order_date"")=6 GROUP BY ""o1"".""customer_id"" HAVING SUM(""o1"".""quantity""*""p1"".""price"")>=100) AS ""temp1"" JOIN (SELECT ""o2"".""customer_id"" FROM ""orders"" AS ""o2"" JOIN ""product"" AS ""p2"" ON ""o2"".""product_id""=""p2"".""product_id"" WHERE EXTRACT(YEAR FROM ""o2"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o2"".""order_date"")=7 GROUP BY ""o2"".""customer_id"" HAVING SUM(""o2"".""quantity""*""p2"".""price"")>=100) AS ""temp2"" ON ""temp1"".""customer_id""=""temp2"".""customer_id"") JOIN ""Customers"" AS ""c1"" ON ""temp1"".""customer_id""=""c1"".""customer_id"""
428,"WITH ""t"" AS (SELECT ""Orders"".""customer_id"",""Customers"".""name"",""order_date"",SUM(""price""*""quantity"") AS ""total"" FROM (""Orders"" LEFT JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"") LEFT JOIN ""Customers"" ON ""Orders"".""customer_id""=""Customers"".""customer_id"" WHERE (SUBSTRING(""order_date"", 1, 7)='2020-06' OR SUBSTRING(""order_date"", 1, 7)='2020-07') GROUP BY ""customer_id"",SUBSTRING(""order_date"", 1, 7)) SELECT ""customer_id"",""name"" FROM ""t"" WHERE ""total"">=100 GROUP BY 1 HAVING COUNT(1)=2"
429,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
430,"SELECT DISTINCT ""customer_id"",""name"" FROM (SELECT ""z1"".""customer_id"",""z1"".""name"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""z2"".""quantity""*""z3"".""price"" END) AS ""jun_order_value"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""z2"".""quantity""*""z3"".""price"" END) AS ""jul_order_value"" FROM (""Customers"" AS ""z1"" JOIN ""Orders"" AS ""z2"" ON ""z1"".""customer_id""=""z2"".""customer_id"") JOIN ""Product"" AS ""z3"" ON ""z2"".""product_id""=""z3"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"") IN (6,7) GROUP BY 1,2) AS ""y1"" WHERE ""jun_order_value"">=100 AND ""jul_order_value"">=100"
431,"WITH ""info"" AS (SELECT ""c"".""customer_id"",""c"".""name"",""p"".""product_id"",""p"".""price"",""o"".""order_date"",""o"".""quantity"" FROM (""Product"" AS ""p"" RIGHT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_id"",""name"" FROM (SELECT EXTRACT(MONTH FROM ""order_date""),""customer_id"",""name"",SUM(""price""*""quantity"") FROM ""info"" WHERE EXTRACT(MONTH FROM ""order_date"")=6 OR EXTRACT(MONTH FROM ""order_date"")=7 GROUP BY EXTRACT(MONTH FROM ""order_date""),""customer_id"" HAVING SUM(""price""*""quantity"")>=100) AS ""a"" GROUP BY ""customer_id"" HAVING COUNT(""customer_id"")=2"
432,"SELECT ""customer_id"",""name"" FROM (""Orders"" AS ""o"" JOIN ""Customers"" USING (""customer_id"")) JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE SUBSTR(""order_date"", 1, 7)='2020-06' AND ""customer_id"" IN (SELECT ""a"".""customer_id"" FROM (SELECT ""customer_id"",SUM(""p"".""price""*""o"".""quantity"") FROM (""Orders"" AS ""o"" JOIN ""Customers"" USING (""customer_id"")) JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE SUBSTR(""order_date"", 1, 7)='2020-07' GROUP BY ""customer_id"" HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) AS ""a"") GROUP BY ""customer_id"" HAVING SUM(""p"".""price""*""o"".""quantity"")>=100"
433,"WITH ""a"" AS (SELECT ""customer_id"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""mon"",SUM(""quantity""*""price"") AS ""sum_price"" FROM ""Orders"" AS ""t1"" JOIN ""Product"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""customer_id"",""mon"") SELECT ""a"".""customer_id"",""name"" FROM ""a"" JOIN ""Customers"" ON ""a"".""customer_id""=""Customers"".""customer_id"" GROUP BY ""customer_id"",""name"" HAVING SUM(""sum_price"">=100)=2"
434,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""name"" FROM (""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-06' OR LEFT(""order_date"", 7)='2020-07' GROUP BY 1,LEFT(""order_date"", 7) HAVING SUM(""quantity""*""price"")>=100) AS ""temp"" GROUP BY 2 HAVING COUNT(1)=2"
435,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
436,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") WHERE EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")='06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")='07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
437,"SELECT ""customer_id"",""name"" FROM (""Orders"" JOIN ""Product"" USING (""product_id"")) JOIN ""Customers"" USING (""customer_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""price""*""quantity"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""price""*""quantity"" ELSE 0 END)>=100"
438,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='06' THEN ""p"".""price""*""quantity"" END) AS ""sm06"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='07' THEN ""p"".""price""*""quantity"" END) AS ""sm07"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""customer_id"" HAVING ""sm06"">=100 AND ""sm07"">=100) AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"""
439,"SELECT ""c"".""customer_id"",""name"" FROM ((""Orders"" AS ""o"") JOIN ""Product"" AS ""p"") JOIN ""Customers"" AS ""c"" WHERE ""o"".""customer_id""=""c"".""customer_id"" AND ""o"".""product_id""=""p"".""product_id"" GROUP BY ""c"".""customer_id"",""name"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""quantity""*""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""quantity""*""price"" ELSE 0 END)>=100"
440,"SELECT ""customer_id"",""name"" FROM (SELECT ""customer_id"",EXTRACT(MONTH FROM ""order_date"") FROM ""Orders"" LEFT JOIN ""Product"" USING (""product_id"") WHERE EXTRACT(YEAR FROM ""order_date"")='2020' AND EXTRACT(MONTH FROM ""order_date"") IN ('06','07') GROUP BY 1,2 HAVING SUM(""price""*""quantity"")>=100) AS ""a"" JOIN ""Customers"" USING (""customer_id"") GROUP BY 1 HAVING COUNT(1)=2"
441,"WITH ""june_sales"" AS (SELECT ""Orders"".""customer_id"",""Orders"".""quantity"",""Product"".""price"" FROM ""Orders"" LEFT JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"" WHERE ""order_date"" BETWEEN DATE('2020-06-01') AND DATE('2020-06-30')), ""july_sales"" AS (SELECT ""Orders"".""customer_id"",""Orders"".""quantity"",""Product"".""price"" FROM ""Orders"" LEFT JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"" WHERE ""order_date"" BETWEEN DATE('2020-07-01') AND DATE('2020-07-31')) SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" LEFT JOIN ""june_sales"" ON ""c"".""customer_id""=""june_sales"".""customer_id"") LEFT JOIN ""july_sales"" ON ""c"".""customer_id""=""july_sales"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(""june_sales"".""quantity""*""june_sales"".""price"")>=100 AND SUM(""july_sales"".""quantity""*""july_sales"".""price"")>=100"
442,"SELECT ""t1"".""customer_id"",""c"".""name"" FROM (SELECT ""customer_id"" FROM (SELECT ""o"".""customer_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ((EXTRACT(MONTH FROM ""order_date"")=6 AND EXTRACT(YEAR FROM ""order_date"")=2020)) OR (EXTRACT(MONTH FROM ""order_date"")=7 AND EXTRACT(YEAR FROM ""order_date"")=2020) GROUP BY ""o"".""customer_id"",LEFT(""order_date"", 7) HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) AS ""t"" GROUP BY ""customer_id"" HAVING COUNT(""customer_id"")>1) AS ""t1"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""t1"".""customer_id"""
443,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
444,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='06' THEN ""p"".""price""*""quantity"" END) AS ""sm06"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='07' THEN ""p"".""price""*""quantity"" END) AS ""sm07"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"" HAVING ""sm06"">=100 AND ""sm07"">=100) AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"""
445,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""customer_id"",""c"".""name"",SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-06' THEN ""p"".""price""*""o"".""quantity"" END) AS ""July_sale"",SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-07' THEN ""p"".""price""*""o"".""quantity"" END) AS ""June_sale"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"" HAVING ""July_sale"">=100 AND ""June_sale"">=100) AS ""freq_tab1"""
446,"WITH ""CTE"" AS (SELECT ""customer_id"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""yr_month"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE TO_CHAR(""o"".""order_date"", 'YYYY-%m') IN ('2020-06','2020-07') GROUP BY ""o"".""customer_id"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) SELECT ""cu"".""customer_id"" AS ""customer_id"",""cu"".""name"" AS ""name"" FROM ""Customers"" AS ""cu"" JOIN ""CTE"" AS ""c"" ON ""cu"".""customer_id""=""c"".""customer_id"" GROUP BY ""cu"".""customer_id"" HAVING COUNT(DISTINCT ""yr_month"")>1"
447,"SELECT ""f"".""customer_id"",""c"".""name"" FROM (SELECT ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""m"" FROM ""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"") IN (6,7) GROUP BY 1,2 HAVING SUM(""quantity""*""price"")>=100) AS ""f"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""f"".""customer_id"" GROUP BY 1 HAVING COUNT(1)=2"
448,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY-%m')='2020-06' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END) AS ""t1"",SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY-%m')='2020-07' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END) AS ""t2"" FROM (""Product"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""c"".""customer_id"") AS ""a"" WHERE ""t1"">=100 AND ""t2"">=100"
449,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""o"".""quantity""*""p"".""price"" END) AS ""June"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""o"".""quantity""*""p"".""price"" END) AS ""July"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1 ORDER BY 1) SELECT ""cte"".""customer_id"",""c"".""name"" FROM ""cte"" JOIN ""Customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" AND ""cte"".""June"">=100 AND ""cte"".""July"">=100 ORDER BY 1"
450,"SELECT ""customer_id"",""name"" FROM (""Orders"" JOIN ""Customers"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN MONTHNAME(""order_date"")='June' AND EXTRACT(YEAR FROM ""order_date"")=2020 THEN ""quantity""*""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN MONTHNAME(""order_date"")='July' AND EXTRACT(YEAR FROM ""order_date"")=2020 THEN ""quantity""*""price"" ELSE 0 END)>=100"
451,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-06' THEN ""p"".""price"" ELSE 0 END*""o"".""quantity"")>=100 AND SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-07' THEN ""p"".""price"" ELSE 0 END*""o"".""quantity"")>=100"
452,"SELECT ""customers"".""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" ON ""customers"".""customer_id""=""orders"".""customer_id"") JOIN ""Product"" ON ""product"".""product_id""=""orders"".""product_id"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
453,"SELECT ""c"".""customer_id"",""name"" FROM (SELECT LEFT(""order_date"", 7) AS ""month"",""customer_id"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND (EXTRACT(MONTH FROM ""order_date"")=6 OR EXTRACT(MONTH FROM ""order_date"")=7) GROUP BY LEFT(""order_date"", 7),""o"".""customer_id"" HAVING SUM(""quantity""*""price"")>=100) AS ""sub"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""sub"".""customer_id"" GROUP BY ""sub"".""customer_id"" HAVING COUNT(1)=2"
454,"SELECT DISTINCT ""customer_id"",""name"" FROM (SELECT ""z1"".""customer_id"",""z1"".""name"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""z2"".""quantity""*""z3"".""price"" END) AS ""jun_order_value"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""z2"".""quantity""*""z3"".""price"" END) AS ""jul_order_value"" FROM (""Customers"" AS ""z1"" JOIN ""Orders"" AS ""z2"" ON ""z1"".""customer_id""=""z2"".""customer_id"") JOIN ""Product"" AS ""z3"" ON ""z2"".""product_id""=""z3"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"") IN (6,7) GROUP BY 1,2) AS ""y1"" WHERE ""jun_order_value"">=100 AND ""jul_order_value"">=100"
455,"SELECT DISTINCT ""c"".""customer_id"",""c"".""name"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE (EXTRACT(MONTH FROM ""o"".""order_date"")='06') GROUP BY ""o"".""customer_id"" HAVING (SUM(""o"".""quantity""*""p"".""price""))>=100 AND ""o"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE (EXTRACT(MONTH FROM ""o"".""order_date"")='07') GROUP BY ""o"".""customer_id"" HAVING (SUM(""o"".""quantity""*""p"".""price""))>=100))"
456,"SELECT ""d"".""customer_id"",""d"".""name"" FROM (SELECT ""order_id"",""a"".""customer_id"",""name"",SUM(CASE WHEN EXTRACT(MONTH FROM ""a"".""order_date"")=6 THEN (""b"".""price""*""a"".""quantity"") ELSE NULL END) AS ""June_total"",SUM(CASE WHEN EXTRACT(MONTH FROM ""a"".""order_date"")=7 THEN (""b"".""price""*""a"".""quantity"") ELSE NULL END) AS ""July_total"" FROM (""Orders"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" GROUP BY ""a"".""customer_id"") AS ""d"" WHERE ""d"".""June_total"">=100 AND ""d"".""July_total"">=100"
457,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='06' THEN ""p"".""price""*""quantity"" END) AS ""sm06"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='07' THEN ""p"".""price""*""quantity"" END) AS ""sm07"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""customer_id"" HAVING ""sm06"">=100 AND ""sm07"">=100) AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"""
458,"SELECT ""customers"".""customer_id"" AS ""customer_id"",""customers"".""name"" AS ""name"" FROM (""Orders"" AS ""orders"" JOIN ""Product"" AS ""prod"" ON ""orders"".""product_id""=""prod"".""product_id"") JOIN ""Customers"" AS ""customers"" ON ""orders"".""customer_id""=""customers"".""customer_id"" WHERE ""orders"".""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""customer_id"" HAVING (SUM(CASE WHEN LEFT(""orders"".""order_date"", 7)='2020-06' THEN ""orders"".""quantity""*""prod"".""price"" ELSE NULL END)>=100) AND (SUM(CASE WHEN LEFT(""orders"".""order_date"", 7)='2020-07' THEN ""orders"".""quantity""*""prod"".""price"" ELSE NULL END)>=100)"
459,"SELECT ""a"".""customer_id"" AS ""customer_id"",""a"".""name"" AS ""name"" FROM (""orders"" AS ""c"" JOIN ""customers"" AS ""a"") LEFT JOIN ""product"" AS ""b"" ON ""c"".""customer_id""=""a"".""customer_id"" AND ""c"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(CASE WHEN ""c"".""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' THEN ""c"".""quantity"" ELSE 0 END*""b"".""price"")>=100 AND SUM(CASE WHEN ""c"".""order_date"" BETWEEN '2020-07-01' AND '2020-07-31' THEN ""c"".""quantity"" ELSE 0 END*""b"".""price"")>=100"
460,"SELECT ""o"".""customer_id"",""c"".""name"" FROM ((""Customers"" AS ""c"") JOIN ""Orders"" AS ""o"") JOIN ""Product"" AS ""p"" WHERE ""o"".""product_id""=""p"".""product_id"" AND ""o"".""customer_id""=""c"".""customer_id"" AND ""o"".""order_date""<='20200731' AND ""o"".""order_date"">='20200601' GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-06' THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-07' THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END)>=100"
461,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""name"" FROM (""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-06' OR LEFT(""order_date"", 7)='2020-07' GROUP BY 1,LEFT(""order_date"", 7) HAVING SUM(""quantity""*""price"")>=100) AS ""temp"" GROUP BY 2 HAVING COUNT(1)=2"
