id,original query
274,"WITH ""s"" AS (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" GROUP BY ""user_id"") SELECT ""u"".""name"",COALESCE(""s"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""s"" ON ""s"".""user_id""=""u"".""id"" ORDER BY ""s"".""travelled_distance"" DESC,""u"".""name"""
275,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""name"" ORDER BY 2 DESC,1"
276,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
277,"SELECT ""name"",SUM(CASE WHEN ""distance"" IS NOT NULL THEN ""distance"" ELSE 0 END) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
278,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY 2 DESC,1"
279,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""r"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
280,"SELECT ""u"".""name"",CASE WHEN ""r"".""dis"" IS NULL THEN 0 ELSE ""r"".""dis"" END AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""dis"" FROM ""rides"" GROUP BY ""user_id"") AS ""r"" ON ""u"".""id""=""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
281,"WITH ""grouped_data"" AS (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") SELECT ""derived_data"".""name"" AS ""name"",CASE WHEN ""derived_data"".""travelled_distance"" IS NULL THEN 0 ELSE ""derived_data"".""travelled_distance"" END AS ""travelled_distance"" FROM (SELECT ""u"".""name"",""gd"".""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""grouped_data"" AS ""gd"" ON ""u"".""id""=""gd"".""user_id"" ORDER BY ""gd"".""travelled_distance"" DESC,""u"".""name"") AS ""derived_data"""
282,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
283,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
284,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
285,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY 2 DESC,1"
286,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
287,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
288,"SELECT ""U"".""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY ""R"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
289,"SELECT ""users"".""name"" AS ""name"",COALESCE(SUM(""rides"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""rides"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
290,"SELECT ""u"".""name"",SUM(CASE WHEN ""r"".""distance"" IS NOT NULL THEN ""r"".""distance"" ELSE 0 END) AS ""travelled_distance"" FROM ""Rides"" AS ""r"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
291,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY 2 DESC,1"
292,"SELECT ""u"".""name"",SUM(CASE WHEN ""distance"" IS NULL THEN 0 ELSE ""distance"" END) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
293,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
294,"SELECT ""U"".""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY ""U"".""name"" ORDER BY SUM(""R"".""distance"") DESC,""U"".""name"""
295,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
296,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
297,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""a"".""name"" ORDER BY ""travelled_distance"" DESC,""a"".""name"""
298,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""tab"".""travelled_distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""r"".""user_id"" AS ""user_id"",SUM(""r"".""distance"") AS ""travelled_distance"" FROM ""Rides"" AS ""r"" GROUP BY ""r"".""user_id"") AS ""tab"" ON ""tab"".""user_id""=""u"".""id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
299,"SELECT ""u"".""name"" AS ""name"",COALESCE(""r"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""r"" ON ""u"".""id""=""r"".""user_id"" ORDER BY ""r"".""travelled_distance"" DESC,""u"".""name"""
300,"SELECT ""u"".""name"",SUM(COALESCE(""r"".""distance"", 0)) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
301,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""t1"" LEFT JOIN ""Rides"" AS ""t2"" ON ""t1"".""id""=""t2"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
302,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""b"".""user_id"" ORDER BY ""travelled_distance"" DESC,""a"".""name"""
303,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
304,"SELECT ""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
305,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
306,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
307,"SELECT ""Users"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" RIGHT JOIN ""Users"" ON ""Rides"".""user_id""=""Users"".""id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""Users"".""name"""
308,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
309,"SELECT ""users"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""users"".""name"" ORDER BY ""travelled_distance"" DESC,""users"".""name"""
310,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY 1 ORDER BY ""travelled_distance"" DESC,""name"""
311,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
312,"SELECT ""a"".""name"",CASE WHEN ""b"".""travelled_distance"" IS NULL THEN 0 ELSE ""b"".""travelled_distance"" END AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""b"" ON ""a"".""id""=""b"".""user_id"" ORDER BY 2 DESC,1"
313,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY ""travelled_distance"" DESC,""name"""
314,"SELECT ""u"".""name"",CASE WHEN SUM(""r"".""distance"")>0 THEN SUM(""r"".""distance"") ELSE 0 END AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY ""travelled_distance"" DESC,""u"".""name"""
315,"SELECT ""u"".""name"",COALESCE(""r2"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" AS ""r"" GROUP BY ""user_id"") AS ""r2"" ON ""u"".""id""=""r2"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
316,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
317,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
318,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
319,"SELECT ""u"".""name"",SUM(CASE WHEN ""r"".""distance"" IS NULL THEN 0 ELSE ""r"".""distance"" END) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
320,"SELECT ""u"".""name"",COALESCE(""a"".""distance"", 0) AS ""travelled_distance"" FROM (SELECT ""user_id"",SUM(""distance"") AS ""distance"" FROM ""rides"" GROUP BY ""user_id"") AS ""a"" RIGHT JOIN ""users"" AS ""u"" ON ""a"".""user_id""=""u"".""id"" ORDER BY ""a"".""distance"" DESC,""u"".""name"""
321,"SELECT ""u"".""name"",CASE WHEN ""a"".""distance1"" IS NULL THEN 0 ELSE ""a"".""distance1"" END AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""distance1"" FROM ""Rides"" GROUP BY ""user_id"") AS ""a"" ON ""u"".""id""=""a"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
322,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""f"" ON ""u"".""id""=""f"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,""name"""
323,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY ""travelled_distance"" DESC,""u"".""name"""
324,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY SUM(""distance"") DESC,""u"".""name"""
325,"SELECT ""u"".""name"",SUM(CASE WHEN ""r"".""distance"" IS NULL THEN 0 ELSE ""r"".""distance"" END) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
326,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
327,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""f"" ON ""u"".""id""=""f"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,""name"""
328,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""R"" RIGHT JOIN ""USERS"" AS ""U"" ON ""R"".""user_id""=""U"".""id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
329,"SELECT ""Users"".""name"",COALESCE(SUM(""Rides"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""id"" ORDER BY ""travelled_distance"" DESC,""Users"".""name"""
330,"SELECT ""name"",CASE WHEN ""user_id"" IS NULL THEN 0 ELSE SUM(""distance"") END AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY 2 DESC,1"
331,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
332,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
333,"SELECT ""name"",CASE WHEN SUM(""distance"")>0 THEN SUM(""distance"") ELSE 0 END AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
334,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
335,"SELECT ""Name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Rides"".""User_Id""=""Users"".""Id"" GROUP BY 1 ORDER BY 2 DESC,""Name"""
336,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
337,"WITH ""cte"" AS (SELECT ""user_id"",SUM(""distance"") AS ""distance"" FROM ""Rides"" GROUP BY 1) SELECT ""name"",COALESCE(""distance"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""t"" ON ""u"".""id""=""t"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
338,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
339,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
340,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
341,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
342,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
343,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
344,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
345,"SELECT ""u"".""name"",CASE WHEN SUM(""r"".""distance"") IS NOT NULL THEN SUM(""r"".""distance"") ELSE 0 END AS ""travelled_distance"" FROM ""Rides"" AS ""r"" RIGHT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
346,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
347,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
348,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
349,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
350,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
351,"WITH ""cte1"" AS (SELECT ""user_id"",SUM(""distance"") AS ""dist"" FROM ""Rides"" GROUP BY ""user_id""), ""cte2"" AS (SELECT ""u"".""name"",COALESCE(""c1"".""dist"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte1"" AS ""c1"" ON ""u"".""id""=""c1"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"") SELECT * FROM ""cte2"""
352,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
353,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
354,"ERROR: mysql parse error: line 1 column 135 near ""as T RIGHT JOIN Users ON T.user_id=Users.id) ORDER BY travelled_distance DESC, name ASC"" "
355,"SELECT ""u"".""name"",CASE WHEN ""r"".""user_id"" IS NULL THEN 0 ELSE SUM(""r"".""distance"") END AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
356,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
357,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY 1 ORDER BY 2 DESC,1"
358,"SELECT ""users"".""name"",COALESCE((SELECT SUM(""distance"") FROM ""rides"" WHERE ""users"".""id""=""rides"".""user_id""), 0) AS ""travelled_distance"" FROM ""users"" ORDER BY ""travelled_distance"" DESC,""name"""
359,"SELECT ""NAME"",COALESCE(SUM(""DISTANCE""), 0) AS ""travelled_distance"" FROM ""USERS"" AS ""U"" LEFT JOIN ""RIDES"" AS ""R"" ON ""U"".""ID""=""R"".""USER_ID"" GROUP BY 1 ORDER BY 2 DESC,1"
360,"SELECT ""u"".""name"",CASE WHEN SUM(""r"".""distance"") IS NULL THEN 0 ELSE SUM(""r"".""distance"") END AS ""travelled_distance"" FROM ""Rides"" AS ""r"" RIGHT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
361,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
362,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY 2 DESC,1"
363,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" RIGHT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" UNION SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY 2 DESC,1"
364,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY SUM(""r"".""distance"") DESC,""u"".""name"""
