id,original query
171,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""lat"", ""lon"") AS ""cnt"",COUNT(1) OVER (PARTITION BY ""tiv_2015"") AS ""tiv"" FROM ""insurance"") AS ""z"" WHERE ""cnt""=1 AND ""tiv"">1"
172,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY CONCAT(""lat"", ""lon"") HAVING COUNT(1)=1)"
173,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""TIV_2015"",""TIV_2016"",CONCAT(""LAT"", ',', ""LON"") AS ""location"" FROM ""insurance"" GROUP BY ""location"" HAVING COUNT(1)=1) AS ""q"" JOIN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AS ""w"" USING (""TIV_2015"")"
174,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE 1=(SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""LAT""=""b"".""LAT"" AND ""a"".""LON""=""b"".""LON"") AND 1<(SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""TIV_2015""=""c"".""TIV_2015"")"
175,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (""insurance"" AS ""i"" JOIN (SELECT ""pid"" FROM ""insurance"" WHERE CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY CONCAT(""lat"", ""lon"") HAVING COUNT(1)=1)) AS ""p"" ON ""i"".""pid""=""p"".""pid"") JOIN (SELECT ""pid"" FROM ""insurance"" WHERE ""TIV_2015"" IN ((SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1))) AS ""q"" ON ""i"".""pid""=""q"".""pid"""
176,"WITH ""cte"" AS (SELECT ""a"".""pid"" FROM (SELECT ""pid"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1)) AS ""a"" JOIN (SELECT ""pid"" FROM ""insurance"" WHERE CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY CONCAT(""lat"", ""lon"") HAVING COUNT(1)=1)) AS ""b"" ON ""a"".""pid""=""b"".""pid"") SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""pid"" IN (SELECT ""pid"" FROM ""cte"")"
177,"WITH ""tp1"" AS (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1), ""tp2"" AS (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1) SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""tp1"") AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""tp2"")"
178,"SELECT ROUND(SUM(""tiv_2016""), 2) AS ""TIV_2016"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""lat"", ' ', ""lon"") IN (SELECT CONCAT(""lat"", ' ', ""lon"") FROM ""Insurance"" GROUP BY CONCAT(""lat"", ' ', ""lon"") HAVING COUNT(1)=1)"
179,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
180,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1)) AND ""PID"" NOT IN (WITH ""Locations"" AS (SELECT *,CONCAT_WS(' ', ""LAT"", ""LON"") AS ""Location"" FROM ""insurance"") SELECT ""PID"" FROM ""Locations"" WHERE ""Location"" IN (SELECT ""Location"" FROM ""Locations"" GROUP BY ""Location"" HAVING COUNT(""PID"")>1))"
181,"SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") NOT IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY CONCAT(""lat"", ""lon"") HAVING COUNT(1)>1)"
182,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE (SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""TIV_2015""=""b"".""TIV_2015"")>1 AND (SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ROW(""a"".""LAT"",""a"".""LON"")=ROW(""c"".""LAT"",""c"".""LON""))=1"
183,"WITH ""table1"" AS (SELECT *,COUNT(""TIV_2015"") OVER (PARTITION BY ""TIV_2015"") AS ""cnt_value"",COUNT(""LAT"") OVER (PARTITION BY ""LAT"", ""LON"") AS ""cnt_location"" FROM ""Insurance"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""table1"" WHERE ""cnt_value"">1 AND ""cnt_location""=1"
184,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
185,"WITH ""same_tiv_2015"" AS (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1), ""diff_lat_long"" AS (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1) SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" AS ""i1"" WHERE (""tiv_2015"" IN (SELECT * FROM ""same_tiv_2015"")) AND (ROW(""lat"",""lon"") IN (SELECT * FROM ""diff_lat_long""))"
186,"WITH ""CTE_1"" AS (SELECT * FROM ""INSURANCE"" AS ""I"" WHERE EXISTS (SELECT 'X' FROM ""INSURANCE"" AS ""II"" WHERE ""I"".""TIV_2015""=""II"".""TIV_2015"" AND ""I"".""PID""!=""II"".""PID"")), ""CTE_2"" AS (SELECT ""PID"",""LAT"",""LON"",COUNT(1) OVER (PARTITION BY ""LAT"", ""LON"") AS ""LAT_LON_COUNT"" FROM ""INSURANCE"" AS ""I""), ""CTE_3"" AS (SELECT * FROM ""CTE_2"" WHERE ""LAT_LON_COUNT""=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""INSURANCE"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""CTE_3"") AND ""PID"" IN (SELECT ""PID"" FROM ""CTE_1"")"
187,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
188,"SELECT SUM(""c"".""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""a"".""PID"",""a"".""TIV_2015"",""a"".""TIV_2016"",""a"".""LAT"",""a"".""LON"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""TIV_2015""=""b"".""TIV_2015"" AND ""a"".""PID""!=""b"".""PID"" GROUP BY ""a"".""PID"",""a"".""TIV_2015"",""a"".""TIV_2016"",""a"".""LAT"",""a"".""LON"") AS ""c"" LEFT JOIN ""insurance"" AS ""d"" ON (""c"".""LAT""=""d"".""LAT"") AND (""c"".""LON""=""d"".""LON"") AND ""c"".""PID""!=""d"".""PID"" WHERE ""d"".""PID"" IS NULL"
189,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""Insurance"" AS ""a"" WHERE EXISTS (SELECT * FROM ""Insurance"" WHERE ""PID""!=""a"".""PID"" AND ""TIV_2015""=""a"".""TIV_2015"") AND NOT EXISTS (SELECT * FROM ""Insurance"" WHERE ""PID""!=""a"".""PID"" AND ROW(""LAT"",""LON"")=ROW(""a"".""LAT"",""a"".""LON""))"
190,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""INSURANCE"" AS ""I"" WHERE 1=(SELECT COUNT(1) FROM ""INSURANCE"" AS ""I1"" WHERE ""I"".""LAT""=""I1"".""LAT"" AND ""I"".""LON""=""I1"".""LON"") AND 1<(SELECT COUNT(1) FROM ""INSURANCE"" AS ""I2"" WHERE ""I"".""TIV_2015""=""I2"".""TIV_2015"")"
191,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
192,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""lat"",""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1)"
193,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1) AND ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
194,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE (SELECT COUNT(1) FROM ""insurance"" AS ""i1"" WHERE ""i"".""TIV_2015""=""i1"".""TIV_2015"")>1 AND (SELECT COUNT(1) FROM ""insurance"" AS ""i2"" WHERE ROW(""i"".""LAT"",""i"".""LON"")=ROW(""i2"".""LAT"",""i2"".""LON""))=1"
195,"SELECT ROUND(SUM(""insurance1"".""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""insurance1"" LEFT JOIN ""insurance"" AS ""insurance2"" ON (""insurance1"".""LAT""=""insurance2"".""LAT"") AND (""insurance1"".""LON""=""insurance2"".""LON"") AND ""insurance1"".""PID""!=""insurance2"".""PID"" WHERE ""insurance2"".""PID"" IS NULL AND ""insurance1"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" WHERE ""PID""!=""insurance1"".""PID"")"
196,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1) AND ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
197,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(""pid"")>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(""pid"")=1)"
198,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE (SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""lat""=""b"".""lat"" AND ""a"".""lon""=""b"".""lon"")=1 AND (SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""b"".""TIV_2015""=""a"".""TIV_2015"")>1"
199,"WITH ""tiv2015_counts"" AS (SELECT ""TIV_2015"",COUNT(1) AS ""counts"" FROM ""insurance"" AS ""i"" GROUP BY ""TIV_2015""), ""unique_city"" AS (SELECT ""LAT"",""LON"",COUNT(1) AS ""counts"" FROM ""insurance"" AS ""i"" GROUP BY ""LAT"",""LON"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""tiv2015_counts"" WHERE ""counts"">=2) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""unique_city"" WHERE ""counts""=1)"
200,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE (SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""TIV_2015""=""b"".""TIV_2015"")>1 AND (SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""LAT""=""c"".""LAT"" AND ""a"".""LON""=""c"".""LON"")=1"
201,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(""TIV_2015"")>1) AND CONCAT(""LAT"", ""LON"") NOT IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1)"
202,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY CONCAT(""LAT"", ""LON"") HAVING COUNT(1)=1)"
203,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
204,"SELECT SUM(""i1"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" LEFT JOIN (SELECT ""PID"",COUNT(1) OVER (PARTITION BY CONCAT(""LAT"", ' ', ""LON"")) AS ""count_lat_lon"",COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""count_2015"" FROM ""insurance"") AS ""i2"" ON ""i1"".""PID""=""i2"".""PID"" WHERE ""i2"".""count_lat_lon""=1 AND ""i2"".""count_2015"">1"
205,"WITH ""valid_LATLON"" AS (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" JOIN ""valid_LATLON"" AS ""v"" ON ""i"".""LAT""=""v"".""LAT"" AND ""i"".""LON""=""v"".""LON"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)!=1)"
206,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
207,"SELECT SUM(""i1"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" WHERE ""i1"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
208,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM (SELECT ""PID"",""TIV_2016"",COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""tiv2015_count"",COUNT(1) OVER (PARTITION BY ""LAT"", ""LON"") AS ""loc_count"" FROM ""insurance"") AS ""temp"" WHERE ""tiv2015_count"">1 AND ""loc_count""=1"
209,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""pid"" NOT IN (SELECT ""pid"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)=1) AND ""pid"" IN (SELECT ""pid"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
210,"WITH ""dupTIV15"" AS (SELECT ""TIV_2015"",COUNT(1) AS ""n_pid"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>=2), ""uniqCITY"" AS (SELECT CONCAT(CAST(""LAT"" AS CHAR), ',', CAST(""LON"" AS CHAR)) AS ""loc"",COUNT(1) AS ""nStr"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""dupTIV15"") AND CONCAT(CAST(""LAT"" AS CHAR), ',', CAST(""LON"" AS CHAR)) IN (SELECT ""loc"" FROM ""uniqCITY"")"
211,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
212,"WITH ""tmp1cte"" AS (SELECT *,RANK() OVER (ORDER BY ""TIV_2015"") AS ""same_tiv"",RANK() OVER (ORDER BY ""LAT"",""LON"") AS ""same_loc"" FROM ""insurance""), ""tmp2cte"" AS (SELECT ""PID"",COUNT(""PID"") OVER (PARTITION BY ""same_tiv"") AS ""repeated_tiv"",COUNT(""PID"") OVER (PARTITION BY ""same_loc"") AS ""repeated_loc"",""TIV_2016"" FROM ""tmp1cte"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""tmp2cte"" WHERE ""repeated_tiv"">1 AND ""repeated_loc""=1"
213,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
214,"SELECT ROUND(SUM(""tiv_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" WHERE ""i1"".""tiv_2015"" IN (SELECT ""i2"".""tiv_2015"" FROM ""insurance"" AS ""i2"" WHERE ""i1"".""pid""!=""i2"".""pid"") AND ROW(""i1"".""lat"",""i1"".""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" AS ""i3"" WHERE ""i1"".""pid""!=""i3"".""pid"")"
215,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""Insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
216,"WITH ""cte1"" AS (SELECT ""TIV_2015"",COUNT(""PID"") AS ""count15"" FROM ""insurance"" AS ""i"" GROUP BY ""TIV_2015""), ""cte2"" AS (SELECT CONCAT(""LAT"", ""LON"") AS ""loc"",COUNT(""PID"") AS ""countloc"" FROM ""insurance"" AS ""i"" GROUP BY CONCAT(""LAT"", ""LON"")) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""cte1"" WHERE ""count15"">1) AND CONCAT(""LAT"", ""LON"") IN (SELECT ""loc"" FROM ""cte2"" WHERE ""countloc""=1)"
217,"SELECT ROUND(SUM(""a"".""tiv_2016""), 2) AS ""tiv_2016"" FROM (""insurance"" AS ""a"" JOIN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1) AS ""b"" ON ""a"".""tiv_2015""=""b"".""tiv_2015"") JOIN (SELECT ""lon"",""lat"" FROM ""insurance"" GROUP BY ""lon"",""lat"" HAVING COUNT(1)=1) AS ""c"" ON ""a"".""lat""=""c"".""lat"" AND ""a"".""lon""=""c"".""lon"""
218,"WITH ""t1"" AS (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""tiv_2015"")>1), ""t2"" AS (SELECT CONCAT(""lat"", ""lon"") AS ""a"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1) SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""t1"") AND CONCAT(""lat"", ""lon"") IN (SELECT ""a"" FROM ""t2"")"
219,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM (SELECT DISTINCT ""I1"".* FROM ""insurance"" AS ""I1"" JOIN ""insurance"" AS ""I2"" ON ""I1"".""TIV_2015""=""I2"".""TIV_2015"" AND ""I1"".""PID""!=""I2"".""PID"" AND (""I1"".""LAT""!=""I2"".""LAT"" OR ""I1"".""LON""!=""I2"".""LON"") AND ROW(""I1"".""LAT"",""I1"".""LON"") IN (SELECT DISTINCT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)) AS ""A"""
220,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1)"
221,"WITH ""t"" AS (SELECT *,COUNT(""tiv_2015"") OVER (PARTITION BY ""tiv_2015"") AS ""num_same_tiv_2015"",COUNT(""lat"") OVER (PARTITION BY ""lat"", ""lon"") AS ""num_same_lat_lon"" FROM ""insurance"") SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""t"" WHERE ""num_same_tiv_2015"">1 AND ""num_same_lat_lon""=1"
222,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY CONCAT(""LAT"", ""LON"") HAVING COUNT(CONCAT(""LAT"", ""LON""))=1)"
223,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(""PID"")=1)"
224,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT *,CONCAT(""LAT"", ',', ""LON"") AS ""loc"" FROM ""insurance"" GROUP BY ""loc"" HAVING COUNT(1)=1) AS ""t"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)"
225,"WITH ""cte"" AS (SELECT * FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(""lat""+'-'+""lon"")=1), ""cte2"" AS (SELECT * FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1)) SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""pid"" IN (SELECT ""pid"" FROM ""cte"") AND ""pid"" IN (SELECT ""pid"" FROM ""cte2"")"
226,"SELECT ROUND(SUM(""i"".""tiv_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""i"".""pid"" NOT IN (SELECT ""pid"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""tiv_2015"")<2) AND ROW(""i"".""lat"",""i"".""lon"") NOT IN (SELECT ""i2"".""lat"",""i2"".""lon"" FROM ""insurance"" AS ""i2"" WHERE ""i"".""pid""!=""i2"".""pid"")"
227,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""TIV_2016"",COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""cnt_2015"",COUNT(1) OVER (PARTITION BY ""LAT"", ""LON"") AS ""cnt_loc"" FROM ""insurance"") AS ""t"" WHERE ""cnt_2015"">1 AND ""cnt_loc""=1"
228,"SELECT ROUND(SUM(""ins1"".""TIV_2016""), 2) AS ""TIV_2016"" FROM (""insurance"" AS ""ins1"" JOIN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(""PID"")=1) AS ""uniqueloc"") JOIN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1) AS ""2015val"" ON ""ins1"".""LAT""=""uniqueloc"".""LAT"" AND ""ins1"".""LON""=""uniqueloc"".""LON"" AND ""ins1"".""TIV_2015""=""2015val"".""TIV_2015"""
229,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
