id,original query
218,"WITH ""cte"" AS (SELECT * FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")=1)) SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte"" ORDER BY ""team_id"",""employee_id"""
219,"SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",""a"".""team_id"" FROM ""employees"" AS ""e"" JOIN (SELECT ""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(DISTINCT ""employee_id"")>1) AS ""a"" ON ""e"".""salary""=""a"".""salary"" ORDER BY ""a"".""team_id"",""employee_id"""
220,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY 1 HAVING COUNT(""employee_id"")>1)"
221,"SELECT ""d1"".*,""d2"".""team_id"" FROM ""Employees"" AS ""d1"" JOIN (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""d2"" ON ""d1"".""salary""=""d2"".""salary"" ORDER BY 4,1"
222,"SELECT * FROM (SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT * FROM (SELECT *,COUNT(""name"") OVER (PARTITION BY ""salary"") AS ""num"" FROM ""Employees"") AS ""a"" WHERE ""num"">1) AS ""b"") AS ""d"" ORDER BY ""team_id"",""employee_id"""
223,"WITH ""cte1"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""rnk1"" FROM ""Employees""), ""cte2"" AS (SELECT ""rnk1"",COUNT(""rnk1"") AS ""ctrk"" FROM ""cte1"" GROUP BY ""rnk1"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte1"" WHERE ""cte1"".""rnk1"" IN (SELECT ""rnk1"" FROM ""cte2"" WHERE ""ctrk"">1)"
224,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1)"
225,"WITH ""cte"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY 1 HAVING COUNT(1)>1) SELECT ""e"".""employee_id"",""e"".""name"",""c"".""salary"",""c"".""team_id"" FROM ""Employees"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""salary""=""c"".""salary"" ORDER BY 4,1"
226,"WITH ""salary"" AS (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT * FROM ""salary"") ORDER BY 4,1"
227,"SELECT ""employee_id"",""NAME"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT *,COUNT(""grp"") OVER (PARTITION BY ""grp"") AS ""cnt"" FROM (SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""grp"" FROM ""employees"") AS ""a"") AS ""b"" WHERE ""cnt"">1 ORDER BY 4,1"
228,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
229,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT *,COUNT(""employee_id"") OVER (PARTITION BY ""salary"") AS ""num"" FROM ""Employees"") AS ""t"" WHERE ""num"">1 ORDER BY ""salary"",""employee_id"""
230,"WITH ""t1"" AS (SELECT ""salary"",COUNT(1) AS ""cnt"" FROM ""employees"" GROUP BY 1 HAVING ""cnt"">=2), ""t2"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""t1"") SELECT ""employee_id"",""name"",""e"".""salary"",""team_id"" FROM ""employees"" AS ""e"" JOIN ""t2"" ON ""e"".""salary""=""t2"".""salary"" ORDER BY 4,1"
231,"WITH ""cte"" AS (SELECT ""salary"",COUNT(""salary"") AS ""cnt"" FROM ""Employees"" GROUP BY 1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""cte"" WHERE ""cnt""<2) ORDER BY 4,1"
232,"WITH ""cte1"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""rnk1"" FROM ""Employees""), ""cte2"" AS (SELECT ""rnk1"",COUNT(""rnk1"") AS ""ctrk"" FROM ""cte1"" GROUP BY ""rnk1"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte1"" WHERE ""cte1"".""rnk1"" IN (SELECT ""rnk1"" FROM ""cte2"" WHERE ""ctrk"">1)"
233,"WITH ""cte"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""count_salary"" FROM ""Employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte"" WHERE ""count_salary"">1 ORDER BY ""team_id"",""employee_id"""
234,"WITH ""team_salary"" AS (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(DISTINCT ""employee_id"")>1), ""salary_rank"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""rnk"" FROM ""team_salary"") SELECT ""e"".*,""s"".""rnk"" AS ""team_id"" FROM ""employees"" AS ""e"" LEFT JOIN ""salary_rank"" AS ""s"" ON ""e"".""salary""=""s"".""salary"" WHERE ""s"".""salary"" IS NOT NULL ORDER BY ""s"".""rnk"",""e"".""employee_id"""
