id,original query
277,"SELECT DISTINCT ""title"" FROM ""TVProgram"" NATURAL JOIN ""Content"" WHERE EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6 AND ""Kids_content""='Y' AND ""content_type""='Movies'"
278,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" AND ""kids_content""='Y' AND ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""content_type""='Movies'"
279,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
280,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON LEFT(""program_date"", 7)='2020-06' AND ""content_type""='Movies' AND ""c"".""content_id""=""t"".""content_id"" AND ""Kids_content""='Y'"
281,"SELECT DISTINCT (""c"".""title"") AS ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE EXTRACT(MONTH FROM ""program_date"")='06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
282,"SELECT DISTINCT ""c"".""title"" AS ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""t"".""program_date"")=6"
283,"SELECT DISTINCT (""c"".""title"") FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
284,"SELECT DISTINCT ""title"" FROM ""content"" JOIN ""TVProgram"" USING (""content_id"") WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06'"
285,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020"
286,"SELECT DISTINCT (""title"") FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""program_date"">='2020-06-01' AND ""program_date""<='2020-06-30' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
287,"SELECT DISTINCT ""b"".""title"" FROM ""TVprogram"" AS ""a"" JOIN ""content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""b"".""Kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(YEAR_MONTH FROM ""program_date"")=202006"
288,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(MONTH FROM ""t"".""program_date"")='6' AND EXTRACT(YEAR FROM ""t"".""program_date"")='2020' AND ""c"".""content_type""='Movies'"
289,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" LEFT JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""kids_content""='Y' AND EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6 AND ""content_type""='Movies'"
290,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" RIGHT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
291,"SELECT DISTINCT (""Content"".""title"") AS ""Title"" FROM ""TVprogram"" JOIN ""Content"" ON ""TVprogram"".""content_id""=""Content"".""content_id"" WHERE EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6 AND ""Kids_content""='Y' AND ""content"".""content_type""='Movies'"
292,"SELECT DISTINCT ""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""kids_content""='Y' AND ""content_type""='Movies'"
293,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""p"" LEFT JOIN ""Content"" AS ""c"" ON ""p"".""content_id""=""c"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='movies'"
294,"SELECT ""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06')"
295,"SELECT ""title"" FROM ""Content"" WHERE (""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020)) AND (""Kids_content""='Y') AND (""content_type""='Movies')"
296,"SELECT DISTINCT ""title"" AS ""TITLE"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020 AND ""content_type""='Movies'"
297,"SELECT DISTINCT ""title"" FROM ""tvprogram"" AS ""a"" LEFT JOIN ""content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""kids_content""='Y' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""content_type""='Movies'"
298,"SELECT DISTINCT (""title"") AS ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6 AND ""content_type""='Movies'"
299,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' WHERE ""t"".""program_date"" LIKE '2020-06%'"
300,"SELECT DISTINCT (""c"".""title"") AS ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(YEAR FROM ""t"".""program_date"")='2020' AND EXTRACT(MONTH FROM ""t"".""program_date"")='06'"
301,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""T"" JOIN ""Content"" AS ""C"" ON ""T"".""content_id""=""C"".""content_id"" WHERE EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
302,"SELECT DISTINCT ""title"" FROM ""TVProgram"" JOIN ""Content"" USING (""content_id"") WHERE ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
303,"SELECT DISTINCT ""title"" FROM ""tvProgram"" AS ""p"" JOIN ""content"" AS ""c"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""p"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""kids_content""='Y' AND ""content_type""='Movies'"
304,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""p"" JOIN ""Content"" AS ""c"" ON ""p"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type"" LIKE 'Movies' AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06'"
305,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""p"" LEFT JOIN ""Content"" AS ""c"" ON ""p"".""content_id""=""c"".""content_id"" WHERE ""p"".""program_date"" LIKE '2020-06-%%' AND ""c"".""content_type""='Movies' AND ""c"".""Kids_content""='Y'"
306,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""cont"" JOIN ""TVProgram"" AS ""tv"" ON ""cont"".""content_id""=""tv"".""content_id"" WHERE ""cont"".""Kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
307,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020"
308,"SELECT DISTINCT ""Content"".""title"" FROM ""Content"" JOIN ""TVProgram"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE ""Content"".""kids_content""='Y' AND ""Content"".""content_type""='Movies' AND EXTRACT(YEAR FROM ""TVProgram"".""program_date"")='2020' AND EXTRACT(MONTH FROM ""TVProgram"".""program_date"")='06'"
309,"SELECT DISTINCT (""c"".""title"") FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""t"".""program_date"" LIKE '%2020-06%' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='movies'"
310,"SELECT DISTINCT (""c"".""title"") FROM ""Content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""t"".""program_date"")=6"
311,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020"
312,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""content"" AS ""c"" RIGHT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE (""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30') AND ""c"".""kids_content""=TRUE AND ""c"".""content_type""='Movies'"
313,"SELECT DISTINCT ""title"" AS ""TITLE"" FROM ""TVProgram"" AS ""tv"" JOIN ""content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE SUBSTRING(""program_date"", 1, 7)='2020-06' AND ""c"".""Kids_Content""='Y' AND ""c"".""content_type""='Movies'"
314,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""='Y' AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""t"".""program_date"")='06' AND ""content_type""='Movies'"
315,"SELECT DISTINCT ""title"" AS ""TITLE"" FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020 AND ""Kids_content""='Y' AND ""content_type""='Movies'"
316,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' GROUP BY 1"
317,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE ""Kids_content""='Y' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""content_type""='Movies'"
318,"SELECT DISTINCT ""title"" FROM ""content"" JOIN ""tvprogram"" USING (""content_id"") WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
319,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND EXTRACT(MONTH FROM ""program_date"")=6 AND ""content_type""='Movies'"
320,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""tvProgram"" AS ""tv"" JOIN ""content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""='Y' AND EXTRACT(MONTH FROM ""program_date"")=6 AND ""c"".""content_type""='Movies'"
321,"SELECT DISTINCT ""title"" FROM ""TVProgram"" JOIN ""content"" ON ""TVProgram"".""content_id""=""content"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
322,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
323,"SELECT DISTINCT ""title"" FROM ""TVProgram"" LEFT JOIN ""Content"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
324,"SELECT DISTINCT ""title"" FROM ""content"" AS ""C"" JOIN ""TVProgram"" AS ""T"" ON ""C"".""content_id""=""T"".""content_id"" AND ""Kids_content""='Y' AND ""content_type""='Movies' AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06'"
325,"SELECT DISTINCT ""title"" FROM ""TVProgram"" JOIN ""Content"" USING (""content_id"") WHERE ""kids_content""='Y' AND LEFT(""program_date"", 7)='2020-06' AND ""content_type""='Movies'"
326,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""a"" JOIN ""TVProgram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""Kids_content""='Y' AND ""program_date"" LIKE '2020-06-%' AND ""content_type""='Movies'"
327,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""p"" JOIN ""Content"" AS ""c"" ON ""p"".""content_id""=""c"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
328,"WITH ""cte"" AS (SELECT ""c"".""title"",""c"".""content_id"" FROM ""Content"" AS ""c"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='movies'), ""cte2"" AS (SELECT ""tp"".""content_id"" FROM ""TVProgram"" AS ""tp"" WHERE EXTRACT(MONTH FROM ""tp"".""program_date"")=6 AND EXTRACT(YEAR FROM ""tp"".""program_date"")=2020) SELECT DISTINCT ""title"" FROM ""cte"" JOIN ""cte2"" ON ""cte"".""content_id""=""cte2"".""content_id"""
329,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVprogram"" AS ""t"" USING (""content_id"") WHERE TO_CHAR(""t"".""program_date"", 'YYYY-%m')='2020-06' AND ""Kids_content""='Y' AND ""c"".""content_type""='movies'"
330,"SELECT DISTINCT (""title"") FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""tv"".""program_date"")=6"
331,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" LEFT JOIN ""tvprogram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE ""kids_content""='Y' AND ""program_date"" LIKE '2020-06%' AND ""content_type""='movies'"
332,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""v"" ON ""c"".""content_id""=""v"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND SUBSTR(""v"".""program_date"", 1, 7)='2020-06'"
333,"SELECT DISTINCT ""title"" FROM ""TVprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""content_type""='Movies'"
334,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' WHERE ""t"".""program_date"" LIKE '2020-06%'"
335,"SELECT DISTINCT ""title"" FROM ""content"" WHERE ""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE SUBSTR(""program_date"", 1, 7)='2020-06') AND ""Kids_content""='Y' AND ""content_type""='Movies'"
336,"SELECT ""title"" FROM (SELECT DISTINCT ""content_id"",""title"" FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies') AS ""a"" JOIN (SELECT DISTINCT ""content_id"" FROM ""tvprogram"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06') AS ""b"" ON ""a"".""content_id""=""b"".""content_id"""
337,"SELECT ""b"".""title"" AS ""TITLE"" FROM ""TVProgram"" AS ""a"" LEFT JOIN ""Content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""kids_content""='Y' AND ""content_type""='movies' GROUP BY ""b"".""title"""
338,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""c"".""content_id""=""t"".""content_id"" AND LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
339,"SELECT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND ""Kids_content""='Y' AND ""content_type""='Movies' GROUP BY ""title"""
340,"SELECT DISTINCT ""title"" FROM (SELECT ""c"".""title"",""c"".""kids_content"",""c"".""content_type"",""t"".""program_date"" FROM ""content"" AS ""c"" LEFT JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""content_type""='movies' AND ""c"".""kids_content""='Y' AND DATE(""t"".""program_date"") BETWEEN '2020-06-01' AND '2020-06-30') AS ""t"""
341,"WITH ""cte"" AS (SELECT ""c"".""content_id"",""channel"",""title"",""Kids_content"",""content_type"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30') SELECT DISTINCT ""title"" FROM ""cte"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies'"
342,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
343,"SELECT DISTINCT ""title"" FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT DISTINCT ""content_id"" FROM ""tvprogram"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06')"
344,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""content_type""='Movies' AND ""Kids_content""='Y'"
345,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""t"".""program_date"" LIKE '2020-06%' AND ""content_type""='Movies'"
346,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""TVProgram"" AS ""tvp"" LEFT JOIN ""Content"" AS ""c"" ON ""tvp"".""content_id""=""c"".""content_id"" WHERE EXTRACT(MONTH FROM ""tvp"".""program_date"")=6 AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
347,"SELECT DISTINCT ""title"" FROM ""TVProgram"" JOIN ""Content"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE ""Content"".""Kids_content""='Y' AND ""Content"".""content_type""='Movies' AND ""TVProgram"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30'"
348,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""content_type""='Movies'"
349,"SELECT DISTINCT ""title"" FROM ""content"" JOIN ""TVProgram"" USING (""content_id"") WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020 AND ""Kids_content""='Y' AND ""content_type""='Movies'"
350,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30'"
351,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""a"" LEFT JOIN ""content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""program_date"" LIKE '2020-06%' AND ""kids_content""='Y' AND ""content_type""='movies'"
352,"SELECT DISTINCT (""c"".""title"") FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" USING (""content_id"") WHERE ""c"".""Kids_content""='Y' AND EXTRACT(YEAR FROM ""program_date"")='2020' AND EXTRACT(MONTH FROM ""program_date"")='06' AND ""c"".""content_type""='Movies'"
353,"SELECT DISTINCT ""c"".""title"" AS ""Title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""t"".""program_date"" BETWEEN '2020-06-01 00:00' AND '2020-06-30 23:59' AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies'"
354,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""program_date"" BETWEEN '2020-06-01 %' AND '2020-06-30 %' AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies'"
355,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
356,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" LEFT JOIN ""tvprogram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE ""kids_content""='Y' AND ""program_date"" LIKE '2020-06%' AND ""content_type""='movies'"
357,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30'"
358,"SELECT ""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6)"
359,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""tv"" LEFT JOIN ""Content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""c"".""kids_content""='Y' AND ""content_type""='Movies'"
360,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""kids_content""='Y' AND ""content_type""='movies'"
361,"SELECT DISTINCT ""title"" FROM ""TVProgram"" JOIN ""content"" ON ""TVProgram"".""content_id""=""content"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30'"
362,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6"
363,"SELECT DISTINCT ""t2"".""title"" AS ""title"" FROM ""TVProgram"" AS ""t1"" LEFT JOIN ""Content"" AS ""t2"" ON ""t1"".""content_id""=""t2"".""content_id"" WHERE ""t2"".""Kids_content""='Y' AND TO_CHAR(""t1"".""program_date"", 'YYYY-%m')='2020-06' AND ""t2"".""content_type""='Movies'"
364,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""t"".""program_date"" LIKE '2020-06%' AND ""c"".""content_type""='Movies' AND ""c"".""kids_content""='Y'"
365,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND ""c"".""content_type""='Movies'"
366,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='movies'"
367,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='movies' AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06'"
368,"SELECT ""C"".""title"" FROM ""Content"" AS ""C"" LEFT JOIN ""TVProgram"" AS ""TV"" ON ""C"".""content_id""=""TV"".""content_id"" WHERE ""C"".""Kids_content""='Y' AND ""C"".""content_type""='Movies' AND ""TV"".""program_date"" LIKE '2020-06%' GROUP BY 1"
369,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""TVprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"">='2020-06-01' AND ""program_date""<='2020-06-30'"
370,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" LIKE '2020-06-%'"
