id,original query
246,"SELECT ""p"".""product_name"",""t3"".""total"" AS ""unit"" FROM (SELECT ""t2"".* FROM (SELECT ""o"".""product_id"",SUM(""o"".""unit"") AS ""total"" FROM ""Orders"" AS ""o"" WHERE ""order_date"" IN (SELECT ""order_date"" FROM ""Orders"" WHERE ""order_date"">DATE('2020-01-31') AND ""order_date""<DATE('2020-03-01')) GROUP BY ""o"".""product_id"") AS ""t2"" WHERE ""total"">99) AS ""t3"", ""products"" AS ""p"" WHERE ""p"".""product_id""=""t3"".""product_id"""
247,"SELECT ""Products"".""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""Orders"" LEFT JOIN ""Products"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE ""order_date"">='20200201' AND ""order_date""<='20200229' GROUP BY ""Orders"".""product_id"" HAVING ""UNIT"">=100"
248,"SELECT ""Products"".""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""Orders"" LEFT JOIN ""Products"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE DATE(""order_date"") BETWEEN DATE('20200201') AND DATE('20200229') GROUP BY ""Orders"".""product_id"" HAVING ""UNIT"">=100"
249,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" JOIN ""orders"" ON ""products"".""product_ID""=""orders"".""product_iD"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""products"".""product_id"",EXTRACT(YEAR FROM ""order_date""),EXTRACT(MONTH FROM ""order_date"") HAVING ""unit"">=100"
250,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
251,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""t1"" JOIN ""Orders"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""t1"".""product_id"" HAVING ""unit"">=100"
252,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
253,"WITH ""cte"" AS (SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_id"") SELECT ""product_name"",""unit"" FROM ""cte"" WHERE ""unit"">=100"
254,"WITH ""a"" AS (SELECT ""product_id"",SUM(""unit"") AS ""total_unit"" FROM ""orders"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<'2020-03-01' GROUP BY 1 HAVING ""total_unit"">=100) SELECT ""p"".""product_name"",""a"".""total_unit"" AS ""unit"" FROM ""a"" JOIN ""products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"""
255,"SELECT ""p"".""product_name"",SUM(""a"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN (SELECT ""product_id"",""order_date"",""unit"" FROM ""orders"") AS ""a"" ON ""p"".""product_id""=""a"".""product_id"" WHERE EXTRACT(MONTH FROM ""a"".""order_date"")='2' GROUP BY ""p"".""product_name"" HAVING SUM(""a"".""unit"")>=100"
256,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
257,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
258,"SELECT ""product_name"",""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100) AS ""tmp"" LEFT JOIN ""Products"" AS ""p"" ON ""tmp"".""product_id""=""p"".""product_id"""
259,"SELECT * FROM (SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY 1) AS ""a"" WHERE ""unit"">=100"
260,"SELECT ""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" USING (""product_id"") WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""p"".""product_id"" HAVING SUM(""unit"")>=100"
261,"SELECT ""p"".""product_name"" AS ""product_name"",""o"".""sum_unit"" AS ""unit"" FROM ""Products"" AS ""p"" JOIN (SELECT ""product_id"",SUM(""unit"") AS ""sum_unit"" FROM ""Orders"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<'2020-03-01' GROUP BY ""product_id"") AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""sum_unit"">=100"
262,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" AND SUBSTRING(""o"".""order_date"", 1, 7)='2020-02' GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
263,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" USING (""product_id"") WHERE ""order_date"" LIKE '2020-02%' GROUP BY ""product_name"" HAVING ""unit"">=100"
264,"SELECT ""product_name"",""total"" AS ""unit"" FROM ""Products"" AS ""p"" JOIN (SELECT ""product_id"",SUM(""unit"") AS ""total"" FROM ""Orders"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY 1 HAVING ""total"">=100) AS ""o"" ON ""p"".""product_id""=""o"".""product_id"""
265,"SELECT ""p"".""product_name"" AS ""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE TO_CHAR(""o"".""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100 ORDER BY SUM(""o"".""unit"") DESC"
266,"WITH ""prods"" AS (SELECT ""o"".*,""p"".""product_name"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE DATE(""o"".""order_date"")>'2020-01-31' AND DATE(""o"".""order_date"")<'2020-03-01') SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""prods"" GROUP BY 1 HAVING ""unit"">=100"
267,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
268,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE SUBSTR(""order_date"", 1, 7)='2020-02' GROUP BY ""Orders"".""product_id"" HAVING SUM(""unit"")>=100"
269,"WITH ""temp"" AS (SELECT ""product_id"",SUM(""unit"") AS ""UNIT"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"" HAVING ""UNIT"">=100) SELECT ""product_name"",""UNIT"" FROM ""Products"" AS ""pr"" JOIN ""temp"" ON ""temp"".""product_id""=""pr"".""product_id"""
270,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
271,"WITH ""t1"" AS (SELECT ""p"".""product_name"",""o"".""order_date"",""o"".""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""o"".""order_date"")='2') SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""t1"" GROUP BY 1 HAVING SUM(""unit"")>=100"
272,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""Products"" AS ""P"" JOIN ""Orders"" AS ""O"" ON ""P"".""product_id""=""O"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""P"".""product_name"" HAVING SUM(""O"".""unit"")>=100"
273,"SELECT ""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" LIKE '2020-02%' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
274,"SELECT ""b"".""product_name"",""a"".""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"" HAVING ""unit"">=100) AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
275,"SELECT DISTINCT ""product_name"",""T"".""unit"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT DISTINCT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE EXTRACT(MONTH FROM ""ORDER_DATE"")=2 GROUP BY ""product_id"") AS ""T"" ON ""P"".""product_id""=""t"".""product_id"" WHERE ""T"".""unit"">=100"
276,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100"
277,"SELECT ""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_name"" HAVING ""unit"">=100"
278,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
279,"SELECT ""p"".""PRODUCT_NAME"",SUM(""o"".""unit"") AS ""UNIT"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
280,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY 1 HAVING SUM(""unit"")>=100"
281,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE SUBSTR(""order_date"", 1, 7)='2020-02' GROUP BY ""p"".""product_id"" HAVING SUM(""unit"")>=100"
282,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" USING (""product_id"") WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
283,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""p"".""product_id"" HAVING ""unit"">=100"
284,"SELECT ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""products"" JOIN ""orders"" USING (""product_id"") WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
285,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" AND EXTRACT(MONTH FROM ""order_date"")='02' GROUP BY 1 HAVING SUM(""unit"")>99"
286,"SELECT ""sub2"".""product_name"",SUM(""sub1"".""unit"") AS ""unit"" FROM ""Orders"" AS ""sub1"" LEFT JOIN ""Products"" AS ""sub2"" ON ""sub1"".""product_id""=""sub2"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY 1 HAVING ""unit"">=100"
287,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
288,"SELECT ""product_name"",SUM(""Orders"".""unit"") AS ""unit"" FROM ""Products"" LEFT JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE ""Orders"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""Products"".""product_id"" HAVING SUM(""Orders"".""unit"")>=100"
289,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM (SELECT * FROM ""Orders"" WHERE CAST('2020-03-01' AS DATE) - ""order_date"">0 AND ""order_date"" - CAST('2020-02-01' AS DATE)>=0) AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_name"" HAVING SUM(""unit"")>=100"
290,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""order_date"")='2' GROUP BY ""o"".""product_id"" HAVING ""unit"">=100"
291,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" USING (""product_id"") WHERE EXTRACT(MONTH FROM ""o"".""order_date"")='2' AND EXTRACT(YEAR FROM ""o"".""order_date"")='2020' GROUP BY ""p"".""product_id"" HAVING ""unit"">=100"
292,"SELECT ""Products"".""product_name"",SUM(""Orders"".""unit"") AS ""unit"" FROM ""Products"" LEFT JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE ""Orders"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""Products"".""product_id"" HAVING SUM(""Orders"".""unit"")>=100"
293,"SELECT DISTINCT ""PRODUCT_NAME"",SUM(""UNIT"") AS ""UNIT"" FROM ""PRODUCTS"" AS ""P"" JOIN ""ORDERS"" AS ""O"" ON ""P"".""PRODUCT_ID""=""O"".""PRODUCT_ID"" WHERE EXTRACT(MONTH FROM ""ORDER_DATE"")=2 GROUP BY ""PRODUCT_NAME"" HAVING SUM(""UNIT"")>=100 ORDER BY SUM(""UNIT"") DESC"
294,"SELECT ""b"".""product_name"",""a"".""sum_unit"" AS ""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""sum_unit"" FROM ""Orders"" WHERE SUBSTR(""order_date"", 1, 7)='2020-02' GROUP BY 1 HAVING ""sum_unit"">=100) AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
295,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
296,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""Unit"" FROM ""Products"" AS ""P"" JOIN ""Orders"" AS ""O"" ON ""P"".""product_id""=""O"".""product_id"" WHERE ""O"".""order_date"" LIKE '2020-02%' GROUP BY ""P"".""product_id"",""P"".""product_name"" HAVING SUM(""O"".""unit"")>=100"
297,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
298,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_Date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
299,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" LEFT JOIN ""products"" ON ""orders"".""product_id""=""products"".""product_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""orders"".""product_id"" HAVING SUM(""unit"")>=100"
300,"SELECT ""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" USING (""product_id"") WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY 1 HAVING ""UNIT"">=100"
301,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE TO_CHAR(""o"".""order_date"", '%mYYYY')=22020 GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
302,"WITH ""t"" AS (SELECT ""o"".""product_id"",""o"".""unit"",""p"".""product_name"",LEFT(""o"".""order_date"", 7) AS ""ym"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") SELECT * FROM (SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""t"" WHERE ""ym""='2020-02' GROUP BY ""product_name"") AS ""t0"" WHERE ""unit"">=100"
303,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM (""products"" AS ""p"") JOIN ""orders"" AS ""o"" WHERE ""p"".""product_id""=""o"".""product_id"" AND ""order_date"">='2020-02-01' AND ""order_date""<='2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
304,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""p"".""product_id"" HAVING ""unit"">=100"
305,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""p"".""product_id"" HAVING SUM(""unit"")>=100"
306,"SELECT ""a"".""product_name"",""size"" AS ""unit"" FROM (SELECT ""p"".""product_id"",""product_name"",SUM(""unit"") AS ""size"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""p"".""product_id"") AS ""a"" WHERE ""size"">=100"
307,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" USING (""product_id"") WHERE ""order_date"" LIKE '2020-02%' GROUP BY ""product_name"" HAVING ""unit"">=100"
308,"SELECT ""p"".""product_name"",SUM(""od"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""od"" ON ""p"".""product_id""=""od"".""product_id"" WHERE ""od"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_id"" HAVING SUM(""od"".""unit"")>=100"
309,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM (SELECT ""o"".""product_id"",""p"".""product_name"",""o"".""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29') AS ""sub"" GROUP BY ""product_name"" HAVING ""unit"">=100"
310,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_name"" HAVING (SUM(""unit"")>=100)"
311,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" JOIN ""Products"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_id"",LEFT(""order_date"", 7) HAVING SUM(""unit"")>=100"
312,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM (""products"" AS ""p"") JOIN ""orders"" AS ""o"" WHERE ""p"".""product_id""=""o"".""product_id"" AND EXTRACT(MONTH FROM ""o"".""order_Date"")=2 GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
313,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_name"",""Products"".""product_id"" HAVING SUM(""unit"")>=100 ORDER BY ""product_name"" DESC"
314,"SELECT ""product_name"",""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""orders"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100) AS ""temp"" JOIN ""products"" ON ""temp"".""product_id""=""products"".""product_id"""
315,"WITH ""cte"" AS (SELECT ""product_id"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""monthyear"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100) SELECT ""p"".""product_name"",""cte"".""unit"" FROM ""Products"" AS ""p"" JOIN ""cte"" ON ""p"".""product_id""=""cte"".""product_id"""
316,"WITH ""filtered_orders"" AS (SELECT ""product_id"",""order_date"",""unit"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29') SELECT ""p"".""product_name"",SUM(""f"".""unit"") AS ""unit"" FROM ""filtered_orders"" AS ""f"" JOIN ""Products"" AS ""p"" ON ""f"".""product_id""=""p"".""product_id"" GROUP BY ""f"".""product_id"" HAVING SUM(""f"".""unit"")>=100"
317,"SELECT ""p"".""product_name"",""sub"".""unit"" AS ""unit"" FROM (SELECT ""o"".""product_id"",SUM(""o"".""unit"") AS ""unit"",""o"".""order_date"" FROM ""orders"" AS ""o"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1 HAVING ""unit"">=100) AS ""sub"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""sub"".""product_id"""
318,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<='2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100"
319,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
320,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""p"".""product_id"" HAVING ""unit"">=100"
321,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
322,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM (""Products"" AS ""p"") JOIN ""Orders"" AS ""o"" WHERE ""p"".""product_id""=""o"".""product_id"" AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
323,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY 1 HAVING SUM(""unit"")>=100"
324,"WITH ""time_window_count"" AS (SELECT ""product_id"",SUM(""unit"") AS ""total"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"" HAVING ""Total"">=100) SELECT ""a"".""product_name"" AS ""product_name"",""b"".""total"" AS ""unit"" FROM ""Products"" AS ""a"" JOIN ""time_window_count"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
325,"SELECT * FROM (SELECT ""t1"".""product_name"" AS ""PRODUCT_NAME"",SUM(""t2"".""unit"") AS ""UNIT"" FROM ""Products"" AS ""t1"" JOIN (SELECT * FROM ""orders"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<='2020-02-29') AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" GROUP BY ""t1"".""product_id"") AS ""x"" WHERE ""UNIT"">=100"
