id,original query
191,"WITH ""cte"" AS (SELECT DISTINCT (""user_id"") AS ""user_id"",'2021-01-01' AS ""visit_date"" FROM ""UserVisits"" UNION ALL SELECT ""user_id"",""visit_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""visit_date"" - ""prior_visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LAG(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""prior_visit_date"" FROM ""cte"") AS ""t"" WHERE ""prior_visit_date"" IS NOT NULL GROUP BY 1 ORDER BY 1"
192,"WITH ""tb1"" AS (SELECT *,LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""UserVisits""), ""tb2"" AS (SELECT ""user_id"",""visit_date"",CASE WHEN ""next_date"" IS NULL THEN '2021-01-01' ELSE ""next_date"" END AS ""next_date"" FROM ""tb1""), ""tb3"" AS (SELECT *,ABS(""visit_date"" - ""next_date"") AS ""diff"" FROM ""tb2"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""tb3"" GROUP BY ""user_id"""
193,"SELECT ""t"".""user_id"",MAX(""t"".""next_visit"" - ""t"".""visit_date"") AS ""biggest_window"" FROM (SELECT ""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit"",""user_id"" FROM ""UserVisits"") AS ""t"" GROUP BY ""t"".""user_id"""
194,"WITH ""cte"" AS (SELECT ""user_id"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') - ""visit_date"" AS ""visit_window"" FROM ""UserVisits"") SELECT DISTINCT ""user_id"",""visit_window"" AS ""biggest_window"" FROM (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_window"" DESC) AS ""rnk"" FROM ""cte"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
195,"SELECT ""x"".""user_id"",MAX(ABS(""x"".""date_2"" - ""x"".""date_1"")) AS ""biggest_window"" FROM (SELECT ""u2"".""user_id"",""u2"".""visit_date"" AS ""date_1"",MAX(""u1"".""visit_date"") AS ""date_2"" FROM ""uservisits"" AS ""u1"" JOIN ""uservisits"" AS ""u2"" ON ""u1"".""visit_date""<""u2"".""visit_date"" AND ""u1"".""user_id""=""u2"".""user_id"" GROUP BY ""u2"".""visit_date"",""u2"".""user_id"" UNION SELECT ""user_id"",MAX(""visit_date"") AS ""date_1"",'2021-1-1' AS ""date_2"" FROM ""uservisits"" GROUP BY ""user_id"") AS ""x"" GROUP BY 1 ORDER BY 1,2"
196,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""uservisits"") AS ""t"" GROUP BY 1 ORDER BY 1"
197,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT *,COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), CAST('2021-01-01' AS DATE)) AS ""next_date"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"""
198,"WITH ""temp"" AS (SELECT ""user_id"",""visit_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rn"" FROM ""UserVisits"") SELECT ""t1"".""user_id"",MAX(COALESCE(""t2"".""visit_date"", '2021-1-1') - ""t1"".""visit_date"") AS ""biggest_window"" FROM ""temp"" AS ""t1"" LEFT JOIN ""temp"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND ""t1"".""rn""+1=""t2"".""rn"" GROUP BY ""t1"".""user_id"" ORDER BY ""t1"".""user_id"""
199,"SELECT ""user_id"",MAX(""window2"") AS ""biggest_window"" FROM (SELECT ""user_id"",ABS(""visit_date"" - COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1')) AS ""window2"" FROM ""uservisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
200,"WITH ""t"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rk"" FROM ""UserVisits"") SELECT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-01-01') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""t"" AS ""a"" LEFT JOIN ""t"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rk""=""b"".""rk""-1 GROUP BY 1 ORDER BY 1"
201,"WITH ""cte"" AS (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""w"" FROM ""uservisits"") SELECT ""user_id"",MAX(""w"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"" ORDER BY ""user_id"""
202,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",""previous_visit"" - ""visit_date"" AS ""diff"" FROM (SELECT ""user_id"",""visit_date"",""rn"",CASE WHEN ""rn""=1 THEN '2021-01-01' ELSE ""prev_visit"" END AS ""previous_visit"" FROM (SELECT ""user_id"",""visit_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC) AS ""rn"",LAG(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC) AS ""prev_visit"" FROM ""UserVisits"") AS ""A"") AS ""B"") AS ""C"" GROUP BY ""user_id"""
203,"SELECT ""user_id"",MAX(CASE WHEN ""user_id""=""lead_user"" THEN ""lead_date"" - ""visit_date"" ELSE CAST('2021-1-1' AS DATE) - ""visit_date"" END) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"",LEAD(""user_id"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_user"" FROM ""UserVisits"" ORDER BY ""user_id"") AS ""t"" GROUP BY ""user_id"""
204,"SELECT ""user_id"",MAX(""windows"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE((LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"")), '2021-01-01') - ""visit_date"" AS ""windows"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
205,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""uservisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
206,"WITH ""t2"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_day"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""next_day"" - ""visit_date"") AS ""biggest_window"" FROM ""t2"" GROUP BY ""user_id"""
207,"WITH ""data"" AS (SELECT ""user_id"",""visit_date"",CASE WHEN ""user_id""=@""id"" THEN @""row_number"":=@""row_number""+1 WHEN ""user_id""!=@""id"" THEN @""row_number"":=1 END AS ""rownumber"",@""id"":=""user_id"" FROM (""uservisits"" AS ""u"") JOIN (SELECT @""row_number"":=0,@""id"":=0) AS ""r1"" ORDER BY ""user_id"",""visit_date"") SELECT ""d1"".""user_id"",GREATEST(COALESCE(MAX(""d1"".""visit_date"" - ""d2"".""visit_date""), 0), CAST('2021-01-01' AS DATE) - MAX(""d1"".""visit_date"")) AS ""biggest_window"" FROM ""data"" AS ""d1"" LEFT JOIN ""data"" AS ""d2"" ON ""d1"".""user_id""=""d2"".""user_id"" AND ""d1"".""rownumber""-""d2"".""rownumber""=1 GROUP BY ""d1"".""user_id"" ORDER BY ""d1"".""user_id"""
208,"WITH ""cte"" AS (SELECT *,LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""nxt_date"" FROM ""uservisits"" AS ""v""), ""cte2"" AS (SELECT ""user_id"",COALESCE(""nxt_date"" - ""visit_date"", CAST('2021-01-01' AS DATE) - ""visit_date"") AS ""windows"" FROM ""cte"") SELECT ""user_id"",MAX(""windows"") AS ""biggest_window"" FROM ""cte2"" GROUP BY 1"
209,"WITH ""temp"" (""user_id"", ""visit_date"", ""ldate"") AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""ldate"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""ldate"" - ""visit_date"") AS ""biggest_window"" FROM ""temp"" GROUP BY ""user_id"""
210,"SELECT ""user_id"",MAX(CASE WHEN ""user_id""=""lead_user"" THEN ""lead_date"" - ""visit_date"" ELSE CAST('2021-1-1' AS DATE) - ""visit_date"" END) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"",LEAD(""user_id"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_user"" FROM ""UserVisits"" ORDER BY ""user_id"") AS ""t"" GROUP BY ""user_id"""
211,"SELECT ""user_id"",ABS(MAX(""next_date"" - ""visit_date"")) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""UserVisits"") AS ""tb1"" GROUP BY 1"
212,"WITH ""t"" AS (SELECT ""user_id"",DATE('2021-1-1') AS ""visit_date"" FROM (SELECT DISTINCT ""user_id"" FROM ""UserVisits"") AS ""t"" UNION ALL SELECT * FROM ""UserVisits"") SELECT ""user_id"",MAX(""win"") AS ""biggest_window"" FROM (SELECT *,""visit_date"" - LAG(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""win"" FROM ""t"") AS ""t1"" GROUP BY ""user_id"""
213,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
214,"SELECT ""user_id"",MAX(""biggest_window"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') - ""visit_date"" AS ""biggest_window"" FROM ""userVisits"") AS ""a"" GROUP BY 1 ORDER BY 1"
215,"SELECT ""user_id"",MAX(""next_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_visit_date"" FROM ""uservisits"") AS ""a"" GROUP BY 1 ORDER BY 1"
216,"WITH ""visits"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_visits"" FROM ""UserVisits"") SELECT ""user_id"",MAX(ABS(""visit_date"" - ""lead_visits"")) AS ""biggest_window"" FROM ""visits"" GROUP BY ""user_id"" ORDER BY ""user_id"""
217,"SELECT ""user_id"",MAX(CASE WHEN ""user_id""=""lead_user"" THEN ""lead_date"" - ""visit_date"" ELSE CAST('2021-1-1' AS DATE) - ""visit_date"" END) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"",LEAD(""user_id"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_user"" FROM ""UserVisits"" ORDER BY ""user_id"") AS ""t"" GROUP BY ""user_id"""
218,"WITH ""window3"" AS (SELECT ""user_id"",DATE('2021-1-1') - MAX(""visit_date"") AS ""window3"",MAX(""visit_date"") AS ""mx"" FROM ""uservisits"" GROUP BY ""user_id""), ""temp"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""uservisits""), ""window2"" AS (SELECT ""t1"".""user_id"",""t2"".""visit_date"" - ""t1"".""visit_date"" AS ""window2"" FROM ""temp"" AS ""t1"" JOIN ""temp"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND ""t1"".""rnk""=""t2"".""rnk""-1), ""window1"" AS (SELECT ""user_id"",""window3"" FROM ""window3"" UNION ALL SELECT ""user_id"",""window2"" FROM ""window2"") SELECT ""user_id"",MAX(""window3"") AS ""biggest_window"" FROM ""window1"" GROUP BY ""user_id"" ORDER BY ""user_id"""
219,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') - ""visit_date"" AS ""df"" FROM ""userVisits"") SELECT ""user_id"",MAX(""df"") AS ""biggest_window"" FROM ""cte"" GROUP BY 1 ORDER BY 1"
220,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
221,"WITH ""ct"" AS (SELECT ""user_id"",""visit_date"",""nxt_dt"",ABS(""visit_date"" - ""nxt_dt"") AS ""diff"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') AS ""nxt_dt"" FROM ""UserVisits"") AS ""tmp"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""ct"" GROUP BY ""user_id"""
222,"SELECT ""user_id"",MAX(""lead_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_visit_date"" FROM ""UserVisits"") AS ""tmpt"" GROUP BY 1"
223,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""uservisits"") AS ""asd"" GROUP BY ""user_id"""
224,"WITH ""current_date_cte"" AS (SELECT ""user_id"",""visit_date"" FROM ""UserVisits"" UNION SELECT DISTINCT ""user_id"",DATE('2021-01-01') FROM ""UserVisits""), ""date_diff"" AS (SELECT ""user_id"",LEAD(""visit_date"", 1, 0) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""current_date_cte"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""date_diff"" GROUP BY 1"
225,"WITH ""cte1"" AS (SELECT * FROM (SELECT ""user_id"",'2021-1-1' AS ""visit_date"" FROM ""UserVisits"" UNION SELECT ""user_id"",""visit_date"" FROM ""UserVisits"") AS ""t"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",""following_date"" - ""visit_date"" AS ""diff"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""following_date"" FROM ""cte1"") AS ""v"") AS ""s"" GROUP BY ""user_id"""
226,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LAG(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC), '2021-01-01') AS ""lag_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""lag_date"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
227,"SELECT ""a"".""user_id"",MAX(""b"".""visit_date"" - ""a"".""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""ind"" FROM (SELECT DISTINCT ""user_id"",'2021-01-01' AS ""visit_date"" FROM ""UserVisits"" UNION (SELECT * FROM ""UserVisits"")) AS ""aa"") AS ""a"" LEFT JOIN (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""ind"" FROM (SELECT DISTINCT ""user_id"",'2021-01-01' AS ""visit_date"" FROM ""UserVisits"" UNION (SELECT * FROM ""UserVisits"")) AS ""bb"") AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""ind""+1=""b"".""ind"" GROUP BY ""a"".""user_id"""
228,"SELECT ""t"".""user_id"",MAX(""t"".""next_visit_date"" - ""t"".""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""UserVisits"") AS ""t"" GROUP BY 1 ORDER BY 1"
229,"WITH ""a"" AS (SELECT *,COALESCE(LAG(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC), '2021-1-1') - ""visit_date"" AS ""biggest_window"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""biggest_window"") AS ""biggest_window"" FROM ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
230,"SELECT ""t"".""user_id"",MAX(""t"".""next_visit_date"" - ""t"".""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""uservisits"") AS ""t"" GROUP BY ""t"".""user_id"" ORDER BY ""t"".""user_id"""
231,"SELECT ""user_id"",MAX(""fc"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') - ""visit_date"" AS ""fc"" FROM ""UserVisits"") AS ""s"" GROUP BY ""user_id"" ORDER BY ""user_id"""
232,"WITH ""CTE"" AS (SELECT *,COALESCE(LAG(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC), '2021-1-1') - ""visit_date"" AS ""diff"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""CTE"" GROUP BY ""user_id"" ORDER BY ""user_id"""
233,"SELECT ""user_id"",MAX(""windows"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE((LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"")), '2021-01-01') - ""visit_date"" AS ""windows"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
234,"WITH ""temp"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') AS ""next_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""temp"" GROUP BY ""user_id"""
235,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
236,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') - ""visit_date"" AS ""diff"" FROM ""uservisits"") AS ""t"" GROUP BY 1"
237,"SELECT ""user_id"",MAX(""next_visit"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_visit"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"""
238,"WITH ""new"" AS (SELECT *,COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""newdate"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""newdate"" - ""visit_date"") AS ""biggest_window"" FROM ""new"" GROUP BY 1"
239,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"" ORDER BY ""user_id"""
240,"WITH ""visits"" AS (SELECT ""user_id"",""visit_date"",""next_visit"",""next_visit"" - ""visit_date"" AS ""diff"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit"" FROM ""UserVisits"") AS ""T"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""visits"" GROUP BY ""user_id"""
241,"WITH ""cte"" AS (SELECT ""user_id"",COALESCE(LAG(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC), '2021-1-1') - ""visit_date"" AS ""previousday"" FROM ""UserVisits"") SELECT ""cte"".""user_id"",MAX(""previousday"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""cte"".""user_id"" ORDER BY ""cte"".""user_id"""
242,"WITH ""tmp"" AS (SELECT ""user_id"",""visit_date"" FROM ""uservisits"" ORDER BY ""visit_date""), ""tmp1"" AS (SELECT ""user_id"",""visit_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""id"" FROM ""tmp""), ""tmp2"" AS (SELECT ""a"".""user_id"",MAX(""a"".""visit_date"" - ""b"".""visit_date"") AS ""biggest_window"" FROM ""tmp1"" AS ""a"" JOIN ""tmp1"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""id""=""b"".""id""+1 GROUP BY ""a"".""user_id""), ""tmp3"" AS (SELECT ""user_id"",CAST('2021-01-01' AS DATE) - MAX(""visit_date"") AS ""biggest_window"" FROM ""uservisits"" GROUP BY ""user_id"") SELECT ""a"".""user_id"",CASE WHEN ""b"".""biggest_window"" IS NULL OR ""b"".""biggest_window""<""a"".""biggest_window"" THEN ""a"".""biggest_window"" ELSE ""b"".""biggest_window"" END AS ""biggest_window"" FROM ""tmp3"" AS ""a"" LEFT JOIN ""tmp2"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" ORDER BY ""user_id"""
243,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"" FROM ""UserVisits"" UNION ALL SELECT DISTINCT ""user_id"",'2021-01-01' FROM ""UserVisits""), ""cte2"" AS (SELECT ""user_id"",""visit_date"",DENSE_RANK() OVER (ORDER BY ""user_id"",""visit_date"") AS ""rnk"" FROM ""cte"") SELECT ""c1"".""user_id"",MAX(""c2"".""visit_date"" - ""c1"".""visit_date"") AS ""biggest_window"" FROM ""cte2"" AS ""c1"" JOIN ""cte2"" AS ""c2"" ON ""c1"".""rnk""=""c2"".""rnk""-1 GROUP BY ""c1"".""user_id"""
244,"WITH ""tmp1"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""ranks"" FROM ""UserVisits""), ""prep"" AS (SELECT ""t1"".""user_id"",COALESCE(""t2"".""visit_date"" - ""t1"".""visit_date"", DATE('2021-01-01') - ""t1"".""visit_date"") AS ""days"" FROM ""tmp1"" AS ""t1"" LEFT JOIN ""tmp1"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND ""t2"".""ranks""=""t1"".""ranks""+1), ""prep2"" AS (SELECT ""user_id"",""days"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""days"" DESC) AS ""ranks2"" FROM ""prep"") SELECT ""user_id"",""days"" AS ""biggest_window"" FROM ""prep2"" WHERE ""ranks2""=1 GROUP BY 1,2"
245,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') AS ""lead_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""lead_date"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"" ORDER BY ""user_id"""
246,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""T"" GROUP BY ""user_id"""
247,"SELECT ""user_id"",MAX(COALESCE(""nextVisit"", '2021-1-1') - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""nextVisit"" FROM ""uservisits"" ORDER BY ""user_id"") AS ""A"" GROUP BY ""user_id"""
248,"WITH ""t"" AS (SELECT DISTINCT ""user_id"",'2021-1-1' AS ""visit_date"" FROM ""UserVisits"" UNION ALL SELECT ""user_id"",""visit_date"" FROM ""UserVisits""), ""tmp"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rk"" FROM ""t"") SELECT ""t1"".""user_id"",MAX(""t2"".""visit_date"" - ""t1"".""visit_date"") AS ""biggest_window"" FROM ""tmp"" AS ""t1"" JOIN ""tmp"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND ""t1"".""rk""=""t2"".""rk""-1 GROUP BY 1"
249,"SELECT ""user_id"",MAX(""window1"") AS ""biggest_window"" FROM (SELECT ""user_id"",ABS(""visit_date"" - COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1')) AS ""window1"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY 1"
250,"SELECT ""user_id"",MAX(""biggest_window"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""biggest_window"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"""
251,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""UserVisits"" AS ""u"") AS ""a"" GROUP BY ""user_id"""
