id,original query
222,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""t1"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT DISTINCT (""value"") AS ""ids"" FROM ""t1"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY ""value"""
223,"WITH RECURSIVE ""seq_id"" AS (SELECT 1 AS ""id"" UNION SELECT ""id""+1 FROM ""seq_id"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""seq_id"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
224,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""cte"".""customer_id"" AS ""ids"" FROM ""cte"" LEFT JOIN ""customers"" AS ""c"" USING (""customer_id"") WHERE ""c"".""customer_id"" IS NULL ORDER BY 1"
225,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""num"" UNION SELECT ""num""+1 AS ""num"" FROM ""cte"" WHERE ""num""<100) SELECT ""num"" AS ""ids"" FROM ""cte"" WHERE NOT EXISTS (SELECT 1 FROM ""customers"" WHERE ""customer_id""=""num"") AND ""num""<=(SELECT MAX(""customer_id"") FROM ""customers"") ORDER BY ""ids"""
226,"WITH RECURSIVE ""cte"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
227,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""cte"" AS ""c"" LEFT JOIN ""customers"" AS ""m"" ON ""c"".""ids""=""m"".""customer_id"" WHERE ""m"".""customer_id"" IS NULL"
228,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
229,"WITH RECURSIVE ""CTE"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""CTE"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""CTE"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
230,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT DISTINCT ""s"".""value"" AS ""ids"" FROM (""seq"" AS ""s"") JOIN ""Customers"" AS ""c"" WHERE ""s"".""value"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
231,"WITH RECURSIVE ""id"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""id"" WHERE ""num""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""num"" AS ""ids"" FROM ""id"" WHERE ""num"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
232,"WITH RECURSIVE ""tb2"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""tb2"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT * FROM ""tb2"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
233,"WITH RECURSIVE ""CTE"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""CTE"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""CTE"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
234,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
235,"WITH RECURSIVE ""ids"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""ids"" WHERE ""customer_id""+1<=(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""i"".""customer_id"" AS ""ids"" FROM ""ids"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""customer_id""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL ORDER BY 1"
236,"WITH RECURSIVE ""cte"" (""customer_id"") AS (SELECT 1 UNION SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""+1<=(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
237,"WITH RECURSIVE ""seq"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""seq"" WHERE ""n""+1<=(SELECT MAX(""Customer_id"") FROM ""Customers"")) SELECT ""n"" AS ""ids"" FROM ""seq"" WHERE ""n"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Customers"")"
238,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
239,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
240,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""value"" AS ""ids"" FROM ""seq"" LEFT JOIN ""customers"" AS ""b"" ON ""seq"".""value""=""b"".""customer_id"" WHERE ""b"".""customer_id"" IS NULL"
241,"WITH RECURSIVE ""indx"" (""id"") AS (SELECT 1 UNION ALL SELECT ""id""+1 FROM ""indx"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""indx"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
242,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""value"" AS ""ids"" FROM ""seq"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY 1"
243,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY ""ids"""
244,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""cte"".""customer_id"" AS ""ids"" FROM ""cte"" LEFT JOIN ""customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL ORDER BY 1"
245,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 AS ""ids"" FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" AS ""c"" WHERE NOT EXISTS (SELECT ""customer_id"" FROM ""Customers"" AS ""c1"" WHERE ""c1"".""customer_id""=""c"".""ids"")"
246,"WITH RECURSIVE ""id"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 AS ""ids"" FROM ""id"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""id"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
247,"WITH RECURSIVE ""r_cte"" AS (SELECT 1 AS ""customer_id"" UNION SELECT ""customer_id""+1 FROM ""r_cte"" WHERE ""customer_id""<=100) SELECT ""r"".""customer_id"" AS ""ids"" FROM ""r_cte"" AS ""r"" LEFT JOIN ""Customers"" AS ""c"" ON ""r"".""customer_id""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL AND ""r"".""customer_id""<=(SELECT MAX(""customer_id"") FROM ""Customers"")"
248,"WITH RECURSIVE ""nums"" AS (SELECT 1 AS ""num_id"" UNION ALL SELECT ""num_id""+1 FROM ""nums"" WHERE ""num_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""nums"".""num_id"" AS ""ids"" FROM ""nums"" LEFT JOIN ""Customers"" AS ""customers"" ON ""nums"".""num_id""=""customers"".""customer_id"" WHERE ""customers"".""customer_id"" IS NULL ORDER BY ""ids"""
249,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""t"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""t"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
250,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""c_id"" UNION SELECT ""t1"".""c_id""+1 FROM ""t1"" WHERE ""t1"".""c_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""t1"".""c_id"" AS ""ids"" FROM ""t1"" WHERE ""t1"".""c_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
251,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""id"" UNION SELECT ""id""+1 FROM ""cte"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""c"".""id"" AS ""ids"" FROM ""cte"" AS ""c"" LEFT JOIN ""customers"" AS ""cus"" ON ""c"".""id""=""cus"".""customer_id"" WHERE ""cus"".""customer_name"" IS NULL"
252,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
253,"WITH RECURSIVE ""cte"" (""customer_id"") AS (SELECT 1 UNION ALL SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""+1<=(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
254,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<100) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") AND ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")"
