id,original query
186,"SELECT ROUND(COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""delivery_id"" ELSE NULL END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""delivery"") AS ""t"" WHERE ""rn""=1) AS ""s"""
187,"WITH ""cte"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""status_delivery"" FROM ""Delivery"") SELECT ROUND((SUM(CASE WHEN ""status_delivery""='immediate' THEN 1 ELSE 0 END)/COUNT(""status_delivery""))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""t"" JOIN ""cte"" ON ""t"".""delivery_id""=""cte"".""delivery_id"" WHERE ""rk""=1"
188,"WITH ""cte1"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY ""customer_id""), ""cte2"" AS (SELECT ""delivery"".""customer_id"",""order_date"",""customer_pref_delivery_date"",(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END) AS ""delivery_type"" FROM ""delivery"" JOIN ""cte1"" WHERE ""order_date""=""first_order_date"" AND ""delivery"".""customer_id""=""cte1"".""customer_id"") SELECT ROUND(SUM(CASE WHEN ""delivery_type""='immediate' THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte2"""
189,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
190,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
191,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
192,"WITH ""cte_delivery"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") SELECT ROUND(SUM(""order_date"" - ""customer_pref_delivery_date""=0)/COUNT(DISTINCT ""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""cte_delivery"" WHERE ""rnk""=1"
193,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN '1' ELSE 0 END)/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""order_rank"" FROM ""Delivery"") AS ""RankedOrders"" WHERE ""order_rank""=1"
194,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
195,"WITH ""cte"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranking"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""timing"" FROM ""delivery"") SELECT ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""cte"" WHERE ""ranking""=1))*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""ranking""=1 AND ""timing""='immediate'"
196,"SELECT ROUND(100*SUM(""a"".""order_date""=""a"".""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""date_rank"" FROM ""Delivery"") AS ""a"" WHERE ""a"".""date_rank""=1"
197,"WITH ""temp"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""note"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")) SELECT ROUND(SUM(""note""='immediate')/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""temp"""
198,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""orderrank"" FROM ""delivery"") SELECT ROUND(((SELECT COUNT(""customer_id"") AS ""imm_order_cnt"" FROM ""cte"" WHERE ""orderrank""=1 AND ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(""customer_id"") FROM ""cte"" WHERE ""orderrank""=1))*100, 2) AS ""immediate_percentage"""
199,"WITH ""cte"" AS (SELECT ""d"".""customer_id"",RANK() OVER (PARTITION BY ""d"".""customer_id"" ORDER BY ""d"".""order_date"") AS ""ordernum"",CASE WHEN ""d"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""orderstatus"" FROM ""Delivery"" AS ""d"") SELECT ROUND(100*(SUM(""orderstatus""='immediate')/COUNT(1)), 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""ordernum""=1"
200,"SELECT ROUND((SELECT COUNT(1) FROM ""delivery"" AS ""a"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""delivery"" GROUP BY 1) AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""order_date""=""b"".""first_order"" WHERE ""a"".""order_date""=""a"".""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery"" AS ""a"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""delivery"" GROUP BY 1) AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""order_date""=""b"".""first_order"")*100, 2) AS ""immediate_percentage"""
201,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""date_rank"" FROM ""Delivery"" ORDER BY ""customer_id"") SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""date_rank""=1"
202,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Delivery"") AS ""t"" WHERE ""rn""=1"
203,"SELECT ROUND((SUM(""pref""=""first_order_date"")/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""customer_pref_delivery_date"") AS ""pref"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY 1) AS ""f"""
204,"WITH ""cte"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""delivery"" GROUP BY 1) SELECT ROUND(SUM(""delivery"".""order_date""=""customer_pref_delivery_date"")/COUNT(""cte"".""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""cte"" LEFT JOIN ""delivery"" ON ""cte"".""customer_id""=""delivery"".""customer_id"" AND ""cte"".""first_date""=""delivery"".""order_date"""
205,"SELECT CASE WHEN ""immediate""+""sched""=0 THEN 0 ELSE ROUND(""immediate""/(""immediate""+""sched"")*100, 2) END AS ""immediate_percentage"" FROM (SELECT SUM(CASE WHEN ""d"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""immediate"",SUM(CASE WHEN ""d"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 0 ELSE 1 END) AS ""sched"" FROM (""Delivery"" AS ""d"") JOIN (SELECT MIN(""order_date"") AS ""order_date"",""customer_id"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""x"" WHERE ""d"".""customer_id""=""x"".""customer_id"" AND ""d"".""order_date""=""x"".""order_date"") AS ""y"""
206,"SELECT ROUND(SUM(""customer_pref_delivery_date""=""first_date"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT *,MIN(""order_date"") OVER (PARTITION BY ""customer_id"") AS ""first_date"" FROM ""delivery"") AS ""t"" WHERE ""order_date""=""first_Date"""
207,"SELECT ROUND((SUM(CASE WHEN ""a"".""order_date""=""a"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""row_num"" FROM ""Delivery"") AS ""a"" WHERE ""row_num""=1"
208,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""n"" FROM ""Delivery"") SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""n""=1"
209,"SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""delivery"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"" FROM ""delivery"" GROUP BY ""customer_id"" HAVING MIN(""order_date"")=MIN(""customer_pref_delivery_date"")) AS ""a"""
210,"SELECT ROUND((SUM(CASE WHEN ""a"".""order_date""=""a"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rank_num"" FROM ""Delivery"") AS ""a"" WHERE ""rank_num""=1"
211,"WITH ""t"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"",MIN(""customer_pref_delivery_date"") AS ""deliv_date"" FROM ""delivery"" GROUP BY 1) SELECT ROUND(SUM(CASE WHEN ""first_date""=""deliv_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""t"""
212,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rnk""=1"
213,"WITH ""t1"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""delivery"" GROUP BY 1,2), ""t2"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"" FROM ""t1"" WHERE ""rn""=1) SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""t2"""
214,"WITH ""cte"" AS (SELECT ""t1"".""customer_id"",""t1"".""order_date"",""t2"".""first_order_date"",""t1"".""customer_pref_delivery_date"",CASE WHEN ""t1"".""order_date""=""t1"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate_order"",CASE WHEN ""t1"".""order_date""=""t2"".""first_order_date"" THEN 1 ELSE 0 END AS ""first_order"" FROM ""Delivery"" AS ""t1"" LEFT JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"") SELECT ROUND(100*SUM(""immediate_order"")/SUM(""first_order""), 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""first_order""=1"
215,"SELECT ROUND(SUM(CASE WHEN ""order_type""='immediate' THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""drv"".*,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""order_type"" FROM ""delivery"" AS ""drv"") AS ""a"" WHERE ""a"".""rn""=1"
216,"WITH ""cte"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") SELECT ROUND(((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100), 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rnk""=1"
217,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
218,"WITH ""first_order"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""min_order"" FROM ""delivery"" AS ""d"" GROUP BY 1), ""list_of_first_orders"" AS (SELECT ""d"".* FROM ""delivery"" AS ""d"" JOIN ""first_order"" AS ""fo"" ON ""fo"".""customer_id""=""d"".""customer_id"" AND ""min_order""=""d"".""order_date""), ""same_day"" AS (SELECT COUNT(DISTINCT ""delivery_id"") AS ""same_day_orders"" FROM ""list_of_first_orders"" AS ""l"" WHERE ""order_date""=""customer_pref_delivery_date""), ""all_orders"" AS (SELECT COUNT(DISTINCT ""delivery_id"") AS ""total_orders"" FROM ""list_of_first_orders"" AS ""l"") SELECT ROUND(""same_day_orders""/""total_orders""*100, 2) AS ""immediate_percentage"" FROM (""same_day"" AS ""sd"") JOIN ""all_orders"" AS ""ao"""
219,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
220,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
221,"SELECT ROUND(((SELECT COUNT(1) FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""a"" LEFT JOIN ""Delivery"" AS ""d"" ON ""a"".""customer_id""=""d"".""customer_id"" WHERE ""delivery_id""=""delivery_id"" AND ""a"".""first_order_date""=""d"".""customer_pref_delivery_date"")/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""Delivery"")*100), 2) AS ""immediate_percentage"""
222,"WITH ""cte1"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY ""customer_id""), ""cte2"" AS (SELECT ""delivery"".""customer_id"",""delivery"".""order_date"",""delivery"".""customer_pref_delivery_date"",(CASE WHEN ""delivery"".""order_date""=""delivery"".""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END) AS ""delivery_type"" FROM ""delivery"" JOIN ""cte1"" WHERE ""delivery"".""order_date""=""cte1"".""first_order_date"" AND ""delivery"".""customer_id""=""cte1"".""customer_id"") SELECT ROUND(SUM(CASE WHEN ""delivery_type""='immediate' THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte2"""
223,"SELECT ROUND(100*COALESCE(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""customer_id""), 0), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d2"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" AS ""d1"" GROUP BY ""customer_id"")"
224,"WITH ""cte_orders"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""order_seq"" FROM ""Delivery""), ""cte_order_agg"" AS (SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""cte_orders"" WHERE ""order_seq""=1) SELECT * FROM ""cte_order_agg"""
225,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'Immediate' ELSE 'Scheduled' END AS ""status"" FROM ""delivery"") AS ""a"") SELECT ROUND(((SUM(CASE WHEN ""status""='Immediate' THEN 1 ELSE 0 END)/COUNT(1))*100), 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rnk""=1"
226,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") AS ""T1"" WHERE ""rnk""=1"
227,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""first_order"" FROM ""delivery"") AS ""a"" WHERE ""first_order""=1"
228,"WITH ""cte"" AS (SELECT ""d"".""customer_id"",""min_date"",""customer_pref_delivery_date"" FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""t"" JOIN ""Delivery"" AS ""d"" ON ""d"".""customer_id""=""t"".""customer_id"" AND ""d"".""order_date""=""t"".""min_date"") SELECT ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""cte"")*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""min_date""=""customer_pref_delivery_date"""
229,"WITH ""cte"" AS (SELECT ""order_date"",""customer_pref_delivery_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""date_order"" FROM ""Delivery"") SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""date_order""=1"
230,"WITH ""first_order"" AS (SELECT * FROM (SELECT ""customer_id"",""delivery_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""first_order"" FROM ""Delivery"" ORDER BY ""customer_id"",""order_date"") AS ""a"" WHERE ""first_order""=1), ""immediate"" AS (SELECT *,(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' WHEN ""order_date""!=""customer_pref_delivery_date"" THEN 'schedule' END) AS ""i_s"" FROM ""first_order"") SELECT ROUND(100*((SELECT COUNT(1) FROM ""immediate"" WHERE ""i_s"" IN ('immediate'))/(SELECT COUNT(1) FROM ""immediate"")), 2) AS ""immediate_percentage"""
231,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
232,"WITH ""first_order"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""minorder"" FROM ""delivery"" GROUP BY ""customer_id"") SELECT (ROUND((SUM(CASE WHEN ""minorder""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/(SELECT COUNT(1) FROM ""first_order""))*100, 2)) AS ""immediate_percentage"" FROM ""delivery"" AS ""d"" JOIN ""first_order"" AS ""fo"" ON ""fo"".""customer_id""=""d"".""customer_id"""
233,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
234,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery""), ""cte2"" AS (SELECT SUM(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END)*100 AS ""num"",COUNT(""delivery_id"") AS ""den"" FROM ""cte"" WHERE ""rnk""=1) SELECT ROUND(""num""/""den""*1.0, 2) AS ""immediate_percentage"" FROM ""cte2"""
235,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""RNK"" FROM ""Delivery"") SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""RNK""=1"
236,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""temp"" WHERE ""temp"".""rk""=1"
237,"SELECT ROUND((100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""delivery"" GROUP BY ""customer_id"")"
238,"WITH ""cte"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""imm_order"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""order_no"" FROM ""delivery"") SELECT ROUND(100*SUM(""imm_order"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""order_no""=1"
239,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""delivery"") AS ""a"" WHERE ""ranking""=1"
240,"WITH ""firsts"" AS (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Delivery"" ORDER BY 2) SELECT ROUND(""first_cnt""/COUNT(DISTINCT ""t1"".""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""firsts"" AS ""t1"" JOIN (SELECT COUNT(1) AS ""first_cnt"" FROM ""delivery"" AS ""a"" JOIN ""firsts"" AS ""b"" ON ""a"".""delivery_id""=""b"".""delivery_id"" WHERE ""b"".""ranking""=1 AND ""a"".""order_date""=""a"".""customer_pref_delivery_date"") AS ""t2"""
241,"SELECT ROUND(COALESCE(100*COUNT(DISTINCT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""delivery_id"" ELSE NULL END)/COUNT(DISTINCT ""delivery_id""), 0), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""Delivery"" GROUP BY 1)"
242,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""order_date"",""customer_id"") IN (SELECT MIN(""order_date""),""customer_id"" FROM ""Delivery"" GROUP BY ""customer_id"")"
243,"WITH ""cte"" AS (SELECT ""d"".""customer_id"",""min_date"",""customer_pref_delivery_date"" FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""t"" JOIN ""Delivery"" AS ""d"" ON ""d"".""customer_id""=""t"".""customer_id"" AND ""d"".""order_date""=""t"".""min_date"") SELECT ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""cte"")*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""min_date""=""customer_pref_delivery_date"""
244,"WITH ""cte"" AS (SELECT ""delivery_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""first_order"" FROM ""delivery"" GROUP BY 1,2) SELECT ROUND(100*SUM(CASE WHEN ""c"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""cte"" AS ""c"" JOIN ""delivery"" AS ""d"" ON ""c"".""delivery_id""=""d"".""delivery_id"" WHERE ""c"".""first_order""=1"
245,"SELECT ROUND(SUM(CASE WHEN ""flag""='immediate' THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""R"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""flag"" FROM ""delivery"") AS ""T1"" WHERE ""t1"".""R""=1"
246,"WITH ""sql1"" AS (SELECT ""customer_id"",""customer_pref_delivery_date"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rank1"" FROM ""Delivery"") SELECT ROUND((COUNT(DISTINCT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""customer_id"" ELSE NULL END)/COUNT(DISTINCT ""customer_id""))*100, 2) AS ""immediate_percentage"" FROM ""sql1"" WHERE ""rank1""=1"
247,"SELECT ROUND(COALESCE(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 0), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT DISTINCT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
