id,original query
212,"SELECT group_id ,player_id FROM ( SELECT p.player_id ,p.group_id ,SUM(score) AS total_score ,RANK() OVER(PARTITION BY p.group_id ORDER BY SUM(score) DESC, p.player_id) AS ranks FROM Players p INNER JOIN ( SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player AS player_id, second_score AS score FROM Matches ) t ON p.player_id = t.player_id GROUP BY p.player_id, p.group_id ) m WHERE ranks = 1 "
213,"with player_scores as ( select player_id, sum(score) as total_score from ( select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches ) f group by 1 ) select group_id, player_id from ( select s.player_id, group_id, row_number() over(partition by group_id order by total_score desc) as ranked from player_scores s join players p on p.player_id = s.player_id ) f where ranked = 1"
214,"With temp as (select player_id, group_id, ifnull(first_score,0) as score from players JOIN Matches on player_id=first_player UNION ALL select player_id, group_id, ifnull(second_score,0) as score from players JOIN Matches on player_id=second_player ) select group_id, player_id FROM ( Select group_id, player_id,ROW_NUMBER() OVER (partition by group_id ORDER BY score desc,player_id) rn from ( select group_id,player_id, SUM(score) score from temp GROUP BY group_id,player_id ) temp ) temp2 where rn=1"
215,"with playerscore as( select player ,sum(score) as score from( select first_player as player ,first_score as score from Matches union all select second_player as player ,second_score as score from Matches ) m group by player ) select p.group_id as group_id ,min(p.player_id) as player_id from playerscore ps join Players p on ps.player = p.player_id where ps.score = ( select max(psa.score) as max_score from playerscore psa join Players pa on psa.player = pa.player_id and pa.group_id = p.group_id ) group by group_id "
216,"with a as (select id, sum(score) as 'score' from (select first_player as id, first_score as score from matches union all select second_player as id, second_score as score from matches) tmp group by 1) , b as (select group_id, player_id from (select group_id, player_id, rank() over(partition by group_id order by score desc) as 'rank' from players, a where player_id = id order by 1, 2) tmp where tmp.rank = 1) select distinct group_id, player_id from (select group_id, player_id, rank() over(partition by group_id order by player_id) as 'final' from b) as tmp where tmp.final = 1 "
217,"select group_id, player_id from (select group_id, player as player_id, rank() over (partition by group_id order by total desc, player) as rk from (select player, sum(score) as total from (select first_player as player, first_score as score from matches union all select second_player as player, second_score as score from matches) as t1 group by player) as t2 left join players as p on t2.player=p.player_id ) as t3 where rk = 1 order by group_id"
218,"WITH MatchDetails AS (SELECT first_player AS player_id ,first_score AS points FROM Matches UNION ALL SELECT second_player AS player_id ,second_score AS points FROM Matches), MatchSummary AS (SELECT MP.player_id ,P.group_id ,RANK() OVER(PARTITION BY P.group_id ORDER BY SUM(MP.points) DESC) AS GRk FROM MatchDetails MP INNER JOIN Players P ON P.player_id = MP.player_id GROUP BY MP.player_id,P.group_id) SELECT group_id ,MIN(player_id) AS player_id FROM MatchSummary WHERE GRk = 1 GROUP BY group_id"
219,"select group_id, min(player_id) as player_id from (select group_id, p.player_id, rank() over(partition by group_id order by sum(score) desc) as player_rank from Players p join( select first_player as player, first_score as score from Matches union all select second_player as player, second_score as score from Matches ) Matches_unified on p.player_id = player group by group_id, p.player_id ) rank_data where player_rank = 1 group by group_id "
220,"with cte as (select player_id,group_id,rank() over (partition by group_id order by total_score desc,player_id) as rankd from (select p.player_id,group_id,sum(case when p.player_id=m.first_player then first_score else 0 end)+sum(case when p.player_id=m.second_player then second_score else 0 end) as total_score from players as p join matches as m on p.player_id=m.first_player or p.player_id=m.second_player group by 1,2) as a) select group_id,player_id from cte where rankd=1"
221,"with M1 as ( select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches ), M2 as ( select player_id, sum(score) as score from M1 group by player_id ), PM1 as ( select P.player_id, P.group_id, ifnull(M2.score,0) as score from Players as P left join M2 on P.player_id=M2.player_id ), PM2 as ( select player_id, group_id, row_number() over(partition by group_id order by score desc, player_id asc) as rnk from PM1 ) select group_id, player_id from PM2 where rnk=1 "
222,"select group_id,player_id from (select group_id,first_player as player_id, score, row_number() over(partition by group_id order by score desc ,first_player asc) rn from ( select group_id, first_player, sum(first_score) score from ( select first_player, first_score from matches union all select second_player, second_score from matches) x inner join players p on x.first_player = p.player_id group by 1,2 order by 1,2 ) xx ) xx where rn =1 "
223,"with base as ( select player_id, sum(score) as score from ( select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches )_ group by player_id ) select group_id, player_id from ( select p.group_id, p.player_id, row_number() over (partition by p.group_id order by ifnull(score, 0) desc, p.player_id asc) as ranking from players p left join base s on p.player_id = s.player_id )_ where ranking = 1"
224,"with player_scores as ( select player_id, sum(score) as total_score from ( select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches ) f group by 1 ) select group_id, player_id from ( select s.player_id, group_id, row_number() over(partition by group_id order by total_score desc) as ranked from player_scores s join players p on p.player_id = s.player_id ) f where ranked = 1"
225,"select group_id,player_id from ( select p.group_id, player_id, row_number() over (partition by group_id order by total_score desc, player_id ) as row_n from (select p.* , sum(case when p.player_id=m.first_player then m.first_score else m.second_score end) as total_score from players p inner join matches m on p.player_id=m.first_player or p.player_id=m.second_player group by p.player_id, p.group_id) p) p where row_n=1 "
226,"with score as (select first_player player_id, first_score score from Matches union all select second_player player_id, second_score score from Matches ) select group_id,player_id from( select group_id, player_id,rank() over(partition by group_id order by sum(score) desc,player_id) rk from Players p join score s using (player_id) group by 1,2 ) a where rk=1"
227,"with cte_player_agg as ( select p.player_id, p.group_id, sum(if(p.player_id = m.first_player, m.first_score, m.second_score)) as total_points from Players as p left join Matches as m on p.player_id = m.first_player or p.player_id = m.second_player group by 1, 2 ), cte_group_rank as ( select player_id, group_id, row_number() over ( partition by group_id order by total_points desc, player_id ) as player_rank from cte_player_agg ), cte_final as ( select group_id, max( if(player_rank = 1, player_id, null) ) as player_id from cte_group_rank group by 1 ) select * from cte_final "
228,"with cte as (select player, sum(score) as score from ((select first_player as player, first_score as score from Matches) union all (select second_player as player, second_score as score from Matches)) as tmp1 group by 1) select group_id, player_id from (select u.player_id, u.group_id, dense_rank() over (partition by group_id order by score desc, player_id asc) as _rank from Players u left join cte on u.player_id = cte.player) as tmp where _rank = 1 "
229,"with cte as (select player_id,group_id,rank() over (partition by group_id order by total_score desc,player_id) as rankd from (select p.player_id,group_id,sum(case when p.player_id=m.first_player then first_score else 0 end)+sum(case when p.player_id=m.second_player then second_score else 0 end) as total_score from players as p join matches as m on p.player_id=m.first_player or p.player_id=m.second_player group by 1,2) as a) select group_id,player_id from cte where rankd=1"
230,"select group_id, player_id from (select player_id, group_id, row_number() over(partition by group_id order by sum(case when p.player_id = first_player then first_score else second_score end) desc, player_id asc) as rn from Players p join Matches m on p.player_id = m.first_player or p.player_id = m.second_player group by 1,2)s where rn = 1"
231,"with stack as ( select p.group_id , m.first_player as player_id , m.first_score as score from matches m inner join players p on p.player_id =m.first_player union all select p.group_id , m.second_player , m.second_score from matches m inner join players p on p.player_id =m.first_player ) , scoreagg as( select group_id, player_id, sum(score) scoreagg from stack group by group_id, player_id ) select group_id, player_id from ( select *, row_number()over(partition by group_id order by scoreagg desc, player_id)rn from scoreagg )d where rn=1"
232,"select group_id, player_id from ( select p.group_id, ps.player_id, sum(ps.score) as score from Players p, (select first_player as player_id, first_score as score from Matches union all select second_player, second_score from Matches) ps where p.player_id = ps.player_id group by ps.player_id order by group_id, score desc, player_id) top_scores group by group_id"
233,"with scores_grouped as ( select first_player as player, first_score as score from matches union all select second_player as player, second_score as score from matches ), scores as( select player, sum(score) as score from scores_grouped group by player ), score_player as ( select group_id,player_id,score, max(score) over(partition by group_id) as group_max from players join scores on player_id=player ) select group_id,player_id from ( select group_id,player_id, min(player_id) over(partition by group_id) as min_player from score_player where score=group_max )min_player where player_id=min_player "
234,"with temp as ( select * from( select match_id, first_player as player_id, first_score as score from matches union select match_id, second_player as player_id, second_score as score from matches) as t1 ) select group_id, player_id from( select p.group_id, t.player_id , sum(t.score) as total_score , row_number() over (partition by group_id order by sum(t.score) desc, t.player_id asc) as rk from temp as t inner join players as p on t.player_id=p.player_id group by player_id ) as t2 where rk=1"
235,"WITH t1 AS (SELECT first_player player, first_score score FROM matches UNION ALL SELECT second_player player, second_score score FROM matches), t2 AS (SELECT p.player_id, SUM(IFNULL(score, 0)) OVER (PARTITION BY player_id) score, p.group_id FROM t1 RIGHT JOIN players p ON t1.player = p.player_id), t3 AS (SELECT *, DENSE_RANK() OVER (PARTITION BY group_id ORDER BY score DESC, player_id) r FROM t2) SELECT DISTINCT group_id, player_id FROM t3 WHERE r = 1 "
236,"WITH player_scores_0 AS ( SELECT a.group_id, a.player_id, IFNULL(b.first_score,0) AS total_score_0 FROM Players a LEFT JOIN Matches b ON a.player_id = b.first_player UNION ALL SELECT c.group_id, c.player_id, IFNULL(d.second_score,0) AS total_score_0 FROM Players c LEFT JOIN Matches d ON c.player_id = d.second_player ), player_scores AS ( SELECT group_id, player_id, SUM(total_score_0) AS total_score, ROW_NUMBER() OVER (PARTITION BY group_id ORDER BY SUM(total_score_0) DESC, player_id) AS group_rank FROM player_scores_0 GROUP BY 1,2 ) SELECT group_id, player_id FROM player_scores WHERE group_rank = 1"
237,"with cte as ( select group_id,player_id,sum(total_score) as total_score from ( ( select A.group_id,A.player_id,sum(first_score) as total_score from Players as A left join Matches as B on A.player_id=B.first_player group by 1,2 UNION ALL select A.group_id,A.player_id,sum(second_score) as total_score from Players as A left join Matches as B on A.player_id=B.second_player group by 1,2 ) ) X group by 1,2 ) select group_id,player_id from ( select group_id,player_id, row_number() over(partition by group_id order by total_score desc, player_id asc) as rw_num from cte ) Y where rw_num=1"
238,"with cte as (select first_player as player_id,first_score as score from matches union all select second_player as player_id,second_score as score from matches) select group_id,player_id from (select P.group_id,P.player_id,rank() over(partition by group_id order by sum(score) desc, player_id) as rnk from cte C join players P on C.player_id=P.player_id group by P.group_id,P.player_id) t1 where rnk=1 "
239,"with t as (select first_player as player, first_score as score from Matches union all select second_player as player, second_score as score from Matches), t1 as (select group_id, player_id, sum(score) as total_score from Players p left join t on p.player_id = t.player group by 1, 2) select group_id, player_id from (select group_id, player_id, rank() over (partition by group_id order by total_score desc, player_id) as rnk from t1) tmp where rnk = 1"
240,"with total as ( select first_player as player, first_score as score from matches union all select second_player as player, second_score as score from matches), t1 as (select player, sum(score) as total_score from total group by player ) select group_id, min(a.player_id) as player_id from t1 join players a on player=a.player_id where total_score = (select max(total_score) as mx from t1 join players b on player=b.player_id where b.group_id = a.group_id group by b.group_id ) group by group_id"
241,"with t as( select group_id, player_id, sum(score) as total_score from Players p left join ((select match_id,first_player as player_id,first_score as score from Matches) union (select match_id,second_player,second_score from Matches))a using (player_id) group by group_id, player_id), r as ( select group_id, player_id, row_number() over(partition by group_id order by total_score desc,player_id) as rn from t) select group_id,player_id from r where rn=1 "
242,"with cte as ( select group_id ,first_player player_id ,first_score score from Matches a join players b on a.first_player = b.player_id union all select group_id ,second_player player_id ,second_score score from Matches a join players b on a.first_player = b.player_id ) , cte2 as ( select group_id ,player_id ,sum(score) score from cte group by 1,2 ) select distinct group_id ,player_id from ( select group_id ,player_id ,score ,rank() over(partition by group_id order by score desc, player_id) rnk from cte2 )x where rnk = 1 order by 1"
243,"with a as ( select match_id, first_player as player_id, sum(first_score) as player_score from matches group by 2 union all select match_id, second_player as player_id, sum(second_score) as player_score from matches group by 2 order by match_id), b as ( select player_id, sum(player_score) as player_score from a group by 1 order by 1), c as ( select p.group_id, p.player_id, b.player_score, rank() over(partition by p.group_id order by b.player_score desc, p.player_id asc) as rn from players p left join b on p.player_id = b.player_id) select group_id, player_id from c where rn = 1 "
244,"with cte as (select player_id,group_id,rank() over (partition by group_id order by total_score desc,player_id) as rankd from (select p.player_id,group_id,sum(case when p.player_id=m.first_player then first_score else 0 end)+sum(case when p.player_id=m.second_player then second_score else 0 end) as total_score from players as p join matches as m on p.player_id=m.first_player or p.player_id=m.second_player group by 1,2) as a) select group_id,player_id from cte where rankd=1"
245,"WITH t AS ( SELECT x.player as player, SUM(x.score) as total_score FROM ( SELECT match_id, first_player as player, first_score as score FROM Matches UNION ALL SELECT match_id, second_player as player, second_score as score FROM Matches ) x GROUP BY 1 ) SELECT group_id, player_id FROM ( SELECT group_id, player_id, ROW_NUMBER() OVER (PARTITION BY group_id ORDER BY total_score desc, player_id asc) as rn FROM ( SELECT p.group_id as group_id, t.player as player_id, t.total_score as total_score FROM Players p LEFT JOIN t ON t.player = p.player_id ) final ) y WHERE rn = 1"
246,"Select group_id, min(player_id) as player_id From (Select group_id, player_id, dense_rank() over(partition by group_id order by player_score desc) as rank_score From Players p Left join (Select player, sum(score) as player_score From (Select first_player as player, first_score as score From Matches Union all Select second_player as player, second_score as score From Matches) s Group by player) s2 On p.player_id = s2.player) t Where rank_score = 1 Group by group_id"
247,"WITH cte_score AS ( SELECT player_id, SUM(score) AS tot_score FROM ( SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player AS player_id, second_score AS score FROM Matches ) t GROUP BY 1 ), cte_rank AS ( SELECT group_id, player_id, RANK() OVER (PARTITION BY p.group_id ORDER BY s.tot_score DESC, player_id) AS rnk_player FROM Players p JOIN cte_score s USING (player_id) ) SELECT group_id, player_id FROM cte_rank WHERE rnk_player = 1 "
248,"with cte (match_id,player_id,score) as (select match_id,first_player,first_score from Matches union select match_id,second_player ,second_score from Matches), cte1 as (select player_id,sum(score) as total_score from cte group by player_id), cte2 as (select cte1.player_id,cte1.total_score,Players.group_id from cte1 left join Players on cte1.player_id = Players.player_id), cte3 as (select *,max(total_score) over (partition by group_id ) as max_score from cte2), cte4 as (select *,min(player_id) over (partition by group_id) as min_id from cte3 where total_score=max_score) select group_id,player_id from cte4 where player_id=min_id order by group_id"
249,"select group_id, player_id from ( select group_id, player_id, row_number() over(partition by group_id order by total desc, player_id) rn from ( select group_id, player_id, sum(score) total from ( select group_id, first_player as player_id, first_score as score from ( select M.*, P.group_id from Matches M inner join Players P on M.first_player = P.player_id ) T1 UNION ALL select group_id, second_player as player_id, second_score as score from ( select M.*, P.group_id from Matches M inner join Players P on M.first_player = P.player_id ) T2 ) T3 group by group_id, player_id ) T4 ) T5 where rn = 1"
250,"with a as( select first_player, first_score from matches union all select second_player, second_score from matches), b as( select first_player, sum(first_score) as score from a group by 1), c as ( select p.group_id, p.player_id, ifnull(b.score,0) as score from players p left join b on p.player_id=b.first_player order by 1, 3 desc) select group_id, player_id from ( select *, row_number() over (partition by group_id order by score desc, player_id asc) as rnk from c) as d where rnk=1"
251,"with cte as (select player_id, sum(score) as score from (select first_player as player_id, sum(first_score) as score from Matches group by 1 union all select second_player as player_id, sum(second_score) as score from Matches group by 1)cte1 group by 1) select group_id, min(player_id) as player_id from (select a.group_id, a.player_id, rank()over(partition by a.group_id order by b.score desc) as rnk from Players a join cte b on a.player_id = b.player_id order by 1, 2)cte2 where rnk = 1 group by 1"
252,"SELECT r.group_id, r.player_id FROM (SELECT p.player_id, p.group_id, RANK() OVER (PARTITION BY p.group_id ORDER BY t.score DESC, p.player_id) AS player_rank FROM Players p JOIN (SELECT player_id, SUM(s.score) AS score FROM (SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player AS player_id, second_score AS score FROM Matches) s GROUP BY player_id) t ON p.player_id = t.player_id) r WHERE r.player_rank = 1"
253,"with main as ( select b.*, score from (select first_player player_id, first_score score from matches UNION ALL select second_player player_id, second_score score from matches ) a join players b on a.player_id = b.player_id ), sum_ranked as ( select group_id, player_id, sum(score) total_score , rank() over (partition by group_id order by sum(score) desc, player_id asc) rank_val from main group by group_id, player_id ) select group_id, player_id from sum_ranked where rank_val = 1 "
254,"with cte as (SELECT player_id, group_id, SUM(CASE WHEN player_id = first_player THEN first_score ELSE second_score END) as tot_score from Players p JOIN Matches m ON p.player_id = m.first_player OR p.player_id = m.second_player GROUP BY player_id, group_id) select group_id, player_id from (select player_id, group_id, RANK() OVER(PARTITION BY group_id ORDER BY tot_score DESC, player_id) AS rnk from cte) tmp where rnk =1"
255,"select group_id, player_id from (select *, rank() over(partition by group_id order by points desc, player_id) ranked from (select player_id, group_id, sum(case when player_id = first_player then first_score else second_score end) points from Matches m, Players p where p.player_id = m.first_player or p.player_id = m.second_player group by 1) t1) t2 where ranked = 1"
256,"SELECT group_id, player_id FROM (SELECT p.player_id, p.group_id, IFNULL(t2.score, 0) AS score, RANK() OVER (PARTITION BY p.group_id ORDER BY t2.score DESC, p.player_id) AS rnk FROM Players p LEFT JOIN (SELECT player, SUM(score) AS score FROM (SELECT first_player AS player, first_score AS score FROM Matches UNION ALL SELECT second_player AS player, second_score AS score FROM Matches) t1 GROUP BY player) t2 ON p.player_id = t2.player) t3 WHERE rnk = 1"
257,"SELECT group_id, MIN(player_id) AS player_id FROM (SELECT group_id, sub2.player_id AS player_id FROM (SELECT group_id, sub.player_id AS player_id, SUM(score) AS ttl, MAX(SUM(score)) OVER (PARTITION BY group_id) AS max_ttl FROM (SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player, second_score FROM Matches) sub JOIN Players p ON sub.player_id = p.player_id GROUP BY 1,2) sub2 WHERE ttl = max_ttl) AS sub3 GROUP BY 1"
258,"with tmp as (select * from matches union all select match_id, second_player as first_player, first_player as second_player, second_score as first_score, first_score as second_score from matches ) select group_id, player_id from( select group_id, player_id, rank() over(partition by group_id order by sum(first_score) desc,player_id) as rnk from players a inner join tmp b on a.player_id=b.first_player group by 1,2) t where rnk=1 order by 1,2 "
259,"WITH CTE AS( SELECT player_id, sum(score) AS score FROM (SELECT first_player AS player_id, first_score as score FROM Matches UNION ALL SELECT second_player AS player_id, second_score FROM Matches )s GROUP BY player_id) SELECT group_id, MIN(p.player_id) as player_id FROM Players p JOIN CTE ON p.player_id = CTE.player_id WHERE (group_id, score) in (SELECT group_id, MAX(score) FROM Players p JOIN CTE ON p.player_id = CTE.player_id GROUP BY group_id ) GROUP BY group_id"
260,"select group_id as GROUP_ID, min(player_id) as PLAYER_ID from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player and (group_id, score) in (select group_id, max(score) from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player group by group_id) group by group_id "
261,"with tbAll as ( select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches ), tbSumScore as ( select tbAll.player_id, p.group_id, sum(tbAll.score) as sumScore from tbAll join players as p on tbAll.player_id = p.player_id group by tbAll.player_id, p.group_id ), tbMaxScore as ( select group_id, max(sumScore) as maxScore from tbSumScore group by group_id ) select tbSumScore.group_id, min(tbSumScore.player_id) as player_id from tbMaxScore join tbSumScore on tbSumScore.group_id = tbMaxScore.group_id where tbSumScore.sumScore = tbMaxScore.maxScore group by tbSumScore.group_id "
262,"select z.group_id, z.player_id from ( select y.group_id, x.player_id, row_number()over(partition by y.group_id order by sum(x.score) desc, x.player_id asc) as row_cnt from ( select first_player as player_id, sum(first_score) as score from matches group by first_player union all select second_player as player_id, sum(second_score) as score from matches group by second_player ) x join players y on x.player_id = y.player_id group by x.player_id, y.group_id ) z where z.row_cnt = 1"
263,"WITH CTE AS ( Select group_id,player_id,first_score as score from Players P join Matches M on P.player_id = M.first_player UNION ALL Select group_id,player_id,second_score as score from players P join Matches M on P.player_id = M.second_player ) Select group_id,Player_id from (Select group_id,player_id,sum(score),rank() over(PARTITION BY group_id order by sum(score) desc,player_id) as rnk from CTE group by group_id,player_id order by group_id,sum(score) desc) T1 where T1.rnk = 1 "
264,"WITH CTE AS (SELECT first_player player_id, first_score score FROM matches UNION ALL SELECT second_player player_id, second_score score FROM matches), CTE_1 AS (SELECT player_id, SUM(score) score FROM CTE GROUP BY player_id) SELECT DISTINCT group_id, FIRST_VALUE(c.player_id) OVER(partition by group_id ORDER BY score DESC, c.player_id) player_id from cte_1 c LEFT JOIN players p ON c.player_id = p.player_id "
265,"select group_id as GROUP_ID, min(player_id) as PLAYER_ID from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player and (group_id, score) in (select group_id, max(score) from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player group by group_id) group by group_id"
266,"with d1 as ( select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches ), d2 as ( select player_id, sum(score) as score from d1 group by player_id ), d3 as ( select Players.player_id, Players.group_id, row_number() over(partition by group_id order by coalesce(d2.score, 0) desc, Players.player_id asc) as row_num from Players left outer join d2 on Players.player_id = d2.player_id ) select group_id, player_id from d3 where row_num = 1 order by group_id"
267,"with table1 as ( select group_id as GROUP_ID, player_id as PLAYER_ID, points, ROW_NUMBER() OVER ( PARTITION BY group_id ORDER BY points desc,player_id ASC) row_num from (select a.group_id as group_id, a.player_id as player_id, sum(case when b.first_player = a.player_id then b.first_score when b.second_player = a.player_id then b.second_score end) as points from Matches b join Players a group by a.player_id, a.group_id) table2 ) select GROUP_ID, PLAYER_ID from table1 where row_num = 1 "
268,"with cte as ( select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches ), cte2 as ( select p.player_id, p.group_id, c.score from Players p left join ( select player_id, sum(score) as score from cte group by player_id )c on p.player_id = c.player_id ) select group_id, player_id from ( select group_id, player_id, rank() over(partition by group_id order by score desc, player_id asc) as rnk from cte2 )t where rnk = 1"
269,"with cte_player_agg as ( select p.player_id, p.group_id, sum(if(p.player_id = m.first_player, m.first_score, m.second_score)) as total_points from Players as p left join Matches as m on p.player_id = m.first_player or p.player_id = m.second_player group by 1, 2 ), cte_group_rank as ( select player_id, group_id, row_number() over ( partition by group_id order by total_points desc, player_id ) as player_rank from cte_player_agg ), cte_final as ( select group_id, player_id from cte_group_rank where player_rank = 1 ) select * from cte_final"
270,"WITH t AS(SELECT group_id,player_id, sum(case when m.first_player = p.player_id then m.first_score else 0 end) + sum(case when m.second_player = p.player_id then m.second_score else 0 end) as scores FROM Players p LEFT JOIN Matches m ON p.player_id = m.first_player OR p.player_id = m.second_player GROUP BY player_id ORDER BY group_id,scores DESC,player_id ) , t2 AS(SELECT group_id,player_id,ROW_NUMBER() OVER(PARTITION BY group_id) as rn FROM t ) SELECT group_id, player_id FROM t2 WHERE rn = 1 GROUP BY group_id ORDER BY group_id "
271,"with tr1_flatten as ( select p.group_id as group_id, p.player_id as player_id, m1.first_score as score from Players p join Matches m1 on p.player_id = m1.first_player union all select p.group_id as group_id, p.player_id as player_id, m2.second_score as score from Players p join Matches m2 on p.player_id = m2.second_player ), tr2_agg as ( select group_id, player_id, sum(score) as total_score from tr1_flatten group by player_id ), tr3_rank as ( select group_id, player_id, rank() over (partition by group_id order by total_score desc) as rank_no from tr2_agg ) select group_id, min(player_id) as player_id from tr3_rank where rank_no = 1 group by group_id "
272,"WITH t AS ( SELECT first_player player,first_score score FROM Matches UNION ALL SELECT second_player player,second_score score FROM Matches ), t2 AS ( SELECT group_id,player_id, SUM(score) total FROM Players JOIN t ON Players.player_id = t.player GROUP BY group_id,player_id ), t3 AS( SELECT group_id, player_id, RANK() OVER(PARTITION BY group_id ORDER BY total DESC, player_id ASC) rk FROM t2 ) SELECT group_id,player_id FROM t3 WHERE rk = 1 ORDER BY group_id "
273,"with playerpoints as( select p.player_id,p.group_id, sum( case when p.player_id=m.first_player then first_score else second_score end) as points from players as p left join matches as m on p.player_id=m.first_player or p.player_id=m.second_player group by p.player_id,p.group_id ) select group_id, player_id from( select group_id, player_id, dense_rank()over(partition by group_id order by points desc, player_id) as playerrank from playerpoints )a where playerrank=1"
274,"with tem as( select a.player_id, (sum(case when a.player_id = b.first_player then first_score else 0 end) + sum(case when a.player_id = b.second_player then second_score else 0 end)) as total_score, a.group_id from players a left join matches b on a.player_id = b.first_player or a.player_id = b.second_player group by player_id order by total_score desc, player_id asc) select group_id, player_id from ( select player_id, group_id, rank() over(partition by group_id order by total_score desc, player_id asc) as rank_n from tem )a where rank_n = 1 "
275,"with score as ( select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches ), tmp as (select p.group_id, p.player_id, coalesce(sum(score),0) as total from players as p left join score on p.player_id = score.player_id group by p.group_id, p.player_id ), tmp2 as ( select group_id, player_id, total, row_number()over(partition by group_id order by total desc) as rnk from tmp ) select group_id, player_id from tmp2 where rnk = 1 "
276,"select group_id, (player_id ) from (select group_id, player_id, sum(case when mtch.first_player = p.player_id then first_score else second_score end) as mtchscore from Players p left join Matches mtch on p.player_id in (mtch.first_player, mtch.second_player) group by group_id, player_id order by group_id, mtchscore desc, player_id) TopScore group by group_id"
277,"with base as ( select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches ), base2 as ( select player_id, sum(score) as total from base group by player_id ), base3 as (select base2.player_id, p.group_id, base2.total from base2 inner join Players p on base2.player_id = p.player_id ), base4 as ( select player_id, group_id, row_number() over(partition by group_id order by total desc, player_id) as rk from base3 ) select group_id, player_id from base4 where rk=1"
278,"WITH temp AS (SELECT group_id, first_player AS player_id, first_score AS score FROM Matches m JOIN Players p ON m.first_player = p.player_id UNION ALL SELECT group_id, second_player AS player_id, second_score AS score FROM Matches m JOIN Players p ON m.second_player = p.player_id), temp2 AS (SELECT group_id, player_id, SUM(score) AS max_score FROM temp GROUP BY group_id, player_id ORDER BY group_id, max_score DESC, player_id), temp3 AS (SELECT group_id, player_id, ROW_NUMBER() OVER(PARTITION BY group_id ORDER BY max_score DESC) AS r FROM temp2) SELECT group_id, player_id FROM temp3 WHERE r = 1"
279,"with t as ( SELECT match_id, first_player As player_id, first_score As 'score' FROM Matches UNION ALL SELECT match_id, second_player As player_id, second_score As 'score' FROM Matches ) SELECT group_id, player_id FROM ( SELECT group_id, player_id, ROW_NUMBER() OVER(PARTITION BY group_id ORDER BY score DESC, player_id) As 'rnk' FROM ( SELECT p.group_id, t.player_id, SUM(t.score) OVER(PARTITION BY player_id) As 'score' FROM t LEFT JOIN Players p ON t.player_id = p.player_id ) As t1 ) As t2 WHERE rnk=1 ORDER BY group_id "
280,"with combine as ( select match_id, first_player as player_id, first_score as score from Matches UNION ALL select match_id, second_player as player_id, second_score as score from Matches ) select group_id, player_id from ( select group_id, c.player_id, rank() over(partition by group_id order by sum(score) desc, player_id) as rnk from combine c JOIN Players p on p.player_id = c.player_id group by c.player_id ) a where rnk = 1 "
281,"select group_id, min(player_id) as player_id from (select group_id, player_id from (select group_id, player_id, dense_rank() over(partition by group_id order by max_score desc) score_rnk from (select group_id, player_id, sum(case when player_id = first_player then first_score when player_id = second_player then second_score end) as max_score from players p join matches m on p.player_id = m.first_player or p.player_id = m.second_player group by group_id, player_id order by group_id) a) b where score_rnk = 1) c group by group_id "
282,"with tr1_flatten as ( select p.group_id as group_id, p.player_id as player_id, m1.first_score as score from Players p join Matches m1 on p.player_id = m1.first_player union all select p.group_id as group_id, p.player_id as player_id, m2.second_score as score from Players p join Matches m2 on p.player_id = m2.second_player ), tr2_agg as ( select group_id, player_id, sum(score) as total_score from tr1_flatten group by player_id ), tr3_rank as ( select group_id, player_id, rank() over (partition by group_id order by total_score desc) as rank_no from tr2_agg ) select group_id, min(player_id) as player_id from tr3_rank where rank_no = 1 group by group_id "
283,"select group_id as GROUP_ID, min(player_id) as PLAYER_ID from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player and (group_id, score) in (select group_id, max(score) from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player group by group_id) group by group_id"
