id,original query
365,"with temp as( select p.product_id, p.product_name,s.buyer_id from Product p join Sales s on p.product_id = s.product_id) select distinct buyer_id from Sales where buyer_id in(select buyer_id from temp where product_name = 'S8') and buyer_id not in (select buyer_id from temp where product_name = 'iPhone')"
366,"WITH S8_ID AS ( SELECT PRODUCT_ID FROM PRODUCT WHERE PRODUCT_NAME = 'S8' ), I_ID AS( SELECT PRODUCT_ID FROM PRODUCT WHERE PRODUCT_NAME = 'iPhone' ), S8_BUYER AS ( SELECT SALES.BUYER_ID FROM S8_ID, SALES WHERE SALES.PRODUCT_ID = S8_ID.PRODUCT_ID ), I_BUYER AS ( SELECT SALES.BUYER_ID FROM I_ID, SALES WHERE SALES.PRODUCT_ID = I_ID.PRODUCT_ID ) SELECT DISTINCT(S8_BUYER.BUYER_ID) FROM S8_BUYER WHERE S8_BUYER.BUYER_ID NOT IN ( SELECT BUYER_ID FROM I_BUYER) "
367,"SELECT DISTINCT(s.buyer_id) FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""S8"" AND s.buyer_id NOT IN (SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""iPhone"")"
368,"WITH CTE AS( SELECT BUYER_ID,PRODUCT_NAME FROM SALES LEFT JOIN PRODUCT ON SALES.PRODUCT_ID=PRODUCT.PRODUCT_ID ) SELECT distinct BUYER_ID FROM CTE WHERE BUYER_ID IN (SELECT BUYER_ID FROM CTE WHERE PRODUCT_NAME='S8') AND BUYER_ID NOT IN (SELECT BUYER_ID FROM CTE WHERE PRODUCT_NAME='iPhone')"
369,"select buyer_id from Sales s left join Product p on s.product_id = p.product_id group by buyer_id having sum(IF(product_name='S8',1,0))>=1 and sum(IF(product_name='iPhone',1,0))=0 "
370,"SELECT DISTINCT S1.buyer_id FROM Sales S1, Product P WHERE S1.product_id = P.product_id AND P.product_name = 'S8' AND S1.buyer_id NOT IN ( SELECT S1.buyer_id AS iPhone FROM Sales S1, Product P WHERE S1.product_id = P.product_id AND P.product_name = 'iPhone')"
371,select distinct buyer_id from ( select buyer_id from Sales where product_id in ( select product_id from Product where product_name = 'S8' ) ) as t where t.buyer_id not in ( select buyer_id from Sales where product_id = (select product_id from Product where product_name = 'iPhone' ) ) 
372,With temp as( select* From sales Left Join product using(product_id)) Select distinct buyer_id From sales Where buyer_id IN (select buyer_id from temp where product_name = 'S8') And buyer_id not in (select buyer_id from temp where product_name = 'iPhone') 
373,"with temp as (select S.*, product_name from Product P join Sales S on P.product_id = S.product_id) select distinct buyer_id from temp where buyer_id in (select buyer_id from temp where product_name = 'S8') and buyer_id not in (select buyer_id from temp where product_name = 'iPhone') "
374,SELECT distinct s.buyer_id from Sales s inner join Product p on s.product_id=p.product_id WHERE product_name='S8' and s.buyer_id not in (SELECT s.buyer_id from Sales s inner join Product p on s.product_id=p.product_id WHERE product_name='iPhone') 
375,"with t1 as ( select buyer_id from Sales as s left join Product as p using(product_id) where product_name = 'S8' ), t2 as ( select buyer_id from Sales as s left join Product as p using(product_id) where product_name = 'iPhone' ) select distinct buyer_id from t1 where buyer_id not in (select buyer_id from t2)"
376,"with cte1 as ( select s.buyer_id as boughts8 from Sales s where s.product_id = (select p.product_id from Product p where p.product_name = 'S8') ), cte2 as ( select s.buyer_id as boughtiphone from Sales s where s.product_id = (select p.product_id from Product p where p.product_name = 'iPhone') ) select distinct s.buyer_id from Sales s where s.buyer_id in (select boughts8 from cte1) and s.buyer_id not in (select boughtiphone from cte2)"
377,"SELECT S.buyer_id FROM Sales AS S JOIN Product AS P ON S.product_id = P.product_id GROUP BY S.buyer_id HAVING SUM(P.product_name = ""S8"") > 0 AND SUM(P.product_name = ""iPhone"") = 0"
378,"SELECT DISTINCT(s.buyer_id) FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""S8"" AND s.buyer_id NOT IN (SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""iPhone"")"
379,SELECT DISTINCT buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE buyer_id IN (SELECT buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE product_name='S8') AND buyer_id NOT IN (SELECT buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE product_name='iPhone')
380,SELECT DISTINCT buyer_id FROM Sales INNER JOIN Product ON Sales.product_id=Product.product_id WHERE product_name='S8' AND buyer_id NOT IN ( SELECT buyer_id FROM Sales INNER JOIN Product ON Sales.product_id=Product.product_id WHERE product_name='iPhone' )
381,"with iphonebuyers as ( select buyer_id from sales a, product b where a.product_id = b.product_id and b.product_name = 'iPhone' ), s8buyers as ( select buyer_id from sales a, product b where a.product_id = b.product_id and b.product_name = 'S8' ) select distinct a.buyer_id from sales a,s8buyers i where a.buyer_id = i.buyer_id and a.buyer_id not in (select buyer_id from iphonebuyers) "
382,SELECT S.BUYER_ID FROM SALES S LEFT JOIN PRODUCT P ON S.PRODUCT_ID=P.PRODUCT_ID GROUP BY S.BUYER_ID HAVING SUM(P.PRODUCT_NAME = 'S8')>0 AND SUM(P.PRODUCT_NAME ='iPHONE')=0
383,"SELECT DISTINCT(s.buyer_id) FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""S8"" AND s.buyer_id NOT IN (SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""iPhone"")"
384,"select distinct buyer_id from Sales left join Product on Sales.product_id=Product.product_id group by buyer_id having sum(if(product_name='S8',1,0))>0 and sum(if(product_name='iphone',1,0))=0"
385,SELECT DISTINCT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND s.buyer_id NOT IN ( SELECT s2.buyer_id FROM Sales s2 JOIN Product p2 ON s2.product_id = p2.product_id WHERE p2.product_name = 'iPhone' )
386,select distinct buyer_id from sales left join product on sales.product_id=product.product_id where product_name ='S8' and buyer_id not in (select buyer_id from sales left join product on sales.product_id=product.product_id where product_name ='iPhone')
387,"select distinct(buyer_id) from sales s join product p on s.product_id = p.product_id where p.product_name = ""S8"" and buyer_id not in (select buyer_id from sales s join product p on s.product_id = p.product_id where p.product_name = ""iPhone"")"
388,SELECT distinct s.buyer_id FROM Sales as s INNER JOIN Product as p ON s.product_id = p.product_id Where p.product_name = 'S8' Having buyer_id not in ( SELECT s.buyer_id FROM Sales as s INNER JOIN Product as p ON s.product_id = p.product_id Where p.product_name = 'iphone' ) 
389,"WITH CTE AS ( SELECT a.buyer_id FROM sales a INNER JOIN product b ON a.product_id=b.product_id AND product_name='S8'), CTE1 AS( SELECT a.buyer_id FROM sales a INNER JOIN product b ON a.product_id=b.product_id AND product_name='iPhone') SELECT DISTINCT buyer_id FROM CTE a WHERE buyer_id NOT IN (SELECT buyer_id FROM CTE1)"
390,"SELECT buyer_id FROM Product as p JOIN Sales as s ON p.product_id = s.product_id GROUP BY buyer_id HAVING SUM(IF(product_name = 'S8', 1, 0)) > 0 AND SUM(IF(product_name = 'iPhone', 1, 0)) = 0 "
391,"select distinct buyer_id from (select s.buyer_id, case when p.product_name = 'S8' then 1 else 0 end as s8, case when p.product_name = 'iPhone' then 1 else 0 end as iphone from Sales s join Product p on s.product_id = p.product_id) temp1 group by buyer_id having sum(s8) > 0 and sum(iphone) = 0 "
392,"SELECT buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY buyer_id HAVING SUM(CASE WHEN product_name = ""S8"" THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN product_name = ""iPhone"" THEN 1 ELSE 0 END) = 0 "
393,select distinct buyer_id from sales where product_id in (select product_id from product where product_name = 'S8') and buyer_id not in (select buyer_id from sales where product_id in (select product_id from product where product_name = 'iPhone'))
394,SELECT DISTINCT buyer_id FROM Sales JOIN Product USING(product_id) WHERE product_name = 'S8' AND buyer_id NOT IN (SELECT buyer_id FROM Sales JOIN Product USING(product_id) WHERE product_name = 'iPhone') 
395,SELECT s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
396,select s.buyer_id from Sales s left join Product p on s.product_id=p.product_id group by buyer_id having count(case product_name when 'S8' then 1 else null end)>=1 and count(case product_name when 'iPhone' then 1 else null end) =0 
397,SELECT s.buyer_id FROM Product p JOIN Sales s ON p.product_id = s.product_id GROUP BY s.buyer_id HAVING SUM(p.product_name = 'S8') > 0 AND SUM(p.product_name = 'iPhone') = 0
398,select distinct buyer_id from Product P join Sales S on P.product_id = S.product_id where product_name ='S8' and buyer_id not in (select buyer_id from Product P join Sales S on P.product_id = S.product_id where product_name ='iPhone' ) 
399,"select distinct buyer_id from sales s join product p on s.product_id=p.product_id where product_name=""S8"" and buyer_id not in(select buyer_id from sales s join product p on s.product_id=p.product_id where product_name=""iPhone"")"
400,SELECT DISTINCT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND s.buyer_id NOT IN (SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone')
401,"SELECT DISTINCT buyer_id FROM Sales JOIN Product ON Sales.product_id = Product.product_id WHERE product_name = ""S8"" AND buyer_id NOT IN ( SELECT DISTINCT buyer_id FROM Sales JOIN Product ON Sales.product_id = Product.product_id WHERE product_name = ""iPhone"" ) "
402,"select distinct buyer_id from Sales left join product using(product_id) where product_name = ""S8"" and buyer_id not in (select buyer_id from sales left join product using(product_id) where product_name = 'iphone') "
403,"Select distinct buyer_id from sales where product_id = (Select product_id from product where product_name = ""S8"") and buyer_id not in( Select buyer_id from sales where product_id = (Select product_id from product where product_name = ""iphone""))"
404,select buyer_id from Product join Sales using (product_id) group by buyer_id having sum(product_name='S8')>0 and sum(product_name='iPhone')=0
405,SELECT distinct buyer_id from Sales S left join Product P on P. product_id = S.product_id where product_name= 'S8' AND buyer_id not in (SELECT distinct buyer_id from Sales S left join Product P on P. product_id = S.product_id where product_name= 'iPhone')
406,SELECT DISTINCT(BUYER_ID) from sales s join product p on s.product_id =p.product_id where p.product_name = 'S8' AND s.buyer_id NOT in ( SELECT BUYER_ID FROM sales s join product p on s.product_id = p.product_id where p.product_name = 'Iphone' )
407,"SELECT DISTINCT buyer_id FROM ( SELECT buyer_id, CASE WHEN product_name = 'S8' THEN 1 ELSE 0 END AS S8, CASE WHEN product_name = 'iPhone' THEN 1 ELSE 0 END AS iPhone FROM Sales S INNER JOIN Product P ON S.product_id = P.product_id) AS sub GROUP BY buyer_id HAVING SUM(S8) >0 AND SUM(iPhone) = 0 "
408,"with iPhone_buyer as ( select distinct A.buyer_id from Sales as A left join Product as B on A.product_id=B.product_id where product_name = 'iPhone' ), s8_buyer as ( select distinct A.buyer_id from Sales as A left join Product as B on A.product_id=B.product_id where product_name = 'S8') select buyer_id from s8_buyer where buyer_id not in (select * from iPhone_buyer) "
409,"with a as (select * from Sales left join Product using(product_id)) select distinct buyer_id from a where product_name=""S8"" and buyer_id not in (select buyer_id from a where product_name=""iPhone"")"
410,select s.buyer_id from sales s join product p on s.product_id=p.product_id group by 1 having sum(case when p.product_name = 'S8' then 1 else 0 end)>0 and sum(case when p.product_name = 'iPhone' then 1 else 0 end)=0 
411,with temp as (select * from Sales left join Product using (product_id)) select distinct buyer_id from temp where buyer_id not in (select a.buyer_id from temp as a join temp as b on a.buyer_id=b.buyer_id where a.product_name='S8' and b.product_name='iPhone') and product_name='S8' 
412,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
413,"SELECT distinct buyer_id FROM Sales join Product using(product_id) WHERE product_name = ""S8"" and buyer_id not in(select buyer_id from Sales join Product using(product_id) where product_name =""iPhone"") "
414,SELECT DISTINCT S.BUYER_ID FROM SALES S JOIN PRODUCT P ON S.PRODUCT_ID = P.PRODUCT_ID WHERE P.PRODUCT_NAME = 'S8' AND S.BUYER_ID NOT IN (SELECT BUYER_ID FROM SALES S1 JOIN PRODUCT P1 ON S1.PRODUCT_ID = P1.PRODUCT_ID WHERE P1.PRODUCT_NAME = 'iPhone')
415,SELECT distinct(buyer_id) FROM Sales WHERE buyer_id in (SELECT s.buyer_id FROM sales s JOIN product p ON s.product_id=p.product_id WHERE p.product_name='S8' ) AND buyer_id not in (SELECT s.buyer_id FROM sales s JOIN product p ON s.product_id=p.product_id WHERE p.product_name='iphone' ) 
416,SELECT buyer_id FROM Sales JOIN Product USING (product_id) GROUP BY 1 HAVING SUM(CASE WHEN product_name='S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN product_name='iPhone' THEN 1 ELSE 0 END) = 0
417,select distinct buyer_id from Sales where product_id in (select product_id from Product where product_name = 'S8') and buyer_id not in (select buyer_id from Sales where product_id in (select product_id from Product where product_name = 'Iphone')) order by 1
418,select s.buyer_id from Sales s JOIN Product p ON s.product_id = p.product_id group by s.buyer_id Having SUM(p.product_name= 'S8') >= 1 and SUM(p.product_name = 'iPhone') = 0
419,SELECT DISTINCT buyer_id FROM sales INNER JOIN product ON sales.product_id = product.product_id WHERE product_name = 'S8' AND buyer_id NOT IN ( SELECT buyer_id FROM sales INNER JOIN product ON sales.product_id = product.product_id WHERE product_name = 'iphone' ) 
420,"with c as( select a.buyer_id,product_name from Sales a left join Product b on a.product_id=b.product_id ) select distinct buyer_id from c where product_name = 'S8' and buyer_id not in (select buyer_id from c where product_name ='iPhone') "
421,select distinct buyer_id from product p join sales s using (product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from product p join sales s using (product_id) where product_name = 'iPhone') 
422,select distinct s.buyer_id from Sales s join Product p on s.product_id = p.product_id group by s.buyer_id having sum(product_name='S8')>0 and sum(product_name='iPhone') = 0
423,SELECT s.buyer_id FROM Sales AS s LEFT JOIN Product AS p ON s.product_id=p.product_id GROUP BY s.buyer_id HAVING group_concat(DISTINCT p.product_name) LIKE '%S8%' and group_concat(DISTINCT p.product_name) NOT LIKE '%iPhone%'
424,select distinct(buyer_id) from sales where product_id in ( select product_id from product where product_name='S8') and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' )
425,Select distinct buyer_id from Sales where buyer_id not in (Select buyer_id from Sales s left join Product p on s.product_id = p.product_id where p.product_name = 'iPhone') and buyer_id in (Select buyer_id from Sales s left join Product p on s.product_id = p.product_id where p.product_name = 'S8') 
426,select distinct buyer_id from Sales a left join Product b on a.product_id = b.product_id where b.product_name = 'S8' and buyer_id not in (select distinct buyer_id from Sales a left join Product b on a.product_id = b.product_id where b.product_name ='iPhone')
427,"with cte as ( select buyer_id, product_name from sales s left join product p on s.product_id = p.product_id) select distinct buyer_id from cte where product_name = 'S8' and buyer_id not in (select buyer_id from cte where product_name = 'iPhone')"
428,WITH temp AS ( SELECT * FROM Sales LEFT JOIN Product USING (product_id) ) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN (SELECT buyer_id FROM temp WHERE product_name='S8') AND buyer_id NOT IN (SELECT buyer_id FROM temp WHERE product_name='iPhone')
429,select distinct buyer_id from sales join product using(product_id) where product_name = 'S8' and buyer_id not in (select buyer_id from sales join product using(product_id) where product_name = 'iPhone' )
430,"WITH CTE AS ( SELECT distinct(buyer_id) FROM Sales s JOIN Product p ON s.product_id = p.product_id AND p.product_name = ""iPhone""), TEMP AS ( SELECT distinct(buyer_id) FROM Sales s JOIN Product p ON s.product_id = p.product_id AND p.product_name = ""S8"") SELECT t.buyer_id FROM TEMP t LEFT JOIN CTE c ON t.buyer_id = c.buyer_id WHERE c.buyer_id IS NULL"
431,select distinct buyer_id from product a join sales b on a.product_id = b.product_id where product_name = 'S8' and buyer_id not in (select distinct buyer_id from product a join sales b on a.product_id = b.product_id where product_name = 'iphone')
432,SELECT buyer_id FROM sales INNER JOIN product USING(product_id) GROUP BY buyer_id HAVING SUM(CASE WHEN product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN product_name = 'iPhone' THEN 1 ELSE 0 END) = 0 
433,"select distinct s.buyer_id from sales s, product p where s.product_id=p.product_id and p.product_name='S8' and s.buyer_id not in (select buyer_id from sales s, product p where s.product_id=p.product_id and p.product_name='iPhone')"
434,SELECT DISTINCT s.buyer_id FROM Sales AS s LEFT JOIN Product AS p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND s.buyer_id NOT IN (SELECT s.buyer_id FROM Sales AS s LEFT JOIN Product AS p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone')
435,"with temp as ( select distinct S.buyer_id, S.product_id, P.product_name from Sales S inner join Product P on S.product_id = P.product_id) select distinct buyer_id from Sales where buyer_id in (select distinct buyer_id from temp where product_name = 'S8') and buyer_id not in (select distinct buyer_id from temp where product_name = 'iPhone' )"
436,SELECT distinct buyer_id FROM Sales S WHERE buyer_id IN (SELECT S.buyer_id FROM Sales S JOIN Product P ON S.product_id = P.product_id WHERE P.product_name ='S8') AND buyer_id NOT IN (SELECT S.buyer_id FROM Sales S JOIN Product P ON S.product_id = P.product_id WHERE P.product_name ='iPhone')
437,select distinct buyer_id from Sales where buyer_id not in (select buyer_id from Sales s join Product p on s.product_id= p.product_id where p.product_name = 'iPhone') and buyer_id in (select buyer_id from Sales s join Product p on s.product_id= p.product_id where p.product_name = 'S8') 
438,"select buyer_id from Sales s join Product p where s.product_id = p.product_id group by buyer_id having sum(product_name = ""S8"") > 0 and sum(product_name = ""iPhone"") = 0"
439,SELECT s.buyer_id FROM Sales s JOIN Product p USING(product_id) GROUP BY s.buyer_id HAVING SUM(p.product_name = 'S8') > 0 AND SUM(p.product_name = 'iPhone') = 0
440,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
441,SELECT DISTINCT(buyer_id) FROM Sales WHERE buyer_id IN (SELECT S.buyer_id FROM Product P JOIN Sales S ON P.product_id = S.product_id WHERE P.product_name = 'S8') AND buyer_id NOT IN (SELECT S.buyer_id FROM Product P JOIN Sales S ON P.product_id = S.product_id WHERE P.product_name = 'iPhone')
442,"select distinct s.buyer_id from Sales as s join Product as p on s.product_id = p.product_id where (p.product_name = ""S8"") and ( s.buyer_id not in ( select s.buyer_id from Sales as s join Product as p on s.product_id = p.product_id where p.product_name = ""iPhone"" ) )"
443,SELECT S.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 and SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
444,"select distinct b.buyer_id from Sales b left join product a on a.product_id=b.product_id where a.product_name=""S8"" and buyer_id not in (select distinct b.buyer_id from Sales b left join product a on a.product_id=b.product_id where a.product_name=""iPhone"") group by 1"
445,select distinct s.buyer_id from sales s join product p on p.product_id = s.product_id where p.product_name = 'S8' and s.buyer_id not in (select distinct s.buyer_id from sales s join product p on p.product_id = s.product_id where p.product_name = 'iPhone') order by s.buyer_id 
446,select distinct buyer_id from sales where buyer_id not in(select s.buyer_id from sales s left join product p on s.product_id = p.product_id where p.product_name = 'iPhone') and buyer_id in(select s.buyer_id from sales s left join product p on s.product_id = p.product_id where p.product_name = 'S8')
447,"with refined_product as ( Select product_id, product_name, case when product_name = 'S8' then 1 else 0 end s8_sale, case when product_name ='iPhone' then 1 else 0 end iphone_sale from Product where product_name in ('S8', 'iPhone') ) select buyer_id from sales join refined_product using (product_id) group by 1 having sum(iphone_sale)=0 and sum(s8_sale)>0"
448,"select S.buyer_id from Product as P, Sales as S where P.product_id = S.product_id group by S.buyer_id having sum(P.product_name = 'iPhone') = 0 and sum(P.product_name = 'S8') > 0"
449,"WITH s8_buyers AS ( SELECT DISTINCT a.buyer_id AS 'buyer_id' FROM Sales a, Product b WHERE a.product_id=b.product_id AND b.product_name=""S8"" ), iphone_buyers AS ( SELECT DISTINCT a.buyer_id AS 'buyer_id' FROM Sales a, Product b WHERE a.product_id=b.product_id AND b.product_name=""iPhone"" ) SELECT buyer_id FROM s8_buyers WHERE buyer_id NOT IN (SELECT buyer_id FROM iphone_buyers)"
450,SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN ( SELECT s.buyer_id FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'S8') AND buyer_id NOT IN ( SELECT s.buyer_id FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone')
451,SELECT DISTINCT buyer_id FROM Sales JOIN product ON sales.product_id = product.product_id WHERE product.product_name = 'S8' AND buyer_id NOT IN (SELECT buyer_id FROM Sales JOIN Product ON sales.product_id = product.product_id WHERE product.product_name = 'iPhone' )
452,SELECT s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
453,"select buyer_id from (select buyer_id, group_concat(distinct product_name) as products from sales s inner join product p on s.product_id = p.product_id group by buyer_id) as t where products like '%S8%' and products not like '%iPhone%' "
454,select buyer_id from Sales as s join Product as p on s.product_id = p.product_id group by buyer_id having sum(case when product_name = 'S8' then 1 else 0 end) > 0 and sum(case when product_name = 'iPhone' then 1 else 0 end) = 0
455,select distinct buyer_id from sales s inner join product p on s.product_id = p.product_id where s.buyer_id not in (select buyer_id from sales s inner join product p on s.product_id = p.product_id where p.product_name = 'iPhone') and p.product_name = 'S8' 
456,"with buyers as ( select s.*, p.product_name from Sales s join Product p on s.product_id = p.product_id where p.product_name in ('s8','iPhone') ) select distinct buyer_id from buyers where product_name = 's8' group by buyer_id having buyer_id not in (select buyer_id from buyers group by buyer_id having count(distinct product_name) = 2) "
457,"Select Buyer_id from (Select s.product_id, p.product_name, s.buyer_id from Product p Left Join sales s On p.product_id = s.product_id) AS T1 group by buyer_id having Sum(T1.product_name = 'S8') > 0 AND Sum(T1.product_name = 'iPhone') = 0"
458,"WITH TEMP AS ( SELECT a.*,b.product_name FROM Sales a LEFT JOIN Product b ON a.product_id = b.product_id) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN (SELECT buyer_id FROM TEMP WHERE product_name = 'S8') AND buyer_id NOT IN (SELECT buyer_id FROM TEMP WHERE product_name = 'iPhone')"
459,select distinct buyer_id from Sales where buyer_id in (select distinct buyer_id from Sales s inner join Product p on s.product_id = p.product_id where p.product_name ='S8' ) and buyer_id not in (select distinct buyer_id from Sales s inner join Product p on s.product_id = p.product_id where p.product_name ='iPhone')  
460,select distinct(buyer_id) from Sales left join product on sales.product_id = Product.product_id where buyer_id not in ( select buyer_id from Sales left join product on sales.product_id = Product.product_id where product_name ='IPhone') and product_name = 'S8' 
461,select distinct s.buyer_id from Sales s left join Product p on s.product_id = p.product_id where p.product_name = 'S8' and buyer_id not in (select s.buyer_id from Sales s left join Product p on s.product_id = p.product_id where p.product_name = 'iPhone' ) 
462,"SELECT buyer_id FROM(Sales JOIN Product ON Sales.product_id = Product.product_id) WHERE product_name IN ('S8','iPhone') GROUP BY buyer_id HAVING SUM(CASE product_name WHEN 'iPhone' THEN 1 ELSE 0 END) = 0 "
463,select distinct(buyer_id) from sales where buyer_id in (select s.buyer_id from sales as s join product as p on s.product_id=p.product_id where p.product_name = 'S8') and buyer_id not in (select s.buyer_id from sales as s join product as p on s.product_id=p.product_id where p.product_name = 'iPhone')
464,select distinct buyer_id from Sales as a left join Product as b on a.product_id =b.product_id where (product_name ='S8' and buyer_id not in (select buyer_id from Sales as a left join Product as b on a.product_id =b.product_id where product_name ='iPhone' ))
465,select s.buyer_id from Sales s left join Product p on s.product_id = p.product_id group by s.buyer_id having (max(case when p.product_name = 'S8' then 1 else 0 end) + min(case when p.product_name = 'iPhone' then -1 else 0 end)) = 1
466,select distinct(buyer_id) from sales where product_id in ( select product_id from product where product_name='S8') and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' )
467,SELECT DISTINCT buyer_id FROM Product LEFT JOIN Sales USING(product_id) WHERE product_name='S8' AND buyer_id NOT IN ( SELECT buyer_id FROM Sales LEFT JOIN Product USING(product_id) WHERE product_name='iPhone' ) 
468,"select buyer_id from( select buyer_id, (case when product_name = 'S8' then 1 else 0 end) s8, (case when product_name = 'iPhone' then 1 else 0 end) iPhone from Sales s left join Product p on s.product_id = p.product_id) z group by 1 having sum(s8)>0 and sum(iPhone)=0 "
469,select distinct buyer_id from Sales join Product using (product_id) where product_name = 'S8' and buyer_id not in (select buyer_id from Sales join Product using(product_id) where product_name = 'iPhone')
470,"with prodsales as( select prod.product_id ,prod.product_name ,buyer_id from Product prod join Sales sales on prod.product_id = sales.product_id ) select distinct buyer_id from prodsales where product_name = 'S8' and buyer_id not in ( select buyer_id from prodsales where product_name = 'iPhone' ) "
471,SELECT DISTINCT s.buyer_id FROM sales s JOIN product p on s.product_id = p.product_id WHERE p.product_name = 'S8' AND s.buyer_id NOT IN (SELECT s.buyer_id FROM sales s JOIN product p on s.product_id = p.product_id WHERE product_name = 'iPhone') 
472,SELECT buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY buyer_id HAVING SUM(CASE WHEN product_name='S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN product_name='iPhone' THEN 1 ELSE 0 END) = 0 
473,SELECT DISTINCT s.buyer_id AS buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND s.buyer_id NOT IN (SELECT buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone') 
474,SELECT buyer_id FROM Sales LEFT JOIN Product USING (product_id) GROUP BY buyer_id HAVING SUM(CASE WHEN product_name='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN product_name='iphone' THEN 1 ELSE 0 END)=0 
475,select distinct s2.buyer_id from sales s2 join (select buyer_id from sales s join product p on s.product_id = p.product_id where p.product_name = 'S8') x on x.buyer_id = s2.buyer_id where x.buyer_id not in (select a.buyer_id from sales a join product b on a.product_id = b.product_id where b.product_name = 'iPhone')
476,select s.buyer_id from Sales s inner join Product p on s.product_id = p.product_id group by buyer_id having sum(product_name = 'iphone') = 0 and sum(product_name = 'S8') > 0 
477,"with comProSal as (Select buyer_id, s.product_id, p.product_name From Sales s Left join Product p On s.product_id = p.product_id) Select distinct buyer_id From comProSal Where product_name=""S8"" and buyer_id not in (Select buyer_id From comProSal Where product_name=""iPhone"") Order by buyer_id"
478,"SELECT distinct buyer_id FROM Sales s, Product p where s.product_id = p.product_id group by buyer_id having sum(product_name = ""S8"")>0 and sum(product_name = ""iPhone"")=0"
479,select distinct buyer_id from sales where product_id = (select product_id from product where product_name = 'S8') and buyer_id not in (select buyer_id from sales where product_id in (select product_id from product where product_name = 'iPhone')) 
480,"with s8 as ( select buyer_id from sales s left join product p on s.product_id = p.product_id where product_name = 'S8'), iphone as ( select buyer_id from sales s left join product p on s.product_id = p.product_id where product_name = 'iPhone') select distinct buyer_id from s8 where buyer_id not in (select * from iphone) "
481,SELECT DISTINCT Sales.buyer_id FROM Sales left join Product on Sales.product_id = Product.product_id WHERE Product.product_name = 'S8' and Sales.buyer_id not IN (SELECT Sales.buyer_id FROM Sales left join Product on Sales.product_id = Product.product_id WHERE Product.product_name = 'iPhone')
