id,original query
729,"With A as(SELECT Min(Id) as id,Email FROM Person GROUP BY Email) DELETE FROM Person WHERE (Person.Id) NOT IN (SELECT A.id FRom A) "
730,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id>p2.Id"
731,Delete p2 from Person p1 join Person p2 where p1.Email = p2.Email and p1.Id < p2.Id
732,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
733,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
734,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
735,"DELETE p1.* FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
736,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) t) 
737,"Delete a from Person a, Person b where a.Email=b.Email and a.Id>b.Id"
738,"Delete E from Person E, PERSON P WHERE E.EMAIL = P.EMAIL and E.Id>P.Id "
739,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
740,delete p1 from Person as p1 left join Person as p2 on p1.Email = p2.Email where p1.Id > p2.Id 
741,"DELETE P1.* FROM PERSON P1, PERSON P2 WHERE P1.EMAIL = P2.EMAIL AND P1.ID>P2.ID"
742,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
743,"delete p1.* from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
744,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
745,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
746,"Delete p1 from person p1 , person p2 where p1.email =p2.email and p1.id > P2.id"
747,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
748,"with cte (Id,Email,rm) as ( select Id,Email,Row_Number() over (Partition by Email order by Id) as rm from Person) delete from person where Id in (select Id from cte where rm>1)"
749,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id "
750,"DELETE p1 from Person p1, Person p2 WHERE p1.Email = p2.Email and p1.id > p2.id"
751,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
752,"delete p1 from Person p1, person p2 where p1.id > p2.id and p1.Email = p2.email"
753,"delete p1 from person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id "
754,delete from Person where Id not in ( select* from (select min(Id) from Person group by Email) e ) 
755,delete from Person where Id not in (select * from (select min(Id) from Person group by Email) t)
756,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
757,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
758,"Delete p1 from Person P1 , person p2 where p1.id > p2.id and p1.Email = p2.Email "
759,"WITH dup_emails AS ( SELECT Id, Email, RANK() OVER(PARTITION BY Email ORDER BY Id) rk FROM Person ) DELETE FROM Person WHERE Id IN (SELECT Id FROM dup_emails WHERE rk > 1)"
760,delete p1 from Person p1 inner join Person p2 on p1.Email = P2.Email and p1.Id > p2.Id
761,delete p1 from Person p1 join Person p2 on p1.Email = p2.Email And p1.Id > p2.Id
762,"Delete p1 from Person p1, Person p2 where p1.Email=p2.Email and p1.id>p2.id "
763,"Delete p1 from person p1,person p2 where p1.email=p2.email and p1.Id > p2.Id"
764,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
765,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
766,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.id > p2.id"
767,delete from Person where Id not in (select min_id from (select min(Id) as min_id from Person group by Email) as Cid)
768,DELETE p1 FROM Person AS p1 JOIN Person as p2 ON p1.Email = p2.Email AND p1.Id>p2.Id
769,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email and p1.id > p2.id"
770,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
771,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
772,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
773,"delete p1 from person as p1, person as p2 where p1.email = p2.email and p1.id > p2.id"
774,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email and p1.id > p2.id "
775,delete p1 from Person as p1 join Person as p2 on p1.Email=p2.Email and p1.Id>p2.Id
776,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
777,"DELETE t1 FROM Person t1, Person t2 WHERE t1.Id > t2.Id AND t1.Email = t2.Email"
778,"delete p1.* from Person p1, Person p2 where p1.Email = p2.Email and p1.Id >p2.Id "
779,"delete person1 from person as person1, person as person2 where person1.email = person2.email and person1.id > person2.id"
780,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Id > p2.Id AND p1.Email = p2.Email"
781,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) AS p)
782,DELETE FROM Person WHERE Id not in (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) t )
783,"Delete p2 from Person p1, Person p2 where p1.Email=p2.Email and p2.Id>p1.Id "
784,"DELETE p1.* FROM Person p1, Person p2 WHERE p1.Email=p2.Email AND p1.Id > p2.Id"
785,"DELETE P1 FROM Person P1, Person P2 WHERE P1.Email = P2.Email and P1.Id > P2.Id "
786,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email=p2.Email AND p1.Id>p2.Id"
787,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
788,"delete p1 from person p1,person p2 where p1.email=p2.email and p1.Id>p2.Id "
789,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
790,"DELETE p1 FROM Person p1, Person p2 WHERE p1.email = p2.email AND p1.Id > p2.Id"
791,delete p1 from person p1 inner join person p2 on p1.id > p2.id and p1.email = p2.email
792,"DELETE p2 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id < p2.Id"
793,"delete p1 from person p1, person p2 where p1.email = p2.email and p1.id > p2.id"
794,"DELETE p1 FROM Person p1, Person p2 WHERE p1.email = p2.email AND p1.ID > p2.ID"
795,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
796,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
797,"DELETE p2 FROM Person p1, Person p2 WHERE p1.Id < p2.Id AND p1.Email = p2.Email"
798,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
799,"delete a from Person a, Person b where a.email = b.email and a.id > b.id"
800,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
801,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
802,DELETE p1 FROM Person AS p1 INNER JOIN Person AS p2 WHERE p1.Id > p2.Id ANd p1.Email = p2.Email
803,DELETE p1 FROM person p1 INNER JOIN person p2 ON p1.Email = p2.Email AND p1.Id > p2.Id 
804,"delete p1 from Person p1, Person p2 where p1.Email = p2.email and p1.Id > p2.Id "
805,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
806,"delete p1 from person p1, person p2 where p1.email=p2.email and p1.id>p2.id"
807,"delete a FROM Person a, Person b WHERE a.Email = b.Email AND a.Id > b.Id"
808,"DELETE dandan1 FROM Person dandan1, Person dandan2 WHERE dandan1.Email = dandan2.Email AND dandan1.Id > dandan2.Id "
809,"DELETE T1 FROM Person T1, Person T2 WHERE T1.Email = T2.Email AND T1.Id > T2.Id"
810,"with temp as( select min(Id)as id, email from person group by email ) delete person from person inner join temp on temp.email=person.email and temp.id !=person.id"
811,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
812,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.id > p2.id"
813,"delete p1 from person p1, person p2 where p1.Email = p2.Email AND p1.Id > p2.Id"
814,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT min(Id) FROM Person GROUP BY Email) p)
815,"delete p2 from Person as p1, Person as p2 where p1.email = p2.email and p1.id < p2.id"
816,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
817,"Delete p1 from person p1, person p2 where p1.email=p2.email and p1.Id>p2.Id "
818,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
819,"DELETE p1 from person p1, person p2 where p1.email=p2.email and p1.id>p2.id"
820,"delete p1 from person p1, person p2 where p1.email = p2.email and p1.id > p2.id "
821,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
822,"delete p from Person p, Person d where p.Email = d.Email and p.id > d.id "
823,"DELETE p1 FROM Person p1, Person p2, Person p3 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
824,"DELETE P1 FROM PERSON P1, PERSON P2 WHERE P1.EMAIL=P2.EMAIL AND P1.ID>P2.ID"
825,"delete p1 from Person p1, Person p2 where p1.Email=p2.Email and p1.Id>p2.Id "
826,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
827,delete p1 FROM Person p1 inner join Person p2 on p1.Email = p2.Email and p1.id > p2.id
828,"DELETE p1.* FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
829,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email AND p1.Id > p2.Id "
830,"DELETE p1.* FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
831,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
832,"delete P1 from Person P1, Person P2 where P1.Email=P2.Email and P1.Id > P2.Id"
833,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
834,"delete p1 from Person p1, Person p2 where p1.email=p2.email and p1.id > p2.id"
835,Delete P1 from Person P1 INNER JOIN Person P2 where P1.Id>P2.Id AND P1.Email = P2.Email
836,"delete p1 from person p1 ,person p2 where p1.email = p2.email and p1.id > p2.id"
837,"DELETE p2 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p2.Id > p1.Id"
838,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Id > p2.Id AND p1.Email = p2.Email"
839,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
840,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
841,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email And p1.Id > p2.Id"
842,"Delete p2 from Person p1, Person p2 where p1.Email=p2.Email and p2.Id>p1.Id "
843,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
844,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
845,delete p1 from Person p1 join Person p2 on p1.Email = p2.Email and p1.Id > p2.Id
846,"Delete p1 from Person p1 where p1.Id NOT IN (Select M.Id From(Select Id, Email, Rank() OVER(Partition by Email ORDER BY Id) as Rnk From Person) as M Where M.Rnk = 1)"
847,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
848,DELETE p2.* FROM Person p1 JOIN Person p2 ON p1.Email = p2.Email AND p1.Id < p2.Id 
849,delete p1.* from person p1 cross join person p2 on p1.email = p2.email where p1.id > p2.id
850,"DELETE p2 FROM Person AS p1, Person AS p2 WHERE p1.Email=p2.Email AND p2.Id>p1.Id"
851,"delete q from Person as p, Person as q where p.Email = q.Email AND p.Id < q.Id"
852,"Delete P1 From Person p1, Person p2 Where p1.Email=p2.Email AND p1.Id>P2.Id"
853,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
854,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
855,"DELETE p1 FROM Person AS p1,Person AS p2 WHERE p1.Email = p2.Email AND p1.Id>p2.Id"
856,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email=p2.Email AND p1.Id>p2.Id"
857,"DELETE p1 FROM Person p1, Person p2 WHERE p1.id > p2.id and p1.Email = p2.Email"
858,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
859,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
860,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
861,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
862,"DELETE p1 FROM Person P1, Person P2 WHERE p1.Email = p2.Email AND p1.Id>p2.Id"
863,delete from Person where Id not in (select* from (select min(Id) from Person group by Email) as p )
864,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
865,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
866,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
867,DELETE P1 FROM Person P1 INNER JOIN Person P2 ON P1.Email = P2.Email WHERE P1.ID > P2.Id 
868,"delete p1.* FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id  "
869,DELETE FROM Person WHERE Id NOT IN ( SELECT t.Id FROM ( SELECT MIN(Id) AS Id FROM Person GROUP BY Email ) t )
870,"Delete p1 From Person p1, Person p2 where p1.Id > p2.Id And p1.Email = p2.Email"
871,DELETE p1 FROM Person p1 join Person p2 where p1.email = p2.email and p2.id < p1.id
872,"DELETE p2 FROM Person as p1, Person as p2 WHERE p1.Email = p2.Email AND p1.Id < p2.Id"
873,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
874,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
875,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
876,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
877,delete P1 from Person P1 inner join Person P2 where P1.Id > P2.Id and P1.Email = P2.Email
878,delete p2 from person as p1 join person as p2 on p1.email = p2.email where p1.id < p2.id  
879,"delete a from Person a, Person b WHERE a.Email=b.Email and a.id > b.id"
880,"delete p1.* from person p1, person p2 where p1.email = p2.email and p1.id > p2.id"
881,"DELETE p1 FROM Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
882,"delete p1 from Person p1 , Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
883,delete p from Person p cross join Person p2 where p.Email = p2.Email and p.Id > p2.Id
884,DELETE FROM PERSON WHERE Id NOT IN (SELECT Id FROM (SELECT MIN(Id) as Id FROM Person GROUP BY Email) AS A)
885,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
886,delete p1 from Person p1 join Person p2 on p1.Email=p2.Email where p1.id > p2.id 
887,delete p1 from person p1 inner join person p2 on p1.email=p2.email and p1.id>p2.id
888,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
889,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Id > p2.Id AND p1.Email = p2.Email"
890,delete p from Person p left join Person d on p.id > d.id where p.Email = d.Email 
891,"DELETE P1 FROM PERSON P1, PERSON P2 WHERE P1.Email = p2.Email AND P1.Id > P2.Id"
892,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
893,"Delete p From person p, person q where p.email = q.email AND p.Id > q.Id "
894,"DELETE P1 FROM Person P1, Person P2 WHERE P1.Email = P2.Email AND P1.Id > P2.Id"
895,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
896,"DELETE P1 FROM Person P1, Person P2 WHERE P1.Email = P2.Email AND P1.Id > P2.Id"
897,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
898,DELETE P1 FROM Person P1 join Person P2 on P1.Email=P2.Email and P1.Id>P2.Id
899,"delete p from Person p, Person q where p.Email = q.Email and p.Id > q.Id"
900,"delete p1 from person as p1, person as p2 where p1.email=p2.email and p1.id > p2.id"
901,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
902,"DELETE FROM Person USING Person,Person b WHERE Person.Email = b.Email AND Person.Id > b.Id"
903,"delete p1 from person as p1, person as p2 where p1.email = p2.email and p1.id > p2.id"
904,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
905,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
906,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
907,delete from Person where Id not in ( select Id from ( select min(Id) as Id from Person group by Email ) p )
908,DELETE FROM Person WHERE Id NOT IN ( SELECT a.eyeD FROM ( SELECT MIN(Id) eyeD FROM Person GROUP BY Email ) AS a )
909,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
910,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
911,"delete p1.* FROM person p1, person p2 where p1.email = p2.email and p1.id > p2.id"
912,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
913,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
914,delete p1 from Person p1 inner join Person p2 on p1.Email = p2.Email and p1.Id > p2.Id
915,DELETE A.* FROM Person A LEFT JOIN Person B ON A.Email = B.Email WHERE A.Id > B.Id 
916,"DELETE p1 from Person p1, Person p2 where p1. Email= p2. Email AND p1.Id > p2.Id"
917,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
918,"DELETE p2.* FROM PERSON p1, PERSON p2 WHERE p1.email = p2.email AND p1.id < p2.id"
919,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
920,delete from Person where id not in( select t.id from ( select min(id) as id from Person group by email ) t )
921,delete p1 from Person p1 inner join Person p2 on p1.Email = P2.Email and p1.Id > p2.Id 
922,"WITH dups as ( select min(Id) as Id, Email, count(Email) as count from Person group by Email having count(Email) > 1 ) DELETE from Person where Email in (select Email from dups) and Id not in (select Id from dups)"
923,"Delete p1 from Person as p1 , Person as p2 where p1.Email = p2.Email and p1.ID > p2.id "
924,DELETE p FROM Person p INNER JOIN Person p2 ON p.Email = p2.Email AND p.Id > p2.Id 
925,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Id > p2.Id AND p1.Email = p2.Email"
926,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
927,"Delete p1 From Person p1, Person p2 Where p1.Email = p2.Email AND p1.Id > p2.Id"
928,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
929,"Delete p1 from Person p1, Person p2 where p1.Id > p2.Id and p1.Email=p2.Email "
930,"delete p1 from Person p1 , Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
931,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
932,"DELETE p1 FROM Person p1, Person p2 WHERE p1.id > p2.id and p1.Email = p2.Email"
933,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
934,DELETE p1 FROM Person AS p1 JOIN Person AS p2 ON p1.Email = p2.Email AND p1.Id > p2.Id
935,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
936,"delete p1 from person p1, person p2 where p1.email = p2.email and p1.id > p2.id"
937,Delete A from person A inner join Person B WHERE A.Id >B.Id and A.Email=B.Email 
938,"delete p1 from person p1, person p2 where p1.id > p2.id and p1.email = p2.email"
939,delete p1 from person p1 inner join person p2 on p1.email=p2.email and p1.Id>p2.Id
940,"delete p1 from Person p1,Person p2 where p1.Email = p2.Email AND p1.id > p2.id "
941,delete from person where id not in (select b.id from (select min(a.id) as 'id' from person a group by a.email) b) 
942,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
943,"DELETE P1 FROM PERSON P1, PERSON P2 WHERE P1.Email = p2.Email AND P1.Id>P2.Id"
944,"Delete p1 From person p1, person p2 where p1.email =p2.email and P1.Id > p2.Id"
945,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email=p2.Email AND p1.Id> p2.Id"
946,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
947,"DELETE p1 FROM Person AS p1, Person AS p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
948,delete p1 FROM Person p1 join Person p2 where p1.Email = p2.Email and p1.Id > p2.Id
949,"DELETE tb1 FROM Person as tb1, Person as tb2 WHERE tb1.Email = tb2.Email AND tb1.Id > tb2.Id"
950,"Delete a.* from Person as a, Person as b where a.Email = b.Email and a.Id > b.Id "
951,delete from Person where Id not in (Select min_Id from (Select min(Id) as min_Id from Person group by Email) as temp)
952,"DELETE p1 FROM person p1, person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
953,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
954,"delete p1 from Person as p1, Person as p2 where p1.Email = p2.Email and p1.Id > p2.Id"
955,Delete p1 from Person p1 inner join Person p2 on p1.Email=p2.Email where p1.Id>p2.Id
956,Delete P1 from Person P1 INNER JOIN Person P2 where P1.Id>P2.Id AND P1.Email = P2.Email
957,"delete p1.* from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
958,delete from person p1 where p1.id not in ( select id from ( select min(p2.id) as id from person p2 group by lower(p2.email) ) as p3 )
959,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email=p2.Email AND p1.Id>p2.Id"
960,"delete p1 from person p1, person p2 where p1.email=p2.email and p1.Id>p2.Id"
961,"delete p1 from person as p1, person as p2 where p1.email = p2.email AND p1.id > p2.id"
962,"DELETE P1 FROM Person P1, Person P2 WHERE P1.Email = P2.Email AND P1.Id > P2.Id"
963,DELETE p2 FROM Person p1 JOIN Person p2 ON p1.Email =p2.Email where p2.id>p1.id 
964,"DELETE p1 FROM Person p1,Person p2 WHERE p1.Email=p2.Email AND p1.Id>p2.Id"
965,"delete p1 from person p1, person p2 where p1.email = p2.email and p1.id > p2.id"
966,"DELETE t1 FROM Person t1, Person t2 WHERE t1.Id > t2.Id AND t1.Email = t2.Email "
967,delete p1 from person p1 join person p2 on p1.email = p2.email and p1.id > p2.id
968,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
969,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
970,delete p2 from Person p1 join Person p2 on p1.Email = p2.Email and p2.id > p1.id
971,DELETE p1 FROM Person AS p1 INNER JOIN Person AS p2 ON p1.Email = p2.Email AND p2.Id < p1.Id
972,"Delete p1 from Person p1, Person p2 where p1.Email=p2.Email and p1.Id >p2.Id"
973,delete p2 from person p1 join person p2 on p2.Email = p1.Email and p1.Id < p2.Id
974,DELETE p1 from Person p1 INNER JOIN Person p2 WHERE p1.Id > p2.Id and p1.Email = p2.Email 
975,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
976,"delete p1.* from Person as p1, Person as p2 where p1.Email=p2.Email and p1.Id>p2.Id"
977,"delete p1 from person p1,person p2 where p1.email=p2.email and p1.id>p2.id"
978,DELETE p1 FROM Person p1 LEFT JOIN Person p2 ON p1.Email = p2.Email WHERE p1.Id > p2.Id
979,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
980,DELETE p1 FROM Person as p1 JOIN Person as p2 ON p1.Email = p2.Email AND p1.Id> p2.Id 
981,"delete P1 from Person P1, Person P2 where P1.Email=P2.Email and P1.Id>P2.Id "
982,Delete P1 from Person P1 INNER JOIN Person P2 where P1.Id>P2.Id AND P1.Email = P2.Email
983,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
984,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
985,"DELETE p1 FROM Person AS p1, Person AS p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
986,"DELETE p1 FROM Person AS p1, Person AS p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
987,"DELETE P1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
988,"delete a.* from Person a, Person b where a.Email = b.Email and a.Id > b.Id"
989,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
990,"delete p2 from Person p1, Person p2 where p1.Email = p2.Email and p2.Id > p1.Id"
991,delete p1 from Person p1 inner join Person p2 on p1.email=p2.email and p1.id>p2.id
992,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id>p2.Id"
993,"DELETE p1 FROM Person p1, Person p2 Where p1.Email = p2.Email AND p1.Id > p2.Id"
994,DELETE p1 FROM Person p1 INNER JOIN Person p2 WHERE p1.Id > p2.Id AND p1.Email = p2.Email
995,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.id > p2.id"
996,"DELETE p1 from Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.id > p2.id"
997,"delete p2 from Person p2, person p1 where p1.Email = p2.Email and P2.Id > p1.id"
998,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
999,Delete P1 From Person P1 Inner Join Person P2 On P1.Email = P2.Email and P1.Id > P2.Id 
1000,DELETE p1 from person p1 INNER JOIN Person p2 where p1.Id>p2.Id AND p1.Email = p2.Email
1001,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
1002,"DELETE p1.* FROM Person p1,Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
1003,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
1004,delete P1 from Person P1 join Person P2 where P1.id>P2.id and P1.Email=P2.Email
1005,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
1006,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id>p2.Id "
