id,original query
379,"SELECT p.product_id ,ROUND(SUM(p.price * u.units)/SUM(u.units),2) as average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY 1"
380,"SELECT u.product_id, round(sum(price*units)/ sum(units),2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id=u.product_id AND (purchase_date BETWEEN start_date AND end_date) GROUP BY 1 "
381,"SELECT p.product_id, ROUND(SUM(price*units)/SUM(units), 2) AS average_price FROM prices p INNER JOIN unitssold u ON p.product_id = u.product_id AND purchase_Date BETWEEN start_Date AND end_Date GROUP BY p.product_id "
382,"with new as ( select u.product_id, u.purchase_date, u.units, p.price from unitssold u join prices p on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date ) select product_id, round(sum(units*price)/ sum(units),2) as 'average_price' from new group by product_id order by product_id"
383,"SELECT P.product_id, ROUND(SUM(P.price*U.units)/SUM(U.units),2) as average_price FROM Prices P JOIN UnitsSold U ON P.product_id=U.product_id WHERE U.purchase_date BETWEEN P.start_date AND P.end_date GROUP By P.product_id "
384,"SELECT p.product_id, ROUND(SUM(price * units) / SUM(units), 2) AS average_price FROM Prices AS p LEFT JOIN UnitsSold AS u ON p.product_id = u.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY p.product_id "
385,"select t2.product_id, round((t1.mul/t2.sum),2) as 'average_price' from (select p.product_id, sum((p.price * units)) as mul from prices p left join unitsSold u on (p.product_id = u.product_id) where start_date <= purchase_date and end_date >= purchase_date group by p.product_id) t1 left join (select product_id, sum(units) as 'sum' from UnitsSold group by product_id) t2 on (t1.product_id = t2.product_id) "
386,"select p.product_id, round(sum(units*price)/sum(units),2)as average_price from prices p join unitssold u on p.product_id=u.product_id where purchase_date between start_date and end_date group by product_id"
387,"select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id=u.product_id and u.purchase_Date between p.start_Date and p.end_Date group by p.product_id"
388,"SELECT P.product_id, ROUND(SUM(P.price * U.units)/ SUM(U.units), 2) AS average_price FROM Prices AS P JOIN UnitsSold AS U ON P.product_id = U.product_id WHERE U.purchase_date BETWEEN P.start_date and P.end_date GROUP BY P.product_id"
389,"SELECT u.product_id, ROUND(SUM(price * units) / SUM(units), 2) AS average_price FROM UnitsSold u LEFT JOIN Prices p ON u.product_id = p.product_id AND (purchase_date BETWEEN start_date AND end_date) GROUP BY u.product_id "
390,"select p.product_id,round(SUM(p.price* u.units)/SUM(u.units),2) 'average_price' from prices p inner join unitssold u on u.purchase_date between p.start_date and p.end_date and p.product_id = u.product_id group by 1 order by 1"
391,"select p.product_id, round(sum(price*units)/ sum(units), 2) as average_price from unitssold u join prices p on p.product_id= u.product_id and (u.purchase_date between p.start_date and p.end_date) group by product_id"
392,"SELECT a.product_id, ROUND(sum(price*units)/sum(units),2) average_price FROM UnitsSold a JOIN Prices b ON a.product_id = b.product_id and purchase_date between start_date and end_date GROUP BY 1"
393,"select us.product_id, round(sum(units*price)/sum(units),2) as average_price from prices p inner join unitssold us on p.product_id = us.product_id and us.purchase_date between p.start_date and p.end_date group by 1"
394,"select a.product_id, round(sum(a.units*b.price)/sum(a.units),2) as average_price from UnitsSold as a left join prices as b on a.product_id=b.product_id and start_date <= a.purchase_date and end_date >= a.purchase_date group by a.product_id"
395,"SELECT p.product_id, ROUND(SUM(p.price*u.units)/SUM(units),2) AS average_price FROM prices p JOIN unitssold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
396,"SELECT u.product_id, ROUND(SUM(p.price * u.units)/SUM(u.units), 2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date and p.end_date GROUP BY 1"
397,"select a.product_id, round(sum(price * units)/sum(units), 2) average_price from Prices a join UnitsSold b on a.product_id = b.product_id and a.start_date <= b.purchase_date and a.end_date >= b.purchase_date group by a.product_id "
398,"select a.product_id, ROUND(sum(b.units * a.price)/sum(b.units), 2) as average_price from Prices as a Join UnitsSold as b on a.product_id = b.product_id and (b.purchase_date between a.start_date and a.end_date) group by product_id"
399,"select u.product_id, round(sum(u.units * p.price) / sum(u.units), 2) as average_price from unitssold u join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by 1 order by 1"
400,"select p.product_id, round(sum(price * units)/sum(units), 2) as average_price from Prices p inner join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1"
