id,original query
343,"with cte_dedupe as ( select distinct * from Submissions ), cte_posts as ( select sub_id as post_id from cte_dedupe where parent_id is null ), cte_self_join as ( select s1.sub_id, count(*) as number_of_comments from cte_dedupe as s1 join cte_dedupe as s2 on s1.sub_id = s2.parent_id group by 1 ), cte_final as ( select post_id, coalesce(number_of_comments, 0) as number_of_comments from cte_posts as p left join cte_self_join as sj on p.post_id = sj.sub_id order by 1 ) select * from cte_final"
344,"with base as (select distinct sub_id from submissions where parent_id is null) select b.sub_id as post_id, ifnull(count(parent_id),0) as number_of_comments from (select distinct sub_id, parent_id from submissions where parent_id in (select sub_id from base))a right join base b on a.parent_id = b.sub_id group by b.sub_id order by b.sub_id"
345,"select distinct(s2.sub_id) as 'post_id', count(distinct(s1.sub_id)) as 'number_of_comments' from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id"
346,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
347,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id "
348,"WITH t AS( SELECT parent_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM submissions GROUP BY parent_id ) SELECT DISTINCT s.sub_id AS post_id, IFNULL(t.number_of_comments,0) AS number_of_comments FROM Submissions s LEFT JOIN t ON s.sub_id = t.parent_id WHERE s.parent_id IS NULL ORDER BY s.sub_id"
349,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
350,"select post_id,coalesce(count(distinct sub_id),0) as number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is NULL) as e left join submissions on post_id=parent_id group by post_id"
351,"SELECT a.sub_id as post_id, COUNT(DISTINCT b.sub_id) as number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id is NULL GROUP BY a.sub_id"
352,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
353,"Select s1.sub_id AS post_id, IFNULL(count(distinct s2.sub_id),0) AS number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id IS NULL group by s1.sub_id "
354,"with posts as (select distinct sub_id as post_id from Submissions where parent_id is null), comments as (select distinct parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions group by post_id) select posts.post_id, ifnull (comments.number_of_comments, 0) as number_of_comments from posts left join comments on posts.post_id= comments.post_id order by post_id "
355,"select a.sub_id as post_id, coalesce(count(distinct b.sub_id), 0) as number_of_comments from submissions as a left outer join submissions as b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id "
356,"with cte as (select sub_id as post_id from Submissions where parent_id is Null ) select cte.post_id, count(distinct s.sub_id) number_of_comments from cte left join Submissions s on cte.post_id = s.parent_id group by 1"
357,"SELECT DISTINCT sub_id AS post_id, COALESCE(number_of_comments,0) AS number_of_comments FROM Submissions s LEFT JOIN (SELECT parent_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions GROUP BY parent_id) t ON s.sub_id=t.parent_id WHERE s.parent_id IS NULL ORDER BY post_id"
358,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
359,"WITH cte_post As ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions s ON c.post_id = s.parent_id GROUP BY post_id "
360,"select s2.sub_id as 'post_id', count(distinct(s1.sub_id)) as 'number_of_comments' from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id"
361,"SELECT a.sub_id post_id, COALESCE(COUNT(DISTINCT b.sub_id),0) AS number_of_comments FROM ( SELECT sub_id, parent_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN Submissions b ON a.sub_id=b.parent_id GROUP BY 1 ORDER BY 1 "
362,"SELECT s2.sub_id AS post_id, COUNT(distinct S1.SUB_ID) as NUMBER_OF_COMMENTS from Submissions S2 left JOIN Submissions S1 ON S1. parent_id = S2.sub_id WHERE S2.parent_id IS NULL group by 1 "
363,"select sub_id as post_id, count(distinct(comment_id)) as number_of_comments from ( select * from ( select t1.sub_id, t1.parent_id, t2.sub_id as comment_id from Submissions t1 left join Submissions t2 on t1.sub_id = t2.parent_id ) comments where comments.parent_id is null ) posts group by post_id order by post_id"
364,"select distinct b.sub_id as post_id, coalesce(c.number_of_comments, 0) as number_of_comments from submissions b left outer join (select a.parent_id, count(distinct a.sub_id) as number_of_comments from submissions a group by a.parent_id) c on b.sub_id = c.parent_id where b.parent_id is null order by b.sub_id"
365,"select p.sub_id post_id, count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id "
366,"select s2.sub_id as post_id, ifnull(count(distinct s1.sub_id ),0) as number_of_comments from submissions s1 right join submissions s2 on s1.parent_id = s2.sub_id where s2.parent_id is null group by 1 order by s2.sub_id"
367,"select s1.sub_id post_id, ifnull(count(distinct s2.sub_id),0) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1 order by 1 "
368,from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id 
369,"with posts as ( select distinct sub_id from Submissions where parent_id is null ), n_comments as ( select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by parent_id ) select a.sub_id as post_id, coalesce(b.number_of_comments, 0) as number_of_comments from posts as a left join n_comments as b on a.sub_id = b.parent_id order by a.sub_id "
370,"SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.sub_id IN (SELECT sub_id FROM submissions WHERE parent_id IS NULL) GROUP BY post_id"
371,"with posts as ( select distinct sub_id as post_id from Submissions where parent_id is null) , comments as ( select parent_id as post_id, sub_id as comment_id from Submissions where parent_id is not null) select posts.post_id, count(distinct comments.comment_id) as number_of_comments from posts left join comments on posts.post_id = comments.post_id group by posts.post_id"
372,"select a.parent_id as post_id, coalesce(b.cnt,0) as number_of_comments from (select distinct(sub_id) as parent_id from submissions where parent_id is null) a left join (select parent_id, count(distinct(sub_id)) as cnt from submissions where parent_id is not null group by parent_id) b on a.parent_id = b.parent_id order by 1"
373,"select distinct(s1.sub_id) as post_id, count(distinct(s2.sub_id)) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where S1.parent_id is null group by S1.sub_id "
374,"with posts as (select distinct sub_id as post_id from Submissions where parent_id is null) select post_id, ifnull(count(distinct(sub_id)), 0) as number_of_comments from (select * from posts p left join Submissions s on p.post_id = s.parent_id) a group by post_id order by post_id"
375,"select s.sub_id as post_id, count(distinct c.sub_id) as number_of_comments from submissions as s left join submissions as c on s.sub_id=c.parent_id where s.parent_id is null group by s.sub_id order by s.sub_id"
376,"select f1.sub_id as post_id, count(f2.parent_id) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) f1 left join (select distinct * from Submissions) f2 on f1.sub_id = f2.parent_id group by 1 order by 1 "
377,"select post_id, sum(case when S2.sub_id is not null then 1 else 0 end) as number_of_comments from (select distinct S1.sub_id as post_id from Submissions S1 where S1.parent_id is null) S1 left join (select distinct S2.parent_id, S2.sub_id from Submissions S2 where S2.parent_id is not null) S2 on post_id=S2.parent_id group by post_id order by post_id asc "
378,"with cte as( select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not Null group by parent_id) select distinct s.sub_id as post_id, ifnull(number_of_comments,0) as number_of_comments from Submissions s LEFT JOIN cte ON s.sub_id = cte.parent_id where s.parent_id is Null order by post_id"
379,"SELECT p.post_id, COALESCE(number_of_comments, 0) AS number_of_comments FROM ( SELECT DISTINCT sub_id AS post_id FROM submissions WHERE parent_id IS NULL ) p LEFT JOIN ( SELECT parent_id AS post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM submissions GROUP BY post_id ) c ON p.post_id = c.post_id ORDER BY post_id ASC"
380,"with b as (select sub_id from submissions where parent_id is null) select distinct b.sub_id post_id, coalesce(count(distinct a.sub_id),0) number_of_comments from submissions a right join b on a.parent_id = b.sub_id group by b.sub_id"
381,"select distinct sub_id as post_id,coalesce (number_of_comments,0) as number_of_comments from submissions left join (select parent_id,count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id) as X on submissions.sub_id = x.parent_id where submissions.parent_id is null order by post_id asc "
382,"with posts as ( select distinct sub_id from submissions where parent_id is null ), comments as ( select distinct sub_id, parent_id from submissions where parent_id is not null ) select a.sub_id as post_id, count(distinct(b.sub_id)) as number_of_comments from posts a left join comments b on a.sub_id=b.parent_id group by a.sub_id"
383,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from (select distinct sub_id, parent_id from submissions where parent_id is null) s1 left join (select distinct sub_id, parent_id from submissions where parent_id is not null) s2 on s1.sub_id = s2.parent_id group by 1 order by 1 "
384,"Select posts.sub_id as post_id, count(comments.parent_id) as number_of_comments FROM (Select DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) posts LEFT JOIN (Select DISTINCT * FROM Submissions ) comments ON posts.sub_id = comments.parent_id group by posts.sub_id order by 1"
385,"select distinct a.sub_id as post_id, ifnull(b.number_of_comments, 0) as number_of_comments from submissions a left join (select parent_id as post_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id) b on a.sub_id = b.post_id where a.parent_id is null order by a.sub_id"
386,"with cte as ( select distinct post_id,s.sub_id as comments_id from submissions s right join (select distinct sub_id as post_id from submissions where parent_id is null) t on t.post_id = s.parent_id ) select post_id,count(comments_id) as number_of_comments from cte group by post_id order by post_id"
387,"Select Posts.sub_id as post_id, count(distinct Submissions.sub_id) as number_of_comments From Submissions right join (Select distinct sub_id From Submissions where parent_id is Null) as Posts On Submissions.parent_id = Posts.sub_id Group by Posts.sub_id "
388,"SELECT parent_id as post_id, ifnull(count(distinct sub_id), 0) as number_of_comments FROM (SELECT sub_id, a.parent_id FROM (SELECT distinct sub_id as parent_id FROM submissions WHERE parent_id IS NULL) a LEFT JOIN submissions b ON a.parent_id = b.parent_id) as t0 GROUP BY parent_id"
389,"select post_id, sum(number_of_comments) as number_of_comments from ((select parent_id as post_id, count(distinct sub_id) as number_of_comments from submissions where parent_id in (select distinct sub_id from submissions where parent_id is null) group by parent_id) union (select sub_id as post_id, nullif(count(parent_id), null) as number_of_comments from submissions where parent_id is null group by sub_id)) tmp group by post_id order by post_id "
390,"SELECT DISTINCT t1.sub_id as post_id, COUNT(DISTINCT t2.sub_id) as number_of_comments FROM submissions t1 LEFT JOIN submissions t2 ON t1.sub_id = t2.parent_id WHERE t1.parent_id IS NULL GROUP BY post_id ORDER BY post_id "
391,"SELECT post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM (SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS Null) S1 LEFT JOIN Submissions S2 ON S1.post_id=S2.parent_id GROUP BY S1.post_id "
392,"SELECT T1.sub_id AS post_id, COUNT(DISTINCT T2.sub_id) AS number_of_comments FROM Submissions AS T1 LEFT JOIN Submissions AS T2 ON T1.sub_id = T2.parent_id WHERE T1.parent_id IS NULL GROUP BY T1.sub_id ORDER BY T1.sub_id"
393,"WITH Posts AS (SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) SELECT P.post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Posts P LEFT JOIN Submissions S ON P.post_id = S.parent_id GROUP BY 1"
394,"with CTE as (SELECT DISTINCT sub_id as post_id FROM Submissions WHERE parent_id IS NULL) SELECT post_id, COUNT(DISTINCT sub_id) as number_of_comments FROM CTE LEFT JOIN Submissions on CTE.post_id = Submissions.parent_id GROUP BY post_id ORDER BY post_id ASC "
395,"select s.sub_id as post_id, count(distinct ss.sub_id) as number_of_comments from submissions s left join submissions ss on s.sub_id = ss.parent_id where s.parent_id is null group by 1"
396,"Select post_id, Ifnull(number_of_comments, 0) number_of_comments From ( Select distinct sub_id As post_id From Submissions Where parent_id is NULL) As A left Join (Select parent_id, count(distinct sub_id) As number_of_comments From Submissions Where parent_id is not NULL Group by parent_id) As B On A.post_id = B.parent_id Order by post_id "
397,"with cte as ( select parent_id, count(distinct sub_id) num_cms from ( select sub_id, parent_id from submissions where parent_id is not null ) f group by 1 ) select s1.sub_id post_id, ifnull(cte.num_cms, 0) number_of_comments from cte right join ( select distinct sub_id from submissions where parent_id is null ) s1 on cte.parent_id = s1.sub_id order by 1 "
398,"select s1.sub_id as 'post_id', count(distinct s2.sub_id) as 'number_of_comments' from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1"
399,"WITH posts AS ( SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id IS NULL ), comments AS ( SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id IS NOT NULL ) SELECT a.sub_id AS post_id, count(b.b.parent_id) AS number_of_comments FROM posts a LEFT JOIN comments b ON a.sub_id = b.parent_id GROUP BY a.sub_id ORDER BY post_id ASC"
400,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id "
401,"WITH TEMP AS (SELECT DISTINCT SUB_ID AS PARENT_ID FROM SUBMISSIONS WHERE PARENT_ID IS NULL) SELECT T.PARENT_ID AS POST_ID, COUNT(DISTINCT S.SUB_ID) AS NUMBER_OF_COMMENTS FROM TEMP T LEFT OUTER JOIN SUBMISSIONS S ON S.PARENT_ID = T.PARENT_ID GROUP BY T.PARENT_ID ORDER BY 1"
402,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from (select sub_id from submissions where parent_id is null) as s1 left join submissions as s2 on s1.sub_id = s2.parent_id group by s1.sub_id"
403,"with cte as (select distinct sub_id as ss from Submissions where parent_id is null) select cte.ss as post_id, count(distinct sub_id) as number_of_comments from cte left join Submissions on cte.ss = Submissions.parent_id group by 1 order by 1"
404,"WITH post AS( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT DISTINCT post.post_id, COUNT(DISTINCT(sub_id)) AS number_of_comments FROM Submissions s RIGHT JOIN post ON s.parent_id = post.post_id GROUP BY post_id"
405,"SELECT Posts.sub_id AS post_id, COUNT(DISTINCT Comments.sub_id) AS number_of_comments FROM Submissions AS Posts LEFT JOIN Submissions AS Comments ON Comments.parent_id = Posts.sub_id WHERE Posts.parent_id IS NULL GROUP BY Posts.sub_id"
406,"SELECT a.sub_id AS post_id ,COUNT(DISTINCT b.sub_id) AS number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY 1 ORDER BY 1"
407,"SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id ORDER BY post_id "
408,"SELECT p.post_id, IFNULL(COUNT(DISTINCT sub_id), 0) AS number_of_comments FROM ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) AS p LEFT JOIN Submissions AS s ON s.parent_id = p.post_id GROUP BY p.post_id "
409,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1"
410,"with cte as ( select distinct sub_id as post from submissions where parent_id is null ) select c.post as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from cte c left join submissions s on c.post = s.parent_id group by 1"
411,"select post_id, count(distinct comment) as number_of_comments from ( select s1.sub_id as post_id, s2.parent_id,s2.sub_id as comment from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id)d group by post_id having post_id in (Select sub_id from Submissions where parent_id is null ) "
412,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
413,"with post_id as ( select sub_id as post_id from submissions where parent_id is null) , post_comment as ( select a.post_id, b.sub_id as comment_id from post_id a left join (select * from submissions where parent_id is not null) b on a.post_id=b.parent_id) select post_id, count(distinct comment_id) as number_of_comments from post_comment group by post_id"
414,"Select distinct s1.sub_id post_id, count(distinct s2.sub_id) number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id"
415,"SELECT a.sub_id as post_id, COUNT(DISTINCT s.sub_id) as number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN Submissions s on a.sub_id = s.parent_id GROUP BY a.sub_id "
416,"SELECT DISTINCT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id"
417,"select post_id, ifnull(count(distinct sub_id),0) as number_of_comments from (select sub_id as post_id from Submissions where parent_id is null) Posts left join Submissions on Submissions.parent_id = Posts.post_id group by Posts.post_id"
418,"select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id order by a.sub_id "
419,"SELECT post_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM (SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE ISNULL(parent_id)) AS new LEFT JOIN Submissions AS S ON new.post_id=S.parent_id GROUP bY post_id "
420,"SELECT sub_id AS post_id, IFNULL(num, 0) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) as post LEFT JOIN (SELECT parent_id, COUNT(sub_id) AS num FROM (SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id is NOT NULL) AS comm GROUP BY parent_id) AS num_comm ON post.sub_id = num_comm.parent_id ORDER BY post_id"
421,"select p.sub_id as post_id ,count(distinct s.sub_id) as number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
422,"Select a.sub_id as post_id, COALESCE(b.count_me,0) as number_of_comments From (Select Distinct sub_id from submissions where parent_id IS NULL) a LEFT JOIN (Select Distinct parent_id, sub_id, count(distinct sub_id) as count_me from submissions GROUP BY parent_id having parent_id IS NOT NULL ) b ON a.sub_id=b.parent_id order by post_id "
423,"SELECT DISTINCT p.sub_id AS post_id, COUNT(DISTINCT c.sub_id) AS number_of_comments FROM Submissions as p LEFT JOIN Submissions AS c ON p.sub_id = c.parent_id WHERE p.parent_id IS NULL GROUP BY post_id ORDER BY post_id "
424,"SELECT post_id, IFNULL(comments, 0) AS number_of_comments FROM (SELECT sub_id AS post_id FROM submissions WHERE parent_id IS Null GROUP BY 1) p LEFT JOIN (SELECT parent_id, COUNT(DISTINCT sub_id) AS comments FROM submissions GROUP BY 1) s ON p.post_id = s.parent_id GROUP BY 1 ORDER BY 1 "
425,"with t as ( SELECT s2.parent_id AS post_id, count(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s2 WHERE s2.parent_id IS NOT NULL GROUP BY post_id), uniq_ids as ( SELECT DISTINCT s1.sub_id as post_id FROM Submissions s1 WHERE s1.parent_id IS NULL) SELECT u.post_id, COALESCE(t.number_of_comments,0) as number_of_comments FROM uniq_ids u LEFT JOIN t ON u.post_id=t.post_id ORDER BY post_id ASC"
426,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
427,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
428,"SELECT post_id, COALESCE(COUNT(DISTINCT sub_id),0) number_of_comments FROM ( SELECT DISTINCT sub_id post_id FROM Submissions WHERE parent_id IS NULL ) t LEFT JOIN Submissions s ON t.post_id = s.parent_id GROUP BY post_id ORDER BY post_id ASC"
429,"SELECT post.sub_id AS post_id, Count(DISTINCT com.sub_id) AS number_of_comments FROM submissions post LEFT JOIN submissions com ON post.sub_id = com.parent_id WHERE post.parent_id IS NULL GROUP BY post.sub_id ORDER BY 1 "
430,"SELECT s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments FROM Submissions as s1 LEFT JOIN Submissions as s2 on s2.parent_id=s1.sub_id where s1.parent_id is Null GROUP BY s1.sub_id"
431,"with tmp as ( select distinct sub_id from submissions where parent_id is null ) select tmp.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from tmp left join submissions s on tmp.sub_id = s.parent_id group by tmp.sub_id "
432,"with t1 as (select distinct sub_id as post_id from submissions where parent_id is null) select post_id, ifnull(count(distinct sub_id),0) as number_of_comments from submissions a right join t1 on a.parent_id=t1.post_id group by 1"
433,"with cte_parent as ( select distinct sub_id as parent from submissions where parent_id is null ), cte_parent_child as ( select parent, sub_id as child from cte_parent left join submissions on (cte_parent.parent=submissions.parent_id) ) select parent as post_id, count(distinct child) as number_of_comments from cte_parent_child group by parent "
434,"select p.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
435,"SELECT posts.sub_id as post_id, count(distinct com.sub_id) number_of_comments FROM ( SELECT sub_id from Submissions where parent_id IS NULL ) posts LEFT JOIN ( SELECT distinct sub_id, parent_id from Submissions WHERE parent_id IS NOT NULL ) com ON posts.sub_id = com.parent_id group by posts.sub_id "
436,"SELECT a.sub_id post_id, COUNT(DISTINCT a.sub_id,b.sub_id) number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL)a LEFT JOIN Submissions b ON a.sub_id=b.parent_id GROUP BY 1 "
437,"select distinct(s1.sub_id) as 'post_id', count(distinct(s2.sub_id)) as 'number_of_comments' from submissions as s1 left join submissions as s2 on s2.parent_id = s1.sub_id where s1.parent_id is Null group by s1.sub_id"
438,"SELECT RECORD.sub_id AS post_id, COUNT(DISTINCT Submissions.sub_id) AS number_of_comments FROM ( SELECT DISTINCT Submissions.sub_id AS sub_id FROM Submissions WHERE Submissions.parent_id IS NULL ) AS RECORD LEFT OUTER JOIN Submissions ON RECORD.sub_id = Submissions.parent_id GROUP BY RECORD.sub_id ORDER BY post_id "
439,"SELECT a.sub_id as post_id, COALESCE(b.number_of_comments, 0) as number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN (SELECT parent_id, COUNT(DISTINCT parent_id,sub_id) as number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id)b ON a.sub_id = b.parent_id ORDER BY a.sub_id "
440,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s2.parent_id = s1.sub_id where s1.parent_id is null group by 1"
441,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
442,"select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) a left join Submissions b on a.sub_id=b.parent_id group by a.sub_id order by a.sub_id"
443,"select distinct a.sub_id as post_id, count(distinct b.sub_id)as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id"
444,"select distinct s.sub_id as post_id, coalesce(num, 0) as number_of_comments from Submissions s left join (select parent_id, count(distinct sub_id) as num from Submissions group by parent_id) sub on s.sub_id = sub.parent_id where s.parent_id is Null order by post_id asc "
445,"with submis as (select distinct sub_id, parent_id from submissions) select a.sub_id as post_id, count(b.sub_id) as number_of_comments from (select distinct sub_id from submis where parent_id is null) a left join submis b on a.sub_id = b.parent_id group by 1 order by 1 "
446,"select a.sub_id post_id, count(distinct b.sub_id) number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id"
447,"with cte as ( select distinct sub_id, parent_id from submissions) select distinct sub_id as post_id, (case when count is null then 0 else count end) as number_of_comments from submissions s left join ( select parent_id as post_id, count(parent_id) as count from cte group by parent_id) as d on d.post_id = s.sub_id where s.parent_id is NULL order by sub_id "
448,"SELECT p.sub_id AS post_id, COUNT(DISTINCT s.sub_id) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM submissions WHERE parent_id IS NULL) p LEFT JOIN submissions s ON p.sub_id = s.parent_id GROUP BY p.sub_id"
449,"WITH parent_tb AS ( SELECT sub_id FROM Submissions WHERE parent_id IS NULL ), comment_tb AS ( SELECT sub_id, parent_id FROM Submissions WHERE parent_id IS NOT NULL ) SELECT parent_tb.sub_id AS post_id, COUNT(DISTINCT comment_tb.sub_id) AS number_of_comments FROM parent_tb LEFT JOIN comment_tb ON parent_tb.sub_id = comment_tb.parent_id GROUP BY parent_tb.sub_id "
450,"select a.post_id ,coalesce (number_of_comments,0) as number_of_comments from ( select distinct sub_id as post_id from submissions where parent_id is null ) a left join ( select parent_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by 1 ) b on a.post_id=b.parent_id order by 1 "
451,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
452,"with posts as (select distinct sub_id from submissions where parent_id IS NULL) select posts.sub_id as post_id, count(distinct S.sub_id) as number_of_comments from posts left join (select distinct sub_id, parent_id from submissions where parent_id IS NOT NULL) s on S.parent_id = posts.sub_id group by post_id order by post_id"
453,"SELECT p.sub_id as post_id, count(distinct c.sub_id) as number_of_comments FROM Submissions p LEFT JOIN Submissions c ON P.sub_id = c.parent_id WHERE p.parent_id IS NULL GROUP BY p.sub_id ORDER BY p.sub_id "
454,"SELECT DISTINCT s.sub_id as post_id, coalesce(c.number_of_comments, 0) as number_of_comments FROM submissions s LEFT JOIN ( SELECT parent_id, count(distinct sub_id) as number_of_comments FROM submissions WHERE parent_id is not null GROUP BY parent_id ) c ON c.parent_id = s.sub_id WHERE s.parent_id is null ORDER BY 1"
455,"select post_id, count(distinct s.sub_id) as number_of_comments from Submissions s right join ( select distinct sub_id as post_id from Submissions where parent_id is null ) as ss on ss.post_id = s.parent_id group by ss.post_id order by ss.post_id "
456,"select a.sub_id as post_id, ifnull(count(distinct b.sub_id), 0) number_of_comments from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is null group by 1 order by 1 "
