id,original query
493,"WITH a AS ( SELECT contest_id, COUNT(user_id) as ct FROM register GROUP BY contest_id), b AS ( SELECT COUNT(*) as total FROM USERS ) SELECT a.contest_id, ROUND(a.ct/b.total*100, 2) AS percentage FROM a, b ORDER BY percentage DESC, contest_id"
494,"select contest_id, round(count(user_id)*100.00/(select count(1) from Users ),2) as percentage from Register group by 1 order by 2 desc, 1"
495,"select contest_id, round((count(user_id)/(select count(*) from users))*100,2) as percentage from register group by contest_id order by percentage desc, contest_id"
496,"WITH cte AS ( SELECT contest_id, COUNT(DISTINCT user_id) AS user_count FROM Register GROUP BY contest_id ) SELECT contest_id, ROUND( 100 * user_count / ( SELECT COUNT(DISTINCT user_id) FROM Users ), 2) AS percentage FROM cte ORDER BY percentage DESC, contest_id ASC "
497,"Select distinct contest_id, round((count(user_id)/ (Select count(*) from Users) * 100),2) as ""percentage"" from Register Group by contest_id order by percentage desc, contest_id "
498,"select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id"
499,"SELECT R.contest_id, round((count(R.user_id)/(SELECT count(*) FROM Users))*100, 2) as percentage FROM Register R GROUP BY R.contest_id ORDER BY percentage DESC, R.contest_id"
500,"SELECT contest_id, ROUND( (100 * COUNT(user_id) / (SELECT COUNT(*) FROM Users)),2 ) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id "
501,"select r.contest_id, ROUND(COUNT(*) / (select COUNT(u.user_id) from Users as u) * 100, 2) as percentage from Register as r group by r.contest_id order by percentage desc, contest_id asc"
502,"select b.contest_id as contest_id, round(100*count(b.contest_id)/(select count(*) from users),2) as percentage from register b join users a using(user_id) group by b.contest_id order by 2 desc, 1 asc "
503,"select r.contest_id, round(count( distinct u.user_id)/(select count(*) from users)*100,2) as percentage from Users u join Register r on u.user_id=r.user_id group by contest_id order by percentage desc, contest_id asc "
504,"select contest_id, round(count(user_id) / (select count(user_id) from Users) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
505,"select contest_id, round(count(user_id) / (select count(*) from users) * 100,2) as percentage from register group by 1 order by percentage desc, contest_id asc"
506,"select contest_id, round(count(user_id)/(select count(*) from users)*100,2) percentage from register group by 1 order by 2 desc, 1"
507,"select r.contest_id, round(((count(u.user_id)/(select count(*) from users))*100),2) as percentage from users u join register r on u.user_id = r.user_id group by r.contest_id order by round(((count(u.user_id)/(select count(*) from users))*100),2) desc, r.contest_id "
508,"select a.contest_id, round((total /count(user_id))*100 , 2) as percentage from Users u join( select contest_id, count(distinct user_id) as total from Register group by contest_id) as a group by a.contest_id order by round((total /count(user_id))*100 , 2) desc , a.contest_id asc"
509,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
510,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id)/(SELECT COUNT(*) FROM Users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
511,"select contest_id, Round((count(distinct user_id) / (select count(*) from users) ) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc "
512,"WITH cte AS(SELECT contest_id, ROUND(COUNT(*)*100/(SELECT COUNT(user_id) FROM Users),2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 desc, 1 asc) SELECT * FROM cte "
513,"WITH T1 AS ( SELECT contest_id, COUNT(DISTINCT user_id) as num FROM Register GROUP BY contest_id ) SELECT DISTINCT contest_id, ROUND((num / (SELECT COUNT(DISTINCT user_id) FROM Users))*100,2) as percentage FROM T1 ORDER BY percentage DESC, contest_id ASC"
514,"select contest_id, round(count(distinct(user_id)) * 100 / (select count(*) from users), 2) as percentage from register group by contest_id order by percentage desc, contest_id asc"
