id,original query
272,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' GROUP BY action_date)a"
273,"with s as (select a.action_date, count(distinct r.post_id) as spam, count(distinct a.post_id) as n from actions a left join removals r on a.post_id = r.post_id and a.action_date <= r.remove_date where action = 'report' and extra = 'spam' group by 1) select round(avg(spam/n*100),2) as average_daily_percent from s "
274,"SELECT ROUND(AVG(removed_rate), 2) AS average_daily_percent FROM ( SELECT action_date, COUNT(DISTINCT removals.post_id)/COUNT(DISTINCT actions.post_id)*100 AS removed_rate FROM actions LEFT JOIN removals USING(post_id) WHERE action = 'report' AND extra = 'spam' GROUP BY action_date) temp"
275,"WITH cteA AS ( SELECT post_id ,action_date ,COUNT(DISTINCT post_id) as no_spams FROM Actions WHERE extra = 'spam' AND action = 'report' GROUP BY action_date ), cteB AS ( SELECT r.post_id ,action_date ,COUNT(DISTINCT a.post_id) AS post_rem FROM Removals AS r JOIN Actions AS a ON r.post_id = a.post_id WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY a.action_date ) SELECT ROUND(AVG(sub.daily_percent), 2) AS average_daily_percent FROM ( SELECT COALESCE( (post_rem / cteA.no_spams) * 100, 0) AS daily_percent FROM cteA LEFT JOIN cteB USING (action_date) ) sub "
276,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp "
277,"select round(avg(d.percent),2) as average_daily_percent from (select c.action_date, count(distinct c.post_id)as removals, count(distinct c.total) as sum_total, count(distinct c.post_id)/ count(distinct c.total)*100 as percent from (select a.post_id as total, a.action_date, a.extra,b.post_id from actions a left join removals b on a.post_id=b.post_id where a.extra='spam') c group by 1 )d "
278,"select round(avg(removal_percent),2) as average_daily_percent from( select action_date, count(distinct r.post_id) /count(distinct a.post_id) * 100 as removal_percent from Actions a left join removals r using (post_id) where a.extra = 'spam' group by action_date) x "
279,"FROM (SELECT (COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id)) * 100 AS removal_percent, a.action_date FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date ) x "
280,"with cte as ( select distinct Actions.post_id as A_id, action_date, Removals.post_id as R_id from Actions left join Removals on Actions.post_id = Removals.post_id where action = ""report"" and extra = ""spam"" ), cte2 as ( select action_date, count(R_id)/count(A_id) as percent from cte group by action_date ) select round(avg(percent)*100,2) as average_daily_percent from cte2"
281,"select round(avg(removal_percent),2) as average_daily_percent from (select action_date, count(distinct r.post_id)/ count(distinct a.post_id) * 100 as removal_percent from Actions a left join Removals r on a.post_id = r.post_id where a.extra = ""spam"" group by action_date) a"
282,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports "
283,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM ( SELECT (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' GROUP BY action_date)tmp"
284,"with cte as (select a.action_date, count(distinct r.post_id) as removals_count, count(distinct a.post_id) as spam_reports_count from actions as a left join removals as r on a.post_id = r.post_id where a.extra = 'spam' group by a.action_date) select round(avg(removals_count / spam_reports_count) * 100, 2) as average_daily_percent from cte"
285,"select round(avg(daily_percent),2) as average_daily_percent from ( select action_date, (count(distinct t2.post_id)/ count(distinct t1.post_id))*100 as daily_percent from actions t1 left join removals t2 on t1.post_id=t2.post_id where extra='spam' and action='report' group by 1 ) tbl"
286,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp"
287,"with tot as ( select action_date ,count(distinct(t2.post_id))/count(distinct(t1.post_id)) as rem from actions t1 left join removals t2 on t1.post_id=t2.post_id where t1.extra='spam' group by t1.action_date) select round(avg(rem)*100,2) as average_daily_percent from tot "
288,"select round(sum(percentage) / count(distinct action_date), 2) as average_daily_percent from ( select a.action_date, count(distinct r.post_id) / count(distinct a.post_id) * 100 as percentage from actions a left join removals r on r.post_id = a.post_id where a.extra = 'spam' group by 1 ) tb "
289,"select round(avg(num_removed/num_report)*100,2) as average_daily_percent from (select count(distinct post_id) as num_report, action_date, count(distinct case when post_id in (select post_id from Removals) then post_id else null end) as num_removed from Actions where action = 'report' and extra='spam' group by action_date) tmp "
290,"WITH cte AS (SELECT action_date, COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id) * 100 AS per FROM Actions AS a LEFT JOIN Removals AS r USING(post_id) WHERE extra = ""spam"" GROUP BY action_date) SELECT ROUND(AVG(per), 2) AS average_daily_percent FROM cte "
291,"with b as (select distinct a.action_date, sum(if(r.post_id is not null,1,0))/count(a.action_date) as perc from (select distinct action_date, post_id, action, extra from actions) as a LEFT JOIN Removals as r ON r.post_id = a.post_id and r.remove_date >= a.action_date where action='report' and extra='spam' GROUP BY action_date) SELECT round(avg(perc)*100,2) AS average_daily_percent FROM b "
292,"with cte as ( select distinct a.post_id, a.action_date, r.remove_date from Actions a left join Removals r on r.post_id = a.post_id where a.action = 'report' and a.extra = 'spam' ), cte2 as ( select cte.action_date, count(case when cte.remove_date is not null then 1 else null end) as delcnt, count(cte.post_id) as spmcnt from cte group by 1) select round(sum(cte2.delcnt / cte2.spmcnt)/count(cte2.action_date)*100,2) as average_daily_percent from cte2 "
293,"select round(100*avg(percentage) ,2) as average_daily_percent from ( select a.action_date, count(distinct r.post_id) / count(distinct a.post_id) as percentage from Actions a left join Removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' group by a.action_date )_"
294,"SELECT ROUND(SUM(remove_daily_percent) / COUNT(DISTINCT b.action_date), 2) average_daily_percent FROM ( SELECT a.action_date, a.post_id, COUNT(DISTINCT r.post_id) * 100 / COUNT(DISTINCT a.post_id) remove_daily_percent FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date ) b "
295,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' GROUP BY action_date)a"
296,"WITH cte1 AS (SELECT DISTINCT action_date, post_id FROM Actions WHERE extra='spam') SELECT ROUND(AVG(daily_ratio)*100,2) AS 'average_daily_percent' FROM (SELECT action_date, SUM(removal_post_id)/COUNT(removal_post_id) as daily_ratio FROM (SELECT cte1.action_date, cte1.post_id, CASE WHEN r.post_id IS NULL THEN 0 ELSE 1 END AS removal_post_id FROM cte1 LEFT JOIN removals as r ON cte1.post_id=r.post_id ) as t1 GROUP BY action_date) as t2 "
297,"Select round(avg(removed),2) average_daily_percent from ( Select (count(distinct r.post_id)/count(distinct a.post_id))*100 removed, action_date from Actions a left join Removals r on a.post_id = r.post_id where action = 'report' and extra like 'spam' group by action_date ) temp "
298,"SELECT ROUND(AVG(rate), 2) AS average_daily_percent FROM (SELECT DISTINCT action_date, COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id)*100 AS rate FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY action_date) tmp"
299,"SELECT round(avg(ratio) * 100,2) as average_daily_percent FROM ( SELECT action_date, sum(case when remove_date is null then 0 else 1 end) / count(*) as ratio FROM ( SELECT distinct a.post_id, action_date, r.remove_date FROM Actions a Left JOIN Removals r ON a.post_id = r.post_id WHERE extra = 'spam' ) a group by 1 ) b"
300,"with cte1 as (select distinct post_id, action_date, action, extra from actions), cte2 as (select distinct post_id, remove_date from removals), cte3 as (select c1.action_date, sum(case when c2.remove_date is not null then 1 else 0 end) as removals_count, count(distinct c1.post_id) as spam_reports_count from cte1 as c1 left join cte2 as c2 on c1.post_id = c2.post_id where c1.extra = 'spam' group by c1.action_date) select round(avg(removals_count / spam_reports_count) * 100, 2) as average_daily_percent from cte3 "
301,"select round(avg(daily_percent*100),2) as average_daily_percent from (select action_date, count(distinct case when R.remove_date is not null then A.post_id else null end)/count(distinct A.post_id) as daily_percent from Actions A left join Removals R on A.post_id = R.post_id where A.action = 'report' and A.extra = 'spam' group by action_date) tbl"
302,"WITH spam_posts_per_day AS( SELECT post_id, action_date FROM Actions WHERE action = 'report' AND extra = 'spam' GROUP BY 1, 2 ) SELECT ROUND(SUM(temp3.percentage_per_day) / COUNT( temp3.action_date), 2) AS average_daily_percent FROM( SELECT temp2.action_date AS action_date, temp2.num_posts_removed / temp2.num_posts * 100 AS percentage_per_day FROM( SELECT temp.action_date AS action_date, COUNT( temp.post_id) AS num_posts, SUM(temp.post_removed) AS num_posts_removed FROM( SELECT s.post_id AS post_id, s.action_date AS action_date, CASE WHEN r.post_id IS NULL THEN 0 ELSE 1 END AS post_removed FROM spam_posts_per_day s LEFT JOIN Removals r ON s.post_id = r.post_id )temp GROUP BY 1 )temp2 )temp3"
303,"SELECT ROUND(AVG(removel_percent),2) AS average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id)*100 AS removel_percent FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE action = 'report' AND extra = 'spam' GROUP BY action_date) AS temp  "
304,"with cte as ( select f.post_id, f.action_date, r.post_id remove_id from ( select post_id, action_date from actions where extra = 'spam') f left join removals r on f.post_id = r.post_id and f.action_date < r.remove_date ) select round(avg(perc) * 100, 2) average_daily_percent from ( select action_date, count(distinct remove_id) / count(distinct post_id) perc from cte group by 1) cte1 "
305,"select round(100*avg(removed_rate), 2) as average_daily_percent from( select 1.0*count(DISTINCT CASE WHEN remove_date IS NOT NULL THEN a.post_id ELSE NULL END) / count(distinct a.post_id) as removed_rate from ( select post_id, action_date from actions where extra = ""spam"" ) a left join removals b on a.post_id = b.post_id group by action_date ) b"
306,"with filter_action as (SELECT post_id, extra, action_date FROM Actions WHERE extra = 'spam') SELECT ROUND(COALESCE(AVG(daily_ave) * 100,0),2) as average_daily_percent FROM (SELECT COUNT(DISTINCT(r.post_id))/COUNT(DISTINCT(f.post_id)) as daily_ave FROM filter_action f LEFT JOIN Removals r ON f.post_id = r.post_id GROUP BY action_date) tab  "
307,"with actions as (select distinct post_id, action_date, action, extra from actions), removals as (select distinct post_id, remove_date from removals), cte as (select a.action_date, sum(case when r.remove_date is not null then 1 else 0 end) as removals_count, count(a.post_id) as spam_reports_count from actions as a left join removals as r on a.post_id = r.post_id where a.extra = 'spam' group by a.action_date order by a.action_date asc) select round(avg(removals_count / spam_reports_count) * 100, 2) as average_daily_percent from cte "
308,"WITH t AS (SELECT action_date, 100* COUNT(DISTINCT Removals.post_id) / COUNT(DISTINCT post_id) AS avg_r FROM Actions LEFT JOIN Removals USING (post_id) WHERE extra = 'spam' GROUP BY action_date) SELECT ROUND(AVG(avg_r), 2) AS average_daily_percent FROM t "
309,"WITH cte1 AS ( SELECT DISTINCT action_date, post_id FROM Actions WHERE extra = 'spam' ) SELECT ROUND(AVG(daily_ratio) * 100, 2) AS 'average_daily_percent' FROM ( SELECT action_date, SUM(removal_post_id) / COUNT(removal_post_id) as daily_ratio FROM ( SELECT cte1.action_date, cte1.post_id, CASE WHEN r.post_id IS NULL THEN 0 ELSE 1 END AS removal_post_id FROM cte1 LEFT JOIN removals as r ON cte1.post_id = r.post_id ) as t1 GROUP BY action_date ) as t2"
310,"WITH total as (SELECT action_date, count(distinct post_id) AS total_count FROM Actions WHERE extra = 'spam' GROUP BY action_date), removed AS (SELECT action_date, count(distinct Removals.post_id) AS removed_count FROM Removals JOIN Actions ON Removals.post_id = Actions.post_id WHERE extra = 'spam' GROUP BY action_date) SELECT ROUND(avg(daily_percent)*100, 2) AS average_daily_percent FROM ( SELECT IFNULL(removed_count, 0)/total_count AS daily_percent FROM total LEFT JOIN removed ON total.action_date = removed.action_date GROUP BY total.action_date) t1"
311,"WITH tmp as ( SELECT t1.user_id,t1.post_id,t1.action_date,t1.action,t1.extra,t2.remove_date FROM Actions t1 LEFT JOIN Removals t2 ON t1.post_id = t2.post_id WHERE t1.action = 'report' AND t1.extra = 'spam' ) ,calc as ( SELECT action_date, COALESCE(ROUND((COUNT(DISTINCT CASE WHEN remove_date is not null THEN post_id END)/COUNT( DISTINCT post_id))*100,2),0) as percent FROM tmp GROUP BY action_date ) SELECT ROUND(SUM(percent)/COUNT(percent),2) as average_daily_percent FROM calc"
312,"select action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as removal from actions a left join removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' group by 1) select round(avg(removal),2) as average_daily_percent from cte "
313,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports "
314,"select round ( sum(dailyper)/ COUNT(action_date), 2) average_daily_percent from ( select action_date, ( count(distinct r.post_id) / count(distinct a.post_id) ) * 100 dailyper from Actions a left join Removals r on a.post_id = r.post_id where extra = 'spam' group by action_date ) t"
315,"with normalized_actions as ( select distinct action_date, post_id from actions where action = 'report' and extra = 'spam' ), spam_reports as ( select action_date, sum(CASE WHEN r.post_id is not null THEN 1 ELSE 0 END) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports "
316,"select round(avg(rate), 2) as average_daily_percent from ( select action_date, count(distinct r.post_id) / count(distinct a.post_id) * 100 as rate from Actions a left outer join Removals r on a.post_id = r.post_id where extra = 'spam' group by action_date) a1 "
317,"select Round(100*avg(sub.removals/sub.totals),2) as average_daily_percent from (select action_date, count(distinct r.post_id) as removals, count(distinct a.post_id) as totals from Actions a left join Removals r on a.post_id = r. post_id where action = 'report' and extra = 'spam' group by 1) sub "
318,"WITH c1 AS (SELECT DISTINCT post_id ,action_date FROM Actions WHERE extra = 'spam') ,c2 AS ( SELECT action_date ,SUM(CASE WHEN post_id IN (SELECT post_id FROM Removals) THEN 1 ELSE 0 END)/COUNT(post_id)*100 AS removal_rate FROM c1 GROUP BY 1) SELECT ROUND(AVG(removal_rate),2) AS average_daily_percent FROM c2"
319,"SELECT ROUND(AVG(removel_percent),2) AS average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id)*100 AS removel_percent FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE action = 'report' AND extra = 'spam' GROUP BY action_date) AS temp  "
320,"WITH tmp AS ( SELECT * FROM Actions WHERE action = 'report' AND extra = 'spam' ) SELECT ROUND(AVG(percent)*100,2) AS average_daily_percent FROM ( SELECT action_date, ((SUM(removed_flag)) /(SUM(reported_flag))) AS percent FROM ( SELECT A.*, COALESCE(B.removed_flag,0) as removed_flag FROM ( SELECT action_date, post_id, 1 AS reported_flag FROM tmp GROUP BY action_date, post_id )A LEFT JOIN ( SELECT *, 1 AS removed_flag FROM Removals )B ON A.post_id = B.post_id AND A.action_date <= B.remove_date )t GROUP BY action_date )tmp"
321,"select round(avg(cnt), 2 ) as average_daily_percent from ( SELECT action_date, (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id where extra='spam' and action = 'report' GROUP BY action_date ) a"
322,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports"
323,"WITH dactions AS (SELECT DISTINCT post_id, action_date, extra FROM Actions ), numerator AS (SELECT a.action_date, COUNT(*) as num FROM dactions a WHERE a.extra = 'spam' AND a.post_id IN (SELECT r.post_id FROM Removals r WHERE a.action_date<=r.remove_date) GROUP BY a.action_date), denominator AS (SELECT action_date, COUNT(*) as den FROM dactions WHERE extra = 'spam' GROUP BY action_date) SELECT ROUND(AVG(IFNULL(num,0)/den*100),2) AS average_daily_percent FROM denominator d LEFT JOIN numerator n ON d.action_date = n.action_date "
324,"SELECT ROUND(AVG(averageval),2) ""average_daily_percent"" FROM (SELECT action_date ,(count(distinct r.post_id)*100/ COUNT(distinct a.post_id)) AS Averageval FROM Actions a LEFT JOIN Removals r ON r.post_id=a.post_id WHERE a.action='report' AND a.extra='spam' GROUP BY Action_date)t"
325,"with vt as (SELECT ACTION_DATE, count(distinct r.post_id)/count(distinct a.post_id) as perc FROM ACTIONS A LEFT JOIN REMOVALS R ON A.POST_ID = R.POST_ID WHERE A.EXTRA = 'SPAM' and a.action = 'report' GROUP BY A.ACTION_DATE) select round(sum(perc)*100/count(*),2) average_daily_percent from vt "
326,"select round(sum(100 * p) / count(action_date), 2) as average_daily_percent from( select A.action_date, count(distinct R.post_id) / count(distinct A.post_id) as p from Actions as A left outer join Removals as R on A.post_id = R.post_id where A.extra = 'spam' group by A.action_date) as TMP "
327,"SELECT ROUND(AVG(daily_removal_rate), 2) average_daily_percent FROM( SELECT a.action_date, COUNT(DISTINCT r.post_id)/COUNT(DISTINCT(a.post_id)) *100 daily_removal_rate FROM Actions a LEFT JOIN Removals r ON r.post_id = a.post_id WHERE a.action = 'report' AND extra = 'spam' GROUP BY a.action_date ) tb "
328,"select round(avg(rate),2) average_daily_percent from (select action_date, 100*count(distinct b.post_id) / count(distinct a.post_id) rate from Actions a left join Removals b on a.post_id = b.post_id where action = 'report' and a.extra = 'spam' group by action_date) a"
329,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp"
330,"select round(avg(pct) *100,2) average_daily_percent from ( select action_date, count(distinct r.post_id)/count(distinct a.post_id) pct from actions a left join removals r on a.post_id = r.post_id where extra = 'spam' group by action_date ) a"
331,"SELECT ROUND(AVG(avg_rate),2) AS average_daily_percent FROM (SELECT a.action_date, 100*COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id) AS avg_rate FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY 1) AS t"
332,"with cte1 as ( select distinct post_id, action_date from Actions where extra='spam' ), cte2 as ( select action_date, count(post_id) as spam_count from cte1 group by action_date ), cte3 as ( select a.action_date,count(a.post_id) as remove_count from cte1 a inner join Removals b on a.post_id=b.post_id group by a.action_date ) select round(avg(COALESCE(c2.remove_count, 0 )*100 /c1.spam_count),2) as average_daily_percent from cte2 c1 left join cte3 c2 on c1.action_date=c2.action_date "
333,"select round(avg(rr*100),2) as average_daily_percent from( select count(distinct r.post_id)/count(distinct a.post_id) as rr from actions a left join removals r on a.post_id = r.post_id where extra = 'spam' group by action_date) t "
334,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from( select action_date, count(distinct r.post_id) / count(distinct a.post_id)*100 as percent from Actions a left join Removals r on a.post_id = r.post_id where a.extra = 'spam' group by action_date )b "
335,"select round(avg(r_cnt/spam_cnt*100),2) as average_daily_percent from ( select action_date, count(distinct a.post_id) as spam_cnt, count(distinct r.post_id) as r_cnt from Actions a left join Removals r on a.post_id=r.post_id where a.extra='spam' group by 1)x"
336,"WITH cte1 AS (SELECT DISTINCT action_date, post_id FROM Actions WHERE extra='spam') SELECT ROUND(AVG(daily_ratio)*100,2) AS 'average_daily_percent' FROM (SELECT action_date, SUM(removal_post_id)/COUNT(removal_post_id) as daily_ratio FROM (SELECT cte1.action_date, cte1.post_id, CASE WHEN r.post_id IS NULL THEN 0 ELSE 1 END AS removal_post_id FROM cte1 LEFT JOIN removals as r ON cte1.post_id=r.post_id ) as t1 GROUP BY action_date) as t2 "
337,"WITH cte_total_post AS ( SELECT action_date, COUNT(DISTINCT post_id) AS total_post FROM Actions WHERE extra ='spam ' GROUP BY action_date ORDER BY action_date) ,cte_remove AS ( SELECT action_date, COUNT(DISTINCT post_id) AS removed FROM (SELECT a.post_id, action_date,extra FROM Actions a INNER JOIN Removals r ON a.post_id=r.post_id WHERE extra =""spam"") AS d GROUP BY action_date ) SELECT ROUND(AVG(average_daily_percent)*100, 2) AS average_daily_percent FROM (SELECT t.action_date, COALESCE((removed/total_post),0) AS average_daily_percent FROM cte_total_post t LEFT JOIN cte_remove r ON t.action_date=r.action_date) AS d "
338,"select round(avg(ratio),2) average_daily_percent from (select action_date, (count(distinct r.post_id) / count(distinct a.post_id)) * 100 ratio from actions a left outer join removals r on a.post_id = r.post_id where extra = 'spam' group by action_date)a "
339,"select round(AVG(p)*100,2) as average_daily_percent from (select action_date, count(distinct Removals.post_id)/count(distinct Actions.post_id) as p from Actions left join Removals On Actions.post_id = Removals.post_id Where Actions.extra = ""spam"" group by action_date)temp"
340,"with cte as ( select action_date, avg(if(isnull(r.remove_date),0,1))*100 as re from (select distinct post_id, action_date, extra from actions) a left join removals r on a.post_id = r.post_id and a.extra='spam' where a.extra = 'spam' group by action_date ) select round(avg(re),2) as average_daily_percent from cte"
341,"with a as ( select action_date, a.post_id, round(count(distinct r.post_id)/count(distinct a.post_id)*100,2) as p from actions a left join removals r on a.post_id = r.post_id where a.extra = 'spam' group by 1 order by 1) select round(sum(p)/count(distinct action_date),2) as average_daily_percent from a"
342,"select round(avg(a.p)*100,2) as average_daily_percent from (Select action_date, count(distinct Removals.post_id)/count(distinct Actions.post_id) as p from Actions left join Removals on Actions.post_id=Removals.post_id where extra='spam' group by action_date) a"
343,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' GROUP BY action_date)a"
344,"WITH report_spam AS ( SELECT DISTINCT post_id, action_date, post_id IN (SELECT post_id FROM Removals) AS removed FROM Actions WHERE action = 'report' AND extra = 'spam' ), daily_rate AS ( SELECT SUM(removed)/COUNT(post_id) AS daily_percent FROM report_spam GROUP BY action_date ) SELECT ROUND(AVG(daily_percent) * 100, 2) AS average_daily_percent FROM daily_rate"
345,"with temp as( select count(distinct re.post_id)/count(distinct ac.post_id)*100 as res from Actions ac left join Removals re on re.post_id=ac.post_id where ac.extra like ""spam"" group by action_date ) select round(avg(res),2) as average_daily_percent from temp "
346,"WITH cte AS (SELECT action_date, COUNT(DISTINCT post_id) AS reported_spam FROM Actions WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date), cte2 AS (SELECT action_date, COUNT(DISTINCT post_id) removed_spam FROM actions JOIN removals USING (post_id) WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date) SELECT ROUND(AVG(daily_percent),2) AS average_daily_percent FROM (SELECT COALESCE((removed_spam/reported_spam)*100,0) AS daily_percent FROM cte LEFT JOIN cte2 USING (action_date)) q"
347,"with cte as (select a.action_date, count(distinct r.post_id) / count(distinct a.post_id) as removal_rate_per_day from Actions a left join removals r using(post_id) where action = 'report' and extra = 'spam' group by a.action_date) select round(100*avg(removal_rate_per_day),2) as average_daily_percent from cte "
348,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp"
349,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports "
350,"with cte as ( select * from actions where action = 'report' and extra = 'spam' ) select round(sum(pct) / count(distinct action_date), 2) as average_daily_percent from ( select c.action_date, count(distinct r.post_id) * 100 / count(DISTINCT c.post_id) as pct from cte c left join removals r on c.post_id = r.post_id group by c.action_date ) tmp "
351,"select round(avg(perc)*100,2) as average_daily_percent from ( select a.action_date, count(distinct case when b.remove_date is not null then a.post_id end)/count(distinct a.post_id) as perc from Actions a left join Removals b on a.post_id=b.post_id where a.extra='spam' and a.action='report' group by 1 )a"
352,"select round(avg(rate), 2) average_daily_percent from (select action_date, 100*count(distinct b.post_id) / count(distinct a.post_id) rate from Actions a left join Removals b on a.post_id = b.post_id where a.action='report' and a.extra='spam' group by action_date) a "
353,"with spam_count as ( select distinct user_id, post_id, action_date from actions where extra = 'spam' ), removed_posts as ( select distinct a.user_id, r.post_id, a.action_date from removals r join actions a on a.post_id = r.post_id where a.extra = 'spam' ) select round(100 * avg(avg_pct), 2) ""average_daily_percent"" from (select s.action_date, count(distinct r.post_id) / count(distinct s.post_id) ""avg_pct"" from spam_count s left join removed_posts r on r.post_id = s.post_id and r.user_id = s.user_id group by 1 ) result_table "
354,"SELECT ROUND(AVG(percentage),2) AS average_daily_percent FROM( SELECT tem.action_date, COUNT(DISTINCT r.post_id)/COUNT(DISTINCT tem.post_id) * 100 AS percentage FROM Removals r RIGHT JOIN ( SELECT post_id, action_date FROM Actions WHERE extra = 'spam') tem ON r.post_id = tem.post_id GROUP BY 1) tem1 "
355,"With removed as (Select distinct a.action,a.extra,a.post_id, a.action_date, case when isnull(b.remove_date)=True then 0 else 1 end as removed from Actions a left join Removals b on a.post_id=b.post_id where a.action='report' and a.extra='spam') , average as (Select action_date, avg(removed) as day from removed group by action_date) select round(avg(day)*100,2) as average_daily_percent from average"
356,"select round(avg(percent_removal),2) as average_daily_percent from (select remove_date, ( count(distinct r.post_id)/ count(distinct a.post_id)*100) as percent_removal from actions a left join removals r on r.post_id = a.post_id where a.extra = 'spam' group by action_date)a"
357,"Select round(avg(removal_percent),2) as average_daily_percent From (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a left outer JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' GROUP BY action_date) a"
358,"select round(100 * avg(local_percentage), 2) as average_daily_percent from (select (sum(case when t.spam = 'T' then 1 else 0 end) / count(*) ) as local_percentage, t.action_date from (select distinct Actions.post_id, (case when remove_date is null then 'F' else 'T' end) as spam, Actions.action_date from Actions left join Removals using(post_id) where Actions.action = 'report' and Actions.extra = 'spam' ) as t group by t.action_date) as t2"
359,"select round(sum(ratio) * 100 / count(action_date),2) as average_daily_percent from ( select c.action_date, count(distinct c.r_post_id) / count(distinct c.post_id) as ratio from (select a.action_date, a.post_id, a.extra, b.post_id as r_post_id from actions a left outer join removals b on a.post_id = b.post_id where extra = 'spam') c group by c.action_date ) d"
