id,original query
503,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name"
504,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id "
505,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id "
506,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
507,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA as a, SchoolB as b, SchoolC as c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
508,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
509,"select distinct a.student_name member_A, b.student_name member_B, c.student_name member_C from SchoolA a, SchoolB b,SchoolC c where a.student_name!=b.student_name and b.student_name!=c.student_name and a.student_name!=c.student_name and a.student_id!=b.student_id and b.student_id!=c.student_id and a.student_id!=c.student_id"
510,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_c FROM SchoolA a JOIN SchoolB b JOIN SchoolC c WHERE a.student_id != b.student_id AND a.student_id!=c.student_id AND b.student_id != c.student_id AND a.student_name!=b.student_name AND a.student_name!=c.student_name AND b.student_name != c.student_name"
511,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA a join schoolB b on a.student_id <> b.student_id and a.student_name <> b.student_name join schoolC c on ( (c.student_id <> a.student_id and c.student_id <> b.student_id) and (c.student_name <> a.student_name and c.student_name <> b.student_name) ) "
512,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM schoola a INNER JOIN schoolb b ON a.student_id != b.student_id AND a.student_name != b.student_name INNER JOIN schoolc c ON b.student_id != c.student_id AND a.student_id != c.student_id AND b.student_name != c.student_name AND a.student_name != c.student_name"
513,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA as a join schoolB as b join schoolC as c on a.student_id<>b.student_id and a.student_id<>c.student_id and b.student_id<>c.student_id and a.student_name<>b.student_name and a.student_name<>c.student_name and b.student_name<>c.student_name"
514,"select a.student_name member_A,b.student_name member_B,c.student_name member_C from SchoolA a cross join SchoolB b on a.student_id !=b.student_id and a.student_name !=b.student_name cross join SchoolC c on a.student_id !=c.student_id and a.student_name !=c.student_name and a.student_id !=c.student_id and b.student_id !=c.student_id and a.student_name !=b.student_name and b.student_name !=c.student_name"
515,"SELECT sa.student_name AS member_a , sb.student_name AS member_b , sc.student_name AS member_c FROM schoola sa CROSS JOIN schoolb sb CROSS JOIN schoolc sc WHERE sa.student_name != sb.student_name AND sa.student_name != sc.student_name AND sb.student_name != sc.student_name AND sa.student_id != sc.student_id AND sb.student_id != sc.student_id AND sa.student_id != sb.student_id "
516,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA cross join SchoolB cross join SchoolC where schoolA.student_name <> SchoolB.student_name and schoolA.student_name <> SchoolC.student_name and schoolB.student_name <> SchoolC.student_name and schoolA.student_id <> SchoolB.student_id and schoolA.student_id <> SchoolC.student_id and schoolB.student_id<> SchoolC.student_id"
517,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a inner join SchoolB b on a.student_id <> b.student_id and a.student_name <> b.student_name inner join SchoolC c on b.student_id <> c.student_id and b.student_name <> c.student_name and a.student_id <> c.student_id and a.student_name <> c.student_name"
518,"select distinct a.student_name member_A, b.student_name member_B, c.student_name member_C from SchoolA a inner join SchoolB b on a.student_id != b.student_id and a.student_name != b.student_name inner join SchoolC c on b.student_id != c.student_id and b.student_name != c.student_name and a.student_id != c.student_id and a.student_name != c.student_name"
519,"select schoolA.student_name AS member_A, schoolB.student_name AS member_B, schoolC.student_name AS member_C from schoolA join schoolB on schoolA.student_id != schoolB.student_id and schoolA.student_name != schoolB.student_name join schoolC on (schoolA.student_id != schoolC.student_id and schoolA.student_name != schoolC.student_name ) and (schoolB.student_id != schoolC.student_id and schoolB.student_name != schoolC.student_name)"
520,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id )"
521,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC C where a.student_name != b.student_name and c.student_name != b.student_name and c.student_name != a.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id"
522,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name <> b.student_name AND b.student_name <> c.student_name AND a.student_name <> c.student_name AND a.student_id <> b.student_id AND b.student_id <> c.student_id AND a.student_id <> c.student_id "
523,"SELECT a.student_name as member_A, b.student_name as member_b, c.student_name as member_c FROM schoolA a CROSS JOIN schoolB b on a.student_name != b.student_name and a.student_id != b.student_id CROSS JOIN schoolC c on a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != c.student_id AND b.student_id != c.student_id"
524,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a CROSS JOIN SchoolB b CROSS JOIN SchoolC c WHERE ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id ) "
525,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where (a.student_id <> b.student_id and a.student_id <> c.student_id and b.student_id <> c.student_id) and (a.student_name <> b.student_name and a.student_name <> c.student_name and b.student_name <> c.student_name)"
526,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a, SchoolB as b, SchoolC as c where a.student_id <> b.student_id and a.student_id <> c.student_id and c.student_id <> b.student_id and a.student_name <> b.student_name and a.student_name <> c.student_name and b.student_name <> c.student_name"
527,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA AS a JOIN SchoolB AS b ON a.student_id != b.student_id AND a.student_name != b.student_name JOIN SchoolC AS c ON a.student_id != c.student_id AND a.student_name != c.student_name WHERE b.student_id != c.student_id AND b.student_name != c.student_name"
528,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from SchoolA a,SchoolB b,SchoolC c where a.student_id!=b.student_id and b.student_id!=c.student_id and a.student_id!=c.student_id and a.student_name!=b.student_name and b.student_name!=c.student_name and a.student_name!=c.student_name"
529,"select a.student_name as member_A,b.student_name as member_b,c.student_name as member_c from schoolA a cross join schoolB b cross join schoolC c where a.student_id not in (b.student_id,c.student_id) and b.student_id not in (c.student_id) and a.student_name not in (b.student_name,c.student_name) and b.student_name not in (c.student_name) "
530,"with cte_triples as ( select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a join SchoolB as b join SchoolC as c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name ) select * from cte_triples"
531,"select a.student_name as 'member_A', b.student_name as 'member_B', c.student_name as 'member_C' from SchoolA a join SchoolB b on a.student_name <> b.student_name and a.student_id <> b.student_id join SchoolC c on a.student_name <> c.student_name and b.Student_name <> c.student_name and a.student_id <> c.student_id and b.Student_id <> c.student_id"
532,"select a.student_name member_A,b.student_name member_B,c.student_name member_C from schoola a cross join schoolb b cross join schoolc c on a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and c.student_id != b.student_id"
533,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE (a.student_name<>b.student_name AND a.student_name<>c.student_name AND b.student_name<>c.student_name) AND (a.student_id<>b.student_id AND a.student_id<>c.student_id AND b.student_id<>c.student_id)"
534,"select a.student_name 'member_A', b.student_name 'member_B', c.student_name 'member_C' from schoola a, schoolb b, schoolc c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name"
535,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a, SchoolB as b, SchoolC as c where a.student_id <> b.student_id and b.student_id <> c.student_id and a.student_id <> c.student_id and a.student_name <> b.student_name and b.student_name <> c.student_name and a.student_name <> c.student_name"
536,"SELECT a.student_name member_A, b.student_name member_B, c.student_name member_C FROM schoola a, schoolb b, schoolc c WHERE a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id"
537,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=b.student_id and b.student_id != c.student_id and a.student_id!=c.student_id"
538,"SELECT A.student_name AS 'member_A', B.student_name AS 'member_B', C.student_name AS 'member_C' FROM SchoolA as A CROSS JOIN SchoolB as B CROSS JOIN SchoolC as C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id "
539,"select distinct a.student_name as 'member_A', b.student_name as 'member_B', c.student_name as 'member_C' from SchoolA as a, SchoolB as b, SchoolC as c where a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id"
540,"select sa.student_name member_A, sb.student_name member_B, sc.student_name member_C from schoola sa cross join schoolb sb cross join schoolc sc where (sa.student_name <> sb.student_name and sa.student_name <> sc.student_name and sb.student_name <> sc.student_name) and (sa.student_id <> sb.student_id and sa.student_id <> sc.student_id and sb.student_id <> sc.student_id) "
541,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM schoolA a, schoolB b, schoolC c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
542,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a JOIN SchoolB b ON a.student_id != b.student_id AND a.student_name != b.student_name JOIN SchoolC c ON a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != c.student_name AND b.student_name != c.student_name"
543,"select sa.student_name as member_A ,sb.student_name as member_B ,sc.student_name as member_C from SchoolA sa,SchoolB sb,SchoolC sc where sa.student_id != sb.student_id and sa.student_name != sb.student_name and sb.student_id != sc.student_id and sb.student_name != sc.student_name and sc.student_id != sa.student_id and sc.student_name != sa.student_name"
544,"SELECT DISTINCT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND a.student_name != c.student_name AND c.student_name != b.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND c.student_id != b.student_id "
545,"Select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C From SchoolA as A, SchoolB as B, SchoolC as C Where A.student_id <> B.student_id And B.student_id <> C.student_id And A.student_id <> C.student_id And A.student_name <> B.student_name And B.student_name <> C.student_name And A.student_name <> C.student_name "
546,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a, SchoolB as b, SchoolC as c where a.student_id!=b.student_id and b.student_id!=c.student_id and c.student_id!=a.student_id AND a.student_name!= b.student_name and b.student_name!= c.student_name and a.student_name!= c.student_name"
547,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a CROSS JOIN SchoolB b CROSS JOIN SchoolC c WHERE a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name AND a.student_id != b.student_id AND c.student_id != b.student_id AND a.student_id != c.student_id "
548,"WITH t1 AS (SELECT SchoolA.student_id a_id, SchoolB.student_id b_id, SchoolC.student_id c_id, SchoolA.student_name a_name, SchoolB.student_name b_name, SchoolC.student_name c_name FROM SchoolA, SchoolB, SchoolC) SELECT a_name AS member_A, b_name as member_B, c_name AS member_C FROM t1 WHERE a_id <> b_id AND b_id <> c_id AND a_id <> c_id AND a_name <> b_name and a_name <> c_name and b_name <> c_name "
549,"SELECT sa.student_name AS member_a , sb.student_name AS member_b , sc.student_name AS member_c FROM schoola sa CROSS JOIN schoolb sb CROSS JOIN schoolc sc WHERE sa.student_name != sb.student_name AND sa.student_name != sc.student_name AND sb.student_name != sc.student_name AND sa.student_id != sc.student_id AND sb.student_id != sc.student_id AND sa.student_id != sb.student_id"
550,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where (a.student_name <> b.student_name and a.student_name <> c.student_name and b.student_name <> c.student_name) and (a.student_id <> b.student_id and b.student_id <> c.student_id and a.student_id <> c.student_id)"
551,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola as a join schoolb as b on a.student_id <> b.student_id and a.student_name <> b.student_name join schoolc as c on a.student_id <> c.student_id and a.student_name <> c.student_name and c.student_id <> b.student_id and c.student_name <> b.student_name "
552,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a, schoolb b, schoolc c where a.student_id!=b.student_id and b.student_id!=c.student_id and a.student_id!=c.student_id and a.student_name!=b.student_name and b.student_name!=c.student_name and a.student_name!=c.student_name "
553,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id "
554,"select A.Student_name as member_A,B.Student_name as member_B,C.Student_name as member_C from schoolA A cross join schoolB B cross join schoolC C where A.student_id!=B.student_id and A.student_id!=C.student_id and C.student_id!=B.student_id and A.student_name!=B.student_name and A.student_name!=C.student_name and C.student_name!=B.student_name "
555,"select a.student_name member_A,b.student_name member_B, c.student_name member_C from schoolA a join schoolB b on a.student_name!=b.student_name and a.student_id!=b.student_id join schoolC c on a.student_name!=c.student_name and a.student_id!=c.student_id and b.student_name!=c.student_name and b.student_id!=c.student_id"
556,"select A.student_name as member_A , B.student_name as member_B , C.student_name as member_C from SchoolA A join schoolB B on A.student_id != B.student_id and A.student_name != B.student_name join schoolC C on C.student_id != B.student_id and C.student_name != B.student_name and A.student_id != C.student_id and A.student_name != C.student_name"
557,"select member_A, member_B, member_C from (select student_name as member_A ,student_id from SchoolA) a cross join (select student_name as member_B ,student_id from SchoolB) b cross join (select student_name as member_C ,student_id from SchoolC) c where member_A != member_B and member_B != member_C and member_A != member_C and a.student_id != b.student_id and b.student_id != c.student_id and c.student_id != a.student_id"
558,"select * from (select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from schoolA a ,schoolb b,schoolc c where a.student_id<>b.student_id and a.student_id<>c.student_id and b.student_id<>c.student_id) as c where member_A<>member_b and member_c<>member_a and member_c<>member_b"
559,"SELECT a.a_name AS member_A, b.b_name AS member_B, c.c_name AS member_C FROM (SELECT student_id AS a_id, student_name AS a_name FROM schoola) a CROSS JOIN (SELECT student_id AS b_id, student_name AS b_name FROM schoolb) b CROSS JOIN (SELECT student_id AS c_id, student_name AS c_name FROM schoolc) c WHERE a.a_id <> b.b_id AND a.a_id <> c.c_id AND b.b_id <> c.c_id AND a.a_name <> b.b_name AND a.a_name <> c.c_name AND b.b_name <> c.c_name "
560,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a join SchoolB b join SchoolC c where (a.student_id != b.student_id) and (a.student_id != c.student_id) and (b.student_id != c.student_id) and (a.student_name != b.student_name) and (a.student_name != c.student_name) and (b.student_name != c.student_name)"
561,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola a, schoolb b, schoolc c where (a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id) and (a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name)"
562,"select a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM schoolA as a, schoolB as b, schoolC as c WHERE a.student_name!=b.student_name and a.student_name!=c.student_name and b.student_name!=c.student_name and a.student_id!=b.student_id and a.student_id!=c.student_id and b.student_id!=c.student_id"
563,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
564,"SELECT a.student_name as member_A, b.student_name member_B, c.student_name member_C FROM schoolA a, schoolB b, schoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name AND a.student_id != c.student_id"
565,"SELECT A.student_name AS member_A, B.student_name AS member_B, C.student_name AS member_C FROM schoolA A, schoolB B, SchooLC C WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name "
566,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from SchoolA a,SchoolB b,SchoolC c where a.student_name!=b.student_name and b.student_name!=c.student_name and a.student_name!=c.student_name and a.student_id!=b.student_id and b.student_id!=c.student_id and a.student_id!=c.student_id"
567,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C"
568,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name AND a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id"
569,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_c from SchoolA a , SchoolB b , Schoolc c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name "
570,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
571,"SELECT SchoolA.student_name AS member_A, SchoolB.student_name AS member_B, SchoolC.student_name AS member_C FROM SchoolA, SchoolB, SchoolC WHERE SchoolA.student_name!=SchoolB.student_name AND SchoolA.student_name!=SchoolC.student_name AND SchoolB.student_name!=SchoolC.student_name AND SchoolA.student_id!=SchoolB.student_id AND SchoolA.student_id!=SchoolC.student_id AND SchoolB.student_id!=SchoolC.student_id "
572,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name <> b.student_name AND b.student_name <> c.student_name AND a.student_name <> c.student_name AND a.student_id <> b.student_id AND a.student_id <> c.student_id AND b.student_id <> c.student_id"
573,"select member_A, member_B, member_C from (select student_name as member_A, student_id as id from SchoolA) a cross join (select student_name as member_B, student_id as id from SchoolB) b cross join (select student_name as member_C, student_id as id from SchoolC) c where a.id <> b.id and b.id <> c.id and a.id <> c.id and member_A <> member_B and member_B <> member_C and member_A <> member_C"
574,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id <> b.student_id and a.student_id <> c.student_id and b.student_id <> c.student_id and a.student_name <> b.student_name and a.student_name <> c.student_name and c.student_name <> b.student_name"
575,"select a. student_name as member_a , b. student_name as member_b , c. student_name as member_c from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and c.student_id != b.student_id"
576,"SELECT a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola as a, schoolb as b, schoolc as c Where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_id != b.student_id "
577,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA INNER join SchoolB ON SchoolA.student_id != SchoolB.student_id AND SchoolA.student_name != SchoolB.student_name INNER join SchoolC ON SchoolA.student_id != SchoolC.student_id AND SchoolA.student_name != SchoolC.student_name AND SchoolB.student_id != SchoolC.student_id AND SchoolB.student_name != SchoolC.student_name"
578,"SELECT DISTINCT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM schoolA a JOIN schoolB b ON a.student_id != b.student_id AND a.student_name != b.student_name JOIN schoolC c ON a.student_id != c.student_id AND a.student_name != c.student_name AND b.student_id != c.student_id AND b.student_name != c.student_name"
579,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from SchoolA a,SchoolB b,SchoolC c where ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id )"
580,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name"
581,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name != c.student_name and c.student_name != a.student_name and a.student_id != b.student_id and b.student_id != c.student_id and c.student_id != a.student_id"
582,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id student_id From SchoolC) c where (a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id) and (Member_A != Member_B and Member_A != Member_C and Member_B != Member_C)"
583,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a, SchoolB as b, SchoolC as c where a.student_id != b.student_id and b.student_id != c.student_id and c.student_id != a.student_id and a.student_name != b.student_name and b.student_name != c.student_name and c.student_name != a.student_name"
584,"select a.student_name as member_A, b.student_name as member_B,c.student_name as member_C from SchoolA a JOIN SchoolB b ON a.student_id != b.student_id and a.student_name != b.student_name JOIN SchoolC c ON b.student_id != c.student_id and b.student_name != c.student_name and a.student_id != c.student_id and a.student_name != c.student_name "
585,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a INNER JOIN SchoolB b INNER JOIN SchoolC c ON a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id"
586,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a join SchoolB b on a.student_name != b.student_name and a.student_id !=b.student_id join SchoolC c on c.student_name != a.student_name and c.student_name != b.student_name and c.student_id != b.student_id and c.student_id != a.student_id"
587,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
588,"select A.student_name as member_A, B.student_name as member_B,C.student_name as member_C from schoola A join schoolb B join schoolc C where A.student_id !=B.student_id and A.student_id!=C.student_id and B.student_id!=C.student_id and A.student_name!=B.student_name and A.student_name!=C.student_name and B.student_name!=C.student_name"
589,"select a.student_name as 'member_A', b.student_name as 'member_B', c.student_name as 'member_C' from SchoolA as a join SchoolB as b on a.student_id<>b.student_id and a.student_name<>b.student_name join SchoolC as c on a.student_id<>c.student_id and b.student_id<>c.student_id and a.student_name<>c.student_name and b.student_name<>c.student_name"
590,"Select Member_A, Member_B, Member_C from (Select student_name as Member_A, student_id from SchoolA) a CROSS JOIN (Select student_name as Member_B, student_id from SchoolB) b CROSS JOIN (Select student_name as Member_C, student_id from SchoolC) c where a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.Member_A != b.Member_B AND a.Member_A != c.Member_C AND b.Member_B != c.Member_C"
591,"select a.student_name as member_A , b.student_name as member_B , c.student_name as member_C from schoolA as a join schoolB as b on a.student_id != b.student_id and a.student_name != b.student_name join schoolC as c on c.student_id != b.student_id and c.student_name != b.student_name and c.student_id != a.student_id and c.student_name != a.student_name"
592,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a join SchoolB as b join SchoolC as c where a.student_name <> b.student_name and a.student_name <> c.student_name and b.student_name <> c.student_name and a.student_id <> b.student_id and a.student_id <> c.student_id and b.student_id <> c.student_id"
593,"select a.student_name as 'member_A', b.student_name as 'member_B', c.student_name as 'member_C' from schoolA a cross join schoolB b cross join schoolC c where a.student_id <> b.student_id and a.student_name <> b.student_name and b.student_id <> c.student_id and b.student_name <> c.student_name and a.student_id <> c.student_id and a.student_name <> c.student_name"
594,"select a.student_name as member_A,b.student_name as member_b,c.student_name as member_c from schoolA a cross join schoolB b cross join schoolC c where a.student_name not in (b.student_name, c.student_name) and b.student_name not in (c.student_name) and a.student_id not in (b.student_id, c.student_id) and b.student_id not in (c.student_id) "
595,"select schoolA.student_name as member_A, schoolB.student_name as member_B, schoolC.student_name as member_C from schoolA, schoolB, schoolC where schoolA.student_name != schoolB.student_name and schoolB.student_name != schoolC.student_name and schoolA.student_name != schoolC.student_name and schoolA.student_id != schoolB.student_id and schoolB.student_id != schoolC.student_id and schoolA.student_id != schoolC.student_id "
596,"select a.student_name member_A,b.student_name member_B, c.student_name member_C from schoolA a left join schoolB b on a.student_name!=b.student_name and a.student_id!=b.student_id join schoolC c on a.student_name!=c.student_name and a.student_id!=c.student_id and b.student_name!=c.student_name and b.student_id!=c.student_id"
597,"SELECT A.student_name AS member_A, B.student_name AS member_B, C.student_name AS member_C FROM SchoolA A, SchoolB B, SchoolC C WHERE A.student_id != B.student_id AND A.student_id != C.student_id AND B.student_id != C.student_id AND A.student_name != B.student_name AND A.student_name != C.student_name AND B.student_name != C.student_name"
