id,original query
351,"SELECT t2.user_id as buyer_id, t2.join_date, IFNULL(t1.cnt, 0) as orders_in_2019 FROM ( SELECT buyer_id, count(order_id) as cnt FROM orders WHERE order_date BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY buyer_id ) t1 RIGHT JOIN ( SELECT user_id, join_date FROM users ) t2 ON t1.buyer_id = t2.user_id"
352,"select user_id as buyer_id, join_date, ifnull(count(item_id),0) as orders_in_2019 from users u left join orders o on o.buyer_id = u.user_id and left(order_date,4) = '2019' group by 1"
353,"with user_info as ( select user_id, join_date from Users ), order_in_2019 as ( select order_date, buyer_id from Orders where order_date between '2019-01-01' and '2019-12-31' ), order_count as (select count(order_date) as orders_in_2019, buyer_id from order_in_2019 group by buyer_id) select user_info.user_id as buyer_id, user_info.join_date, COALESCE(order_count.orders_in_2019, 0) as orders_in_2019 from user_info left join order_count on user_info.user_id = order_count.buyer_id "
354,"select user_id buyer_id, join_date, ifnull(count(order_id),0) orders_in_2019 from users left join orders on users.user_id = orders.buyer_id and year(order_date)=2019 group by user_id"
355,"with cte as( select order_id, buyer_id from Orders where YEAR(order_date) = '2019') select u.user_id as buyer_id, u.join_date, ifnull(count(order_id),0) as orders_in_2019 from Users u left join cte c on u.user_id = c.buyer_id group by 1 order by 1 "
356,"with a as ( select buyer_id, item_id, count(item_id) as tot from orders where year(order_date) = '2019' group by 1) select u.user_id as buyer_id, u.join_date, ifnull(a.tot,0) as orders_in_2019 from users u left join a on u.user_id=a.buyer_id "
357,"select user_id as buyer_id, join_date, sum(case when order_id is not null then 1 else 0 end) as orders_in_2019 from users left join orders on users.user_id = orders.buyer_id and year(order_date) = 2019 group by user_id, join_date order by buyer_id"
358,"SELECT u.user_id AS buyer_id ,u.join_date ,IFNULL(o.orders_in_2019,0) AS orders_in_2019 FROM Users u LEFT JOIN (SELECT buyer_id ,SUM(CASE WHEN YEAR(order_date)=2019 THEN 1 ELSE 0 END) AS orders_in_2019 FROM Orders GROUP BY 1) o ON u.user_id = o.buyer_id"
359,"SELECT u.user_id as buyer_id, u.join_date, IFNULL(i.orders_in_2019,0) AS orders_in_2019 FROM users u LEFT JOIN ( SELECT buyer_id as user_id, COUNT(*) AS orders_in_2019 FROM orders o WHERE YEAR(order_date) = 2019 GROUP BY user_id ) i ON u.user_id = i.user_id"
360,"with cte as (select count(order_id) orders_in_2019, buyer_id user_id from orders where year(order_date) = '2019' group by buyer_id) select user_id buyer_id, join_date, ifnull(orders_in_2019,0) orders_in_2019 from users left join cte using(user_id) "
361,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
362,"select u.user_id as buyer_id , max(u.join_date) as join_date , coalesce(count(distinct order_id), 0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and year(o.order_date) = '2019' group by 1 "
363,"SELECT user_id AS buyer_id, join_date, COUNT(o.order_id) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(order_date)='2019' GROUP BY user_id"
364,"select u.user_id as buyer_id ,u.join_date,count(o.buyer_id) as orders_in_2019 from Users u left join Orders o on o.buyer_id = u.user_id and left(o.order_date,4) = ""2019"" group by u.user_id"
365,"select u.user_id as buyer_id, join_date, coalesce(orders_in_2019,0) as orders_in_2019 from users u left join (select buyer_id, count(order_id) as orders_in_2019 from orders where year(order_date)='2019' group by 1) as t on u.user_id=t.buyer_id "
366,"select U.user_id as buyer_id,U.join_date, IFNULL(count(order_date),0) as orders_in_2019 from Users U LEFT JOIN Orders O ON U.user_id=O.buyer_id AND YEAR(O.order_date) = 2019 group by user_id"
367,"select user_id as buyer_id, join_date, count(buyer_id)orders_in_2019 from (select * from orders where year(order_date)=2019)t right join users u on user_id=buyer_id group by 1"
368,"with cte as ( select distinct o.buyer_id, count(o.order_id) as orders_in_2019 from Orders o where o.order_date like '2019%' group by o.buyer_id ) select u.user_id as buyer_id, u.join_date, ifnull(cte.orders_in_2019,0) as orders_in_2019 from Users u left join cte on cte.buyer_id = u.user_id "
369,"with orders19 as ( select buyer_id, count(order_id) ""order_count"" from orders where year(order_date) = 2019 group by 1 ) select u.user_id ""buyer_id"", u.join_date, coalesce(o.order_count, 0) ""orders_in_2019"" from users u left join orders19 o on u.user_id = o.buyer_id "
370,"SELECT u.user_id AS buyer_id, u.join_date, SUM( CASE WHEN YEAR(o.order_date) = 2019 THEN 1 ELSE 0 END ) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id GROUP BY u.user_id "
371,"WITH Orders_2019 AS (SELECT buyer_id, COUNT(order_id) AS orders_in_2019 FROM Orders WHERE EXTRACT(year FROM order_date) = 2019 GROUP BY 1) SELECT U.user_id AS buyer_id, U.join_date, COALESCE((O.orders_in_2019),0) AS orders_in_2019 FROM Users U LEFT JOIN Orders_2019 O ON U.user_id = O.buyer_id"
372,"select U.user_id as buyer_id, U.join_date, coalesce(count(O.order_date),0) as orders_in_2019 from Users as U left outer join Orders as O on U.user_id = O.buyer_id and year(O.order_date) = 2019 group by U.user_id, U.join_date order by U.user_id "
373,"SELECT user_id AS buyer_id, join_date, SUM(IF(DATE_FORMAT(order_date, ""%Y"") = 2019, 1, 0)) AS orders_in_2019 FROM Users LEFT JOIN Orders ON user_id = buyer_id GROUP BY 1,2 "
374,"with a as ( select buyer_id, count(*) as orders_in_2019 from Orders where order_date between ""2019-01-01"" and ""2019-12-31"" group by buyer_id ) select user_id as buyer_id, join_date, coalesce(orders_in_2019, 0) as orders_in_2019 from Users left join a on Users.user_id = a.buyer_id"
375,"select u.user_id as buyer_id, u.join_date, ifnull(count(o.order_id),0) as orders_in_2019 from Users u left join (select * from Orders where Orders.order_date>='2019-01-01')o on u.user_id = o.buyer_id group by u.user_id"
376,"select user_id as buyer_id, join_date, sum(case when year(order_date)=2019 then 1 else 0 end) orders_in_2019 from Users left join Orders on Users.user_id=Orders.buyer_id group by 1,2"
377,"SELECT u.user_id buyer_id, u.join_date, COALESCE(COUNT(o.item_id),0) orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id=o.buyer_id AND YEAR(o.order_date)=2019 GROUP BY 1,2"
378,"SELECT U.user_id buyer_id, U.join_date, IFNULL(orders_in_2019, 0) orders_in_2019 FROM( SELECT buyer_id, COUNT(*) orders_in_2019 FROM Orders WHERE order_date BETWEEN ""2019-01-01"" AND ""2019-12-31"" GROUP BY buyer_id) AS TL RIGHT JOIN Users AS U ON TL.buyer_id = U.user_id ORDER BY buyer_id"
379,"SELECT u.user_id AS buyer_id, u.join_date, COUNT(o.order_id) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND year(o.order_date) = 2019 GROUP BY u.user_id"
380,"select U.user_id as buyer_id, U.join_date, ifnull(count(O.order_id),0) as orders_in_2019 from users U left join Orders O on U.user_id = O.buyer_id and O.order_date > '2018-12-31' group by 1"
381,"SELECT Users.user_id as buyer_id, Users.join_date, COUNT(CASE WHEN YEAR(Orders.order_date) = 2019 THEN 1 END) AS orders_in_2019 FROM Users LEFT JOIN Orders ON Users.user_id = Orders.buyer_id GROUP BY Users.user_id "
382,"with t1 as (select buyer_id, count(*) as cnt from orders where year(order_date) = '2019' group by 1) select user_id as buyer_id, join_date, ifnull(cnt, 0) as orders_in_2019 from users a left join t1 on a.user_id = t1.buyer_id"
383,"SELECT A.USER_ID AS BUYER_ID, A.JOIN_DATE, IFNULL(B.ORDERS_IN_2019,0) AS ORDERS_IN_2019 FROM USERS A LEFT JOIN (SELECT BUYER_ID, YEAR(ORDER_DATE) AS YEAR, COUNT(DISTINCT ORDER_ID) AS ORDERS_IN_2019 FROM ORDERS GROUP BY BUYER_ID, YEAR HAVING YEAR = 2019) B ON A.USER_ID = B.BUYER_ID"
384,"select Users.user_id as 'buyer_id', Users.join_date, ifnull(count(Orders.order_date),0) as 'orders_in_2019' from Users left join Orders on Users.user_id = Orders.buyer_id and year(Orders.order_date) = '2019' group by Users.user_id"
385,"with tmp1 as (select user_id, join_date from Users) , tmp2 as ( select buyer_id, count(distinct order_id) as orders from Orders where year(order_date) = 2019 group by 1 ) select t1.user_id as buyer_id, t1.join_date, ifnull(t2.orders,0) as orders_in_2019 from tmp1 t1 left join tmp2 t2 on t1.user_id = t2.buyer_id"
386,"Select u.user_id as buyer_id, join_date, ifnull(count(order_id),0) as orders_in_2019 From Users u left join Orders o on u.user_id = o.buyer_id and YEAR(o.order_date)= '2019' Group by u.user_id "
387,"select u.user_id as buyer_id, join_date, coalesce(orders_in_2019,0) as orders_in_2019 from users u left join (select buyer_id, count(order_id) as orders_in_2019 from orders where year(order_date)='2019' group by 1) as t on u.user_id=t.buyer_id"
388,"select users.user_id as buyer_id, join_date, ifnull(count(distinct order_id),0) as orders_in_2019 from users left join orders on orders.buyer_id = users.user_id and year(order_date) = '2019' group by users.user_id, join_date "
389,"select user_id as buyer_id, join_date, count(order_id) as orders_in_2019 from users u left join orders o on buyer_id = user_id and year(order_date) = '2019' group by user_id "
390,"SELECT user_id as buyer_id, join_date, COALESCE(c,0) as orders_in_2019 FROM users a LEFT JOIN (SELECT buyer_id, COUNT(*) as c FROM orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) b ON a.user_id = b.buyer_id "
391,"SELECT user_id as buyer_id, join_date, IFNULL(COUNT(order_id),0) AS orders_in_2019 FROM Users LEFT JOIN Orders ON Orders.buyer_id = users.user_id AND SUBSTRING(order_date,1,4) = ""2019"" GROUP BY user_id"
392,"select u.user_id as buyer_id, join_date, ifnull(count(order_date),0) as orders_in_2019 from Users u left join Orders o on u.user_id= o.buyer_id and left(o.order_date,4)='2019' group by u.user_id "
393,"with CTE as ( select o.buyer_id, count(*) as orders_in_2019 from Orders o where o.order_date BETWEEN '2019-01-01' and '2019-12-31' group by 1 ) select u.user_id as 'buyer_id', u.join_date, ifnull(cte.orders_in_2019,0) as 'orders_in_2019' from Users u left join CTE on CTE.buyer_id = u.user_id "
394,"with num as (select buyer_id,count(*)c from Orders where LEFT(order_date,4) ='2019' group by buyer_id) select user_id as buyer_id, u.join_date,coalesce(c,0) as orders_in_2019 from Users u left join num on num.buyer_id = u.user_id"
395,"SELECT user_id AS buyer_id, join_date, IFNULL(orders_in_2019,0) AS orders_in_2019 FROM Users LEFT JOIN ( SELECT buyer_id, COUNT(DISTINCT order_id) AS orders_in_2019 FROM Orders WHERE DATE_FORMAT(order_date, ""%Y"") = 2019 GROUP BY 1) AS order_2019 ON user_id = buyer_id "
396,"select b.user_id as buyer_id, b.join_date, sum(case when year(a.order_date) = 2019 then 1 else 0 end) orders_in_2019 from Orders a right join Users b on a.buyer_id = b.user_id group by 1,2"
397,"with cte as ( select buyer_id, count(order_id) as ct from orders where year(order_date) = 2019 group by buyer_id ) select user_id as buyer_id, join_date, coalesce(ct,0) as orders_in_2019 from users left join cte on users.user_id = cte.buyer_id"
398,"select user_id as buyer_id, join_date, coalesce(orders_in_2019,0) as orders_in_2019 from (select buyer_id, count(order_id) as orders_in_2019 from orders where year(order_date) = 2019 group by buyer_id ) as t right join users u on t.buyer_id = u.user_id "
399,"with temp1 as ( select buyer_id, count(*) as total_orders from orders where order_date>='2019-01-01' group by buyer_id) select users.user_id as buyer_id, users.join_date, ifnull(temp1.total_orders,0) as orders_in_2019 from users left join temp1 on users.user_id=temp1.buyer_id "
400,"select user_id as buyer_id, join_date, COALESCE(count(distinct order_id),0) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and year(order_date) = '2019' group by user_id, join_date order by user_id"
401,"select users.user_id buyer_id, users.join_date, SUM(CASE WHEN order_date >= ""2019-01-01"" and order_date <= ""2019-12-31"" THEN 1 ELSE 0 END) orders_in_2019 from users left join orders on users.user_id = orders.buyer_id group by users.user_id, users.join_date order by users.user_id "
402,"SELECT u.user_id AS buyer_id, join_date, COUNT(order_date) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
403,"select u.user_id as buyer_id, join_date, sum(case when left(order_date,4) = '2019' then 1 else 0 end) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id group by u.user_id"
404,"with cte as (select count(order_id) orders_in_2019, buyer_id user_id from orders where year(order_date) = '2019' group by buyer_id) select user_id buyer_id, join_date, ifnull(orders_in_2019,0) orders_in_2019 from users left join cte using(user_id) "
405,"SELECT u.user_id AS buyer_id, join_date, COUNT(distinct order_id) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id "
406,"with cte as (select buyer_id, count(order_id) as orders_in_2019 from orders where order_date between '2019-01-01' and '2019-12-31' group by buyer_id) select user_id as buyer_id, join_date, ifnull(orders_in_2019,0) as orders_in_2019 from users u left join cte on u.user_id=cte.buyer_id "
407,"with cte as ( select distinct o.buyer_id, count(o.order_id) as orders_in_2019 from Orders o where year(o.order_date) = 2019 group by o.buyer_id ) select u.user_id as buyer_id, u.join_date, ifnull(cte.orders_in_2019,0) as orders_in_2019 from Users u left join cte on cte.buyer_id = u.user_id "
408,"select user_id as buyer_id, join_date, ifnull(orders_in_2019,0) as orders_in_2019 from ( select user_id, join_date, orders_in_2019 , rank()over(partition by user_id order by order_year desc) as rnk from ( select distinct user_id, join_date,order_year, case when order_year!= '2019' then 0 when order_year = '2019' then cnt end as orders_in_2019 from ( select user_id, join_date,order_year, count(order_id)over(partition by buyer_id, order_year) as cnt from ( select a.user_id, a.join_date, b.order_id, b.order_date, b.buyer_id,extract(year from order_date) as order_year from users a left join orders b on a.user_id = b.buyer_id)sub)sub1)sub2)sub3 where rnk = 1 "
409,"select A.user_id as buyer_id, A.join_date, ifnull(B.orders_in_2019,0) as orders_in_2019 from Users A left join (select buyer_id, count(distinct order_id) as orders_in_2019 from Orders where year(order_date) = '2019' group by buyer_id) B on A.user_id = B.buyer_id "
410,"SELECT u.user_id AS buyer_id, u.join_date, IFNULL(COUNT(order_id), 0) AS orders_in_2019 FROM Orders o RIGHT JOIN Users u ON o.buyer_id = u.user_id AND order_date BETWEEN '2019-01-01' AND '2019-12-31' AND order_date IS NOT NULL GROUP BY user_id"
411,"select u.user_id as buyer_id, u.join_date, coalesce(count(distinct o.order_id), 0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and year(o.order_date) = 2019 group by 1, 2"
412,"SELECT U.user_id AS buyer_id, U.join_date, IF(O.order_id IS NULL, 0, COUNT(O.order_id)) AS orders_in_2019 FROM Users AS U LEFT JOIN Orders AS O ON U.user_id = O.buyer_id AND YEAR(O.order_date) = '2019' GROUP BY U.user_id"
413,"select user_id as buyer_id , join_date , ifnull(count(order_id), 0) orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and left(order_date, 4) = '2019' group by 1 "
414,"select a.user_id as buyer_id, a.join_date, coalesce(count(distinct order_id), 0) as orders_in_2019 from users a left join orders b on a.user_id = b.buyer_id and year(b.order_date) = 2019 group by 1,2 order by 1"
415,"select users.user_id buyer_id, users.join_date, SUM(CASE WHEN order_date >= ""2019-01-01"" and order_date <= ""2019-12-31"" THEN 1 ELSE 0 END) orders_in_2019 from users left join orders on users.user_id = orders.buyer_id group by users.user_id, users.join_date order by users.user_id "
416,"select user_id as buyer_id, join_date, count(order_date) as orders_in_2019 from users u left join orders o on u.user_id=o.buyer_id and (o.order_date>='2019-01-01' and o.order_date<='2019-12-31') group by 1"
417,"select u.user_id as buyer_id, u.join_date, IFNULL(count(o.order_date), 0) as orders_in_2019 from Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id and YEAR(o.order_date) = '2019' group by u.user_id "
418,"With order_num as ( select count(order_id) as order_num, order_date, buyer_id from orders where YEAR(order_date) = '2019' group by buyer_id ) select u.user_id as buyer_id, u.join_date, ifnull(o.order_num, 0) as orders_in_2019 from users u left join order_num o on u.user_id = o.buyer_id"
419,"SELECT u.user_id as buyer_id, join_date, IFNULL(COUNT(order_date), 0) as orders_in_2019 from Users u left join (SELECT * from Orders where year(order_date)=2019) o on u.user_id=o.buyer_id GROUP BY u.user_id"
420,"SELECT user_id AS buyer_id, join_date, IFNULL(COUNT(DISTINCT order_id),0) AS orders_in_2019 FROM Users LEFT JOIN Orders ON user_id=buyer_id AND LEFT(order_date,4) ='2019' GROUP BY 1,2"
421,"select u.user_id as buyer_id, u.join_date, ifnull(sub.record,0) as orders_in_2019 from users as u left join (select buyer_id, count(*) as record from orders where order_date between '2019-01-01' and '2019-12-31' group by buyer_id) as sub on u.user_id = sub.buyer_id"
422,"SELECT u.user_id AS buyer_id, join_date, COUNT(o.order_date) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND o.order_date LIKE (""2019%"") GROUP BY u.user_id"
423,"select a.user_id as buyer_id, a.join_date, ifnull(count(distinct b.order_id),0) as orders_in_2019 from users as a left join orders b on a.user_id = b.buyer_id and year(b.order_date) = 2019 group by 1 "
424,"select u.user_id as buyer_id, u.join_date, sum(case when order_date like '2019%' then 1 else 0 end) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id group by user_id order by user_id "
425,"select user_id buyer_id, join_date, ifnull( count(distinct order_id),0) orders_in_2019 from orders t right join users a on a.user_id = t.buyer_id and year(order_date) ='2019' group by 1 "
426,"select a.user_id as buyer_id, a.join_date, coalesce(t.orders_in_2019,0) as orders_in_2019 from users a left join (select buyer_id, count(order_id) as orders_in_2019 from orders where extract(year from order_date) = 2019 group by buyer_id)t on a.user_id = t.buyer_id order by 1 "
427,"select user_id as buyer_id, join_date, coalesce(count(distinct order_id),0) as orders_in_2019 from Users U left join Orders O on O.buyer_id=U.user_id and YEAR(O.order_date)=2019 group by 1 "
428,"select Users.user_id as buyer_id, Users.join_date, ifnull(a.orders_in_2019,0) as orders_in_2019 from Users left join (select buyer_id, count(order_id) as orders_in_2019 from Orders where year(order_date)=2019 group by buyer_id) a on Users.user_id=a.buyer_id "
429,"select Users.user_id as buyer_id, Users.join_date, ifnull(count(Orders.order_id),0) as orders_in_2019 from Users left join Orders on Users.user_id = Orders.buyer_id and Orders.order_date between ""2019-01-01"" and ""2019-12-31"" group by Users.user_id"
430,"SELECT user_id AS buyer_id, join_date, COALESCE(COUNT(o.order_id),0) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(order_date)='2019' GROUP BY user_id ORDER BY user_id"
431,"WITH CTE AS ( SELECT buyer_id, COUNT(*) cnt FROM Orders WHERE YEAR(order_date)=2019 GROUP BY buyer_id ) SELECT A.user_id buyer_id, A.join_date, IFNULL(B.cnt,0) orders_in_2019 FROM Users A LEFT JOIN CTE B ON A.user_id=B.buyer_id "
432,"select u.user_id as buyer_id, u.join_date, count(o.order_id) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and year(order_date) = 2019 group by 1"
433,"with orderss as ( SELECT buyer_id, COUNT(DISTINCT(order_id)) as orders_in_2019 FROM Orders WHERE buyer_id IN (select user_id from Users) AND YEAR(order_date) = '2019' group by 1 ) select u.user_id as buyer_id, u.join_date, coalesce(o.orders_in_2019, 0) as orders_in_2019 from Users u left outer join orderss o on u.user_id = o.buyer_id "
434,"SELECT u.user_id AS buyer_id, u.join_date, COAlESCE(COUNT(o.order_id),0) AS orders_in_2019 FROM USERS u LEFT JOIN ORDERS o ON o.buyer_id = u.user_id AND YEAR(order_date) = '2019' GROUP BY u.user_id ORDER BY 1"
435,"WITH table1 AS ( SELECT u.user_id, u.join_date, o_2019.order_id, o_2019.item_id FROM Users u LEFT JOIN ( SELECT * FROM Orders WHERE EXTRACT(YEAR FROM order_date) ='2019' ) AS o_2019 ON u.user_id = o_2019.buyer_id ) SELECT user_id AS buyer_id, join_date, COALESCE(COUNT(order_Id),0) AS orders_in_2019 FROM table1 GROUP BY user_id, join_date"
436,"SELECT user_id AS buyer_id, join_date, COUNT(o.order_id) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(order_date)='2019' GROUP BY user_id "
437,"with buyer as (select buyer_id, count(order_id) as orders_in_2019 from orders where year(order_date) = 2019 group by buyer_id ) select user_id as buyer_id, join_date, coalesce(orders_in_2019,0) as orders_in_2019 from users left join buyer ON users.user_id = buyer.buyer_id"
438,"with t as ( select buyer_id,count(buyer_id) c from orders where year(order_date) = 2019 group by buyer_id ) select users.user_id buyer_id, users.join_date , case when t.c is null then 0 else t.c end orders_in_2019 from users left join t on users.user_id = t.buyer_id"
439,"SELECT u.user_id as buyer_id, u.join_date, SUM(CASE WHEN YEAR(o.order_date)=2019 THEN 1 ELSE 0 END) as orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id=o.buyer_id GROUP BY 1, 2 "
