id,original query
401,SELECT DISTINCT l1.num AS ConsecutiveNums FROM Logs l1 JOIN logs l2 ON l1.id = l2.id + 1 JOIN logs l3 ON l1.id = l3.id +2 WHERE l1.Num = l2.Num AND l1.Num = l3.Num
402,"select distinct Num as ConsecutiveNums from( select * , lead(Num, 1) over (order by Id) as nxtNum , lead(Num, 2) over (order by Id) as nxtnxtNum from Logs) as temp where nxtNum=Num and nxtnxtNum=Num "
403,"select distinct a.Num as ConsecutiveNums from logs a, logs b, logs c where a.id=b.id-1 and a.num=b.num and b.id=c.id-1 and b.num=c.num"
404,"select distinct num as ConsecutiveNums from ( select num, lead(num,1) over (order by id) as lead_1, lead(num,2) over (order by id) as lead_2 from Logs) x where x.num=x.lead_1 and x.lead_1=x.lead_2"
405,"select distinct a.num as consecutiveNums from logs a, logs b, logs c where a.id = b.id+1 and b.id = c.id+1 and a.num = b.num and b.num = c.num"
406,select distinct A.Num as ConsecutiveNums from Logs as A join Logs as B on A.Id = B.Id-1 and A.Num = B.Num join Logs as C on B.Id = C.Id-1 and B.Num = C.Num
407,select distinct l1.Num as ConsecutiveNums from Logs l1 join Logs l2 on l2.Id=l1.Id-1 join Logs l3 on l3.Id=l2.Id-1 where l1.Num=l2.Num and l2.Num=l3.Num 
408,"select distinct log1.Num as ConsecutiveNums from Logs log1, Logs log2 , Logs log3 where log1.Num = log2.Num and log2.Num = log3.Num and log2.Id - log1.Id = 1 and log3.Id - log2.id = 1"
409,"select distinct(l1.Num) as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id = l2.Id - 1 and l2.Id = l3.Id - 1 and l1.Num = l2.Num and l2.Num = l3.Num"
410,"WITH CTE AS (select id, Num, LEAD(Num,1) OVER (ORDER BY id) as af1, LEAD(Num,2) OVER (ORDER BY id) as af2 FROM Logs) SELECT DISTINCT Num as ConsecutiveNums from CTE WHERE Num = af1 and af1 = af2"
411,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id -1 AND l2.Id = l3.Id -1 AND l1.Num = l2.Num AND l1.Num = l3.Num"
412,"select distinct l1.num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.id - l2.id = 1 and l2.id-l3.id = 1 and l1.num=l2.num and l2.num=l3.num"
413,"select distinct(Num) as ConsecutiveNums from (select Num, lag(Num) over (order by Id) as pre, lead(Num) over (order by Id) as pro from Logs) as p where Num = pre and Num = pro"
414,"SELECT distinct l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id + 1 AND l2.Id = l3.Id + 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
415,"with cte as ( select id, Num, lag(Num,1) over(order by id) as lag1, lag(Num,2) over(order by id) as lag2 from `Logs` ) select distinct Num as ConsecutiveNums from cte where Num = lag2 and Num = lag1"
416,"select distinct(l1.num) as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l2.Id = l1.Id - 1 and l3.Id = l2.Id - 1 and l2.num = l1.num and l3.num = l2.num "
417,"select distinct l1.num ConsecutiveNums from Logs l1,Logs l2,Logs l3 where l1.id = l2.id-1 and l2.id = l3.id-1 and l1.num = l2.num and l2.num = l3.num "
418,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
419,"SELECT DISTINCT L1.num As ""ConsecutiveNums"" FROM Logs L1, Logs L2, Logs L3 WHERE L1.id = L2.id-1 AND L1.id = L3.id-2 AND L1.num = L3.num AND L1.num = L2.num"
420,"with tt as ( select Id, Num, Lead(Num, 1, 0) over (order by Id) as num1, Lead(Num, 2, -1) over (order by Id) as num2 from Logs ) select distinct(Num) as ""ConsecutiveNums"" from tt where Num=num1 and Num=num2 "
421,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
422,"WITH AUX AS ( SELECT T1.ID AS ID1, T2.ID AS ID2, T3.ID AS ID3, T1.NUM AS N1, T2.NUM AS N2, T3.NUM AS N3 FROM LOGS AS T1 LEFT JOIN LOGS AS T2 ON (T1.ID + 1) = T2.ID LEFT JOIN LOGS AS T3 ON (T1.ID + 2) = T3.ID) SELECT DISTINCT N1 AS CONSECUTIVENUMS FROM AUX WHERE N1 = N2 AND N2 = N3"
423,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs as l1, Logs as l2, Logs as l3 WHERE l1.Id = l2.Id-1 AND l2.Id = l3.Id-1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
424,"SELECT DISTINCT num as ConsecutiveNums FROM ( SELECT num,LEAD(num) OVER(ORDER BY id) AS next_row, LAG(num) OVER (ORDER BY id) AS prev_row FROM logs )t WHERE num=next_row and num=prev_row"
425,"SELECT DISTINCT Num AS ConsecutiveNums FROM (SELECT Num, @counter := IF(@prev = Num, @counter + 1, 1) AS row_counter, @prev := Num FROM Logs AS l1, (SELECT @counter:=1, @prev:=NULL) AS vars ) AS l2 WHERE row_counter >= 3 "
426,select distinct l1.num as ConsecutiveNums from logs l1 left join logs l2 on l1.id = l2.id + 1 left join logs l3 on l2.id = l3.id + 1 where l1.num = l2.num and l1.num = l3.num
427,"SELECT DISTINCT(l1.Num) AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id + 1 = l2.Id AND l2.Id + 1 = l3.Id AND l1.Num = l2.Num AND l2.Num = l3.Num"
428,"SELECT DISTINCT t.num AS ConsecutiveNums FROM ( SELECT Num AS num, LEAD(Num) OVER (ORDER BY Id) AS 'lead', LAG(Num) OVER (ORDER BY Id) AS 'lag' From Logs ) AS t WHERE t.num = t.lead and t.num = t.lag"
429,select distinct a.num as ConsecutiveNums from Logs a inner join Logs b on b.id=a.id+1 and b.num=a.num inner join Logs c on c.id=a.id+2 and c.num=a.num
430,"WITH T AS (SELECT LAG(Num) OVER (ORDER BY Id) AS Prev, Num, LEAD(Num) OVER (ORDER BY Id) AS Next FROM Logs) SELECT DISTINCT(Num) AS ConsecutiveNums FROM T WHERE Num = Next AND Num = Prev GROUP BY Num"
431,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs as l1, Logs as l2, Logs as l3 WHERE l1.Id = l2.Id-1 AND l2.Id = l3.Id-1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
432,"select distinct l3.num as ConsecutiveNums from Logs l1, Logs l2, logs l3 where l3.id = l1.id + 2 and l3.id = l2.id + 1 and l1.num = l2.num and l1.num = l3.num"
433,"select distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id + 1 = l2.Id and l2.Id+ 1 = l3.Id and l1.Num = l2.Num and l2.Num = l3.Num"
434,"SELECT distinct s1.Num as ConsecutiveNums FROM Logs s1, Logs s2, Logs s3 WHERE s1.Num=s2.Num and s2.Num=s3.Num and s1.Id+1=s2.Id and s2.Id+1 = s3.Id "
435,"select distinct Num as ConsecutiveNums from (select Num, lag(Num) over(order by id) as lagnum, lag(Num,2) over(order by id) as lag_twonum from Logs) as lagtab where Num = lagnum and Num = lag_twonum "
436,"select distinct l1num as consecutivenums from( select l1.id, l1.num as l1num,l2.num as l2num,l3.num as l3num from logs l1 left join logs l2 on l2.id = l1.id + 1 left join logs l3 on l3.id = l1.id+2 and l3.id = l2.id + 1 where l1.num = l2.num and l2.num = l3.num) t "
437,"select distinct(l1.num) ConsecutiveNums from logs l1, logs l2, logs l3 where l1.id = l2.id-1 and l1.num = l2.num and l2.id = l3.id-1 and l2.num = l3.num "
438,"select distinct num as ConsecutiveNums from ( select id, num, lag(num) over (order by id) as prev, lead(num) over (order by id) as after from logs ) as before_after where num = prev and num = after "
439,"select distinct log1.Num as ConsecutiveNums from Logs log1, Logs log2, Logs log3 where log1.Id = log2.Id-1 and log2.Id = log3.Id-1 and log1.Num = log2.Num and log2.Num = log3.Num"
440,"select distinct l1.Num ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id = l2.Id-1 and l1.num = l2.num and l2.Id = l3.Id-1 and l2.num = l3.num"
441,"select distinct a.num as ConsecutiveNums from (select *, (lag(num,2) over(order by id) - lag(num,1) over (order by id) = 0) as diff_lag2_lag1, (lag(num,1) over(order by id) - num = 0) as diff_lag1_num from logs)a where a.diff_lag2_lag1=1 and a.diff_lag1_num=1 "
442,"with A as ( select id , num , lag(num) over() as one from Logs ) , B as ( select * , lag(one) over() as two from A ) select distinct num as ConsecutiveNums from B where num=one and num=two "
443,"SELECT DISTINCT(Num) AS ConsecutiveNums FROM ( SELECT Num, @counter := IF(@prev = Num, @counter + 1, 1) AS how_many_cnt_in_a_row, @prev := Num FROM Logs y, (SELECT @counter:=1, @prev:=NULL) vars ) sq WHERE how_many_cnt_in_a_row >= 3 "
444,"select distinct num as ConsecutiveNums from ( select num, @count := if(@prev = num, @count + 1, 1) as c, @prev := num from Logs, (select @count := 1, @prev := null) var ) res where res.c >= 3"
445,select distinct(a.Num) as ConsecutiveNums from logs a inner join logs b on a.id +1= b.id inner join logs c on b.id +1 = c.id where a.num = b.num and b.num = c.num
446,"WITH temp AS (SELECT id,num,LAG(num) OVER(ORDER BY id) AS num_before, LEAD(num) OVER(ORDER BY id) AS num_after FROM logs) SELECT DISTINCT num AS ConsecutiveNums FROM temp WHERE num = num_before AND num = num_after"
447,"select distinct l1.Num as ConsecutiveNums from Logs as l1, Logs as l2, Logs as l3 where l1.Num = l2.Num and l2.Num = l3.Num and l2.Id = l1.Id + 1 and l3.Id = l2.Id + 1 "
448,"with agg as( select num, lag(num, 1) over(rows between 1 preceding and current row) prev_num, lag(num, 2) over(rows between 2 preceding and current row) prev_to_prev_num from Logs ) select distinct num ConsecutiveNums from agg where num = prev_num and prev_num = prev_to_prev_num"
449,"Select DISTINCT l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id=l2.Id-1 and l2.Id=l3.Id-1 and l1.Num=l2.Num and l2.Num=l3.Num "
450,SELECT DISTINCT l3.Num AS ConsecutiveNums FROM Logs l1 JOIN Logs l2 ON l1.Num=l2.Num AND l1.Id=l2.Id-1 JOIN Logs l3 ON l2.Num=l3.Num AND l3.Id=l2.Id+1
451,select distinct l1.Num as ConsecutiveNums from Logs l1 inner join Logs l2 on l1.Id=l2.Id-1 and l1.Num=l2.Num inner join Logs l3 on l1.Id=l3.Id-2 and l1.Num=l3.Num
452,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num  "
453,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
454,"select distinct a.Num as ConsecutiveNums from Logs a, Logs b, Logs c where( a.Num=b.Num and a.Num=c.Num) and (a.Id=b.Id-1 and b.Id=c.Id-1)"
455,"SELECT DISTINCT t.num AS ConsecutiveNums FROM ( SELECT Num AS num, LEAD(Num) OVER (ORDER BY Id) AS 'lead', LAG(Num) OVER (ORDER BY Id) AS 'lag' From Logs ) AS t WHERE t.num = t.lead and t.num = t.lag"
456,"WITH cte AS ( SELECT Num, LEAD(Num) OVER(ORDER BY Id) AS Num2, LAG(Num) OVER(ORDER BY Id) AS Num3 FROM logs ) SELECT Distinct NUM as ConsecutiveNums FROM cte WHERE Num = Num2 AND Num2 = Num3 "
457,"SELECT DISTINCT Num AS ConsecutiveNums FROM (SELECT Num, LEAD(Num) OVER () AS Lead_Num, LAG(Num) OVER () AS Lag_Num FROM Logs) num_lead_lag_num WHERE Num = Lead_Num AND Num = Lag_Num"
458,"select distinct a.num as 'ConsecutiveNums' from Logs a, Logs b, Logs c where (a.num = b.num and (b.id - a.id = 1)) and (a.num = c.num and (c.id - a.id = 2))"
459,"WITH l2 AS ( SELECT id-1 id, num FROM logs ), l3 AS ( SELECT id-2 id, num FROM logs ) SELECT DISTINCT l1.num ConsecutiveNums FROM logs l1 JOIN l2 ON l1.id=l2.id JOIN l3 ON l1.id=l3.id WHERE l1.num=l2.num AND l1.num=l3.num AND l2.num=l3.num"
460,select distinct(l1.num) as ConsecutiveNums from logs l1 inner join logs l2 on l2.id=l1.id + 1 inner join logs l3 on l3.id=l1.id + 2 where l1.num = l2.num and l2.num = l3.num
461,"SELECT distinct num AS ConsecutiveNums FROM (SELECT Id, Num, lag(Id) OVER (PARTITION BY num ORDER by Id) as Previous, lead(Id) OVER (partition BY num ORDER by Id) as Next FROM Logs) f WHERE previous + 1 = Id and next-1 = Id"
462,"select distinct Num as ConsecutiveNums from (select Num, lag(Num) over() as lagnum, lag(Num,2) over() as lag_twonum from Logs) as lagtab where Num = lagnum and Num = lag_twonum "
463,"SELECT Num AS ConsecutiveNums FROM (SELECT num, LEAD(num, 1) OVER(ORDER BY id) AS lead1, LEAD(num, 2) OVER(ORDER BY id) AS lead2 FROM Logs) tmp WHERE Num = lead1 and Num = lead2 GROUP BY Num"
464,"SELECT distinct l1.num as ConsecutiveNums FROM logs l1, logs l2, logs l3 WHERE l1.id = l2.id-1 AND l2.id = l3.id-1 AND l1.num = l2.num AND l2.num = l3.num"
465,"WITH num_array AS ( SELECT ROW_NUMBER() OVER(ORDER BY Id ASC) as i, Num FROM Logs ) SELECT DISTINCT l1.Num as ConsecutiveNums FROM num_array as l1, num_array as l2, num_array as l3 WHERE l1.i = l2.i - 1 AND l2.i = l3.i - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
466,select distinct a.num as ConsecutiveNums from logs a inner join logs b on a.id + 1 = b.id and a.num = b.num inner join logs c on a.id + 2 = c.id and a.num = c.num
467,"select distinct a.Num as ConsecutiveNums from ( select id , num , lag(num) over (order by id) as firstPrevNum , lag(num, 2) over (order by id) as secondPrevNum from logs order by id ) a where a.num=a.firstPrevNum and a.num=a.secondPrevNum"
468,"WITH cte AS ( SELECT *, id - CAST(ROW_NUMBER() OVER (PARTITION BY Num ORDER BY id) AS SIGNED) AS start_id FROM Logs ) SELECT DISTINCT Num AS ConsecutiveNums FROM cte GROUP BY Num, start_id HAVING COUNT(start_id) >= 3 "
469,"select distinct Num as ConsecutiveNums from (select Num, lag(Num, 1) over (order by Id) as b, lead(Num, 1) over (order by Id) as c from Logs) d where Num = b and Num = c"
470,"SELECT Distinct (a.Num) as ConsecutiveNums FROM Logs as a, Logs as b, Logs as c Where a.Id+1 = b.Id and b.Id+1 =c.Id and a.Num = b.Num and b.Num = c.Num"
471,select distinct a.Num as ConsecutiveNums from Logs a join Logs b on a.id=b.id-1 join Logs c on a.id = c.id -2 where a.Num=b.Num and b.Num = c.Num 
472,"SELECT DISTINCT Num AS ConsecutiveNums FROM( SELECT Num, LAG(Num, 1) OVER() lag1, LAG(Num, 2) OVER() lag2 FROM Logs) T WHERE Num = lag1 and lag1 = lag2 "
473,"SELECT DISTINCT Num AS ConsecutiveNums FROM Logs WHERE (Id+1, Num) in (SELECT * FROM Logs) AND (Id+2, Num) in (SELECT * FROM Logs)"
474,"SELECT DISTINCT T.Num as ConsecutiveNums FROM (SELECT Num, LAG(Num) OVER() as prev, LEAD(Num) OVER() as next FROM Logs) as T WHERE T.Num=T.prev &amp;&amp; T.Num=T.next "
475,"select distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id = l2.Id-1 and l2.Id = l3.Id - 1 and l1.Num = l2.Num and l2.Num = l3.Num"
