id,original query
325,"select sum(apple_count) as apple_count, sum(orange_count) as orange_count from (select apple_count, orange_count from boxes union all select c.apple_count, c.orange_count from boxes b left join chests c on b.chest_id = c.chest_id)a"
326,"select sum(a.apple_count + ifnull(b.apple_count,0)) as apple_count, sum(a.orange_count + ifnull(b.orange_count,0)) as orange_count from boxes a left join chests b on a.chest_id = b.chest_id "
327,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
328,"select sum(b.apple_count + coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count,0)) as orange_count from boxes b left join chests c using(chest_id) "
329,"with step1 as ( select a.apple_count + ifnull(b.apple_count,0) as apple, a.orange_count + ifnull(b.orange_count,0) as orange from boxes as a left join chests as b on a.chest_id = b.chest_id ) select sum(apple) as apple_count, sum(orange) as orange_count from step1"
330,"select sum(a.apple_count + ifnull(b.apple_count,0)) as apple_count, sum(ifnull(b.orange_count, 0) + a.orange_count) as orange_count from boxes a left join chests b on a.chest_id = b.chest_id "
331,"with cte as( select box_id 'box', apple_count, orange_count from boxes union all (select b.chest_id 'box', b.apple_count 'apple_count', b.orange_count 'orange_count' from boxes a join chests b on a.chest_id = b.chest_id) ) select sum(apple_count) 'apple_count', sum(orange_count) 'orange_count' from cte"
332,"WITH cte AS ( SELECT b.box_id, c.chest_id, c.apple_count, c.orange_count FROM Chests c INNER JOIN Boxes b USING (chest_id) ), cte1 AS( SELECT * FROM cte UNION ALL SELECT * FROM Boxes b ) SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM cte1 "
333,"select SUM(b.apple_count + IFNULL(c.apple_count, 0)) as apple_count, SUM(b.orange_count + IFNULL(c.orange_count, 0)) as orange_count from Boxes b LEFT JOIn Chests c ON b.chest_id = c.chest_id "
334,"with tmp as ( select 'a' as dummy, apple_count, orange_count from Boxes union all select 'a' as dummy, c.apple_count as apple_count, c.orange_count as orange_count from Boxes b join Chests c on b.chest_id = c.chest_id ) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from tmp group by dummy"
335,"SELECT sum(b.apple_count + coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count,0)) as orange_count FROM boxes as b LEFT JOIN chests as c ON b.chest_id = c.chest_id"
336,"select sum(ifnull(b.apple_count,0))+sum(ifnull(c.apple_count,0)) as apple_count, sum(ifnull(b.orange_count,0))+sum(ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests c on b.chest_id=c.chest_id"
337,"select sum(ifnull(b.apple_count, 0) + ifnull(c.apple_count, 0)) as apple_count, sum(ifnull(b.orange_count, 0) + ifnull(c.orange_count, 0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
338,"select sum(ifnull(b.apple_count,0)) + sum(ifnull(c.apple_count,0)) as apple_count, sum(ifnull(b.orange_count,0)) + sum(ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests C on b.chest_id = c.chest_id "
339,"with tbC as ( select b.box_id, (coalesce(b.apple_count,0) + coalesce(c.apple_count,0)) as apple_count, (coalesce(b.orange_count,0) + coalesce(c.orange_count,0)) as orange_count from boxes as b left join chests as c on b.chest_id = c.chest_id ) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from tbC "
340,"select sum(b.apple_count+ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count+ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id "
341,"select sum(b.apple_count+ifnull(c.apple_count,0))as apple_count, sum(b.orange_count+ifnull(c.orange_count,0))as orange_count from boxes b left join chests c on b.chest_id=c.chest_id "
342,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) as orange_count from Boxes b left join Chests c using(chest_id) "
343,"select sum(boxes.apple_count + ifnull(chests.apple_count, 0)) as apple_count, sum(boxes.orange_count + ifnull(chests.orange_count,0)) as orange_count from Boxes left Join Chests on Boxes.chest_id = Chests.chest_id"
344,"select sum(b.apple_count) + ifnull(sum(c.apple_count),0) apple_count, sum(b.orange_count) + ifnull(sum(c.orange_count),0) orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id "
345,"select sum((a.apple_count + ifnull(b.apple_count, 0))) apple_count, sum((a.orange_count + ifnull(b.orange_count, 0))) orange_count from Boxes a left join Chests b on a.chest_id = b.chest_id "
346,"with cnt as( select box_id, b.chest_id, (b.apple_count+c.apple_count) as total_apple_cnt, (b.orange_count+c.orange_count) as total_orange_cnt from boxes as b left join chests as c on b.chest_id = c.chest_id) select sum(case when c.chest_id is null then apple_count else total_apple_cnt end) as apple_count, sum(case when c.chest_id is null then orange_count else total_orange_cnt end) as orange_count from cnt as c join boxes as b on c.box_id = b.box_id"
347,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
348,"with demo as (select b.box_id, b.chest_id, b.apple_count, b.orange_count, ifnull(c.apple_count, 0) as chestapple, ifnull(c.orange_count, 0) as chestorange from Boxes b left join Chests c using(chest_id)) select sum(apple_count)+sum(chestapple) as apple_count, sum(orange_count)+ sum(chestorange) as orange_count from demo"
349,"select sum(case when chest_id is null then tmp.apple_count else tmp.apple_count+tmp.c_apple_count end) as apple_count, sum(case when chest_id is null then tmp.orange_count else tmp.orange_count+tmp.c_orange_count end) as orange_count from ( select b.*, c.apple_count as c_apple_count, c.orange_count as c_orange_count from boxes b left join chests c on b.chest_id = c.chest_id )tmp"
350,"SELECT SUM(IFNULL(b.apple_count,0)) + SUM(IFNULL(c.apple_count,0)) as apple_count, SUM(IFNULL(b.orange_count,0)) + SUM(IFNULL(c.orange_count,0)) as orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
351,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count,SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes AS b LEFT JOIN Chests AS c USING(chest_id)"
352,"WITH CTE AS ( select b.box_id, b.chest_id, b.apple_count + ifnull(c.apple_count,0) as 'apple_count', b.orange_count + ifnull(c.orange_count,0) as 'orange_count' from Boxes b left join Chests c on b.chest_id = c.chest_id group by b.box_id, b.chest_id ) select sum(cte.apple_count) as 'apple_count', sum(cte.orange_count) as 'orange_count' from cte"
353,"select sum(b.apple_count+ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count+ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests c using(chest_id) "
354,"Select sum(s.a_count) as 'apple_count',sum(s.o_count) as 'orange_count' from( Select b.box_id, b.chest_id, b.apple_count+ifnull(c.apple_count,0) as 'a_count', b.orange_count +ifnull(c.orange_count ,0) as 'o_count' from boxes b left join chests c on b.chest_id=c.chest_id ) s"
355,"select sum(b.apple_count + COALESCE(ch.apple, 0)) as apple_count, sum(b.orange_count + COALESCE(ch.orange, 0) ) as orange_count from Boxes b left join (select c.chest_id, sum(c.apple_count) as apple, sum(c.orange_count) as orange from Chests c group by c.chest_id) ch on b.chest_id = ch.chest_id "
356,"select sum(b.apple_count + ifnull(c.apple_count, 0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id "
357,"SELECT SUM(b.apple_count + coalesce(c.apple_count,0)) as apple_count, SUM(b.orange_count + coalesce(c.orange_count,0)) as orange_count FROM boxes b LEFT JOIN chests c ON b.chest_id = c.chest_id "
358,"SELECT SUM(IFNULL(b.apple_count, 0) + IFNULL(c.apple_count, 0)) AS apple_count, SUM(IFNULL(b.orange_count, 0) + IFNULL(c.orange_count, 0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id  "
359,"select sum(b.apple_count+coalesce(c.apple_count,0)) as apple_count,sum(b.orange_count+coalesce(c.orange_count,0)) as orange_count from boxes b left join chests c on coalesce(b.chest_id,0)=c.chest_id"
360,"select sum(coalesce(a.apple_count,0) + coalesce(b.apple_count,0)) as apple_count, sum(coalesce(a.orange_count,0) + coalesce(b.orange_count,0)) as orange_count from Boxes a left join Chests b on a.chest_id = b.chest_id"
361,"with BC as ( select B.box_id, B.apple_count+ifnull(C.apple_count,0) as apples, B.orange_count+ifnull(C.orange_count,0) as oranges from Boxes as B left join Chests as C on B.chest_id=C.chest_id ) select sum(apples) as apple_count, sum(oranges) as orange_count from BC "
362,"SELECT SUM(IFNULL(b.apple_count,0) + IFNULL(c.apple_count,0)) AS apple_count ,SUM(IFNULL(b.orange_count,0) + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes b LEFT JOIN Chests c USING (chest_id)"
363,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count, SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes AS b LEFT JOIN Chests AS c USING(chest_id) "
364,"select sum(b.apple_count)+sum(ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count)+sum(ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id=c.chest_id"
365,"SELECT SUM(b.apple_count+IFNULL(c.apple_count, 0)) as apple_count, SUM(b.orange_count+IFNULL(c.orange_count, 0)) as orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
366,"select sum(a.apple_count) + sum(ifnull(b.apple_count,0) )as apple_count, sum(a.orange_count) + sum(ifnull(b.orange_count,0)) as orange_count from boxes as a left join chests as b on a.chest_id = b.chest_id"
367,"SELECT SUM(b.apple_count+IFNULL(c.apple_count, 0)) as apple_count, SUM(b.orange_count+IFNULL(c.orange_count, 0)) as orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
368,"SELECT SUM(CASE WHEN c.chest_id is null THEN b.apple_count ELSE c.apple_count+b.apple_count END) AS apple_count, SUM(CASE WHEN c.chest_id is null THEN b.orange_count ELSE c.orange_count+b.orange_count END) AS orange_count FROM boxes b LEFT JOIN chests c ON c.chest_id = b.chest_id "
369,"select sum(aaa.as) 'apple_count', sum(aaa.os) 'orange_count' from (select b.*, ifnull(c.apple_count,0)+b.apple_count 'as', ifnull(c.orange_count,0)+b.orange_count 'os' from boxes b left join chests c on b.chest_id=c.chest_id) aaa "
370,"select sum(a.apple_count)+sum(ifnull(b.apple_count,0)) as apple_count, sum(a.orange_count)+sum(ifnull(b.orange_count,0)) as orange_count from Boxes a left join Chests b on a.chest_id = b.chest_id"
371,"WITH t AS( SELECT Boxes.apple_count,Boxes.orange_count, Chests.apple_count chest_a, Chests.orange_count chest_o FROM Boxes LEFT JOIN Chests ON Boxes.chest_id = Chests.chest_id ) SELECT SUM(apple_count)+ IfNULL(SUM(chest_a),0) apple_count, SUM(orange_count)+ IFNULL(SUM(chest_o),0) orange_count FROM t  "
372,"select sum(ifnull(b.apple_count, 0) + a.apple_count) as apple_count, sum(ifnull(b.orange_count, 0) + a.orange_count) as orange_count from boxes a left join chests b on a.chest_id = b.chest_id"
373,"select sum(b.apple_count + coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
374,"select sum(b.apple_count+ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count+ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests c using(chest_id) "
375,"select sum(boxes.apple_count + ifnull(Chests.apple_count, 0)) as apple_count, sum(boxes.orange_count + ifnull(Chests.orange_count, 0)) as orange_count from boxes left join Chests on boxes.chest_id = chests.chest_id"
376,"SELECT sum(a.total_apple_count) as apple_count,sum(a.total_orange_count) as orange_count from ( Select COALESCE(b.apple_count,0)+COALESCE(c.apple_count,0) as total_apple_count,COALESCE(b.orange_count,0)+COALESCE(c.orange_count,0) as total_orange_count from boxes b left join chests c on b.chest_id = c.chest_id ) as a "
377,"with a as( Select b.*, c.apple_count as a, c.orange_count as c from Boxes b left join Chests c on b.chest_id = c.chest_id ), t as ( Select sum(ifnull(apple_count,0)) as ac, sum(ifnull(orange_count,0)) as oc from a union Select sum(ifnull(a,0)), sum(ifnull(c,0)) from a ) Select sum(ac) as apple_count, sum(oc) as orange_count from t "
378,"SELECT sum(b.apple_count + IFNULL(c.apple_count,0)) as apple_count, sum(b.orange_count + IFNULL(c.orange_count,0)) as orange_count FROM Boxes as b LEFT JOIN Chests as c ON b.chest_id = c.chest_id"
379,"SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM (SELECT b.apple_count + IFNULL(c.apple_count, 0) AS apple_count, b.orange_count + IFNULL(c.orange_count, 0) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id) t"
380,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) as apple_count, SUM(b.orange_count + IFNULL(c.orange_count,0)) as orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
381,"select sum(case when b.chest_id is null then b.apple_count else b.apple_count+c.apple_count end) as apple_count, sum(case when b.chest_id is null then b.orange_count else b.orange_count+c.orange_count end) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
382,"SELECT SUM((IFNULL(b.apple_count, 0) + IFNULL(c.apple_count, 0))) AS apple_count, SUM((IFNULL(b.orange_count, 0) + IFNULL(c.orange_count, 0))) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
383,"select SUM(b.apple_count + COALESCE(c.apple_count, 0)) apple_count, SUM(b.orange_count + COALESCE(c.orange_count, 0)) orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
384,"select sum(apple_count) as apple_count, sum(orange_count) as orange_count from( select apple_count, orange_count from boxes union all select c.apple_count, c.orange_count from boxes b left join chests c on b.chest_id = c.chest_id) tb1"
