id,original query
369,"select distinct person1, person2, count(*) as call_count, sum(duration) as total_duration from ( select from_id as person1, to_id as person2, duration from Calls union all select to_id as person1, from_id as person2, duration from Calls ) c where person1 < person2 group by person1, person2 "
370,"select DISTINCT LEAST(from_id, to_id) as person1, GREATEST(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
371,"SELECT LEAST(from_id, to_id) AS person1, GREATEST(from_id, to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2"
372,"select case when from_id < to_id then from_id else to_id end as 'person1', case when from_id < to_id then to_id else from_id end as 'person2', count(*) as call_count, sum(duration)as total_duration from Calls group by 1,2 "
373,"select case when from_id < to_id then from_id else to_id end person1, case when from_id > to_id then from_id else to_id end person2, count(duration) call_count, sum(duration) total_duration from calls group by person1, person2"
374,"WITH temp AS ( SELECT from_id AS person1, to_id AS person2, duration FROM Calls WHERE from_id < to_id UNION ALL SELECT to_id AS person1, from_id AS person2, duration FROM Calls WHERE to_id < from_id ) SELECT person1, person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM temp GROUP BY person1, person2"
375,"select case when from_id<to_id then from_id else to_id end as person1, case when to_id>from_id then to_id else from_id end as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
376,"select case when from_id>to_id then to_id else from_id end as person1, case when from_id>to_id then from_id else to_id end as person2, count(duration) as call_count, sum(duration) as total_duration from calls group by person1, person2"
377,"SELECT LEAST(from_id, to_id) AS person1, GREATEST(from_id, to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2"
378,"select person1, person2, call_count, total_duration from (select person1, person2, sum(c1) as call_count, sum(d1) as total_duration from (select from_id as person1, to_id as person2, count(*) as c1, sum(duration) as d1 from Calls group by 1, 2 union select to_id as person1, from_id as person2, count(*) as c1, sum(duration) as d1 from Calls group by 1, 2) as a group by 1, 2) as b where person1 < person2"
379,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1"
380,"select from_id_ as person1, to_id_ as person2, count(*) as call_count, sum(duration) as total_duration from (select case when from_id > to_id then to_id else from_id end as from_id_, case when from_id > to_id then from_id else to_id end as to_id_, duration from Calls)a group by from_id_, to_id_"
381,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from ( select if(from_id < to_id, from_id, to_id) as person1, if(from_id < to_id, to_id, from_id) as person2, duration from Calls ) temp group by person1, person2 "
382,"select if(from_id>to_id, from_id, to_id) as person1, if (from_id<to_id, from_id,to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2 "
383,"With cte as ( Select case when from_id > to_id then to_id else from_id end as person1, case when from_id > to_id then from_id else to_id end as person2, duration from Calls) Select person1, person2, count(duration) as call_count, sum(duration) as total_duration from cte group by person1, person2 "
384,"select case when to_id < from_id then to_id else from_id end as person1, case when to_id > from_id then to_id else from_id end as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by person1, person2 "
385,"with all_users as (select distinct from_id as id from calls union select distinct to_id as id from calls) select a.id as person1, b.id as person2, count(duration) as call_count, sum(duration) as total_duration from all_users a join all_users b on a.id<b.id join calls c on (a.id = c.from_id and b.id = c.to_id ) or (a.id = c.to_id and b.id = c.from_id ) group by 1,2"
386,"select person1, person2, sum(call_count) call_count, sum(total_duration) total_duration from( select from_id person1, to_id person2, count(*) call_count, sum(duration) total_duration from calls where from_id<to_id group by from_id, to_id union select to_id person1, from_id person2, count(*) call_count, sum(duration) total_duration from calls where from_id>to_id group by to_id, from_id) t group by t.person1, t.person2 "
387,"with cte as ( select from_id as person1, to_id as person2, duration from calls where from_id < to_id union all select to_id as person1, from_id as person2, duration from calls where from_id > to_id) select person1, person2, count(*) as call_count, sum(duration) as total_duration from cte group by person1, person2 "
388,"select least(from_id, to_id) as person1 , greatest(from_id, to_id) as person2 , count(*) as call_count , sum(duration) as total_duration from Calls group by 1, 2 "
389,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from (select from_id as person1, to_id as person2, duration from Calls where from_id < to_id union all select to_id as person1, from_id as person2, duration from Calls where to_id < from_id) a group by 1,2"
390,"select if(from_id < to_id, from_id, to_id) as person1, if(from_id > to_id, from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2 "
391,"with new as( select from_id as person1, to_id as person2, duration from calls where from_id < to_id union all select to_id as person1, from_id as person1, duration from calls where from_id > to_id) select person1, person2, count(*) as call_count, sum(duration) as total_duration from new group by person1, person2 "
392,"with temp as (select from_id, to_id, count(*) as ct, sum(duration) as du from Calls group by from_id, to_id) select case when from_id > to_id then to_id else from_id end as person1, case when from_id > to_id then from_id else to_id end as person2, sum(ct) call_count, sum(du) total_duration from temp group by case when from_id > to_id then to_id else from_id end, case when from_id > to_id then from_id else to_id end "
393,"with cte as ( select from_id, to_id, duration from calls where from_id < to_id union all select to_id, from_id, duration from calls where from_id > to_id) select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from cte group by from_id, to_id"
394,"SELECT LEAST(from_id, to_id) as person1, GREATEST(from_id, to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM calls GROUP BY person1, person2"
