id,original query
526,"Select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id "
527,"SELECT v.customer_id, count(v.visit_id) as count_no_trans FROM VISITS v LEFT JOIN TRANSACTIONS t ON v.visit_id = t.visit_id WHERE amount IS NULL GROUP BY v.customer_id"
528,"SELECT customer_id AS customer_id, count(1) AS count_no_trans FROM visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id is null GROUP BY customer_id "
529,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id "
530,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions group by visit_id) group by customer_id"
531,"(select v.customer_id,count(v.customer_id) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where amount is null group by v.customer_id)"
532,"select customer_id , count(*) count_no_trans from Visits where visit_id not in (select visit_id from Transactions ) group by customer_id"
533,"SELECT customer_id, COUNT(*) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
534,"SELECT T1.customer_id, COUNT(*) AS count_no_trans FROM Visits AS T1 LEFT JOIN Transactions AS T2 ON T1.visit_id = T2.visit_id WHERE T2.transaction_id IS NULL GROUP BY T1.customer_id HAVING COUNT(*) > 0 "
535,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id where t.transaction_id is NULL group by v.customer_id"
536,"select V.customer_id as customer_id, count(V.visit_id) as count_no_trans from Visits V left join Transactions T on V.visit_id=T.visit_id where T.visit_id is null group by V.customer_id"
537,"select customer_id, count(*) as count_no_trans from Visits where Visits.visit_id not in (select visit_id from Transactions) group by customer_id"
538,"select customer_id, count(*) count_no_trans from visits where visit_id not in ( select visit_id from transactions) group by customer_id "
539,"select V.customer_id, count(V.customer_id) as count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id where T.visit_id is null group by V.customer_id"
540,"SELECT V.customer_id, COUNT(V.visit_id) as count_no_trans FROM Visits as V LEFT JOIN Transactions as T ON V.visit_id = T.visit_id WHERE T.amount IS NULL GROUP BY V.customer_id "
541,"Select Visits.customer_id As customer_id, count(Visits.visit_id) As count_no_trans From Visits Left join Transactions On Transactions.visit_id = Visits.visit_id Where transactions.visit_id Is Null Group by Visits.customer_id"
542,"select v.customer_id, count(*) as count_no_trans from visits v LEFT JOIN transactions t on t.visit_id = v.visit_id where t.transaction_id is NULL group by v.customer_id"
543,"select v.customer_id, count(*) as count_no_trans from visits as v left join transactions as t on v.visit_id = t.visit_id where t.amount is null group by v.customer_id"
544,"SELECT V.customer_id, COUNT(V.visit_id) AS 'count_no_trans' FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE T.transaction_id IS NULL GROUP BY V.customer_id"
545,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t USING (visit_id) WHERE t.transaction_id IS NULL GROUP BY customer_id "
546,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions) group by customer_id "
547,"select v.customer_id, count(1) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.amount is null group by v.customer_id "
548,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in (select distinct visit_id from transactions) group by customer_id"
549,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id "
550,"select customer_id, count(visit_id) count_no_trans from visits v left join transactions t using (visit_id) where t.visit_id is null group by customer_id "
551,"SELECT customer_id, COUNT(visit_id) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id from Transactions) GROUP BY customer_id "
552,"SELECT customer_id ,SUM(CASE WHEN ct_trans=0 THEN 1 ELSE 0 END) AS count_no_trans FROM (SELECT v.visit_id ,v.customer_id ,COUNT(t.transaction_id) AS ct_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id GROUP BY 1,2) a GROUP BY 1 HAVING count_no_trans > 0"
553,"select V.customer_id, count(V.visit_id) as count_no_trans from Visits as V left join Transactions as T on V.visit_id = T.visit_id where T.visit_id is NULL group by V.customer_id"
554,"SELECT v.customer_id, SUM( CASE WHEN t.transaction_id IS NULL THEN 1 ELSE 0 END ) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id GROUP BY v.customer_id HAVING count_no_trans != 0 "
555,"SELECT v.customer_id, count(DISTINCT(v.visit_id)) as 'count_no_trans' FROM Visits as v, Transactions as t WHERE v.visit_id NOT IN (SELECT visit_id FROM Transactions) Group by customer_id"
556,"select v.customer_id,count(v.visit_id) count_no_trans from visits v left join Transactions T on (t.visit_id=v.visit_id) where t.transaction_id is null group by v.customer_id "
