id,original query
284,"select date_format(trans_date, '%Y-%m') as month, country, count(id) as trans_count, count(if(state='approved', 1, null)) as approved_count, sum(amount) as trans_total_amount, sum(if(state='approved', amount, 0)) as approved_total_amount from Transactions group by month, country"
285,"select date_format(trans_date, '%Y-%m') as month, country, count(*) as trans_count, sum(state = 'approved') as approved_count, sum(amount) as trans_total_amount, sum(if(state = 'approved', amount, 0)) as approved_total_amount from Transactions group by 1, 2"
286,"select left(trans_date,7) as month, country, count(id) as trans_count, sum(state=""approved"") as approved_count, sum(amount) as trans_total_amount, sum((state=""approved"")*amount) as approved_total_amount from Transactions group by left(trans_date,7), country"
287,"SELECT date_format(trans_date, '%Y-%m') as month, country, COUNT(id) as trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) as approved_count, SUM(amount) as trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) as approved_total_amount FROM Transactions GROUP BY month, country"
288,"select date_format(trans_date, '%Y-%m') as month, country, count(1) as trans_count, sum(IF(state = 'approved',1,0)) as approved_count, sum(amount) as trans_total_amount, sum(IF(state = 'approved',amount,0)) as approved_total_amount from transactions group by 1,2"
289,"select left(trans_date, 7) as month, country,count(id) as trans_count, sum(if(state=""approved"",1,0)) as approved_count, sum(amount) as trans_total_amount, sum(if(state=""approved"",1,0)*amount)as approved_total_amount from Transactions group by month, country"
290,"select distinct new_date as month, country, count(id)over(partition by new_date, country) as trans_count, sum(case when state = 'approved' then 1 else 0 end)over(partition by new_date, country) as approved_count, sum(amount)over(partition by new_date, country) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end)over(partition by new_date, country) as approved_total_amount from ( select *, DATE_FORMAT(trans_date,""%Y-%m"") as new_date from transactions)sub order by trans_date"
291,"SELECT DATE_FORMAT(trans_date, '%Y-%m') month, country, count(id) trans_count, IFNULL(SUM(CASE WHEN state = 'approved' THEN 1 END), 0) approved_count, IFNULL(SUM(amount),0) trans_total_amount, IFNULL(SUM(CASE WHEN state = 'approved' THEN amount END), 0) approved_total_amount FROM transactions GROUP BY 1,2 ORDER BY 1"
292,"select left(trans_date,7) as month, country, count(*) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(case when state='approved' then amount else 0 end) as approved_total_amount, sum(amount) as trans_total_amount from Transactions group by left(trans_date,7), country"
293,"select date_format(trans_date,'%Y-%m') as month, country, count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2"
294,"Select country, date_format(trans_date, '%Y-%m') as month, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount, sum(amount) as trans_total_amount, sum(case when state = 'approved' then 1 else 0 end) as approved_count, count(*) as trans_count from Transactions group by month(trans_date), year(trans_date), country "
295,"with T1 as ( select id, country, case when state='approved' then 1 else 0 end as approved_state, amount, case when state='approved' then amount else 0 end as approved_amount, date_format(trans_date,'%Y-%m') as month from Transactions ) select month, country, count(id) as trans_count, sum(approved_state) as approved_count, sum(amount) as trans_total_amount, sum(approved_amount) as approved_total_amount from T1 group by month, country "
296,"select left(trans_date,7) as month, country, count(*) as trans_count, sum(case when state ='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state ='approved' then amount else 0 end) approved_total_amount from Transactions group by left(trans_date,7), country "
297,"select left(trans_date,7) as month,country,count(*) as trans_count, count(case when state='approved' then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
298,"SELECT DATE_FORMAT(trans_date, '%Y-%m') as month, country, COUNT(*) AS trans_count, SUM(CASE WHEN state='approved' THEN 1 ELSE 0 END) as approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state='approved' THEN amount ELSE 0 END) as approved_total_amount FROM Transactions GROUP BY country, EXTRACT(MONTH FROM trans_date)"
299,"SELECT date_format(trans_date,""%Y-%m"") AS month ,country ,COUNT(id) AS trans_count ,SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count ,SUM(amount) AS trans_total_amount ,SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY country,MONTH(trans_date)"
300,"SELECT DATE_FORMAT(trans_date,'%Y-%m') as month, country, count(id) as trans_count, SUM(IF(state=1, 1, 0)) as approved_count, sum(amount) as trans_total_amount, SUM(IF(state='approved', amount, 0)) as approved_total_amount FROM Transactions GROUP BY month, country"
301,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(*) AS trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY 1,2"
302,"select left(trans_date, 7) as month, country , count(*) as trans_count , count(if(state ='approved',1,null)) as approved_count , sum(amount) as trans_total_amount , sum(if(state ='approved',amount ,0)) as approved_total_amount from Transactions group by left(trans_date, 7), country"
303,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(*) AS trans_count, SUM(CASE WHEN state=""approved"" THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state=""approved"" THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
304,"select left(trans_date,7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by country,month(trans_date)"
305,"select left(trans_date, 7) month, country, count(id) trans_count, sum(case when state='approved' then 1 else 0 end) approved_count, sum(amount) trans_total_amount, sum(case when state='approved' then amount else 0 end) approved_total_amount from Transactions group by 1,2"
306,"with trans as ( select year(t.trans_date) as 'year', month(t.trans_date) as 'month', t.country, count(*) as trans_count, sum(t.amount) as 'trans_total_amount' from Transactions t group by 1,2,3 ), approved as ( select year(t.trans_date) as 'year', month(t.trans_date) as 'month', t.country, count(*) as approved_count, sum(t.amount) as 'approved_total_amount' from Transactions t where state = 'approved' group by 1,2,3 ) select case when length(t.month) = 1 then concat(t.year,'-0',t.month) else concat(t.year,'-',t.month) end as 'month', t.country, ifnull(t.trans_count,0) as 'trans_count', ifnull(a.approved_count,0) as 'approved_count', ifnull(t.trans_total_amount,0) as 'trans_total_amount', ifnull(a.approved_total_amount,0) as 'approved_total_amount' from trans t left join approved a on t.year = a.year and t.month = a.month and t.country = a.country where t.trans_count IS NOT NULL "
307,"select left(trans_date,7) as month, country, count(id) as trans_count, sum(case when state= 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state= 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1, 2"
308,"select substring(trans_date,1,7) month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2 "
309,"SELECT T1.month, T1.country, trans_count, trans_total_amount, IFNULL(approved_count,0) approved_count, IFNULL(approved_total_amount,0) approved_total_amount FROM ( SELECT DATE_FORMAT(trans_date, ""%Y-%m"") month, country, COUNT(*) trans_count, SUM(amount) trans_total_amount FROM Transactions GROUP BY DATE_FORMAT(trans_date, ""%Y-%m""), country) AS T1 LEFT JOIN ( SELECT DATE_FORMAT(trans_date, ""%Y-%m"") month, country, COUNT(*) approved_count, SUM(amount) approved_total_amount FROM Transactions WHERE state = ""approved"" GROUP BY DATE_FORMAT(trans_date, ""%Y-%m""), country) AS T2 ON T1.month = T2.month AND T1.country = T2.country"
310,"select left(trans_date,7) as month,country, count(state) as trans_count, sum(case when state=""approved"" then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state=""approved"" then amount else 0 end) as approved_total_amount from Transactions group by 1,2 "
311,"WITH T1 AS ( SELECT LEFT(trans_date,7) AS month,country,COUNT(DISTINCT id) AS approved_count, SUM(amount) AS approved_total_amount FROM Transactions WHERE state = 'approved' GROUP BY month,country), T2 AS ( SELECT LEFT(trans_date,7) AS month,country,COUNT(DISTINCT id) AS trans_count, SUM(amount) AS trans_total_amount FROM Transactions GROUP BY month,country), T3 AS ( SELECT LEFT(trans_date,7) AS month,country FROM Transactions) SELECT DISTINCT T3.month,T3.country,COALESCE(trans_count,0) AS trans_count ,COALESCE(approved_count,0) AS approved_count, COALESCE(trans_total_amount,0) AS trans_total_amount ,COALESCE(approved_total_amount,0) AS approved_total_amount FROM T3 LEFT JOIN T2 ON T2.month = T3.month AND T2.country = T3.country LEFT JOIN T1 ON T1.month = T2.month AND T1.country = T2.country"
312,"SELECT DATE_FORMAT(trans_date,'%Y-%m') AS month, country, COUNT(*) as trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, COALESCE(SUM(CASE WHEN state = 'approved' THEN amount END),0) AS approved_total_amount FROM transactions GROUP BY 1, 2 "
313,"select substring(trans_date,1,7) as month, country, COUNT(trans_date) as trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count, SUM(CASE WHEN state = 'approved' OR state = 'declined' THEN Amount ELSE 0 END) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN Amount ELSE 0 END) AS approved_total_amount from Transactions group by country, month "
314,"select left(trans_date,7) as month, country, count(id) as trans_count, count(case when state = 'approved' then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1, 2 "
315,"with cte as (select country, state, amount, date_format(trans_date, '%Y-%m') as month from transactions) select month, country, count(amount) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from cte group by month, country"
316,"SELECT MID(trans_date,1,7) AS month, country, COUNT(id) AS trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
317,"select DATE_FORMAT(trans_date, '%Y-%m') as month, country, count(id) as trans_count, count(case state when 'approved' then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum(case state when 'approved' then amount else 0 end) as approved_total_amount from Transactions group by month, country"
318,"select substring(trans_date, 1, 7) as month, country, count(state) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
319,"SELECT LEFT(trans_date,7) AS month, country, COUNT(state) AS trans_count, COUNT(IF(state='approved',state,NULL)) AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF(state='approved',amount,0)) AS approved_total_amount FROM Transactions GROUP BY month, country "
320,"select substr(trans_date, 1, 7) as month, country, count(distinct id) as trans_count, sum(case when state = ""approved"" then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = ""approved"" then amount else 0 end) as approved_total_amount from Transactions group by month, country"
321,"select date_format(trans_date, '%Y-%m') as month, country,count(id) as trans_count, ifnull(sum(case when state = 'approved' then 1 else 0 end),0) as approved_count, sum(amount) as trans_total_amount, ifnull(sum(case when state = 'approved' then amount end),0) as approved_total_amount from Transactions group by 1,2"
322,"SELECT DATE_FORMAT(trans_date, '%Y-%m') as month, country, COUNT(id) as trans_count, SUM(CASE WHEN state = 'approved' then 1 else 0 END) as approved_count, SUM(amount) as trans_total_amount, SUM(CASE WHEN state = 'approved' then amount else 0 END) as approved_total_amount FROM Transactions GROUP BY 1,2"
323,"select date_format(trans_date, ""%Y-%m"") as month, country, count(1) as trans_count, sum(if(state='approved',1,0)) as approved_count, sum(amount) as trans_total_amount, sum(if(state='approved',amount,0)) as approved_total_amount from Transactions group by date_format(trans_date, ""%Y-%m""), country"
324,"select left(trans_date,7) as month, country, count(state) as trans_count, sum(state = 'approved') as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
325,"select left(trans_date, 7) as month, country, COUNT(id) AS trans_count, COUNT(IF(state = 'approved', 1, NULL)) AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF(state='approved', amount, 0)) AS approved_total_amount FROM Transactions GROUP BY 1, 2 "
326,"select substr(trans_date,1,7) month,country, count(*) trans_count, sum(case when state = 'approved' then 1 else 0 end) approved_count, sum(amount) trans_total_amount, sum(case when state = 'approved' then amount else 0 end) approved_total_amount from transactions group by 1,2 order by 1,2"
327,"select date_format(trans_date,'%Y-%m') as month, country, count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by date_format(trans_date,'%Y-%m'), country "
328,"select substring(trans_date , 1,7) as month , country , count(state) as trans_count, sum(if (state = 'approved', 1, 0)) as approved_count , sum(amount) as trans_total_amount, sum(if (state='approved', amount ,0) )as approved_total_amount from Transactions group by month, country "
329,"select left(trans_date, 7) as month, country, count(state) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by month(trans_date), country"
330,"select date_format(trans_date,""%Y-%m"") as month, country, count(*) as trans_count,sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2"
331,"select left(trans_date,7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state= ""approved"" then amount else 0 end) as approved_total_amount from Transactions group by 1, 2"
332,"select substring(trans_date,1,7) as month, country, count(*) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by month,country"
333,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state='approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state='approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY country, month"
334,"SELECT substring(trans_date, 1, 7) as month, country, count(id) as trans_count, SUM(IF(state = 'approved', 1, 0)) as approved_count, SUM(amount) as trans_total_amount, SUM(IF(state = 'approved', amount, 0)) as approved_total_amount FROM Transactions Group BY month, country"
335,"select DATE_FORMAT( trans_date , '%Y-%m' ) as month , country, count(state) as trans_count, COUNT(CASE WHEN state='approved' THEN 1 END) AS approved_count, sum(amount) as trans_total_amount, sum(CASE WHEN state='approved' THEN amount ELSE 0 END ) as approved_total_amount from transactions group by month, country order by month "
336,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(*) AS trans_count, SUM(CASE WHEN state='approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state=""approved"" THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
337,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END ) AS approved_total_amount FROM Transactions GROUP BY month, country"
338,"select left(trans_date,7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2"
