id,original query
370,"with base as ( Select project_id, Project.employee_id, dense_rank() over(partition by Project.project_id order by experience_years desc) as seq from Project left join Employee on Project.employee_id = Employee.employee_id) select project_id, employee_id from base where seq=1 order by 1, 1"
371,"SELECT project_id, employee_id FROM ( SELECT project_id, e.employee_id, e.experience_years, MAX(experience_years) OVER (PARTITION BY project_id) as max_experience_years FROM employee e LEFT JOIN project p ON e.employee_id = p.employee_id ) z WHERE experience_years = max_experience_years AND project_id IS NOT NULL"
372,"SELECT project_id, employee_id FROM (SELECT p.project_id, p.employee_id, rank() over (partition by p.project_id order by experience_years DESC) as rownum FROM employee as e INNER JOIN project as p ON p.employee_id = e.employee_id) as sub WHERE rownum = 1"
373,"SELECT project_id, employee_id FROM (SELECT project_id, e.employee_id, experience_years, RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) AS ranking FROM Project p JOIN Employee e ON p.employee_id = e.employee_id) a WHERE ranking = 1"
374,"select project_id, employee_id from ( select p.project_id, p.employee_id, dense_rank() over (partition by p.project_id order by e.experience_years desc) as 'exp_rank' from Project p join Employee e on p.employee_id = e.employee_id ) t where t.exp_rank = 1 "
375,"SELECT p.project_id, p.employee_id FROM Project p INNER JOIN Employee e ON p.employee_id = e.employee_id WHERE (p.project_id, e.experience_years) IN ( SELECT project_id, MAX(e.experience_years) years FROM Project p INNER JOIN Employee e ON p.employee_id = e.employee_id GROUP BY 1)"
376,"with combined as ( select a.project_id, b.employee_id, b.experience_years from Project a join Employee b on a.employee_id = b.employee_id) select project_id, employee_id from combined where (project_id, experience_years) in ( select project_id, max(experience_years) from combined group by project_id)"
377,"select pp.project_id, pp.employee_id from (select p.project_id, p.employee_id ,e.experience_years from project p left join Employee e on e.employee_id = p.employee_id ) pp join (select p.project_id , max(e.experience_years) exp from project p left join Employee e on e.employee_id = p.employee_id group by 1 order by 1 desc ) most_exp on most_exp.exp = pp.experience_years and most_exp.project_id = pp.project_id "
378,"select project_id, employee_id from ( select a.project_id, b.employee_id, b.experience_years ,dense_rank() over (partition by a.project_id order by b.experience_years desc) as rnk from project a join employee b on a.employee_id =b.employee_id) a where rnk =1 "
379,"SELECT project_id, employee_id FROM project JOIN employee USING(employee_id) WHERE (project_id, experience_years) in ( SELECT project_id, max(experience_years) FROM project JOIN employee USING(employee_id) group by project_id )"
380,"select project_id ,employee_id from (Select project_id ,Employee.employee_id,dense_rank()over(partition by project_id order by experience_years desc) as r from Project,employee where Project.employee_id=Employee.employee_id) a where a.r=1"
381,"SELECT project_id, employee_id FROM (SELECT p.project_id, p.employee_id, dense_rank() over (partition by p.project_id order by experience_years DESC) as rownum FROM employee as e INNER JOIN project as p ON p.employee_id = e.employee_id) as sub WHERE rownum = 1"
382,"with t as( select project_id, max(experience_years) as highest from Project p join Employee e on p.employee_id=e.employee_id group by project_id) select p.project_id, p.employee_id from (Project p join Employee e on p.employee_id=e.employee_id) left join t on p.project_id= t.project_id where e.experience_years = t.highest"
383,"select p.project_id, e.employee_id from project p left join employee e on p.employee_id=e.employee_id where (p.project_id, e.experience_years)=(select p2.project_id, max(e2.experience_years) from project p2 join employee e2 on p2.employee_id = e2.employee_id where p.project_id = p2.project_id ) "
384,"select p.project_id, p.employee_id from Project p left outer join Employee e on e.employee_id = p.employee_id where (p.project_id, e.experience_years) in ( select p.project_id, max(e.experience_years) from Project p left outer join Employee e on e.employee_id = p.employee_id group by p.project_id )"
385,"Select p.project_id, p.employee_id from Project P join employee e on e.employee_id = p.employee_id where (p.project_id, e.experience_years) in (Select p.project_id, max(e.experience_years) from project p join employee e on e.employee_id = p.employee_id group by project_id)"
386,"select project_id, employee_id from (select p.project_id, e.employee_id , e.experience_years, dense_rank() over(partition by p.project_id order by e.experience_years desc) as r from project p left join employee e on p.employee_id = e.employee_id ) dudu where r = 1"
387,"with cte as ( select p.project_id, p.employee_id, e.experience_years from project p join employee e on p.employee_id = e.employee_id ) select project_id, employee_id from ( select c1.project_id, c1.employee_id, count(distinct c2.experience_years) as rn from cte c1 join cte c2 on c1.project_id = c2.project_id and c1.experience_years <= c2.experience_years group by 1,2 )a where rn = 1"
388,"select project_id, employee_id from (select p.project_id, p.employee_id, dense_rank() over(partition by p.project_id order by e.experience_years desc) as rk from Project p join Employee e on p.employee_id = e.employee_id)k where k.rk = 1 "
389,"Select p.project_id, p.employee_id from Project P join employee e on e.employee_id = p.employee_id where (p.project_id, e.experience_years) in (Select p.project_id, max(e.experience_years) from project p join employee e on e.employee_id = p.employee_id group by project_id)"
390,"SELECT project_id, employee_id FROM (SELECT project_id, employee_id, RANK() OVER (PARTITION BY project_id ORDER BY experience_years DESC) AS rnk FROM Project JOIN Employee USING (employee_id)) t WHERE rnk = 1 "
391,"select p.project_id, e.employee_id from Project p left join Employee e on p.employee_id = e.employee_id where (p.project_id, e.experience_years) in (select p.project_id, max(e.experience_years) from Project p left join Employee e on p.employee_id = e.employee_id group by project_id)"
392,"select p2.project_id, e2.employee_id from project p2 inner join employee e2 on e2.employee_id=p2.employee_id where (p2.project_id, e2.experience_years) in (select p.project_id, max(experience_years) as experience_years from project p inner join employee e on e.employee_id = p.employee_id group by p.project_id) "
393,"WITH grouped AS ( SELECT P.project_id, E.employee_id, E.name, E.experience_years, RANK () OVER (PARTITION BY P.project_id ORDER BY E.experience_years DESC) ranked FROM Project P LEFT JOIN Employee E ON P.employee_id = E.employee_id) SELECT project_id,employee_id FROM grouped WHERE ranked = 1"
394,"select p.project_id, e.employee_id from employee e join project p on e.employee_id = p.employee_id join (select project_id, max(experience_years) as max from project p join employee e on p.employee_id = e.employee_id group by project_id) t on e.experience_years = max and p.project_id = t.project_id "
395,"with highest_exp_project as ( select p.project_id, max(e.experience_years) max_exp from Project p left join Employee e on p.employee_id = e.employee_id group by p.project_id ) select hep.project_id, e.employee_id from highest_exp_project hep left join Project p on hep.project_id = p.project_id left join Employee e on p.employee_id = e.employee_id where e.experience_years = hep.max_exp order by hep.project_id, e.employee_id "
396,"with max_exp as( select p.project_id, max(e.experience_years) max_y from Project p left join Employee e on p.employee_id = e.employee_id group by 1) select p.project_id, p.employee_id from Project p left join Employee e on p.employee_id = e.employee_id right join max_exp m on p.project_id = m.project_id and e.experience_years = m.max_y order by 1 "
397,"select project_id, employee_id from (select p.project_id, e.employee_id, e.experience_years, rank()over(partition by p.project_id order by e.experience_years desc) rnk from project p left join employee e on p.employee_id = e.employee_id) e where rnk = 1"
398,"with cte as (select p.project_id, e.employee_id, e.experience_years, dense_rank() over(partition by project_id order by experience_years desc) as `rank` from project p join employee e on p.employee_id = e.employee_id) select project_id, employee_id from cte where `rank` = 1"
399,"with cte as ( select p.project_id, e.employee_id,e.experience_years, dense_rank() over(partition by project_id order by e.experience_years desc) as rn from project p inner join employee e on p.employee_id = e.employee_id ) select project_id, employee_id from cte where rn = 1 "
400,"select project_id, employee_id from ( select project_id, p.employee_id, dense_rank() over(partition by project_id order by experience_years desc) as rnk from project p inner join employee e on p.employee_id = e.employee_id ) a where a.rnk=1 "
401,"SELECT project_id, employee_id from (SELECT project_id, p.employee_id, rank() over(partition by project_id order by experience_years DESC ) as ranking from Project p left join Employee e on e.employee_id=p.employee_id)p1 where ranking=1"
402,"select t1.project_id, t1.employee_id from (select a.project_id, a.employee_id, b.experience_years, max(b.experience_years) over(partition by a.project_id) as max_exp from Project as a left join Employee as b on a.employee_id = b.employee_id) as t1 where t1.experience_years = t1.max_exp"
403,"WITH baseline AS ( SELECT project_id, Employee.employee_id, rank() over(partition by project_id order by experience_years DESC) as rnk FROM Project JOIN Employee ON Project.employee_id = Employee.employee_id ) SELECT project_id, employee_id FROM baseline WHERE rnk = 1"
404,"select P.project_id , E.employee_id from Project P join Employee E on P.employee_id = E.employee_id where (P.project_id ,E.experience_years ) in (select P.project_id , max(experience_years) from Project P join Employee E on P.employee_id = E.employee_id group by P.project_id ) "
