id,original query
181,"select a.bin, ifnull(total,0) as total from (select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin) as a left join (select case when (duration/60)<5 then '[0-5>' when (duration/60)<10 then '[5-10>' when (duration/60)<15 then '[10-15>' else '15 or more' end as bin, count(1) as total from Sessions group by case when (duration/60)<5 then '[0-5>' when (duration/60)<10 then '[5-10>' when (duration/60)<15 then '[10-15>' else '15 or more' end) as b on a.bin=b.bin "
182,"Select ""[0-5>"" as bin, count(if(duration <=300,1,null)) as total from sessions UNION ALL Select ""[5-10>"" as bin,count(if (duration>300 and duration <=600,1,null)) as total from sessions UNION ALL Select ""[10-15>"" as bin,count(if(duration>600 and duration <=900,1,null)) as total from sessions UNION ALL Select ""15 or more"" as bin,count(if (duration>900,1,null)) as total from sessions "
183,"select '[0-5>' as bin, sum(case when duration <= 300 and duration > 0 then 1 else 0 end) as total from sessions union select '[5-10>' as bin, sum(case when duration <= 600 and duration > 300 then 1 else 0 end) as total from sessions union select '[10-15>' as bin, sum(case when duration <= 900 and duration > 600 then 1 else 0 end) as total from sessions union select '15 or more' as bin, sum(case when duration > 900 then 1 else 0 end) as total from sessions "
184,"SELECT '[0-5>' AS bin, SUM(CASE WHEN duration/60 < 5 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration/60 >= 5 AND duration/60 < 10 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN duration/60 >= 10 AND duration/60 < 15 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN duration/60 >= 15 THEN 1 ELSE 0 END) AS total FROM Sessions"
185,"WITH cte AS ( SELECT duration/60 AS mins FROM sessions ) SELECT '[0-5>' AS bin, SUM(CASE WHEN mins<5 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '[5-10>' AS bin, SUM(CASE WHEN mins>=5 AND mins<10 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '[10-15>' AS bin, SUM(CASE WHEN mins>=10 AND mins<15 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '15 or more' AS bin, SUM(CASE WHEN mins>=15 THEN 1 ELSE 0 END) AS total FROM cte"
186,"select '[0-5>' as bin, sum(case when duration < 300 then 1 else 0 end ) as total from sessions union select '[5-10>' as bin, sum(case when duration >= 300 and duration < 600 then 1 else 0 end ) as total from sessions union select '[10-15>' as bin, sum(case when duration >= 600 and duration < 900 then 1 else 0 end ) as total from sessions union select '15 or more' as bin, sum(case when duration >= 900 then 1 else 0 end ) as total from sessions "
187,"select ""[0-5>"" as bin,sum(duration/60<5) as total from Sessions union select ""[5-10>"" as bin,sum(duration/60>5 and duration/60<10) as total from Sessions union select ""[10-15>"" as bin,sum(duration/60>10 and duration/60<15) as total from Sessions union select ""15 or more"" as bin,sum(duration/60>15) as total from Sessions"
188,"SELECT '[0-5>' AS BIN, SUM(CASE WHEN DURATION/60 < 5 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS GROUP BY BIN UNION ALL SELECT '[5-10>' AS BIN, SUM(CASE WHEN DURATION/60 >= 5 AND DURATION/60 < 10 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS GROUP BY BIN UNION ALL SELECT '[10-15>' AS BIN, SUM(CASE WHEN DURATION/60 >= 10 AND DURATION/60 < 15 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS GROUP BY BIN UNION ALL SELECT '15 or more' AS BIN, SUM(CASE WHEN DURATION/60 >= 15 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS GROUP BY BIN "
189,"WITH cte AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ), SessionsWithBins AS ( SELECT (CASE WHEN duration < 5*60 THEN '[0-5>' WHEN duration < 10*60 THEN '[5-10>' WHEN duration < 15*60 THEN '[10-15>' ELSE '15 or more' END) AS bin, COUNT(session_id) AS total FROM Sessions GROUP BY bin ) SELECT C.bin AS BIN, IFNULL(S.total,0) AS TOTAL FROM cte C LEFT OUTER JOIN SessionsWithBins S On C.bin = S.bin"
190,"SELECT '[0-5>' AS 'bin', SUM(duration/60 < 5) AS 'total' FROM Sessions UNION SELECT '[5-10>' AS 'bin', SUM(duration/60 >= 5 AND duration/60 < 10) AS 'total' FROM Sessions UNION SELECT '[10-15>' AS 'bin', SUM(duration/60 >= 10 AND duration/60 < 15) AS 'total' FROM Sessions UNION SELECT '15 or more' AS 'bin', SUM(duration/60 >= 15) AS 'total' FROM Sessions "
191,"WITH cte AS ( SELECT duration/60 AS mins FROM sessions ) SELECT '[0-5>' AS bin, SUM(CASE WHEN mins<5 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '[5-10>' AS bin, SUM(CASE WHEN mins>=5 AND mins<10 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '[10-15>' AS bin, SUM(CASE WHEN mins>=10 AND mins<15 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '15 or more' AS bin, SUM(CASE WHEN mins>=15 THEN 1 ELSE 0 END) AS total FROM cte"
192,"select b.bin, count(distinct session_id) as total from Sessions s right join (select ""[0-5>"" as bin, ""0"" as begin, ""300"" as finish union all select ""[5-10>"" as bin, ""300"" as begin, ""600"" as finish union all select ""[10-15>"" as bin, ""600"" as begin, ""900"" as finish union all select ""15 or more"" as bin, ""900"" as begin, ""10000000000"" as finish) as b on s.duration >= b.begin and s.duration < b.finish group by b.bin"
193,"with t as (select *, case when (duration)>= 0 and (duration) < 300 then '[0-5>' when (duration) >= 300 and (duration) < 600 then '[5-10>' when (duration)>= 600 and (duration)<= 900 then '[10-15>' else '15 or more' end as bin from sessions), t2 as (select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin ) select t2.bin, coalesce(z.cnt,0) as total from t2 left join (select t.bin, count(t.session_id) as cnt from t group by t.bin) z on t2.bin= z.bin "
194,"WITH CTE AS ( SELECT (CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (duration / 60) >= 15.00 THEN '15 or more' ELSE NULL END) AS bin, COALESCE(COUNT(*), 0) AS total FROM Sessions GROUP BY (CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (duration / 60) >= 15.00 THEN '15 or more' ELSE NULL END) ), CTE2 AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) SELECT c2.bin AS bin, COALESCE(c.total, 0) AS total FROM CTE2 c2 LEFT JOIN CTE c ON c2.bin = c.bin"
195,"select b.bin, ifnull(total,0) total from (select case when duration/60 >= 0 and duration/60 < 5 then '[0-5>' when duration/60 >= 5 and duration/60 < 10 then '[5-10>' when duration/60 >= 10 and duration/60 < 15 then '[10-15>' else '15 or more' end bin, count(distinct session_id) total from Sessions group by bin) a right join ( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin) b on a.bin = b.bin"
196,"with bins as ( SELECT '[0-5>' AS bin UNION ALL Select '[5-10>' AS bin UNION ALL Select '[10-15>' AS bin UNION ALL Select '15 or more' AS bin ), grouped as ( Select bin,count(session_id) as total from( Select session_id, case when (duration/60) <5 then ""[0-5>"" when (duration/60)<10 then ""[5-10>"" when (duration/60)<15 then ""[10-15>"" when (duration/60)>=15 then ""15 or more"" end as bin from Sessions) t group by bin ) Select bins.bin as BIN,IFNULL(grouped.total,0) as TOTAL from bins left join grouped on bins.bin=grouped.bin "
197,"select '[0-5>' as bin, sum(duration/60<5) as 'total' from Sessions Union select '[5-10>' as bin, sum(duration/60 >=5 and duration/60<10) as 'total' from Sessions Union select '[10-15>' as bin, sum(duration/60>=10 and duration/60<15) as 'total' from Sessions Union select '15 or more' as bin, sum(duration/60>=15) as 'total' from Sessions "
198,"select T2.bin, ifnull(T1.total,0) as total from (select case when duration/60 >= 15 then '15 or more' when duration/60 >=10 and duration/60 < 15 then '[10-15>' when duration/60 >=5 and duration/60 < 10 then '[5-10>' when duration/60 >=0 and duration/60 < 5 then '[0-5>' end as bin ,count(session_id) as total from Sessions group by bin) T1 right join ( select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin ) T2 on T1.bin=T2.bin "
199,"SELECT b.bin, IFNULL(count(a.session_id), 0) AS total FROM( SELECT '[0-5>' as bin UNION SELECT '[5-10>' as bin UNION SELECT '[10-15>' as bin UNION SELECT '15 or more' as bin )b LEFT JOIN( SELECT session_id, CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60<10 THEN '[5-10>' WHEN duration/60<15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM Sessions )a ON b.bin=a.bin GROUP BY b.bin"
200,"SELECT T2.bin AS BIN, IFNULL(COUNT(session_id),0) AS TOTAL FROM (SELECT CASE WHEN (duration/60) < 5 THEN '[0-5>' WHEN (duration/60) >= 5 AND (duration/60) <10 THEN '[5-10>' WHEN (duration/60) >= 10 AND (duration/60) <15 THEN '[10-15>' WHEN (duration/60) >=15 THEN '15 or more' END AS bin, session_id FROM Sessions) T1 RIGHT JOIN( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) T2 ON T1.bin=T2.bin GROUP BY T2.bin"
201,"Select '[0-5>' as 'bin', sum(case when duration/60>=0 and duration/60 <5 Then 1 Else 0 End) as 'total' From Sessions Union Select '[5-10>' as ""bin"", sum(case when duration/60>=5 and duration/60 <10 Then 1 Else 0 End) as 'total' From Sessions Union Select '[10-15>' as 'bin', sum(case when duration/60>=10 and duration/60 <15 Then 1 Else 0 End) as 'total' From Sessions Union Select '15 or more' as bin, sum(case when duration/60>=15 Then 1 Else 0 End) as total From Sessions"
202,"select A.bin ,ifnull(B.total,0) as total from( select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as boin ) A left join( select case when duration >=0 and duration < 5*60 then '[0-5>' when duration >=5*60 and duration < 10*60 then '[5-10>' when duration >=10*60 and duration < 15*60 then '[10-15>' else '15 or more' end as bin ,count(session_id) as total from Sessions group by bin ) B on A.bin = B.bin "
203,"select '[0-5>' as bin, count(case when duration>=0 and duration <300 then 1 end) as total from Sessions union select '[5-10>' as bin, count(case when duration>=301 and duration <600 then 1 end) as total from Sessions union select '[10-15>' as bin, count(case when duration>=601 and duration <900 then 1 end) as total from Sessions union select '15 or more' as bin, count(case when duration>=901 then 1 end) as total from Sessions"
204,"WITH cte AS(SELECT duration/60 AS mins FROM Sessions) SELECT '[0-5>' AS bin, SUM(CASE WHEN mins >= 0 AND mins < 5 THEN 1 ELSE 0 END) AS total FROM cte UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN mins >= 5 AND mins < 10 THEN 1 ELSE 0 END) AS total FROM cte UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN mins >= 10 AND mins < 15 THEN 1 ELSE 0 END) AS total FROM cte UNION SELECT '15 or more' AS bin, SUM(CASE WHEN mins >= 15 THEN 1 ELSE 0 END) AS total FROM cte "
205,"SELECT '[0-5>' AS 'bin', SUM(duration/60 < 5) AS 'total' FROM Sessions UNION SELECT '[5-10>' AS 'bin', SUM(duration/60 >= 5 AND duration/60 < 10) AS 'total' FROM Sessions UNION SELECT '[10-15>' AS 'bin', SUM(duration/60 >= 10 AND duration/60 < 15) AS 'total' FROM Sessions UNION SELECT '15 or more' AS 'bin', SUM(duration/60 >= 15) AS 'total' FROM Sessions"
206,"WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 as min_duration, 2147483647 AS max_duration ) SELECT cte.bin, COUNT(s.session_id) AS total FROM Sessions s RIGHT JOIN cte ON s.duration >= min_duration AND s.duration < max_duration GROUP BY cte.bin"
207,"WITH CTE AS ( SELECT (CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (duration / 60) >= 15.00 THEN '15 or more' ELSE NULL END) AS bin, COALESCE(COUNT(*), 0) AS total FROM Sessions GROUP BY (CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (duration / 60) >= 15.00 THEN '15 or more' ELSE NULL END) ), CTE2 AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) SELECT c2.bin AS bin, COALESCE(c.total, 0) AS total FROM CTE2 c2 LEFT JOIN CTE c ON c2.bin = c.bin"
208,"select ""[0-5>"" as bin, ifnull(sum(case when duration/60 >=0 and duration/60 < 5 then 1 end),0) as total from sessions union (select ""[5-10>"" as bin, ifnull(sum(case when duration/60 >=5 and duration/60 < 10 then 1 end),0) as total from sessions) union (select ""[10-15>"" as bin, ifnull(sum(case when duration/60 >=10 and duration/60 < 15 then 1 end),0) as total from sessions) union (select ""15 or more"" as bin, ifnull(sum(case when duration/60 >=15 then 1 end),0) as total from sessions) "
209,"with cte as ( select session_id , case when duration>=0*60 and duration<5*60 then '[0-5>' when duration>=5*60 and duration<10*60 then '[5-10>' when duration>=10*60 and duration<15*60 then '[10-15>' when duration>=15*60 then '15 or more' end as bin from Sessions), cte2 as ( select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin ) select c2.bin , coalesce(count(c.session_id),0) as total from cte2 c2 left join cte c on c2.bin=c.bin group by 1 "
210,"SELECT x.bins as BIN, COALESCE(SUM(total),0) as TOTAL FROM (SELECT ""[0-5>"" as bins UNION ALL SELECT ""[5-10>"" as bins UNION ALL SELECT ""[10-15>"" as bins UNION ALL SELECT ""15 or more"" as bins ) x LEFT JOIN (SELECT bins, COUNT(*) as total FROM (SELECT case when duration < 300 then ""[0-5>"" when duration < 600 then ""[5-10>"" when duration < 900 then ""[10-15>"" when duration >= 900 then ""15 or more"" else 0 END as bins FROM Sessions ) y GROUP BY 1) z ON x.bins = z.bins GROUP BY 1"
211,"select ""[0-5>"" as bin , count(case when duration < 300 then session_id end) as total from Sessions UNION select ""[5-10>"" as bin , count(case when duration >= 300 and duration < 600 then session_id end) as total from Sessions UNION select ""[10-15>"" as bin , count(case when duration >= 600 and duration < 900 then session_id end) as total from Sessions UNION select ""15 or more"" as bin , count(case when duration >= 900 then session_id end) as total from Sessions "
212,"SELECT bins.bin,coalesce(a.total, 0) as total FROM (SELECT ""[0-5>"" AS bin UNION ALL SELECT ""[5-10>"" As bin UNION ALL SELECT ""[10-15>"" AS bin UNION ALL SELECT ""15 or more"" As bin)AS bins LEFT JOIN (SELECT (CASE WHEN s.duration/60 <5 THEN ""[0-5>"" WHEN s.duration/60>=5 and s.duration/60<10 THEN ""[5-10>"" WHEN s.duration/60>=10 and s.duration/60 <15 THEN ""[10-15>"" ELSE ""15 or more"" END)AS bin,count(s.duration/60)as total FROM Sessions as s GROUP BY 1)as a on bins.bin=a.bin GROUP BY 1"
213,"WITH cte_session(BIN, minduration, maxduration) AS( SELECT '[0-5>', 0, 5*60 UNION ALL SELECT '[5-10>', 5*60, 10*60 UNION ALL SELECT '[10-15>', 10*60, 15*60 UNION ALL SELECT '15 or more', 15*60, 214748 ) SELECT cte_session.bin, count(s.session_id) as TOTAL from Sessions s right join cte_session on s.duration >= minduration and s.duration < maxduration Group BY cte_session.bin"
214,"select '[0-5>' as bin, count(session_id) as total from sessions where duration <300 UNION select '[5-10>' as bin, count(session_id) as total from sessions where duration >=300 and duration <600 UNION select '[10-15>' as bin, count(session_id) as total from sessions where duration >=600 and duration <900 UNION select '15 or more' as bin, count(session_id) as total from sessions where duration >=900"
215,"SELECT '[0-5>' AS 'bin', SUM(duration/60 < 5) AS 'total' FROM Sessions UNION SELECT '[5-10>' AS 'bin', SUM(duration/60 >= 5 AND duration/60 < 10) AS 'total' FROM Sessions UNION SELECT '[10-15>' AS 'bin', SUM(duration/60 >= 10 AND duration/60 < 15) AS 'total' FROM Sessions UNION SELECT '15 or more' AS 'bin', SUM(duration/60 >= 15) AS 'total' FROM Sessions"
216,"WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 as min_duration, 2147483647 AS max_duration ) SELECT cte.bin, COUNT(s.session_id) AS total FROM Sessions s RIGHT JOIN cte ON s.duration >= min_duration AND s.duration < max_duration GROUP BY cte.bin"
217,"SELECT '[0-5>' AS bin, SUM(CASE WHEN duration/60 >=0 AND duration/60 < 5 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration/60 >=5 AND duration/60 < 10 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '[10-15>', SUM(CASE WHEN duration/60 >=10 AND duration/60 < 15 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '15 or more', SUM(CASE WHEN duration/60 >=15 THEN 1 ELSE 0 END) AS total FROM sessions"
218,"select a.bin, ifnull(total,0) as total from (select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin) as a left join (select case when (duration/60)<5 then '[0-5>' when (duration/60)<10 then '[5-10>' when (duration/60)<15 then '[10-15>' else '15 or more' end as bin, count(1) as total from Sessions group by case when (duration/60)<5 then '[0-5>' when (duration/60)<10 then '[5-10>' when (duration/60)<15 then '[10-15>' else '15 or more' end) as b on a.bin=b.bin "
219,"with cte1 as( select session_id, case when duration < 300 then '[0-5>' when duration >=300 and duration < 600 then '[5-10>' when duration >= 600 and duration < 900 then '[10-15>' when duration >= 900 then '15 or more' end as bin from sessions group by session_id ) ,cte2 as(select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) select cte2.bin as bin, ifnull(count(cte1.session_id),0) as total from cte2 left join cte1 on cte2.bin = cte1.bin group by cte2.bin"
220,"select ""[0-5>"" as bin,sum(case when duration/60 between 0 and 5 then 1 else 0 end)Total from sessions union select ""[5-10>"" ,sum(case when duration/60 between 5 and 10 then 1 else 0 end) from sessions union select ""[10-15>"",sum(case when duration/60 between 10 and 15 then 1 else 0 end) from sessions union select ""15 or more"" ,sum(case when duration/60 >15 then 1 else 0 end) from sessions"
221,"WITH CTE1 AS ( SELECT session_id, (CASE WHEN duration<5*60 THEN 1 ELSE 0 END) AS bin5, (CASE WHEN duration>=5*60 AND duration<10*60 THEN 1 ELSE 0 END) AS bin10, (CASE WHEN duration>=10*60 AND duration<15*60 THEN 1 ELSE 0 END) AS bin15, (CASE WHEN duration>=15*60 THEN 1 ELSE 0 END) AS bin20 FROM Sessions) SELECT '[0-5>' AS bin, SUM(bin5) AS total FROM CTE1 UNION ALL SELECT '[5-10>' AS bin, SUM(bin10) AS total FROM CTE1 UNION ALL SELECT '[10-15>' AS bin, SUM(bin15) AS total FROM CTE1 UNION ALL SELECT '15 or more' AS bin, SUM(bin20) AS total FROM CTE1"
222,"select '[0-5>' as bin, count(case when duration < 300 then 1 else null end) as total from sessions union select '[5-10>' as bin, count(case when duration >= 300 and duration < 600 then 1 else null end) as total from sessions union select '[10-15>' as bin, count(case when duration >= 600 and duration < 900 then 1 else null end) as total from sessions union select '15 or more' as bin, count(case when duration >= 900 then 1 else null end) as total from sessions "
223,"select '[0-5>' as bin, count(if(duration < 300,1,null)) as total from sessions union select '[5-10>' as bin, count(if(duration >= 300 and duration < 600,1,null)) as total from sessions union select '[10-15>' as bin, count(if(duration >= 600 and duration < 900,1,null)) as total from sessions union select '15 or more' as bin, count(if(duration >= 900,1,null)) as total from sessions"
224,"(SELECT ""[0-5>"" bin, COUNT(session_id) total FROM Sessions WHERE duration/60 >=0 AND duration/60 <5) UNION (SELECT ""[5-10>"" bin, COUNT(session_id) total FROM Sessions WHERE duration/60 >=5 AND duration/60 <10) UNION (SELECT ""[10-15>"" bin, COUNT(session_id) total FROM Sessions WHERE duration/60 >=10 AND duration/60 <15) UNION (SELECT ""15 or more"" bin, COUNT(session_id) total FROM Sessions WHERE duration/60 >=15) "
225,"(select '[0-5>' as BIN, sum(case when duration >=0 and duration < 300 then 1 else 0 end) as TOTAL from sessions) UNION (select '[5-10>' as BIN, sum(case when duration >=300 and duration < 600 then 1 else 0 end) as TOTAL from sessions) UNION (select '[10-15>' as BIN, sum(case when duration >=600 and duration < 900 then 1 else 0 end) as TOTAL from sessions) UNION (select '15 or more' as BIN, sum(case when duration >=900 then 1 else 0 end) as TOTAL from sessions)"
226,"With bins as (Select ""[0-5>"" as bin UNION ALL Select ""[5-10>"" as bin UNION ALL Select ""[10-15>"" as bin UNION ALL Select ""15 or more"" as bin ), aggr_bins as ( Select b.bin as BIN, count(s.session_id) as TOTAL from bins b left join sessions s on b.bin = (case when duration/60 >= 0 and duration/60 < 5 then ""[0-5>"" when duration/60 >= 5 and duration/60 < 10 then ""[5-10>"" when duration/60 >= 10 and duration/60 < 15 then ""[10-15>"" else ""15 or more"" end ) group by 1 ) Select * from aggr_bins "
227,"SELECT '[0-5>' AS bin, SUM(CASE WHEN (duration/60<5) THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN (duration/60>=5 AND duration/60<10 ) THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN (duration/60>=10 AND duration/60<15 ) THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN (duration/60>=15) THEN 1 ELSE 0 END) AS total FROM Sessions"
228,"Select '[0-5>' as BIN, Sum(duration < 300) as TOTAL from Sessions Union Select '[5-10>' as BIN, Sum(duration >= 300 and duration < 600) as TOTAL from Sessions Union Select '[10-15>' as BIN, Sum(duration >= 600 and duration < 900 ) as TOTAL from Sessions Union Select '15 or more' as BIN, Sum(duration >= 900) as TOTAL from Sessions "
229,"SELECT '[0-5>' AS 'bin', SUM(duration/60 < 5) AS 'total' FROM Sessions UNION SELECT '[5-10>' AS 'bin', SUM(duration/60 >= 5 AND duration/60 < 10) AS 'total' FROM Sessions UNION SELECT '[10-15>' AS 'bin', SUM(duration/60 >= 10 AND duration/60 < 15) AS 'total' FROM Sessions UNION SELECT '15 or more' AS 'bin', SUM(duration/60 >= 15) AS 'total' FROM Sessions"
230,"select '[0-5>' as bin, count(case when duration <300 then session_id end) as total from Sessions union all select '[5-10>' as bin, count(case when duration >=300 and duration<600 then session_id end) as total from Sessions union all select '[10-15>' as bin, count(case when duration >=600 and duration<900 then session_id end) as total from Sessions union all select '15 or more' as bin, count(case when duration >=900 then session_id end) as total from Sessions"
231,"with b as(select '[0-5>' as bin union select'[5-10>' as bin union select'[10-15>'as bin union select'15 or more'as bin) select b.bin, count(session_id) total from (select session_id,(case when duration/60<5 then '[0-5>' when duration/60>=5 and duration/60<10 then '[5-10>' when duration/60>=10 and duration/60<15 then '[10-15>' when duration/60>=15 then '15 or more' end) bin from Sessions) s right join b using(bin) group by b.bin"
232,"with t as ( select ""[0-5>"" as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) select t.*, coalesce(k.TOTAL,0) as TOTAL from t left join ( select case when (duration/60) <5 then '[0-5>' when (duration/60 >=5 and duration/60<10) then '[5-10>' when (duration/60 >=10 and duration/60<15) then '[10-15>' when (duration/60 >=15) then '15 or more' end as BIN, coalesce (count(session_id),0) as TOTAL from Sessions group by bin) k on t.bin=k.bin "
233,"select bins.bin as bin, coalesce(total, 0) as total from( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ) as bins LEFT JOIN (SELECT bin, COUNT(bin) as total FROM ( SELECT CASE WHEN duration<5*60 THEN ""[0-5>"" WHEN duration>=5*60 and duration<10*60 THEN ""[5-10>"" WHEN duration>=10*60 and duration<15*60 THEN ""[10-15>"" WHEN duration>=15*60 THEN ""15 or more"" END AS bin FROM Sessions ) as A GROUP BY bin) as trans ON bins.bin = trans.bin"
234,"WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 as min_duration, 2147483647 AS max_duration ) SELECT cte.bin, COUNT(s.session_id) AS total FROM Sessions s RIGHT JOIN cte ON s.duration >= min_duration AND s.duration < max_duration GROUP BY cte.bin"
235,"SELECT b.bin, IFNULL(COUNT(s.session_id),0) AS total FROM ( select session_id, CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60>=5 AND duration/60<10 THEN '[5-10>' WHEN duration/60>=10 AND duration/60<15 THEN '[10-15>' ELSE '15 or more' END AS bin from sessions ) s RIGHT JOIN ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) b ON b.bin=s.bin GROUP BY bin "
236,"SELECT '[0-5>' AS bin, SUM(IF(duration/60 < 5, 1, 0)) AS total FROM Sessions UNION ALL SELECT '[5-10>' AS bin, SUM(IF(duration/60 > 5 AND duration/60 < 10, 1, 0)) AS total FROM Sessions UNION ALL SELECT '[10-15>' AS bin, SUM(IF(duration/60 > 10 AND duration/60 < 15, 1, 0)) AS total FROM Sessions UNION ALL SELECT '15 or more' AS bin, SUM(IF(duration/60 > 15, 1, 0)) AS total FROM Sessions"
237,"with CTE as ( select session_id, round(duration/60,2) as minutes from Sessions) (select '[0-5>' as BIN, sum(case when minutes >=0 and minutes<5 then 1 else 0 end) as TOTAL from CTE) UNION (select '[5-10>' as BIN, sum(case when minutes >= 5 and minutes<10 then 1 else 0 end) as TOTAL from CTE) UNION (select '[10-15>' as BIN, sum(case when minutes >=10 and minutes <15 then 1 else 0 end) as TOTAL from CTE) UNION (select '15 or more' as BIN, sum(case when minutes >=15 then 1 else 0 end) as TOTAL from CTE) "
